<title>《鬥破蒼穹》▷ 第871章 消除隱患</title><br><p>&emsp;&emsp;第871章 消除隱患</p>
<br><p>&emsp;&emsp;第八百四十七章 消除隱患</p>
<br><p>&emsp;&emsp;蒼老身影僅僅是僵硬了一瞬，便是迅速恢復，旋即也不回頭，直接是一頭對着那黑暗的森林之中暴射而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;蒼老身影剛剛撞進黑暗森林，一道凌厲的寒芒陡然自其中閃掠而出，旋即帶起令得人渾身寒毛爲之一豎的森然勁風，刁鑽而狠毒的直射前者咽喉。</p>
<br><p>&emsp;&emsp;突如其來的攻擊，令得蒼老人影有所措手不及，不過好在其實力不弱，當下喉嚨間傳出一道低喝之聲，面前空間，陡然扭曲了起來，而那寒芒，也是因爲扭曲的空間而偏離了軌道，從其肩膀處飛掠而出。</p>
<br><p>&emsp;&emsp;“是誰？”躲避開攻擊，蒼老人影也是一聲怒喝，袖袍一揮，乾枯的手爪陡然一握，旋即帶起幾道若隱若現的能量勁弧，狠狠的對着黑暗的森林某處抓去。</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;五道凌厲勁風自蒼老人影手爪之上暴射而出，直接是將森林之中的幾顆足有大腿粗壯的巨樹抓得爆裂開來，樹屑四下飛舞。</p>
<br><p>&emsp;&emsp;攻擊並未擊中目標，蒼老人影臉色也是微微一變，剛欲閃退，一道白色倩影陡然如鬼魅般的閃現而出，一股帶着細微腥味的灰色霧氣，迎面撲來。</p>
<br><p>&emsp;&emsp;霧氣尚還未接觸到身體，蒼老人影便是有所察覺，經驗豐富的他一眼便知這東西蘊含劇毒，當下袖袍一揮，狂猛勁風自袖中暴涌而出，旋即將灰色霧氣吹開，而藉助此般阻礙，其腳尖一點虛空，身形猛然拔昇天際，最後噗的一聲，衝破森林中那茂密的樹枝叢。</p>
<br><p>&emsp;&emsp;破出森林，蒼老人影剛欲逃遁，然而剛剛擡頭，身體便是陡然凝固了下來，旋即臉色略顯難看的望着天空上那懸浮的白髮老者。</p>
<br><p>&emsp;&emsp;“蘇千！”</p>
<br><p>&emsp;&emsp;牙齒中透出一抹冷聲，蒼老人影微微偏頭，露出一張熟悉的臉龐，赫然便是那位主動放棄了菩提化體涎的鷹山老人。</p>
<br><p>&emsp;&emsp;“呵呵，鷹老先生手段還真是不小啊，竟然能夠將靈魂力量藏在菩提化體涎之中，連我都是尋不出來.”一道輕笑，從鷹山老人身後響起，後者猛然轉頭，卻是見到蕭炎振動着碧綠火翼，也是出現在了這片林海之上。</p>
<br><p>&emsp;&emsp;“沒想到竟然被你發現了.還有一人呢？也叫出來吧！”鷹山老人面色略有些陰沉，旋即猛的望着林海之下，冷喝道。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;鷹山老人喝聲落下，茂密樹枝便是一陣顫抖，旋即一道妙曼的白色倩影徑直閃掠而出，最後白裙飄飄的出現在半空處，略有些飄忽的身影，剛好是將鷹山老人的退路封死。</p>
<br><p>&emsp;&emsp;“呵呵，你這老怪可真是狡詐，若非蕭炎身爲煉藥師，靈魂感知異常敏銳的話，恐怕還真是發現不了你的靈魂躲在菩提化體涎之中。”蘇千笑眯眯的望着鷹山老人，笑着道。</p>
<br><p>&emsp;&emsp;“既然察覺到了我，爲何不早早動手？”</p>
<br><p>&emsp;&emsp;鷹山老人冷笑道，他當初將靈魂暗中的藏於菩提化體涎之中，其實便是打算等着蕭炎與韓楓等人大打出手，打個兩敗俱傷之後，再神不知鬼不覺的突然出手將菩提化體涎取走，但最終的結果，卻並沒有他想象中的那般美好，蕭炎以雷霆手段將方言三位魔炎谷長老擊殺，然後施展佛怒火蓮令得韓楓與莫天行暗中忌憚，只能退去，如此一來，卻是讓得小醫仙與蘇千最大化的保存了戰力，以鷹山老人的實力，或許能夠與他們之中的一人單打獨鬥而不敗，但若是以一敵二的話，落敗幾乎是毫無懸念。</p>
<br><p>&emsp;&emsp;“前兩日身後追兵太多，沒時間顧忌你，而且不得不說，你這靈魂隱藏的法子，的確頗爲奇異，我只能感覺到，可卻也尋不出來，畢竟在這種後面有着無數貪婪追兵的情況下，我不可能將菩提化體涎取出來好好的來回檢驗。”蕭炎微微一笑，道：“而且我也知道，就這兩日，你便會自動現身，因爲你也知道，萬一等到了迦南學院，我有了足夠的時間來研究菩提化體涎，到時候你定然會被揪出來，所以.”</p>
<br><p>&emsp;&emsp;“原來你是故意單獨離開，爲的就是要讓老夫自己現身！”鷹山老人臉皮抖了抖，他倒是沒想到，自己竟然暗中被蕭炎算計了一次，自己原以爲毫無破綻的藏身計劃，原來早就被蕭炎發現。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，目光在鷹山老人那虛幻的身體上掃了掃，淡笑道：“鷹老先生，還是請將菩提化體涎交給我吧，今日之事，我可以既往不咎，雖說你現在只是靈魂狀態，可若是這靈魂被我們打散的話，怕你的本體也是會出現不小的創傷，而且憑藉着感應，我或許能知道一點你本體的位置。”</p>
<br><p>&emsp;&emsp;鷹山老人臉色微微變幻，旋即怪笑道：“小子，你還真當老夫這麼多年是被嚇大的不成？你若真是要逼，老夫當場就把這菩提化體涎給毀了，到時候看你能如何？”</p>
<br><p>&emsp;&emsp;“鷹老先生所施展的這種靈魂分身之法，似乎必須本體在不遠的距離吧？這就是說，你現在的本體，就在我們的不遠處，如果我沒感應錯的話”蕭炎眼眸微眯，片刻後陡然一睜，手指指向北方那黑暗的森林，冷笑道：“你的本體，應該是在那個方向吧？”</p>
<br><p>&emsp;&emsp;見到蕭炎手指所指的方向，即便是以鷹山老人的心計，臉色也是忍不住的變了變，他修習的功法頗爲奇特，靈魂分身若是被打散了，他頂多會處於虛弱期，修煉一段時間便會再次恢復，可若是本體被尋出來，那對於他來說，可就真正的是致命危機了。</p>
<br><p>&emsp;&emsp;所以，每一次施展功法時，鷹山老人都是會將本體放於一個最爲隱蔽與安全的地方，然而如今那個方位，直接是被蕭炎給指了出來，那也就是說，若是讓得後者仔細尋找的話，說不定還真的能將他的本體確切方位給尋出來，到時候.</p>
<br><p>&emsp;&emsp;望着那臉色在月光下不斷變幻的鷹山老人，蕭炎臉龐上的冷意也是略微消緩，輕聲道：“鷹老先生，在下敬你是黑角域前輩，所以未曾直接讓人動手，只要你能將菩提化體涎還回，我蕭炎保證，你會絲毫不損的離開！”</p>
<br><p>&emsp;&emsp;面對着蕭炎這輪番威脅與好言相勸，那鷹山老人變幻的臉色，也是好片刻後，方纔逐漸凝定，他深吸了一口氣，目光緩緩的在一旁虎視眈眈的蘇千與小醫仙身上掃過，感受着二人身體之上瀰漫的凌厲氣勢，他也只得苦笑了一聲，別說他現在只是一個靈魂分身，就算是巔峰狀態，他也難以從這兩人手中順利逃脫。</p>
<br><p>&emsp;&emsp;“果然是前浪推後浪，看來這黑角域，是年輕人的天下了，也罷，算你小子狠，這菩提化體涎.”鷹山老人搖着頭嘆息了一聲，旋即微微舉起手中的玉盒，遲疑了一下，終於是咬牙對着蕭炎甩了過去：“給你！”</p>
<br><p>&emsp;&emsp;微笑着望着那被甩擲而來的玉盒，蕭炎笑了笑，卻並未直接用手接過，而是屈指一彈，一股暗勁涌出，將玉盒接住，然後控制着它小心翼翼的懸浮在面前。</p>
<br><p>&emsp;&emsp;望着蕭炎的這般謹慎，鷹山老人眉頭不着痕跡的皺了皺，旋即冷聲道：“哼，即便你得到了菩提化體涎，怕也難以知道其背後那菩提心的消息。”</p>
<br><p>&emsp;&emsp;“在下的目標，並非是那遙不可及的菩提心，而是這菩提化體涎。”蕭炎微微一笑，聲音輕柔的道。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話語，那一旁俏臉清冷的小醫仙微微一怔，旋即那對清澈見底的眸子之中，掠過一抹感動，她自然是知道，爲了幫她控制厄難毒體，蕭炎費盡了多少心機，甚至最後都是甘心與這些實力恐怖的老傢伙爲敵.</p>
<br><p>&emsp;&emsp;心中雖然感動，但以小醫仙的性子，自然是不會太過於流露而出，但那如古井般的心境中，卻是蕩起了一絲輕柔漣漪，令得那原本冷漠冰封的心，悄然溶解。</p>
<br><p>&emsp;&emsp;“哼，說得好聽，沒想到這麼多人來搶奪菩提化體涎，最後卻是落在了你手中.告辭。”鷹山老人撇了撇嘴，旋即也不廢話，身形一顫，便是逐漸變得虛幻，片刻後，徹底的消失不見。</p>
<br><p>&emsp;&emsp;鷹山老人靈魂消散的速度極爲快捷，僅僅是片刻時間，那道靈魂，便是脫離了蕭炎的感應範圍，消失在無邊的黑暗之中。</p>
<br><p>&emsp;&emsp;見到鷹山老人將菩提化體涎交出，小醫仙與蘇千也是鬆了一口氣，身形一動，便是出現在了蕭炎身旁，望着那懸浮在其身旁的玉盒，不由得笑道：“總算是讓這老傢伙放棄了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎嘴角卻是浮現一抹詭異笑容，微微搖了搖頭，輕聲道：“哪有那麼容易，這個老狐狸啊”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎屈指一彈，無形的隕落心炎便是自指尖躥升而出，最後直接是一口將玉盒吞噬而進。</p>
<br><p>&emsp;&emsp;在隕落心炎那高溫之下，玉盒眨眼間便是化爲粉末，露出了其中那宛如活物一般，緩緩蠕動的菩提化體涎，蕭炎目光斜瞟了一眼，旋即臉龐掀起一抹冷笑，控制着一絲隕落心炎，緩緩的將後者包裹而進</p>
<br><p>&emsp;&emsp;隨着隕落心炎的包裹，那菩提化體涎某處猛然一顫，旋即一絲絲白煙冒騰而出，在那細微的嗤嗤聲音中，似乎隱隱間有着一道慘叫聲響起</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
