<title>《鬥破蒼穹》▷ 第1475章 獨鬥雙聖</title></p><p>&emsp;&emsp;第1475章 獨鬥雙聖</p>
</p><p>&emsp;&emsp;第一千四百五十章 獨鬥雙聖</p>
</p><p>&emsp;&emsp;虛無空間之中，寂靜無聲，空間亂流悄然涌動，暗蘊着致命般的危機</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;寂靜之中，突然間傳來刺耳的破風聲，旋即，大批的流光自遠處黑暗盡頭浮現，然後以一種相當迅猛的速度，閃電般的暴掠而至，沿途所帶起的狂暴勁風，連那空間亂流，都是被生生的撕裂而去。</p>
</p><p>&emsp;&emsp;“大姐，三大龍島今日大舉進攻東龍島，若是得到我們相助的話，應該能夠擊潰東龍島”在那位領頭的紅袍女子身旁，一名身着黑袍的老者，緩緩的開口道，他的聲音極其的嘶啞，嘴巴微微開合間，有種可怕的吸力悄然蔓延而開，此人號稱鯤凰，不少他的對手，在被其擒獲後，都是被其活生生的吞了，此人的兇名，當年在魔獸界，可當真是極端的響亮，所到處，不少強者都是聞風喪膽。</p>
</p><p>&emsp;&emsp;“不用趕着那麼急，讓他們多火拼一下，死得越多越好。”紅袍女子目光一閃，淡漠的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，三大龍島居然會尋求我們當幫手，當真是讓人意料之外的事”另外一名面色有些陰翳的老者，也是怪笑道，正是天妖三凰之中的鷹凰。</p>
</p><p>&emsp;&emsp;“等解決掉東龍島並且得到龍凰血脈之後，三大龍島，也遲早會被我天妖凰族所剷除”紅袍女子淡淡一笑，袖袍一揮，剛欲提速，一抹危機之感陡然自心中升起，然而，還不待她有什麼反應，那下方的空間亂流中，猛的爆發出一波波極端強悍的鬥氣匹練，這些匹練，極其凌厲，瞬間便是射進天妖凰羣衆人之內，當下，淒厲的慘叫聲便是爆發而起。</p>
</p><p>&emsp;&emsp;“何方無膽鼠輩，居然敢偷襲我天妖凰族，找死！”</p>
</p><p>&emsp;&emsp;紅袍女子也是在此刻猛的回過神來，見到一下子便是死傷慘重的天妖凰族，頓時暴怒，玉手陡然對着下方空間亂流一握，那裡的空間，便是生生扭曲起來，旋即砰的一聲，那極其狂暴的空間亂流，居然直接被其一掌轟爆了去。</p>
</p><p>&emsp;&emsp;“哈哈，若是無膽的話，又怎敢半路截殺你天妖凰族？”</p>
</p><p>&emsp;&emsp;空間亂流爆裂而開，一道大笑聲突然響徹而起，旋即一道身影自其中閃掠而出，最後出現在天妖凰族衆人對面，雙臂一擺，一股滔天氣息便是瀰漫而開：“天妖三凰，幾百年不見，別來無恙啊？”</p>
</p><p>&emsp;&emsp;“你是？”鳳凰目光含煞的望着那出現在面前的妖暝，眉頭皺了皺，旋即眼神頓時陰沉了下來：“妖暝.你居然還沒死？！”</p>
</p><p>&emsp;&emsp;“居然是那個老怪？他不是走火入魔隕落了麼？”聽得鳳凰此話，那鯤凰與鷹凰也是一愣，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你這三個老妖都沒死，本王怎會輕易隕落。”妖暝大笑道。</p>
