<title>《鬥破蒼穹》▷ 第457章 新生納貢費【第一更！】</title></p><p>&emsp;&emsp;第457章 新生納貢費【第一更！】</p>
</p><p>&emsp;&emsp;第四百三十一章 新生納貢費</p>
</p><p>&emsp;&emsp;當蕭炎清晨從房間中出來時，卻是瞧得樓閣大廳處，兩道人影正在閃掠交錯，雄渾鬥氣自兩人體內涌盛而出，盪漾在大廳中。</p>
</p><p>&emsp;&emsp;在大廳的一處椅子上，薰兒正笑吟吟的望着兩道人影，聽得腳步聲，忽然轉過頭，望着走下樓梯的蕭炎，不由得連忙迎了上來，柔聲笑道：“蕭炎哥哥起來了？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，對着大廳中的兩人笑道：“這兩傢伙又是在幹什麼?”</p>
</p><p>&emsp;&emsp;“或許是因爲這次“獵捕賽”的緣故吧，昨天夜裡修煉，吳昊與琥嘉姐，都是一前一後的晉級到了七星大斗師，早上起來，便是想要切磋，於是就.”薰兒掩嘴輕笑道。</p>
</p><p>&emsp;&emsp;“哦？晉級了？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭一揚，旋即驚歎的搖了搖頭，這兩個傢伙不愧是迦南外院中的佼佼者，這等天賦，遠超常人，甚至，光論修煉天賦的話，都是能與蕭炎不相上下。</p>
</p><p>&emsp;&emsp;“那薰兒呢？現在是何級別？”偏過頭，蕭炎將目光投向薰兒，笑着道，這個妮子從小便是展現出令他都歎爲觀止的修煉天賦，當初他離開烏坦城時，薰兒還僅僅只是一名鬥者，而現在方纔兩年多時間，卻是已至大斗師級別，這種速度，若非是蕭炎有着藥老所助的話，恐怕也是很難追趕而上，況且，薰兒的年齡，可還比蕭炎小呢。</p>
</p><p>&emsp;&emsp;“我？也是在七星大斗師級別啊，不過經過這次的“火能獵捕賽”，倒是隱隱有種即將晉級的感覺，想必三四天時間內，應該便是能夠順利晉級爲八星大斗師。”薰兒端起身旁的茶杯，淺淺的抿了一口，衝着蕭炎含笑道。</p>
</p><p>&emsp;&emsp;“嘖嘖，這一個個”</p>
</p><p>&emsp;&emsp;蕭炎嘴中忍不住的發出嘖嘖聲響，這個四人小團隊中，貌似都不是尋常貨色，一個個不僅天賦驚人，潛力巨大，而且蕭炎敢說，這三人，恐怕都是有着自己的底牌殺手鐗，若是遇見極爲危難關頭，或許那所爆發的出來的力量，將會讓人大吃一驚，對於這點，他倒是並未持多少懷疑，畢竟，琥嘉的的爺爺可是外院的副院長，接近鬥皇巔峰的實力，對於他這個唯一的孫女，自然是不可能不傾囊所授。</p>
</p><p>&emsp;&emsp;而吳昊的背後那人，聽若琳導師她們所說，似乎是執法隊的統領，這支部隊，幾乎是迦南學院的武裝軍隊，平日專門處理那些窮兇極惡的黑角域兇徒，能夠成爲這種隊伍的統領，想必他的實力不會比副院長琥幹弱到哪去。</p>
</p><p>&emsp;&emsp;薰兒就更不用說了，連現在的蕭炎都還摸不清其背後的龐大勢力，當然，從連藥老都略有些忌憚的語氣中，他也能模糊感覺出那種巨大輪廓。</p>
