<title>《鬥破蒼穹》▷ 第1344章 枯燥的修行</title><br><p>&emsp;&emsp;第1344章 枯燥的修行</p>
<br><p>&emsp;&emsp;第一千三百二十章 枯燥的修行</p>
<br><p>&emsp;&emsp;霧濛濛的大地之上，熒光漂浮，放眼望去，整片世界，彷彿都是被籠罩在一種死寂之中，沒有絲毫的生氣.</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這種死寂，不知道持續了多久時間，突然間隱隱有着低沉的破風聲響起，低喝之聲，也是摻雜在其中，順着霧氣遠遠的穿了開來，而目光順着那聲音傳來的遠處望去，卻是能夠見到兩道模糊的身影</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;視線拉近，這才發現，在這兩道身影周圍，有着十來道身體虛幻，目光空洞的身影懸浮，不過雖說這些能量體的目光空洞，但速度，力量等等卻是絲毫不弱，衝殺之下，也是有着磅礴能量波動，地面上的一些巨石都是直接被震碎而去。</p>
<br><p>&emsp;&emsp;“嘿，出手！”</p>
<br><p>&emsp;&emsp;望着周圍那些包圍而來的能量體，蕭炎卻是忍不住的笑了一聲，然後大喝道。</p>
<br><p>&emsp;&emsp;伴隨着其大喝聲的落下，其身形幾乎是在瞬間暴掠而出，與此同時，在蕭炎身旁，一道嬌俏倩影也是對着另外一處閃掠而出，玉手之上，金光綻放，快若閃電般的轟擊在那一道道能量體之上。而</p>
<br><p>&emsp;&emsp;“嘭嘭！”</p>
<br><p>&emsp;&emsp;低沉的炸響聲在一片區域傳開，連那濃郁的霧氣，都是因此而變得稀薄了許多。</p>
<br><p>&emsp;&emsp;這種炸響聲持續了片刻，便是迅速噶然而止，兩道身影也是再度出現在一起，對視了一眼，皆是笑了笑。</p>
<br><p>&emsp;&emsp;“五顆.”蕭炎攤開手掌，五枚拇指大小的能量核便是出現在其手中，釋放着濃郁的能量。</p>
<br><p>&emsp;&emsp;“六顆.”薰兒也是伸出潔白如玉的玉手，在其掌心中，有着六顆同樣大小的能量核，見狀，薰兒掩嘴輕笑，嬌聲道：“蕭炎哥哥，這次又是我贏了哦”</p>
<br><p>&emsp;&emsp;蕭炎無奈搖頭，雖然這些能量體的實力僅僅在二星斗尊左右，但他能夠同時對付五個便已是極限，若是再多的話，便是得施展鬥技，這樣比試的話，倒的確是趕不上薰兒。</p>
<br><p>&emsp;&emsp;“先將能量核吸收了吧，我幫你護法。”薰兒將能量核盡數放於蕭炎手中，柔聲道。</p>
<br><p>&emsp;&emsp;握了握手中的能量核，蕭炎也並未拒絕，他知道現在自己提升實力迫在眉睫，因此也不做什麼無謂的拒絕，接過能量核，迅速盤腿坐下，功法運轉，一股股濃郁的能量源源不斷的自能量核之中涌出，最後如同厚實的霧氣一般，將蕭炎層層包裹，最後伴隨着他的呼吸，如同氣龍一般，灌注進入其身體之中。</p>
<br><p>&emsp;&emsp;望着吸納能量的蕭炎，薰兒也是微微一笑，在蕭炎身旁輕輕坐下，玉手鋝開額前的一縷青絲，從進入到天墓，應該有着將近兩個月的時間了，這兩月左右，他們二人便是一直行走於這片遼闊的大地之上，沿途所遇見的任何能量體，都是會化爲能量核出現在他們手中，因此這兩月時間的收穫，也算是相當的豐厚，但令得人有些遺憾的，他們遇見的這些能量體，一直都不是很強，因此所得到的能量核，也僅僅只是兩三級的模樣，剛開始這種能量核還有着一點小用，但伴隨着蕭炎吸收的能量核越來越多，所取得的效果似乎也是弱了一些，到得現在，他們方纔明白，原來這些能量核，吸收多了，也依舊是會出現一些抗性，只不過比起丹藥的抗性，前者要弱得多罷了。</p>
<br><p>&emsp;&emsp;在這死寂的世界之中，對於修煉，的確是大有裨益，但卻是得忍受比外界強上數倍的枯燥，不過好在蕭炎與薰兒兩人可以互相作陪，因此這種日子，雖然枯燥，但總歸是多了一些生氣。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;蕭炎吸收能量核並未持續多久，雙眸便是徐徐睜開，深吸了一口氣，繚繞在周身的那些能量，便是化爲一道氣龍，被其一口鯨吞進肚中。</p>
<br><p>&emsp;&emsp;“怎麼樣？”見到蕭炎吸收完畢，薰兒也是伸了一個懶腰，優美的曲線顯露無疑，語氣中帶着一些誘人慵懶的味道。</p>
<br><p>&emsp;&emsp;“略有精進，但距達到六星層次依舊有着一些距離，看來我們必須得尋找一些高等級的能量核。”蕭炎微微皺眉，道。</p>
<br><p>&emsp;&emsp;“呵呵，我們已經逐漸的接近了天墓第一層的中部位置，這之後的能量體，實力會越來越強，甚至若是運氣好的話，還能碰見實力達到六星斗尊以上的遊蕩能量體，他們體內的能量核，最適合現在的你。”薰兒嫣然笑道，那動人的笑顏，讓得蕭炎心中因爲枯燥而出現的一些煩悶情緒也是悄然消散了去。</p>
<br><p>&emsp;&emsp;“距進入第二層還有多遠？”</p>
<br><p>&emsp;&emsp;“應該還有一個多月左右的路程吧，天墓三層，第一層最爲遼闊，下面兩層倒是要好些，但危險程度也是直線上升。”薰兒道。</p>
<br><p>&emsp;&emsp;“還有一個多月麼”蕭炎微微沉吟，旋即點了點頭，站起身來，目光望向那視線的盡頭，笑道：“既然如此，那我們繼續趕路吧，不知道其他的那些傢伙，如今怎樣了？”</p>
