<title>《鬥破蒼穹》▷ 第1630章 大戰來臨！</title></p><p>&emsp;&emsp;第1630章 大戰來臨！</p>
</p><p>&emsp;&emsp;第一千六百零一章 大戰來臨！</p>
</p><p>&emsp;&emsp;迦南學院。</p>
</p><p>&emsp;&emsp;一條林蔭大道上，不少學員來來往往，少年少女特有的朝氣，瀰漫着林間，對於即將而來的大戰，他們並不知情，因此倒並未感到慌亂，各種言談間，倒是不離當日蕭炎現身時的那般景象，而語氣間，也是充斥着各種的崇拜與狂熱。</p>
</p><p>&emsp;&emsp;在一顆參天巨樹上，蕭炎難得悠閒的躺在上面，望着蔚藍的天際，嘴中咬動的草根也是逐漸的瀰漫開許些苦澀的味道，好多年都是未能如此安靜的躺在學院裡看着天空了啊…</p>
</p><p>&emsp;&emsp;“好多年了啊…”</p>
</p><p>&emsp;&emsp;蕭炎黑眸微垂，忍不住的輕嘆了一聲，現在回想，當年在這迦南學院修煉的情景歷歷在目，然而，就仿若是眨眼般，他卻已然不再是那當年的青澀少年…</p>
</p><p>&emsp;&emsp;“是好多年了…”</p>
</p><p>&emsp;&emsp;耳旁，突然傳來一道輕聲，蕭炎眼眸微睜，望着身旁那擁有着一對修長而性感的長腿的美女導師，卻是一笑，嘴角不自覺的挑上一抹戲謔，道：“腿真美。”</p>
</p><p>&emsp;&emsp;聞言，蕭玉俏臉忍不住的一紅，狠狠的剮了蕭炎一眼，道：“這麼大了，還是沒個正經。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角含笑，雙臂疊在腦後，並未說話，這種安靜的氣氛，他很喜歡，這些年來，他被魂殿，魂族壓得有些喘不過氣，因爲他明白，唯有不斷拼命的修煉，方纔能夠擺脫被那一座大山碾壓成粉末的結局，而且，在他變成粉末的時候，他的家人，他的家族，也是會如此…</p>
</p><p>&emsp;&emsp;大戰即將來臨，蕭炎明白，這或許會是決定性的一戰，然而也正因爲如此，那原本緊迫的心中，反而是放鬆了不少，他所能做的，已經完全做了，他也盡最大的努力，讓得自己變得最強，如今，便是等待結局的時候。</p>
</p><p>&emsp;&emsp;蕭玉在蕭炎身旁優雅的坐下，偏頭望着那微眯着眸子的臉龐，這張臉龐，比起當年，更加的成熟與堅毅，隱隱間，原本的清秀，也是衍變成了一種另外的魅力。</p>
</p><p>&emsp;&emsp;這是一張很耐看的臉。</p>
</p><p>&emsp;&emsp;蕭玉紅脣微微一抿，在迦南學院執教這些年，他見過不少所謂的青年才俊，其中也有不少對她展開過瘋狂的追求攻勢，不過，最終卻盡數敗下陣來，因爲，當她每一次拿這些人與面前的人相比時，總是會搖頭。</p>
</p><p>&emsp;&emsp;經過這些年的歷練，她也明白麪前的男人，是如何的優秀甚至說璀璨…</p>
</p><p>&emsp;&emsp;“若是沒有血緣關係的話，那就好了…”有時候，蕭玉的心中，會有着一些奇怪的念頭涌出，讓得她面紅耳赤，不斷的在心中罵着自己不要臉。</p>
</p><p>&emsp;&emsp;“思春呢？”不知何時，蕭炎的眼睛睜了開來，他望着身旁銀牙輕咬紅脣的美女導師，笑着道。</p>
</p><p>&emsp;&emsp;“是啊。”這一次，蕭玉明眸眨動，卻是嫣然笑道。</p>
</p><p>&emsp;&emsp;“呃…”這般回答，倒是換得蕭炎一愣，若是正常情況，蕭玉應當是拳腳送來纔是，當下擡起目光，望着蕭玉美眸，其中彷彿有着什麼東西在流動，旋即他輕咳了一聲，收回了目光。</p>
</p><p>&emsp;&emsp;見到蕭炎收回目光，蕭玉咬着紅脣的銀牙微微用力，然後波動逐漸的隱藏而下，盯着蕭炎，輕聲道：“謝謝你。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;蕭炎再度一愣，旋即笑道：“有點莫名其妙啊？”</p>
</p><p>&emsp;&emsp;“這是上次回加瑪帝國，那些族人讓我帶給你的話。”蕭玉微笑道。</p>
</p><p>&emsp;&emsp;蕭炎呆了呆，嘴角的笑意變得溫醇了許多。</p>
</p><p>&emsp;&emsp;“現在在蕭家那些小一輩甚至不少老一輩，可都是把你當神一般，別人罵他們可以，不過若沾染上你了，那就是必須紅着眼動手了，有一次一個族人，爲了此，可是一個人衝上一個宗門…”蕭玉輕聲笑道，輕輕的語氣，如同是在述說着家常，分外的溫暖。</p>
</p><p>&emsp;&emsp;“嘿嘿，他們這個神，當初可被罵成廢物呢。”蕭炎咧嘴笑道。</p>
</p><p>&emsp;&emsp;“小心眼，那都是很小時候的事了，你還記着…”蕭玉甩了蕭炎一個嬌媚的白眼，道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，耳邊聽着蕭玉輕聲細語的說着蕭家之中的事，看着那蔚藍天際，這種感覺，似乎好多年都是沒有享受到了。</p>
</p><p>&emsp;&emsp;“蕭寧與蕭媚前些年便是回加瑪帝國了，據說現在也是獨當一面的強者…”</p>
</p><p>&emsp;&emsp;“族中前些年想要選一個族長，選來選去，所有選票都寫的是你的名字，讓那些長老哭笑不得。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;蕭玉一個人輕輕的說着，半晌之後，方纔微微一頓，看着身旁緊閉着眼眸，連呼吸都是變得平緩許多的男子，這個時候的蕭炎，安靜得如同嬰兒。</p>
</p><p>&emsp;&emsp;他睡着了。</p>
</p><p>&emsp;&emsp;當看清楚蕭炎現在的狀態時，即便是蕭玉都是忍不住的一愣，旋即眸中掠過許些憐惜之色，玉手小心翼翼的搬着蕭炎的頭，放在自己柔軟的雙腿上，低頭望着那張臉龐，嘴角的笑容，顯得極爲的柔和。</p>
</p><p>&emsp;&emsp;“族人們都知道你爲他們付出了很多，那些重擔，都是你一個人在抗…”</p>
</p><p>&emsp;&emsp;“爲了保護着家族，你一個人，在生死間努力着，呵呵，現在族中不少小傢伙，都是在使勁的修煉着，他們說，變強了，就能幫到你了…”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;高聳的巨樹上，茂密的樹枝延伸而開，輕風吹來，寧和而輕柔。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎輕輕的吐出一口蘭香般的氣息，望着那張安靜的臉龐，玉手剛欲輕輕撫上，那原本緊閉的雙眸，卻是突然睜開。</p>
</p><p>&emsp;&emsp;在那黑眸睜開的霎那，原本的安靜，頓時散去，黑眸中，凌厲得令人靈魂都是有些顫抖的波動，再度涌現。</p>
</p><p>&emsp;&emsp;怔怔的望着那一霎那間便是由安靜轉變成凌厲的臉龐，蕭玉玉手也是不着痕跡的落下，嫣然笑道：“醒啦？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，旋即站起身來，目光望向遙遠的天際，淡淡的道：“他們來了…”</p>
</p><p>&emsp;&emsp;聞言，蕭玉一驚，因爲與蕭炎間關係的緣故，一些隱秘，她自然也是知曉蕭炎口中所謂的他們，究竟是何人。</p>
</p><p>&emsp;&emsp;“太快了…”蕭玉皺着黛眉道。</p>
</p><p>&emsp;&emsp;“通知大長老，將所有學員都聚集起來，不然的話，一旦開戰，他們經受不起。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭玉也是迅速的點了點頭，嬌軀一動，便欲撤退，而蕭炎遲疑了一下，再度道：“多謝了，蕭玉姐。”</p>
</p><p>&emsp;&emsp;聽得這道稱呼，蕭玉倒是愣了下來，這是蕭炎有史以來第一次叫她姐，兩人從小到大，便是不對頭，一見面便是爭吵不休。</p>
</p><p>&emsp;&emsp;“呵呵，乖小弟，姐看着你大展雄風哦…”蕭玉嫣然輕笑，旋即飛掠而下，在其轉身時，眸子略微有些黯淡，他們…是姐弟。</p>
</p><p>&emsp;&emsp;蕭炎站於樹頂，負手而立，他看了一眼蕭玉落下的倩影，卻是輕嘆了一聲，他並非傻子，有些事，自然是看得清，不過，一些事，或許很難會有結果。</p>
</p><p>&emsp;&emsp;甩了甩頭，將心中的那些惆悵情緒甩開，然後目光凝重的望着天際盡頭，在那裡，他能夠感覺到劇烈的能量波動，這種波動，已經並不陌生。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;在蕭炎沉神間，身旁有着數道身影閃現，正是薰兒，彩鱗等人。</p>
</p><p>&emsp;&emsp;“魂族來了？”兩女望着天際盡頭，問道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，低頭望着下方學院，此刻學院中，所有的導師都是帶領着學員對着廣場上匯聚而去，一副緊張的氣氛，籠罩着這方天地。</p>
</p><p>&emsp;&emsp;“此番交戰，都小心一點。”蕭炎望着身旁的薰兒與彩鱗，輕聲囑咐道。</p>
</p><p>&emsp;&emsp;“你也是。”兩女輕輕點頭。</p>
