<title>《鬥破蒼穹》▷ 第1165章 動手</title></p><p>&emsp;&emsp;第1165章 動手</p>
</p><p>&emsp;&emsp;第一千一百四十二章 動手</p>
</p><p>&emsp;&emsp;突如其來的變故，令得山丘上所有人都是愣了下來，望着那轉瞬間便是吐血暴退的辰閒，再望着那道緩緩浮現的身影，一時間，不少人皆是心頭泛起一股寒意，悄悄的退後了一些距離。</p>
</p><p>&emsp;&emsp;誰都未曾料到，蕭炎面對着辰閒這等強悍陣容，不僅不早點跑路，居然還敢虛晃一槍，避開那兩名兩者，直接對辰閒出殺手，先前那情況衆人都是看得明白，若是辰閒反應慢一些的話，恐怕當場就得被蕭炎斬殺在此。</p>
</p><p>&emsp;&emsp;不遠處的宋清也是因爲這般一幕而臉色涌上許些驚愕，對於蕭炎的瞭解，他只是止步於一些道聽途說，而且聽得最多的，還是在聖丹城的那場五大家族考覈，雖說蕭炎在考覈上的表現極爲不菲，但這並不足以讓得他感到如何的震撼，而且蕭炎的實力，也是約莫在四星斗宗左右，而辰閒的實力，也與是其相差不了多少，但他卻是未曾料到，這纔剛剛交手一個照面，辰閒便是在蕭炎手中敗得這般狼狽。</p>
</p><p>&emsp;&emsp;曹穎美目倒是泛着許些奇異光芒的盯着蕭炎，她同樣未曾料到，蕭炎不僅靈魂力量強橫，居然還如此能打，難怪當初有着敢與冰河谷叫板的資格</p>
</p><p>&emsp;&emsp;對於辰閒，她倒是不太感冒，先前宋清的話，她也清楚肯定會取到反效果，雖說與蕭炎接觸不深，但她卻是能夠知道，後者心中的傲氣，恐怕不會比她弱多少，那種近乎施捨般的話語，他自然是不會理會，更何況，以他所展現而出的實力，倒也的確如此。</p>
</p><p>&emsp;&emsp;“小子，你找死！”</p>
</p><p>&emsp;&emsp;在辰閒被蕭炎一掌拍得吐血倒飛時，那兩名老者也終於是回過神來，驚怒的一聲大喝，旋即身形一動，便是出現在辰閒身後，雙雙出手，將之強行接住。</p>
</p><p>&emsp;&emsp;“給我殺了這混蛋，我要讓他生不如死！”</p>
</p><p>&emsp;&emsp;被兩人接住，辰閒陰柔的臉龐立刻被猙獰覆蓋，蕭炎這一掌，可是真的讓得顏面盡失，當下瘋狂的喝道。</p>
</p><p>&emsp;&emsp;聞言，那兩名老者對視了一眼，卻只是分出一人緩步而出，先前蕭炎所展現出來的恐怖速度，即便是他二人都是心驚不已，若是再來一次的話，恐怕辰閒這條小命就得不保了，而到時候，他們二人也必然會受到宗門極爲嚴厲的懲罰，那後果比死還嚴重。</p>
</p><p>&emsp;&emsp;“這小子不是尋常人，雖然表面實力只有四星斗宗層次，但卻是極爲的難纏，唉.”</p>
