<title>《鬥破蒼穹》▷ 第617章 局面反轉，抓捕隕落心炎！【第一更</title><br><p>&emsp;&emsp;第617章 局面反轉，抓捕隕落心炎！【第一更！】</p>
<br><p>&emsp;&emsp;第五百八十九章 局面反轉，抓捕隕落心炎！</p>
<br><p>&emsp;&emsp;似是感應到那自蕭炎體內緩緩溢出的殺意，那隕落心炎頓時猶如被激怒了一般，發出尖銳刺耳的尖鳴聲，那遊蕩的幽幽綠芒，也是變得濃郁了許多。</p>
<br><p>&emsp;&emsp;蕭炎懶懶的伸直身子，擡頭望着那對綠芒，笑道：“怎麼？燒了我這麼久，還不滿意？”</p>
<br><p>&emsp;&emsp;幽幽綠芒，越加強盛，而再次當憤怒的尖鳴聲響起時，隕落心炎表面的也是突然浮現一圈猶如玉製般的光芒，玉光緩緩流動，猶如具有靈性一般，在玉光出現之後不久，一團團熾熱無形的火焰突兀的自火焰四壁上涌出，最後四面八方的對着蕭炎包圍而去。</p>
<br><p>&emsp;&emsp;而且，在外部開始大肆進攻時，隕落心炎也是再度在蕭炎心中召喚出了猛烈心火，看其舉動，明顯是想在這內外夾攻之下，將蕭炎這頑固的傢伙給徹底幹掉。</p>
<br><p>&emsp;&emsp;“還是這些把戲.”</p>
<br><p>&emsp;&emsp;望着那些涌來的無形火焰，蕭炎笑着搖了搖頭，屈指一彈，比以往雄渾了不知道多少的青色火焰突然自體內暴涌而出，將那些無形火焰盡數抵擋其外，而至於體內的那些最具破壞力的心火，他也是剛欲指揮鬥氣包圍，便是略有些錯愕的發現，在心火蔓延那一霎，體內突然爆發出一陣奇異的熒光，而在這熒光的照射下，那泛着恐怖高溫的心火就如同遇見了剋星一般，急速退縮，短短几個眨眼時間，便是在熒光的照耀下，退縮得完全消散不見</p>
<br><p>&emsp;&emsp;“這是？”驚疑了一聲，蕭炎望着體內那些奇異熒光，也是略有些茫然，這東西是從哪裡冒出來的？竟然連隕落心炎的心火都是懼它？</p>
<br><p>&emsp;&emsp;經過那漫長時間的沉睡，蕭炎自然不知道體內發生的那些事，那融合了青蓮以及無數藥材丹藥的奇異液體，在與心火的循環對恃中，不僅將蕭炎那殘破不堪的身體盡數修補並且強化，而且還隨着時間的推移，對心火的抗性，也是越來越濃厚，甚至，到得後來，原本成拉鋸戰的體內，已經幾乎完全成了一邊倒的境況，而隨着心火的逐漸失效，那些奇異藥液也是緩緩的侵潤進蕭炎體內各處角落，而先前的那些熒光，則是它們在遇見老對手時所發。</p>
<br><p>&emsp;&emsp;這些熒光對於隕落心炎心火的抗性，是在那漫長時間中逐漸磨合得來，毫不客氣的說，只要蕭炎體內有着這種熒光的守護，那隕落心炎的心火焚燒效果，對他便是得大打折扣。</p>
<br><p>&emsp;&emsp;而這，便是他對隕落心炎進行反攻的最大倚仗！</p>
