<title>《鬥破蒼穹》▷ 第828章 菩提心 【第三更！】</title></p><p>&emsp;&emsp;第828章 菩提心 【第三更！】</p>
</p><p>&emsp;&emsp;第八百零四章 菩提心</p>
</p><p>&emsp;&emsp;“菩提化體涎？”</p>
</p><p>&emsp;&emsp;聽得那從蕭炎嘴中冒出的名字，那姚坊主與其身旁的閻老也是怔了怔，旋即陷入了沉思。</p>
</p><p>&emsp;&emsp;望着沉思中的二人，蕭炎心頭也是涌上一抹欣喜，他原本只是隨口一問，結果看現在這兩人的表情，似乎並非是對於這東西完全不知情。</p>
</p><p>&emsp;&emsp;偏過頭與一旁的小醫仙對視了一眼，蕭炎發現即便是以後者的冷靜，此刻眼眸中也是有着一抹淡淡的喜意，這一路而來，卻沒有得到半點關於菩提化體涎的消息，沒想到如今在這裡，居然能夠知曉一些。</p>
</p><p>&emsp;&emsp;“.據老夫所知，在一些人跡罕至的深山中，有着一種神奇的古樹，名爲菩提古樹，此樹那深埋大地的根莖之處，會經過歲月的凝聚，逐漸的形成一團具有神奇效果的粘稠心狀之物，因此，也有人將之稱爲菩提心，但一般來說，菩提樹想要凝成菩提心，至少也是需要千年以上的積累，而菩提化體涎，便是由這菩提心表面分泌而出的一些神奇之物.”在沉思了片刻之後，那名閻老終於是緩緩的說道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼睛卻是略微發亮，這是他第一次聽見這菩提化體涎的消息。</p>
</p><p>&emsp;&emsp;“這菩提化體涎，若是服用的話，有着脫胎換骨，改善一些異議常人體質的效果，很是神奇.而至於菩提心，則是能夠真正的稱爲鍾天地靈氣孕育而出的天地靈物，此神物，若是被人服用的話，據說能夠逐漸的取代人體心臟，如此一來，即便心臟遭受致命攻擊，怕也是能夠保存性命，而且，這菩提心所能夠提供給人的力量，可遠比以前的心臟更強，當然，最重要的是，這東西能夠不斷的溫養靈魂，從而使得靈魂逐漸強大這對於煉藥師來說，絕對是難以抵禦的誘惑。”閻老話音末途，聲音中都是有着一分狂熱，顯然，對於那所謂的菩提心，他也是極爲的心動。</p>
</p><p>&emsp;&emsp;“取代人體心臟？增強靈魂？”</p>
</p><p>&emsp;&emsp;聽得這般令人難以置信的奇效，即便是以蕭炎的鎮定，也是不免感到口乾舌燥，這菩提心.也太恐怖了吧？靈魂力量的強橫，對於煉藥師來說，有着至關重要的作用，一個煉藥師日後的成就，幾乎大部分都是取決於靈魂的強度，而一般說來，靈魂只會在你等級提升的那一刻變得凝固與強橫許多，但尋常時候，不管你如何修煉，靈魂也是一如既往的沉寂，並不會有着絲毫的增強。</p>
</p><p>&emsp;&emsp;蕭炎能夠在這般年齡有得如此成就，絕大部分都是取決於其小時所表現而出比常人更強一些的靈魂緣故，若非是這個緣故，當初在烏坦城時，躲藏在戒指中的藥老便是不會現身，也不會費盡心思的來將蕭炎從一個小家族中落魄的廢物少爺，培養成如今這震懾帝國的真正強者。</p>
</p><p>&emsp;&emsp;所以說蕭炎如今的成就大部分都要歸功於其比尋常人更強的靈魂之上，也算不得什麼胡言妄語。</p>
</p><p>&emsp;&emsp;而如今這菩提心，居然也是有着這種溫養，增強靈魂的效果，那麼便是說，誰若是將其得到，那麼日後成就，恐怕將會無可限量，這一點，即便是蕭炎，也是絲毫不懷疑.</p>
</p><p>&emsp;&emsp;天才有着先天而生，也有着後天鑄就，而這種由菩提心而鑄就成的後天天才，成就或許還會更加恐怖。</p>
</p><p>&emsp;&emsp;“老夫當年看過一些遙不可傳的古籍，說鬥氣大陸上千年之前，曾經有着一位名爲菩提子的鬥聖強者，而這名鬥聖強者，便是服用了一枚菩提心呵呵，不過究竟這是真是假，老夫也不知道，畢竟那年代太久遠了”閻老笑了笑，看其模樣，似乎對此並未太過上心，鬥聖，那東西實在是太過遙遠，據說那種階別的強者，舉手投足間便是能夠令得山河崩裂，空間破碎，那種強者的強大，尋常強者，根本就是難以想象。</p>
</p><p>&emsp;&emsp;蕭炎嘴中也是發出嘖嘖驚歎之聲，但同樣未將對方的話太過放進心中，他從來都不認爲什麼天地靈物，能夠真正的令得人達到鬥聖階別，那種級別，幾乎不可能靠外物達到，全憑自身機緣與潛力</p>
</p><p>&emsp;&emsp;“如此說來，這菩提心倒還真是堪稱天地奇物”姚坊主驚歎的輕笑道，她雖然對菩提心略有耳聞，可卻並不知道閻老所說的這般詳細。</p>
</p><p>&emsp;&emsp;“那閻老可曾知道，這菩提樹在何處纔有？”蕭炎緩緩回神，開口道。</p>
</p><p>&emsp;&emsp;“呵呵，巖先生倒是說笑了，這菩提古樹恐怕這整個鬥氣大陸，也是鳳毛麟角般的存在，老夫若是知道的話，恐怕早就活不到今天了.”聞言，閻老卻是失笑道。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是有些尷尬，他這話問得也的確有些孟浪了，不說對方不知道，即便是知道的話，又怎麼可能將這種幾乎堪稱無價的秘密告知？</p>
</p><p>&emsp;&emsp;“這樣看來，想要得到那菩提化體涎，還是難啊.”蕭炎頗有些遺憾的輕嘆道。</p>
</p><p>&emsp;&emsp;“如果說只是菩提化體涎的話，倒也不如巖先生想象中的那般困難.”聞言，那閻老卻是一笑，道。</p>
</p><p>&emsp;&emsp;“閻老此話是何意？”蕭炎一怔，旋即連忙追問道。</p>
</p><p>&emsp;&emsp;“呵呵，別誤會，我們千藥坊肯定是沒有菩提化體涎的，不過我倒是聽說，此次這黑皇宗舉辦的大型拍賣會中，卻是正好有着此物。”閻老笑眯眯的道。</p>
</p><p>&emsp;&emsp;聽得這話，一股狂喜之色，猛然自蕭炎與小醫仙眼中涌出，沒想到這久尋不到的東西，居然會出現在此處，這黑皇城，果然沒來錯！</p>
</p><p>&emsp;&emsp;“這消息我也是經過一些渠道方纔打聽到，應該是屬實，不過你想要從拍賣會中得到這菩提化體涎，難度也不小.”閻老沉吟道：“雖說這菩提化體涎的功效遠遠比不上菩提心，可依然有着不少勢力以及強者對其報以垂涎，因爲，據說，只要得到一些菩提化體涎，便是能夠得到關於菩提心的消息。”</p>
</p><p>&emsp;&emsp;“菩提心？”聞言，蕭炎眼中也是涌現一抹震驚，旋即皺眉道：“難道得到菩提化體涎，便是能夠得到菩提心的消息不成？如果真是這樣的話，豈不是整個黑角域都要爲之瘋狂了？”</p>
</p><p>&emsp;&emsp;雖說那關於什麼菩提子的消息不知道是真是假，但鬥聖的吸引力太過可怕，即便這之中只有着千分之一的真實性，恐怕也會引來無數人的眼紅。</p>
</p><p>&emsp;&emsp;“呵呵，這老夫就不清楚了，這些消息究竟是否屬實我也不敢確定，畢竟誰也不知道這是不是黑皇宗爲了給拍賣會造勢，而故意宣傳開來的消息，這些手段，老夫可見得多了。”閻老搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，拍賣會搞這些手段，倒是極爲常見的事，不過不管那菩提化體涎究竟是否與菩提心有關聯，爲了幫助小醫仙控制厄難毒體，他也必須將之弄到手啊.</p>
</p><p>&emsp;&emsp;“多謝閻老告知的這些消息了.”心中有了定計，蕭炎也就不再過多停留，對着閻老拱了拱手，客氣的笑道。</p>
</p><p>&emsp;&emsp;“巖先生那裡的話，你用鬥靈丹換了那三味藥材本就吃虧，這就當是額外的補償吧。”閻老笑眯眯的道，對於蕭炎的這般客氣態度，他還是相當滿意的，如今的年輕人，有了實力總是免不了心高氣傲，蕭炎給予他的印象，倒是極爲不錯的，不然的話，以他的性子，可沒那心思來跟蕭炎說這麼多可以說是秘密的消息了。</p>
</p><p>&emsp;&emsp;“呵呵，這些消息，足以抵上一枚鬥靈丹了。”蕭炎微微一笑，道，與閻老這番談話，不僅令得他對於以前那一無所知的菩提化體涎知道了大概情況，而且還得知了堪稱神奇的菩提心，這些消息的重要性，對於蕭炎來說，不比一枚鬥靈丹的價值低。</p>
</p><p>&emsp;&emsp;“今日在下還有要事，便先告辭了，日後有機會，定會再來麻煩兩位”對着閻老與姚坊主再度一拱手，蕭炎也就不再過多停留，轉過身，便是對着樓下行去，其後，小醫仙與紫研緊跟而上。</p>
</p><p>&emsp;&emsp;“巖先生，你要在城中停留，可得多小心一下那齊山”在蕭炎即將下樓時，姚坊主突然出聲道。</p>
</p><p>&emsp;&emsp;“多謝提醒。”</p>
</p><p>&emsp;&emsp;蕭炎腳步一頓，背對着兩人揮了揮手，笑了一聲，旋即便是緩緩行下樓梯，最後消失在姚坊主與閻老的視線注視之下。</p>
</p><p>&emsp;&emsp;望着蕭炎三人背影的消失，那閻老方纔緩緩收回目光，搖着頭道：“看來他對那菩提化體涎興趣很大啊，不過此次對這東西有興趣的大勢力強者太多，那簡單的鬥聖二字，足以讓太多人瘋狂了”</p>
</p><p>&emsp;&emsp;“此人雖然年輕，但實力不弱，而且其身旁的紫發小女孩與白衣女子，應該也不是尋常人，我所修煉的功法對於這種感應異常敏銳，先前這兩人，給予我的壓迫，絲毫不亞於這位巖先生.”姚坊主微微搖頭，輕笑着喃喃道：“或許，說不定他還真是能順利得到呢.”</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;月票落後兩百多票，但還有最後一週時間，土豆不會放棄。</p>
</p><p>&emsp;&emsp;一路而來，對於弟兄們的支持，請容土豆說聲謝謝！</p>
</p><p>&emsp;&emsp;土豆早便說過，這個月即便是失敗，但土豆依然不會太過頹廢，因爲這個月，讓得鬥破的讀者，對土豆，對鬥破，有了一份信任.所以，即便是失敗，但，值了！</p>
</p><p>&emsp;&emsp;最後八天，土豆還沒有放棄，所以，在這裡懇請，若是想將月票留到最後的弟兄，請將月票，投給鬥破</p>
</p><p>&emsp;&emsp;請讓我們一起走完，最後的八天！</p>
</p><p>&emsp;&emsp;謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
