<title>《鬥破蒼穹》▷ 第215章 進化成功？</title><br><p>&emsp;&emsp;第215章 進化成功？</p>
<br><p>&emsp;&emsp;聽得異火之中傳出的美杜莎女王淒厲的尖叫聲，蕭炎全身頓時狠狠的打了一個冷顫，目光透過竹葉的遮掩，望着半空上的那團青色火焰，其中，巨大的紫蛇正在瘋狂的翻滾着巨大的身軀，在蕭炎目所能及之處，能夠清晰的看見，紫蛇身體之上的蛇鱗，在剛進入異火之中後不久，便是開始急速扭曲，最後生生的被異火燒得焦黑，無力的從紫蛇身體之上，掉落而下。</p>
<br><p>&emsp;&emsp;蛇鱗掉落之後，殷紅的鮮血汩汩而出，不過這些鮮血剛剛出現之後的瞬間，便是被異火那恐怖的溫度，焚燒成了一陣虛無，導致最後在那紫蛇的身體之上，多出了一條條刺眼至極的血色痕跡。</p>
<br><p>&emsp;&emsp;“吱…吱…”</p>
<br><p>&emsp;&emsp;站在小島之上，蕭炎甚至能夠聽見從異火之中傳出來的吱吱聲音，而因爲鮮血的急速流逝，紫蛇那巨大的身體，也是在以肉眼可見的速度，不斷的縮小着。</p>
<br><p>&emsp;&emsp;能夠將一名高傲而強大的王者，弄得發出這般瘋狂的淒厲尖叫，難以想象，現在的美杜莎女王，正在承受着何種劇烈的痛楚，在異火的焚燒之下，那已經不光光是身體之上的痛楚，甚至連靈魂，都是逃不脫異火的焚燒，那種痛楚，實在是有些可怖。</p>
<br><p>&emsp;&emsp;站在遠處的一處石頭之上，緊緊的盯着那團火焰的蕭炎臉色有些蒼白，美杜莎女王那淒厲得幾乎讓人心顫的尖叫，實在是給予了他頗大的震撼，不得不說，這個女人，真的是有些偏執與瘋狂。</p>
<br><p>&emsp;&emsp;由於美杜莎女王弄出的動靜實在是太大，淒厲的尖叫聲幾乎響徹了半座城市，當下，無數蛇人強者，皆是閃掠上房頂之上，滿臉駭然的望着那紫光暴盛之處，一些人想要衝過去，可卻是被兇悍的紫光給抵擋在外，當下只能站在外面，隔着老遠的距離，焦躁不已的望着那在青色火焰中激烈翻騰的巨大紫蛇。</p>
<br><p>&emsp;&emsp;天空之上，一道光影急速對着紫色光芒處狂掠而來，片刻之後，停步在了紫光之外，露出了滿臉凝重的古河。</p>
<br><p>&emsp;&emsp;“美杜莎女王開始進化了麼？”緊緊的望着遠處神殿之中的青色火焰，古河輕聲道，手掌不自覺的緊握在了一起，苦笑道：“現在，難道只能等着最後的結果麼？”</p>
<br><p>&emsp;&emsp;“那個…老師，現在怎麼辦？”轉頭四下看了看周圍被驚動而來的人影，蕭炎微微皺了皺眉，望着那團幾乎將空間燒得有些扭曲起來的青色火焰，心中問道。</p>
