<title>《鬥破蒼穹》▷ 第1512章 七聖鬥妖火</title></p><p>&emsp;&emsp;第1512章 七聖鬥妖火</p>
</p><p>&emsp;&emsp;第一千四百八十五章 七聖鬥妖火</p>
</p><p>&emsp;&emsp;見到蕭炎答應得如此爽快，那魂殿殿主也是微微一怔，深深的看了前者一眼，旋即淡笑道：“果然夠豪氣，既然如此，實力達到四星斗聖以上的朋友，我們一同出手解決淨蓮妖火，而至於其他的那些火奴，或許就得請其他人出手了。”</p>
</p><p>&emsp;&emsp;“其他的火奴，便交給我們”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，偏過頭，對着紫研與古南海輕聲道：“待會聯手對付淨蓮妖火時多加小心，儘量不要出十分力，免得遭人暗算。”</p>
</p><p>&emsp;&emsp;紫研與古南海都是點了點頭，他們也並非尋常人物，自然是知道此時的情況，跟魂殿這些傢伙聯手抗敵， 若是不小心謹慎一點的話，恐怕會被他們坑得連渣都不剩。</p>
</p><p>&emsp;&emsp;“蕭炎，我並不能參加對淨蓮妖火的圍攻，我一旦靠近它周身，你的這封印也是會失去效果，而我也將會被他徹底控制。”蕭晨聲音沙啞的道。</p>
</p><p>&emsp;&emsp;“蕭晨先祖，你不用出手，凡事都得留個心眼”蕭炎微笑道，他可不放心魂殿的那些傢伙，雖說魂殿殿主會參加戰鬥，但那副殿主以及那讓得他感到有些危險的魂風，卻依舊充滿着危險，他必須時刻警惕着這兩個傢伙。</p>
</p><p>&emsp;&emsp;對於蕭炎所說，蕭晨也是默默的點了點頭，他爲人不喜多說話，當年自從被淨蓮妖火捕獲後，他便是一直陷入對方的幻境之中，而且難以自拔，若不是遇見蕭炎解救的話，他遲早也會被淨蓮妖火盡數的侵蝕神智，最後如同那些尋常火奴一般，任由淨蓮妖火控制。</p>
</p><p>&emsp;&emsp;上千年的幻境存活，倒是讓得蕭晨以往那喜怒無常的性子變得孤寂了許多，特別是這種孤寂在聽得蕭炎所說蕭族敗落後，變得越發的濃郁，畢竟，他已經不算是這個時代的人</p>
</p><p>&emsp;&emsp;在族中最需要他的時候，他卻沒能出半點的力。</p>
</p><p>&emsp;&emsp;“麻煩先祖了”</p>
</p><p>&emsp;&emsp;蕭炎衝着蕭晨拱了拱手，蕭晨強悍的實力，顯然是毋庸置疑，連紫研與古南海聯手都是未能在其手中討到什麼好處，其實力，真要算起來的話，恐怕應該是這裡除了淨蓮妖火外最強的人，而且再加上其氣息古怪的緣故，若是不特意施展鬥氣，恐怕就算是魂殿殿主，都無法察覺到這位面色有些麻木的男子，會擁有着那般可怕的實力。</p>
</p><p>&emsp;&emsp;而這個其他人未知的角色，會成爲蕭炎等人一個頗爲不小的保護屏障。</p>
</p><p>&emsp;&emsp;“你是如今蕭族唯一一位擁有着血脈之力的族人，放心，我會盡全力的保護你.”蕭晨緩緩搖頭，目光看向蕭炎那張年輕的面孔，望着這擁有着相同血脈的後輩，他那有些麻木的臉龐上，首次浮現了一抹有些柔和的笑容：“你這等天賦，比起我來，不知要強多少，蕭族有你，振興有望，我當年做過的魯莽事太多，也給族人帶去了不少的麻煩，如今老天給了我這個機會，我會將我的一切獻給蕭族，即便，是這一條命。”</p>
</p><p>&emsp;&emsp;蕭炎默然，再度對着蕭晨恭敬的一抱拳，這才轉過目光，視線飛快的在半空中掃過，在場的強者，實力達到四星斗聖以上的強者，足足有着八位，不過由於蕭晨並不能參戰，因此便會有着七人聯手對付淨蓮妖火，這等陣容，已是相當可怕，就算是面對着淨蓮妖火這等恐怖實力，也是擁有着不小的勝算.</p>
</p><p>&emsp;&emsp;在蕭炎心中盤算着勝率之時，那魂殿殿主卻是率先踏着虛空，身形一顫下，便是出現在了淨蓮妖火百丈之內，其餘的強者，也是在此刻施展身形，形成一個圈形，將淨蓮妖火包於其中。</p>
</p><p>&emsp;&emsp;七位四星斗聖！</p>
</p><p>&emsp;&emsp;光是那等聲勢，便是足以當得起驚世駭俗四字，七人聯手，那等威力，當真是天地變色。</p>
</p><p>&emsp;&emsp;周圍的其他人，見到天空上這般陣仗，面色凝重的對視一眼，皆是不約而同的迅速後退，這等驚天動地的大戰，他們可是插不上什麼手。</p>
</p><p>&emsp;&emsp;在衆人後迅速後退時，那站立於岩漿柱之上的淨蓮妖火，也是微微一笑，俊美的臉龐，緩緩掀起一抹妖異的笑容：“真是令人懷念的一幕啊”</p>
</p><p>&emsp;&emsp;“火妖戟！”</p>
</p><p>&emsp;&emsp;淨蓮妖火手掌對着下方無邊的岩漿海域輕輕一握，只見得那岩漿海域便是劇烈翻騰而起，旋即一道通體森白的巨大火焰長戟，猛的自其中暴射而出，一閃之下，便是出現在了淨蓮妖火手中，</p>
</p><p>&emsp;&emsp;“我被封印於此數千年，今日，誰若阻攔死！”</p>
</p><p>&emsp;&emsp;伴隨着那最後一個字音猛的從淨蓮妖火嘴中傳出，他驟然擡頭，嘴巴一張，一道足有數百丈龐大的妖火巨浪，陡然噴射而出，那般恐怖的溫度，連魂殿殿主等人面色都是有些變化。</p>
</p><p>&emsp;&emsp;“一起出手！”</p>
</p><p>&emsp;&emsp;魂殿殿主目光微微閃爍，鋪天蓋地的黑氣自其體內暴涌而出，然後如同滾滾烏雲般與那火焰巨浪衝擊在一起，然而，在那接觸的第一霎，黑霧烏雲便是直接潰散，火焰巨浪分化而開，化爲七道龐大火柱，狠狠的對着七人爆轟而去。</p>
</p><p>&emsp;&emsp;見到這淨蓮妖火一出手便是這等威勢，就算是紫研等人，也不敢有絲毫怠慢，體內鬥氣急忙涌動，一道道威力驚人的鬥技，破空而出。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;在天空之上爆炸而開的火焰主，就如同那最爲絢麗的煙花一般，然而，在那等絢麗之下，卻是隱藏着毀滅般的力量。</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;天空上，煙花爆裂，七道身影都是蹬蹬暴退，藥族的藥萬歸以及石族的一位長老，衣衫都是被燒燬了一半，看上去顯得頗爲的狼狽，看這模樣，顯然七人聯手都是未曾在淨蓮妖火手中討到絲毫的好處。</p>
</p><p>&emsp;&emsp;“大悲手！”</p>
</p><p>&emsp;&emsp;一招得勢，那淨蓮妖火俊美的臉龐上也是浮現一抹冰冷笑容，他身體懸浮天空，右手突然對着下方岩漿海域一抓，只見得下方的岩漿海域陡然爆炸而開，一隻足有千丈龐大的岩漿巨手，破海而出，帶着驚人的熾熱，一個閃爍下，便是出現在了紫研等人上空，然後一巴掌便是對着他們拍了下去。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;岩漿巨手速度極爲驚人，一巴掌剛剛落下，還不待衆人反擊，便是如同拍蒼蠅一般，將七人狠狠的拍下，最後噗通幾聲，便是射進了下方岩漿之中。</p>
</p><p>&emsp;&emsp;“螻蟻般的東西.”</p>
</p><p>&emsp;&emsp;蕭炎等人望着這一幕，臉龐上的駭然之意越發濃郁，七位實力達到四星斗聖的強者聯手，卻是在淨蓮妖火手中如此的狼狽，雖說後者有着地利的優勢，但這壓倒性的攻擊，也太過兇狠了一些。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;岩漿海面，爆炸而開，幾道狼狽的身影再度衝出，最後懸浮在半空中，面色都是有些青白交替，在中州上，他們這些人都是頂尖般的強者，什麼時候被打成過這種模樣？</p>
</p><p>&emsp;&emsp;“幾位，再藏私下去，恐怕就沒機會出手了”魂殿殿主面色陰沉的冷喝了一聲，再這樣下去的話，恐怕就得開始折損人手了。</p>
</p><p>&emsp;&emsp;聽得他的話，其餘六人眉頭也是微微一皺，先前被淨蓮妖火兩次猛轟，各自體內都已經出現了傷勢，特別是那些妖火殘勁，竟然以他們的實力，一時半會都是無法驅逐.</p>
</p><p>&emsp;&emsp;“只能先打敗淨蓮妖火再說了。”</p>
</p><p>&emsp;&emsp;衆人心中掠過這道念頭，面色也是緩緩凝重，七人懸浮在淨蓮妖火周身，本就浩瀚的氣息，迅速暴漲！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;紫研嬌軀一晃，龍吟之色響徹這片空間，足有千丈龐大的龍凰本體，直接是被她變幻而出，巨大的鳳翼輕輕振動，在這片天颳起陣陣熾熱的龍捲風，恐怖的威壓，也是降臨而下。</p>
</p><p>&emsp;&emsp;“這是.太虛古龍怎會是這種模樣？”</p>
</p><p>&emsp;&emsp;魂殿殿主望着紫研這般變幻本體，也是一怔，目光微微閃爍，片刻後，也是趕緊甩去心中的疑惑，手印急速變幻，一股連天地都是爲此震盪的浩瀚鬥氣，由其體內瀰漫而開，這種時候，他似乎也是開始施展所有力量了。</p>
