<title>《鬥破蒼穹》▷ 第1448章 小丹塔</title></p><p>&emsp;&emsp;第1448章 小丹塔</p>
</p><p>&emsp;&emsp;第一千四百二十三章小丹塔</p>
</p><p>&emsp;&emsp;“不是人？”</p>
</p><p>&emsp;&emsp;蕭炎的頭皮，一下子就是猛的炸了開來，嘴角抽了抽，好片刻後後，方纔壓低了聲音，低低的道：“傳說中的帝品丹藥？”</p>
</p><p>&emsp;&emsp;大凡丹藥，只要是經歷了九色丹雷，便是能夠擁有着靈智，但這種時候的丹藥，大多都是化爲獸形，雖說有着靈智，但也無法真正跟人類媲美，而一些傳說中的九品丹藥，則是能夠化爲人形，甚至還能夠修煉，但至於這種東西，即便是蕭炎，都僅僅只是在古籍之上見過而已。</p>
</p><p>&emsp;&emsp;“呵呵，帝品丹藥，那就算是在遠古，都是極爲稀罕的存在，現在，怎麼可能會有人能夠煉製出來？”</p>
</p><p>&emsp;&emsp;玄空子對於蕭炎那副震驚的模樣倒是見怪不怪，當初他第一次聽說老祖的本體時，也是被震驚了好久纔回過神來。</p>
</p><p>&emsp;&emsp;“將老祖煉製出來的前輩，也是丹塔的創始人之一，不過那位前輩，早已經逝去在他即將隕落的前一年中，他費盡所有精力，煉製了一次丹藥，在那次的丹藥煉製中，這位前輩，也是在丹成時，耗盡心力，黯然隕落，不過在其隕落時，他的一絲神智，卻是以一種奇異的方式融入了那九品丹藥中，從而令得這枚達到了九品玄丹的丹藥，出現了變異.”</p>
</p><p>&emsp;&emsp;“在後來，這枚丹藥化爲人形，卻並未離開丹塔，而是以丹塔守護者的方式留了下來，從某種方面來說，這位老祖，可以說是那位前輩的一種另類分身，只不過，這分身的主次，比較的複雜。”玄空子笑笑，道：“伴隨着時間的流逝，老祖也多次拯救丹塔於毀滅之中，到得後來，他在丹塔的地位，也是無人能及，但他對這些卻是沒什麼興趣，在丹塔安穩後，他也是失蹤而去，沒有任何人能夠尋找到他。”</p>
</p><p>&emsp;&emsp;蕭炎抹了一把冷汗，沒想到這位丹塔老祖的來頭，居然如此的離奇，變異的九品玄丹.</p>
</p><p>&emsp;&emsp;對於九品丹藥的分級，蕭炎也是清楚，九品分三階，九品寶丹，九品玄丹以及九品金丹，如今的世上，還能夠出現的九品丹藥，大多都是處於寶丹的層次，玄丹幾乎已是無跡可尋，至於那更爲遙遠的九品金丹，恐怕也就在那遠古的時候出現過吧。</p>
</p><p>&emsp;&emsp;而在九品金丹之後，便是那位於傳說之中的.帝丹。</p>
</p><p>&emsp;&emsp;這種丹藥，如今的大陸上，應該是沒有誰有本事能夠煉製出來。</p>
</p><p>&emsp;&emsp;“那位前輩能夠煉製住九品玄丹，並且最後促使它變異，恐怕那位前輩的實力，至少也是在五星甚至六星斗聖層次”想到此處，蕭炎心中也是不由爲丹塔曾經所擁有的實力感到震撼。</p>
</p><p>&emsp;&emsp;“算了，老祖的事，便不多說了，他老人家失蹤多年，不知道什麼時候會出現，或許，現在的他又是變成了嬰兒模樣幹着那所謂的“體驗生命”的事。”玄空子擺了擺手，話語中對於這位傳說中的老祖也是相當的無奈，上一次他見到後者時，後者是一位十七八歲的少年，現在也不知道變成什麼模樣了。</p>
</p><p>&emsp;&emsp;“那聯盟的事？”蕭炎心中的震驚也是逐漸的收斂，道。</p>
</p><p>&emsp;&emsp;“老祖不在，丹塔的大事便是要依靠小丹塔的大長老院來投票決定。”玄空子道。</p>
</p><p>&emsp;&emsp;“要經過大長老院麼，那可是有些麻煩啊，那裡的老傢伙，大多都迂腐，想要讓他們投票贊成聯盟，難。”藥老皺了皺眉頭，道。</p>
</p><p>&emsp;&emsp;“大長老院有十席，我三人身爲丹塔三巨頭，也是在其中，但即便如此，我們也只有三票”玄衣有些無奈的道：“而且其餘七個老傢伙資歷比我們老多了，我們的話，對於他們倒沒有太大的重量。”</p>
