<title>《鬥破蒼穹》▷ 第1487章 二星斗聖！</title></p><p>&emsp;&emsp;第1487章 二星斗聖！</p>
</p><p>&emsp;&emsp;第一千四百六十一章二星斗聖！</p>
</p><p>&emsp;&emsp;寂靜無聲的靜室之中，時間的概念變得極其的模糊，檀香緩緩繚繞間，充斥着令人心曠神怡的味道，而時間，也是在這種悠閒之中，悄然流逝.</p>
</p><p>&emsp;&emsp;三個月。</p>
</p><p>&emsp;&emsp;蕭炎的閉關盤坐，足足持續了三個月時間，這個時間，恐怕就算是其本人都是未曾料到，但在那種沉睡狀態中，他卻是忘記了時間，彷彿沉侵在了那種洗刷肉體的美妙感覺之中。</p>
</p><p>&emsp;&emsp;靜室內，蕭炎安靜的盤坐在寒玉牀上，如今他的皮膚，呈現一種淡淡的紫色顏色，隱約間，彷彿能夠見到皮膚之下，一些流動的淡淡紫紅顏色，這些紫紅在流動之間，瀰漫着一種極端強橫的波動。</p>
</p><p>&emsp;&emsp;波光粼粼，只不過現在，那種波光，卻是盪漾在蕭炎的身體之上，一圈圈的紫紅光芒，由其心臟部位處擴散而開，旋即蔓延自他身體的每一個部落.</p>
</p><p>&emsp;&emsp;這種光芒的流動，持續了三個月！</p>
</p><p>&emsp;&emsp;三個月的洗涮，直接生生將蕭炎原本白皙的皮膚渲染成紫紅，甚至，連那一頭黑髮，隱隱間都是有些偏紅，看上去，顯得略微有些妖異。</p>
</p><p>&emsp;&emsp;當然，變化的，也並非僅僅只是蕭炎的外表，他的氣息，也是在這三個月內，達到了一星斗聖後期的真正頂峰，差之一線，便是能夠突破到二星斗聖的層次！</p>
</p><p>&emsp;&emsp;血脈淬體，顯然給蕭炎帶來了不小的好處。</p>
</p><p>&emsp;&emsp;當蕭炎的氣息達到一星後期頂峰時，他依然沒有從那沉睡狀態中甦醒過來</p>
</p><p>&emsp;&emsp;時間，在這種沉睡之中緩緩流逝，九十一天.九十三天九十七天九十九天</p>
</p><p>&emsp;&emsp;第一百天！</p>
</p><p>&emsp;&emsp;時間一天一天的過去，而就在那第一百天的時間到達之時，安靜的靜室之中，突然出現了一種奇異的嘩嘩聲響，那種聲音，彷彿水流，而視線順着聲音傳來的方向望去，赫然是從那盤坐於寒玉牀上的蕭炎體內所發出！</p>
</p><p>&emsp;&emsp;在那嘩嘩聲響傳出時，蕭炎周身的空間，突然劇烈的波動起來，一股股宛如實質般的能量，居然是凝聚成一道道風旋，盤旋在其周身，發出嗚嗚的風聲。</p>
</p><p>&emsp;&emsp;風旋旋轉的速度，越來越快，到得後來，越來越多的能量涌入靜室，被吸入風旋之內，而風旋的體積，也是飛快的膨脹着。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;堅硬的靜室，直接在這一刻被那越來越龐大的風旋撕裂得粉碎，刺眼的光芒從外傾灑而下，照耀而進。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;突然間出現在東龍島上能量旋風，立刻便是被諸多強者所察覺，當下一道道身影掠動，幾個閃爍下便是出現在了蕭炎所在的靜室之外，旋即目光驚訝的望着那瘋狂旋轉的能量風暴。</p>
</p><p>&emsp;&emsp;“不用慌亂，各司其職。”</p>
</p><p>&emsp;&emsp;在衆人驚訝間，一道淡淡的聲音，也是從龍殿之中傳出，旋即幾道身影閃掠而出，出現在這片天空上，正是紫研以及小醫仙等人。</p>
</p><p>&emsp;&emsp;見到紫研現身，那些太虛古龍的族人連忙躬身行禮，旋即緩緩的退開一些距離。</p>
</p><p>&emsp;&emsp;“我說爲何需要這麼久的療傷時間，原來是想要突破.”紫研懸浮天空，居高臨下的望着那身處旋風之中的蕭炎，笑道。</p>
</p><p>&emsp;&emsp;一旁的小醫仙與青鱗也是悄悄的鬆了一口氣，這三個月她們心中可是擔心得要死，如果不是紫研做保說不會出什麼事，她們都會忍不住的強行進入靜室了，畢竟，這一次蕭炎受的傷太重，誰都擔心他會不會出現什麼不測，不過還好，她們預料中最爲糟糕的事情，並沒有出現，蕭炎反而還因禍得福，再度藉助着體內血脈之力，直接衝擊二星斗聖！</p>
</p><p>&emsp;&emsp;“蕭炎兄弟果然非常人，幾個月前纔是一星斗聖初期，現在便是有着突破到二星的契機”在一旁，妖暝也是由衷的讚歎道，這段時間，他雖然偶爾會回九幽地冥蟒族，但更多的時間還是在東龍島上，好不容易找到機會攀上太虛古龍這顆大樹，他自然會抓緊一切機會，特別是如今的東龍島，已是逐漸有着一統太虛古龍一族的趨勢。</p>
</p><p>&emsp;&emsp;在天空上的衆人爲蕭炎的變化而議論紛紛時，那天地之間灌注進入風旋內的能量也是越來越恐怖，到得後來，那風旋甚至都是變得粘稠了起來，隱約間，一滴滴的能量液體漂浮在風旋周圍，伴隨着風旋的旋轉而逐漸的瀰漫出一股讓人動容的恐怖波動.</p>
</p><p>&emsp;&emsp;隨着越來越多的能量凝聚成能量水滴，那能量風旋，也是逐漸的在向能量水旋衍變着</p>
</p><p>&emsp;&emsp;短短几分鐘，最後一道能量，也是被凝聚成了一滴能量液體，匯入巨大的水旋之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那風旋徹底化爲能量水旋之時，整個水旋，都是狠狠的顫抖了一下，旋即，那幾乎陷入了百日沉睡的蕭炎，猛的睜開雙眸，兩道驚人的紫紅光芒，驟然自其眼中暴射而出！</p>
</p><p>&emsp;&emsp;兩道紫紅光芒，暴掠天際，在那道紫紅光芒中，東龍島上，不少的古龍族人都是感覺到了一種奇異的威壓，那種威壓，同樣來源與血脈.</p>
</p><p>&emsp;&emsp;“這是.龍皇血脈的威壓？怎麼會出現在他的身體上？”</p>
</p><p>&emsp;&emsp;在衆多古龍族人爲此驚愕時，天空上的紫研臉頰上也是劃過一抹訝異，從那光芒內，她感覺到了一種熟悉的味道。</p>
</p><p>&emsp;&emsp;“竟然是龍凰血脈之力，而且其中還摻雜了一些其他的力量”</p>
</p><p>&emsp;&emsp;他們自然是不會知道，蕭炎的這股血脈之力，乃是蕭族血脈，古族血脈以及龍凰血脈三種血脈之力融合而成，其中自然也是擁有着一些龍凰的味道。</p>
