<title>《鬥破蒼穹》▷ 第193章 岩漿中的神秘生物</title><br><p>&emsp;&emsp;第193章 岩漿中的神秘生物</p>
<br><p>&emsp;&emsp;巨大的地穴之中，火紅的岩漿，在其中緩緩的流淌，偶爾有着巨大的氣泡從岩漿之中浮現而去，不過片刻之後，隨着一道輕微的聲響，嘭的一聲，爆裂開來，熾熱的岩漿從中暴射而出，猶如一個火紅煙花一般的絢麗。</p>
<br><p>&emsp;&emsp;站在小小的通道盡頭，蕭炎三人望着面前那幾乎望不到邊際的岩漿世界，在震撼之餘，皆是不由自主的嚥了一口唾沫。</p>
<br><p>&emsp;&emsp;“沒想到…在石漠城之外的地底之下，居然隱藏着這麼一個恐怖的地方。”身體表面上，被一層深綠色的光芒所包裹，蕭鼎搽去滿臉的汗水，驚歎的道。</p>
<br><p>&emsp;&emsp;“是啊，好壯觀的地底岩漿世界…”蕭炎身體上，同樣是被包裹着鬥氣紗衣，不過饒是如此，周圍那熾熱的溫度，也是讓得他渾身有些發燙。</p>
<br><p>&emsp;&emsp;“這下怎麼走？這裡已經沒有路了，而且我修煉的是木屬性功法，剛好被火屬性能量剋制，若不是我具備着五星斗師的實力，我想我也走不到這裡來，不過.這裡已經是我的極限了。”蕭鼎衝着蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，如果他不是本源屬性便是火的話，他也早就經受不住高溫的燻烤而退卻了，而且，自從來到盡頭之後，蕭炎明顯的發現，這裡的火屬性，較之通道之中，明顯要更加熾熱與狂暴。</p>
<br><p>&emsp;&emsp;“呼…”輕吐了一口氣，蕭炎低下頭望着那一直緊跟在身後的青鱗，不由得有些愕然，與滿頭大汗的增加與蕭鼎想比，青鱗似乎要顯得更加從容一些，要知道，青鱗本身並不具備什麼實力啊。</p>
<br><p>&emsp;&emsp;在靜下心來後，緊盯着青鱗的蕭炎卻是能夠感受到，在她的身體之內，似乎源源不斷的在釋放着一股有些陰寒的能量，正是這些能量的護持，才使得青鱗能夠一直跟着他們走到通道的盡頭。</p>
<br><p>&emsp;&emsp;“這小丫頭，果然是有點奇異的地方，難道是因爲她體內的蛇人血脈？可即使是一名真正的蛇人來到這種地方，也只會哀嚎着選擇撤退吧？”眉頭微微皺了皺，蕭炎心中有些疑惑。</p>
<br><p>&emsp;&emsp;“現在你想怎麼辦？”蕭鼎望着面前翻滾的岩漿世界，偏頭問道。</p>
<br><p>&emsp;&emsp;“我想進去看看…”蕭炎沉吟了一會，輕聲道。</p>
<br><p>&emsp;&emsp;“進去？進入那岩漿之中？這裡可沒有路啊？難道你還想游過去不成？”聞言，蕭鼎臉色微變，輕聲斥道。</p>
<br><p>&emsp;&emsp;“呵呵，自然不可能游過去，這裡的溫度，連鋼鐵都能融化，更別說我了。”蕭炎笑着搖了搖頭，將背上的玄重尺取下，然後收進納戒之中，身體微顫，紫雲翼猛的自背後彈射而出。</p>
<br><p>&emsp;&emsp;“這是？…”望着蕭炎背後忽然彈出來的雙翼，蕭鼎眼瞳微縮，瞬間後，驚駭的道：“鬥氣化翼？鬥王？這怎麼可能？！”</p>
<br><p>&emsp;&emsp;即使是蕭鼎對蕭炎的修煉天賦極爲有信心，不過若是誰說蕭炎在不到二十歲，便成爲了一名鬥王強者的話，那蕭鼎是絕對的不會相信，要知道，整個加瑪帝國的鬥王強者，加起來也不會超過二十之數？那些強者哪個不是名震一方的強者，可從沒聽說過有什麼人能夠在二十之前有這般成就。</p>
<br><p>&emsp;&emsp;瞧得蕭鼎那驚駭的神色，蕭炎輕笑着搖了搖頭，手掌輕輕的撫摸着那略帶着些紫色的紫雲翼，微笑道：“這可不是鬥氣化翼，只是一種極爲罕見的飛行鬥技而已，飛行速度，可遠遠不及真正鬥氣所凝聚而出的雙翼，不過…至少能飛便是。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的解釋，蕭鼎這才輕鬆了一口氣，目光泛着許些怪異的盯着蕭炎，道：“你這小傢伙，究竟還隱藏着多少秘密？”</p>
<br><p>&emsp;&emsp;笑着搖了搖頭，蕭炎岔開話題的道：“待會我單獨進去看看，大哥你帶着青鱗，就先原路回去吧。”</p>
<br><p>&emsp;&emsp;“等等，就算你有這雙翼的相助，可這地穴裡面的溫度也是極其恐怖，以你的實力，怎麼可能在裡面堅持太久？”急忙伸出手來攔住蕭炎，蕭鼎謹慎的道。</p>
<br><p>&emsp;&emsp;“呵呵，相信我吧，不會出事的。”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;皺着眉頭緊盯着蕭炎，好片刻後，蕭鼎無奈的點了點頭，道：“小心點，若是有變故，趕緊出來。”</p>
<br><p>&emsp;&emsp;“嗯。”微笑着點了點頭，蕭炎剛欲轉身行動，一隻冰涼的小手卻是忽然的拉住了他。</p>
<br><p>&emsp;&emsp;“少爺，等等…岩漿裡面似乎藏着什麼東西！”</p>
<br><p>&emsp;&emsp;青鱗緊緊的抓住蕭炎，碧綠的眸子盯着那一望無際的火紅巖漿之中，急聲道。</p>
<br><p>&emsp;&emsp;“嗯？”聞言，蕭炎與一旁的蕭鼎皆是微微一怔，旋即目光趕忙在岩漿之中掃過，可卻並未發現除了一些巨石之外的任何其他物體。</p>
<br><p>&emsp;&emsp;“青鱗，你感覺到了什麼？”在這種險地，即使是蕭炎有着藥老護身，也不敢太過大意，當下趕忙凝重的詢問道。</p>
<br><p>&emsp;&emsp;“在那岩漿裡面，似乎有着什麼東西存在着，我能感覺到它的一點點隱晦的氣息…它很強…”青鱗目光死死的盯着不斷翻滾的岩漿某處，碧綠的眸子中浮現着着點點幽光，猶如是穿透了岩漿的阻礙，看見了其下所隱藏的神秘東西一般。</p>
