<title>《鬥破蒼穹》▷ 第301章 加老的實力</title></p><p>&emsp;&emsp;第301章 加老的實力</p>
</p><p>&emsp;&emsp;第三百零三章 加老的實力</p>
</p><p>&emsp;&emsp;“沒資格？”</p>
</p><p>&emsp;&emsp;加老溫和蒼老的臉龐之上頓時浮現許些愕然，旋即將那奇異的目光投向蕭炎，以海波東那鬥皇級別的實力，竟然說沒資格做這小傢伙的老師？他有這麼大的潛力？</p>
</p><p>&emsp;&emsp;夜空之下，納蘭嫣然等人皆是有些無語的望着大笑中的海波東，在略微震驚了一會之後，他們便是將這話當成了是海波東的玩笑話，在這加瑪帝國，一名鬥皇強者若是放出消息說要收人做弟子，不知道有多少天賦傑出之輩會爭先恐後的涌來，能夠成爲鬥皇強者的弟子，那基本上，便是象徵着你已經具備了強者的通行證。</p>
</p><p>&emsp;&emsp;“呵呵，海老說笑呢，加老別在意，只是小子早有老師，所以自然不可能轉投他處。”蕭炎搖了搖頭，笑道。</p>
</p><p>&emsp;&emsp;一旁，海波東不置可否，當初即使是在恢復鬥皇實力時，蕭炎卻依然給他一種極爲危險的感覺，而且後來在與那兩位神秘的鬥皇強者戰鬥時所施展出來的那恐怖級別的佛怒火蓮，更是讓得海波東對他產生了極重的忌憚。</p>
</p><p>&emsp;&emsp;雖然如今蕭炎似乎實力因爲施展了佛怒火蓮的緣故而實力大降，不過在海波東的心中，蕭炎幾乎已經是與他平等級甚至超過他的強者，所以當他聽得加老說蕭炎是他的弟子後，方纔忍不住的這般失笑。</p>
</p><p>&emsp;&emsp;聞言，加老微微笑了笑，目光不着痕跡的掃過海波東的表情，心中卻是越發的感到驚異了起來，以他對海波東的認識，自然是知道他的脾性很少會開這種玩笑。</p>
</p><p>&emsp;&emsp;“難道他說的是真的？”心中輕輕的呢喃了一聲，加老忍不住的問道：“巖梟小友，不知道家師名諱？可否告知？或許說不定老夫我還曾經認識呢。”</p>
</p><p>&emsp;&emsp;“呵呵，抱歉，加老，出來之前，老師說了不方便透露他的名諱，不過他爲人低調，一生都在深山之中，想必加老也未曾聽過。”蕭炎略微有些歉意的道。</p>
</p><p>&emsp;&emsp;“呵呵，不礙事，很多隱士之人都有些與衆不同的脾性，我也見過一些隱居的強者，知道他們那副淡薄性子。”加老笑着搖了搖頭，心中對蕭炎的話語，卻依然是有着幾分懷疑，能夠讓得海波東都說出那番話來，這可是連加老本人都未曾經受過的待遇，因此，想必巖梟的老師，應該是比海波東甚至他自己更加強橫之人……</p>
</p><p>&emsp;&emsp;不過雖然加瑪帝國地域遼闊，無數深山之中隱居着個別強者倒也不算太過稀奇的事，可身爲帝國皇室的守護者，藉助着帝國的力量，加老對隱居在加瑪帝國中的一些隱士強者倒還是能模糊的知道一些，然而，卻還是真的沒聽說過哪個地方，隱居着符合他所想的那種傳說級強者。</p>
</p><p>&emsp;&emsp;身體懸浮在夜空中，納蘭桀與米特爾.騰山悄悄的對視了一眼，他們自然也是能夠察覺出，海波東的話語，並非是玩笑之話，那麼如果他所說是真，那麼巖梟背後的老師…實力則是有些強得恐怖了啊…</p>
