<title>《鬥破蒼穹》▷ 第1206章 降服</title><br><p>&emsp;&emsp;第1206章 降服</p>
<br><p>&emsp;&emsp;第一千一百八十三章 降服</p>
<br><p>&emsp;&emsp;在蕭炎站起身來的那一刻，盤踞在那紫黑色火海之中的三千焱炎火，龍眼之中卻是掠過一抹驚慌之色，一種不安，悄然的籠罩上它的心頭。</p>
<br><p>&emsp;&emsp;在三千焱炎火那緊張的注視中，蕭炎手掌一揮，周遭的火罩便是徐徐縮小，然後化爲一層淡淡的綠色火芒籠罩在其身體上，而其腳掌一踏，便是踏着火浪，緩步走向前者。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;見到蕭炎終於有所動靜，三千焱炎火也是發出一道憤怒的咆哮，巨大的籠嘴一張，一道巨大的火柱便是如火山般的對着前者噴射而去，不過如今火柱的威力，明顯已遠遠不如以前。</p>
<br><p>&emsp;&emsp;面對着三千焱炎火的攻擊，蕭炎倒是微微一笑，袖袍輕揮，一道碧綠色的火柱自袖中噴出，然後與之重重的撞在一起，在一陣劇烈的碰撞聲中，紫黑火柱，卻是僅僅堅持了一瞬，便是土崩瓦解，所餘下的綠色火柱更是直接狠狠砸在了三千焱炎火身軀之上，炸裂而開的火焰，令得後者發出一道慘叫聲。</p>
<br><p>&emsp;&emsp;“現在的你，太弱了.”</p>
<br><p>&emsp;&emsp;蕭炎手掌輕握，感受着那舉手投足間的強大力量，心頭不由得涌上一抹暢快，這孽畜這段時間倒是耍夠了威風，不斷出言譏諷逼他現身迎戰，但現在，這局面卻是該逆轉過來了。</p>
<br><p>&emsp;&emsp;“卑劣的人類，不要太狂妄了！”</p>
<br><p>&emsp;&emsp;三千焱炎火憤怒的連眼睛都是通紅了起來，暴怒的咆哮，如同驚雷般的在這片空間炸響，旋即，那瀰漫的紫黑色火焰，頓時暴動了起來，化爲無數條體型較小的火龍，咆哮着對着蕭炎狠狠衝殺而去。</p>
<br><p>&emsp;&emsp;“嘭砰砰砰！”</p>
<br><p>&emsp;&emsp;火龍在蕭炎身體之上爆炸而開，恐怖的熾熱氣浪連綿不斷的擴散而出，火海幾乎直接將蕭炎先前立足處給徹底瀰漫。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;發動如此龐大的攻擊之後，本就是虛弱狀態的三千焱炎火更是有些氣喘起來，龍眼望着那半空處的火海，還不待它鬆一口氣，便是驚駭的見到，一道身影，正在緩步自那火海之中行出，在那周遭火焰的襯托下，猶如火神降臨。</p>
<br><p>&emsp;&emsp;蕭炎站於火海之中，臉龐上，卻是緩緩掀起一抹笑容，手掌輕輕舉起，掌心處的龍印，在這一霎，爆發出了驚天金芒。</p>
<br><p>&emsp;&emsp;金芒猶如一輪耀日般，在這靈魂空間之內升騰而起，周遭那些瀰漫的紫黑色火海，在這等金光照耀下，竟然是猶如受到了一種無可抵禦的強猛吸力般，突然源源不斷的對着龍印暴涌而出，短短几個眨眼間，這片火海，便是盡數消失在了龍印之內，而與此同時，蕭炎那整條手臂，都是逐漸的滲透出了一種紫黑色的火焰。</p>
<br><p>&emsp;&emsp;火海消散，這片靈魂空間之中，便是唯有三千炎炎火與蕭炎對恃，但此刻的前者，眼中已是徹徹底底的涌上恐慌之色，龐大的身軀不斷後退。</p>
<br><p>&emsp;&emsp;“你輸了”</p>
<br><p>&emsp;&emsp;望着那出現恐慌之色，並且開始後退的三千焱炎火，蕭炎微微一笑，掌心處，金光大盛，幾個呼嘯間，便是追上後者，然後將之纏繞，在它的咆哮掙扎中，閃電般的掠回龍印。</p>
<br><p>&emsp;&emsp;隨着越加接近龍印，三千焱炎火龐大的身體，也是飛速縮小，到得最後，終於是化爲一道紫黑色的火芒，被金光吸掠進了蕭炎掌心處的龍印內。</p>
<br><p>&emsp;&emsp;望着那消失在掌心的三千焱炎火，蕭炎方纔徹徹底底的鬆了一口氣，這是意志的比拼，它不該後退，即便是雙方力量再如何不成比例，也不該出現退縮.</p>
<br><p>&emsp;&emsp;“破！”</p>
