<title>《鬥破蒼穹》▷ 第845章 菩提化體涎【第一更！】</title><br><p>&emsp;&emsp;第845章 菩提化體涎【第一更！】</p>
<br><p>&emsp;&emsp;第八百二十一章 菩提化體涎</p>
<br><p>&emsp;&emsp;整個拍賣場的人望着這三言兩語間，便是直接將這麼一筆巨大的買賣給完成了的兩人，皆是忍不住的抹了把額頭上的冷汗，這兩個傢伙，果然不是尋常人啊，這般魄力，在場的恐怕沒有幾人能及。</p>
<br><p>&emsp;&emsp;三枚鬥靈丹，兩枚皇極丹，聽得這從蕭炎嘴中冒出的條件，拍賣場中不少人皆是狠狠的嚥了一口唾沫，目光散發着綠油油的光芒將蕭炎死死盯住，這種級別的丹藥，一次性拿出了五枚，這是很多人平生首次所見，而這般舉動，幾乎比一擲千金，更是有魄力。</p>
<br><p>&emsp;&emsp;貴賓席上，也是不少人拿着驚異的目光在蕭炎與那微笑的莫天行身上掃過，旋即心中也是對前者那豐厚所藏感到驚訝，不愧是能夠煉製六品上品丹藥的煉藥師，一次性拿出這麼多數量的丹藥，竟然連眼睛都不眨一下。</p>
<br><p>&emsp;&emsp;在周圍那一道道驚異目光注視下，這筆交易便是順利的完成，而蕭炎，也是嘴角噙着絲絲笑容，緩緩坐回了椅子，與其他人想法不同，他並不在乎這具魔獸乾屍體內是否還有着其他的寶貝，因爲他的最主要目的，其實便是那一對宛如玉石般的骨翼，只要這東西在，那麼即便是他拿出了三枚鬥靈丹，兩枚皇極丹，也並不算虧，因爲只要有了這東西，蕭炎便是能夠煉製出一幅極爲上品的天雁九行翼，到時候，這天下當真是儘可去得。</p>
<br><p>&emsp;&emsp;而這種保命的絕佳之物，能夠用五枚丹藥換取而來，對於蕭炎來說，其實已經是佔了不小的便宜，他自然也是明白，黑皇宗會捨得將這魔獸乾屍拿出來拍賣，定然是使用過多種手段偵探，說不定還真如他所說，這魔獸體內其實已經就剩下一堆風乾的爛肉，如果蕭炎沒有天雁九行翼的製作方法，絕對不會用這般代價來換取，但值得慶幸的是，這個可能並沒有實現，而且那玉石般的骨翼，即便是未曾近身探測，但蕭炎憑藉着靈魂感知力，已經能夠對其略知一二，所以，這筆交易，在別人看來是風險巨大，一個不慎就會虧得血本無歸，可在蕭炎看來，卻是穩賺不賠。</p>
<br><p>&emsp;&emsp;拍賣臺上，在成功令得蕭炎掏出三枚鬥靈丹，兩枚皇極丹後，莫天行臉龐上的笑容幾乎未加多少掩飾，輕拍了拍手，一衆彪形大漢便是再度出現，費力的將那魔獸乾屍小心翼翼的擡下去。</p>
<br><p>&emsp;&emsp;望着那魔獸乾屍被擡下，莫天行卻並未就此離開，對着那白髮老者揮了揮手，後者便是鬆了一口氣，旋即躬身退下，看這模樣，似乎接下來的拍賣，這莫天行要親自來主持了，而瞧得這般舉動，貴賓席上不少人心頭都是猛的涌上一抹火熱，能夠讓這個老傢伙親自出面拍賣的東西，除了此次那被宣傳得沸沸揚揚的菩提化體涎之外，還能有何物？</p>
<br><p>&emsp;&emsp;在那滿場一道道火熱目光的注視下，莫天行卻是不急不緩的從納戒中取出一雙紫金手套，然後手掌輕揮。</p>
<br><p>&emsp;&emsp;隨着其手掌揮動，那地面再度裂開，旋即幾名身着黑色衣衫，面色冷厲的老者，緩步走出，在居中一名的老者雙手之中，捧着一個用黃布遮掩的小箱子。</p>
