<title>《鬥破蒼穹》▷ 第839章 好戲開鑼 【第一更！】</title></p><p>&emsp;&emsp;第839章 好戲開鑼 【第一更！】</p>
</p><p>&emsp;&emsp;第八百一十五章 好戲開鑼</p>
</p><p>&emsp;&emsp;黑皇宗所舉辦拍賣會的地點，設置在城中心那面積異常寬敞的廣場之中，不過即便是如此，可黑皇宗似乎也是有些小覷了此次拍賣會的吸引力。</p>
</p><p>&emsp;&emsp;當蕭炎三人來到那拍賣會場時，望着那幾乎望不見盡頭的黑壓壓人流，頓時有種無語的感覺，這些傢伙，還真是一個比一個瘋狂啊。</p>
</p><p>&emsp;&emsp;不過還好，黑皇宗似也是料到了這種情況，因此也專門設有供給黑角域衆強者的專用通道，而蕭炎三人在略作打聽之後，幾經轉折，也是順利的到達了那通道之前。</p>
</p><p>&emsp;&emsp;在通道周圍，有着衆多黑皇宗護衛嚴密守衛，手中泛着寒芒的鋒利武器將那一旁被隔離在外的洶涌人流震懾得不敢有絲毫靠近，在通道處，幾名黑皇宗的長老也是隨意而立，那從體內瀰漫而出的雄渾鬥氣，令得周圍的人感到一陣壓抑之感。</p>
</p><p>&emsp;&emsp;此時的這條專用通道，時不時的會有着一行人進入，而每當這種時候，都是會引起周圍那衆多人流的低低驚呼，能夠從此處進入的，幾乎大多都是那些在黑角域名聲極響的強者以及勢力，這些大人物，對於黑角域的那些尋常人來說，可真是難得一見的。</p>
</p><p>&emsp;&emsp;而在那周圍的驚呼聲中，那幾名黑皇宗的長老也是會笑吟吟的迎上，將一衆人客氣的迎進通道之中。</p>
</p><p>&emsp;&emsp;在那衆多目光的匯聚下，蕭炎三人也是緩步踏上了階梯，然後對着那被嚴加把守的通道門口行去。</p>
</p><p>&emsp;&emsp;周圍的一道道目光，瞥着這三道陌生的身影，其中兩人還完全是包裹在大黑袍之中，在陰影的遮掩下，半點輪廓都是顯不出來，而三人中，最引人注目的，無疑便是那一身白衣以及髮絲如雪的小醫仙了，那股空靈般的出塵氣質，令得不少人皆是眼前一亮。</p>
</p><p>&emsp;&emsp;“這三人是何方高人？爲何從未聽所過？”</p>
</p><p>&emsp;&emsp;“不清楚難道是從黑角域之外來的？”</p>
</p><p>&emsp;&emsp;小醫仙的這般容貌，對於黑角域的人倒是頗爲陌生，當下衆多人皆是有些疑惑的竊竊私語。</p>
</p><p>&emsp;&emsp;在周圍那些疑惑聲中，那幾名把守在門口的三名黑皇閣長老也是發現了三人，待得目光瞧得那臉頰清冷，一身白衣的小醫仙時，臉色皆是一變，對視了一眼，旋即趕忙滿臉堵堆上熱情笑容的迎了上來。</p>
</p><p>&emsp;&emsp;看他們這般模樣，明顯也是知道了小醫仙的實力，想必當日那場煉丹風波，他們也是在場。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生，你們可總算是來了。”一名身着青袍的黑皇宗長老，衝着居中的蕭炎拱了拱手，含笑道。</p>
</p><p>&emsp;&emsp;全身皆是隱藏在黑袍下的蕭炎對着這名長老隨意的點了點頭，並未做過多的回覆。</p>
</p><p>&emsp;&emsp;對於蕭炎這般看似略顯倨傲的模樣，那長老卻是不敢有絲毫的不滿，一個能夠煉製六品上品丹藥的煉藥師的能量，可遠非他一個黑皇宗長老可以相比，而且，在他的身旁，還有着一名眼神如冰般凍人的鬥宗強者。</p>
</p><p>&emsp;&emsp;“呵呵，三位請。”再次與蕭炎扯了幾句話，見到對方沒有太大的興致，那長老也是識相的閃開身，含笑着道。</p>
