<title>《鬥破蒼穹》▷ 第936章 地妖傀顯威【第三更！】</title></p><p>&emsp;&emsp;第936章 地妖傀顯威【第三更！】</p>
</p><p>&emsp;&emsp;第九百一十二章 地妖傀顯威</p>
</p><p>&emsp;&emsp;突然出現的銀色人影，將所有的目光都是吸引到了他的身上，一拳擊潰如此強大的銀雷，恐怕就算是尋常的鬥宗強者，都是難以辦到的吧？</p>
</p><p>&emsp;&emsp;漫天寂靜間，蘇千與小醫仙倒是最快的回過神來，目光緊緊的望着那道在閃電之中閃爍着刺眼銀芒的人影，片刻後，眉頭皆是一皺，因爲他們發現，他們並不能感受到那道身影的氣息，頂多只能從中察覺到一股極爲強悍的氣勢</p>
</p><p>&emsp;&emsp;不過這種氣勢雖強，但卻是透着許些僵硬，就猶如失去了靈智一般.</p>
</p><p>&emsp;&emsp;“這是.”蘇千目光死死的盯着那銀色人影，片刻後，深吸了一口氣，緩緩的道：“這便是那所謂的“天妖傀”？蕭炎居然真的將它給煉製出來了？”</p>
</p><p>&emsp;&emsp;小醫仙美目之中閃爍着許些奇異光芒，微微點了點頭，輕聲道：“不過聽先前蕭炎所喝，似乎並非是“天妖傀”，而是地妖傀”</p>
</p><p>&emsp;&emsp;“當日那傀儡之技，你我也看過，其上分三個等級，天地人，想必蕭炎所煉製出來的這傀儡，應該便是屬於地級吧.”蘇千沉吟了一會，旋即頗有些動容的道：“沒想到啊，光是地級便是如此強橫，若是那最高等級的“天妖傀”，又將會是何等的強大？難道都能與鬥尊強者匹敵了不成？”</p>
</p><p>&emsp;&emsp;小醫仙微微搖了搖頭，美目注視着那道銀色身影，道：“有了這傀儡相助，想必我們也能不用出手了.”</p>
</p><p>&emsp;&emsp;“看其氣勢，這傀儡想必至少也是在五星斗宗左右，對付這已經過了一大半的丹雷，應該不成什麼問題.”蘇千也是點了點頭，道。</p>
</p><p>&emsp;&emsp;在小醫仙與蘇千交談之間，蕭炎卻是一屁股坐在了石臺上，抹去嘴角的血跡，嘴中不斷的喘着粗氣，以他如今的實力，強行接下這麼多道丹雷，已是殊爲不易，想要全部抗下，除非施展佛怒火蓮，恐怕無法成功。</p>
</p><p>&emsp;&emsp;坐在冰涼的石臺上，蕭炎感受着體內那胡亂竄動的雷霆之力，嘴角不由得抽搐了幾下，這些該死的能量，在先前順着與鬥氣接觸間，傳進了其身體之內，不過好在體內有着異火的保護，因此也未造成什麼太大的傷害，但那雷霆之力的麻痹特效，卻是令得蕭炎有着渾身乏力的感覺，甚至於連鬥氣的運轉，都是變得疲軟了許多。</p>
</p><p>&emsp;&emsp;咬着牙，蕭炎強行將自己擺成盤膝之狀，擡起略有些蒼白的臉龐，望着天空上那黑壓壓的烏雲，烏雲之中，銀光閃動，轟隆隆的雷鳴之聲，徐徐傳播而開，令得人心神爲之波盪。</p>
</p><p>&emsp;&emsp;“這該死的丹雷，應該也差不多快要結束了吧？只要再支持幾輪，應該便是能夠順利度過了”蕭炎扯了扯嘴角，緩緩攤開手掌，那裡，一枚拇指大小的紫紅丹藥，正在雷光之下，閃爍着許些妖異光澤，在這丹藥之內，蕭炎能夠感受到一股磅礴的奇異生機之力</p>
</p><p>&emsp;&emsp;“小東西，爲了你，我這苦可吃得不輕啊”望着這枚天魂融血丹，蕭炎苦笑了一聲，喃喃自語道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎自言自語間，天空之上，雲層再度翻滾，轟隆隆的驚雷之聲，炸響而起。</p>
