<title>《鬥破蒼穹》▷ 第181章 沙漠苦修</title><br><p>&emsp;&emsp;第181章 沙漠苦修</p>
<br><p>&emsp;&emsp;茫茫沙漠之中，風沙肆虐，身着煉藥師長袍的少年，緩緩的頂着風沙前行着，身後那一排排深陷在黃沙之中的腳印，在片刻之後，便是被風沙所掩蓋，將所有的痕跡，隱藏在沙漠之下。</p>
<br><p>&emsp;&emsp;塔戈爾大沙漠之中的環境，嚴酷得有些出乎蕭炎的意料，腳下的黃沙，在烈日的暴曬之下，幾乎是猶如滾燙的小鐵粒一般，讓得人每一次腳掌的踏下，都會忍不住的抽搐着嘴脣。</p>
<br><p>&emsp;&emsp;在緩緩的行走之時，那迎面而來的狂風夾雜着細沙，砸在臉龐之上，有些生疼，這使得蕭炎不得不時刻運轉着鬥氣，在臉龐之處形成淡淡的鬥氣膜，這才避免了被風沙毀容的結局。</p>
<br><p>&emsp;&emsp;然而雖然大沙漠的環境極爲嚴酷，不過其中所蘊含的火屬性能量，卻是讓得蕭炎欣慰了許多，或許是由於暴曬的緣故，此處如果單論火屬性能量的話，幾乎比那魔獸山脈中的小山谷還要雄渾上幾分，而且，這裡火屬性能量也是格外的精純與霸道，剛好極爲適合蕭炎用來修煉紫火斗氣。</p>
<br><p>&emsp;&emsp;在進入大沙漠僅僅半天的時間，蕭炎便是能夠清晰的感覺到，體內流淌的紫火斗氣，比往日明顯要更加的活躍與歡暢。</p>
<br><p>&emsp;&emsp;再次緩緩的行走了將近百多米距離，蕭炎抹了一把額頭上的汗水，舔了舔有些乾枯的嘴脣，從納戒中取出一瓶水，狠狠的灌了幾口，這才鬆了一口氣，取出羊皮地圖，苦笑道：“老師，這半天，我們並未按照地圖上的路線行進，現在也算是避開了這上面的主路線，接下來，先去哪邊？”</p>
<br><p>&emsp;&emsp;“嗯…那就先去東方火焰標誌處吧。”藥老隨意的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎拿着地圖照看了一會，皺眉嘆道：“看這上面的距離顯示，想要到達東邊的火焰標誌處，我們至少需要十天左右的路程…”</p>
<br><p>&emsp;&emsp;“嘿嘿，那便走吧…在這沙漠之中，即使是走路，那也是一種修行！”瞧着蕭炎苦澀的臉色，藥老略微有些幸災樂禍的笑道。</p>
<br><p>&emsp;&emsp;哀嘆了一聲，蕭炎擡起頭，望着沙漠上空那巨大的烈日，裂了裂嘴，將地圖收進納戒之中，手掌輕摸了摸背後的玄重尺，不由得慶幸的一笑，說來也怪，這玄重尺雖然體積頗大，不過在這炎日的暴曬之下，卻依然是一片冰涼，似乎天空上的炎日，對它並沒有多少影響一般，這般，也是省了蕭炎不少的心思，畢竟，若是讓他揹着一塊燒紅的烙鐵到處跑的話，他是絕對不會幹這種蠢事…</p>
<br><p>&emsp;&emsp;再次抹了一把汗水，蕭炎剛欲轉身對着沙漠東方行去，臉色忽然微變，手掌豁然反握住重尺，然後猛的抽出，狠狠的插在身前的黃沙之中。</p>
<br><p>&emsp;&emsp;“嘶！”重尺插進黃沙中，頓時響起一聲淒厲的嘶鳴聲，蕭炎面無表情的抽出重尺，一團殷紅的血跡，在黃沙表面滲透開來，袖袍輕揮，一股勁氣將黃沙下面的一頭小型魔獸給掀飛了出來。</p>
<br><p>&emsp;&emsp;目光淡漠的瞟過這頭已經失去了生機的魔獸，這種魔獸名爲黃沙魔蠍，只有在沙漠之中才能遇見，這些東西經常隱藏在黃沙之中，等待着人自動的踩上去，而它們則只需要守株待人的釋放毒液就行，魔蠍極其擅長隱匿，即使是一些常年在沙漠行走的人類，也偶爾會被它們襲擊，因此，這不足一階級別的魔獸，卻是經常被人類視爲沙漠中難纏的生物之一。</p>
<br><p>&emsp;&emsp;不過即使魔蠍再如何擅長隱匿，可在靈魂感知力過人的蕭炎眼中，卻無疑是那黑夜中的螢火蟲一般，亮閃閃的，想要隱蔽偷襲…嘿嘿，基本沒可能。</p>
<br><p>&emsp;&emsp;視線掃了掃魔蠍，蕭炎上前兩步，將它的毒刺切割了下來，收進納戒之中，然後這才起身，邁着有些沉重的步伐，開始對着沙漠東方緩緩行去。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;沙漠之中的修行，枯燥與嚴酷得再次出乎蕭炎的意料，以前在魔獸山脈修行，倒還不至於覺得太過孤單，可在這茫茫沙漠之中，放眼望去，出了風沙肆虐之外，視線之內，別說人影，就是連魔獸的影子，也難以發現，這種荒涼的孤獨感覺，實在是有些讓人難以忍受。</p>
<br><p>&emsp;&emsp;而在蕭炎進入塔戈爾沙漠之後的第二天，纔是修行正式開始的時候，在藥老的要求之下，蕭炎幾乎隻身穿了一件齊及膝蓋的短褲，上半身，則是非常的乾脆的來了個全裸…</p>
<br><p>&emsp;&emsp;對於自己這種形象，雖然蕭炎有心想要抗議一番，不過卻是被藥老一口回絕，他的理由是，只有讓皮膚裸露在暴曬之下，才能更有效率的吸收着空氣中所蘊含的火屬性能量。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一望無際的金色沙漠之上，一道身着短褲的裸背身影，正咬着牙的躺在熾熱的黃沙之上，在他的身旁，一位身形有些虛幻的老者，正笑眯眯的握着一瓶裝滿紅色液體的小玉瓶，瓶口緩緩的傾斜，倒出幾滴紅色的液體在少年那被烈日曬得有些黝黑的後背之上。</p>
<br><p>&emsp;&emsp;“嘶…”紅色液體滴上後背，蕭炎咬緊的牙關中，頓時泄出一絲涼氣，雙手死死的抓着一把黃沙，也不顧沙子是否熾熱。</p>
<br><p>&emsp;&emsp;“這“焚血”在沙漠中外敷，比你在魔獸山脈中的效果要強上許多，雖然這東西比較難以配製，不過效果確實頗爲不錯，在沙漠裡，它能使得皮膚對外界空氣中的火屬性能量更加敏感，修煉起來，也有事半功倍之效。”用一塊玉片緩緩的將紅色液體輕輕刮開，藥老望着少年那緊咬着牙關堅持的模樣，眼瞳中掠過一抹欣慰的笑容，輕聲解釋道。</p>
<br><p>&emsp;&emsp;蕭炎咧嘴笑了笑，只不過笑容略微有些難看，他嘟囔着笑道：“沒關係，儘管上吧，反正這幾天時間我也已經快習慣了，我這人沒啥優點，就是適應性強，嘿嘿，命比蟑螂硬。”</p>
<br><p>&emsp;&emsp;“不過這幾日的修煉，效果還真不錯，我已經能夠感受到，我體內的鬥氣，正在向一星斗師的巔峰挺進着。”手掌在黃沙上揮了揮，蕭炎有些興奮的道。</p>
<br><p>&emsp;&emsp;“呵呵。”笑着點了點頭，藥老平和的輕聲道：“好了，進入修煉狀態吧，現在是最適合修煉的時候，可別浪費狀態了…”</p>
<br><p>&emsp;&emsp;聞言，蕭炎趕忙點了點頭，不再廢話，就這般用後背對着天空上的烈日，同時將正面緊貼着滾燙的黃沙，臉龐之上，鬥氣膜將之覆蓋，然後猶如鴕鳥一般，將腦袋也埋進了滾燙了沙堆之中。</p>
<br><p>&emsp;&emsp;蕭炎此時的這種古怪修煉姿勢，是藥老特意如此吩咐，因爲在這沙漠之中，雖然任何地方都蘊含着雄渾的火屬性能量，可在經過一日的暴曬之後，黃沙之中的火屬性能量，經過沉澱，則要更加精純一些，所以，這纔有了蕭炎這個古怪的鴕鳥修煉姿勢…</p>
<br><p>&emsp;&emsp;將腦袋埋進黃土之中後，蕭炎的感官便是緩緩的沉寂了下來，周圍的肆虐的風沙聲，也是湮滅而下，心神逐漸的迴歸體內，在心神的觀測之下，蕭炎能夠發現，那些被塗在背面上的“焚血”液體，在日光的暴曬之下，正在快速的侵進體內，雖然這之間的灼熱痛楚讓得人皮膚不住的抽搐，可那股雄渾的精純火屬性能量，依然讓得蕭炎苦中作樂的欣慰了一回。</p>
<br><p>&emsp;&emsp;有了焚血對皮膚的刺激，周圍天地間本來便極爲濃郁的火屬性能量，更是猶如找到了源頭一般，源源不斷的對着蕭炎體內灌注而來，而在晉升成爲一名鬥師之後，蕭炎已經能夠不用費太大的氣力，便能將這些灌注而進的能量安排得妥妥當當。</p>
<br><p>&emsp;&emsp;控制着這些火屬性能量流轉過幾道經脈，在經過提煉之後，火屬性能量被灌注進了小腹處的紫色氣旋之中。</p>
<br><p>&emsp;&emsp;修煉，便是在這般枯燥與寂寞之中緩緩的進行着，當蕭炎後背之上的焚血被完全的揮發之時，那紫色的氣旋之中，終於再次凝結出了一小滴紫色的液體。</p>
<br><p>&emsp;&emsp;小小的紫色液體在氣旋之中歡快的流動着，猶如湖泊之中的小魚兒一般，輕靈活躍。</p>
<br><p>&emsp;&emsp;心神注視着那滴最新成形的紫色小液體，蕭炎微微笑了笑，經過這段時間的探測，他隱隱的算出，似乎當氣旋之內的小液體達到十五滴左右時，他便能夠達到晉升二星斗師所需要的能量，而現在，氣旋的紫色小液體，已有十三滴，也就是說，如果再凝聚出兩滴紫色小液體，那麼蕭炎，便應該能夠晉升成爲一名二星斗師！</p>
<br><p>&emsp;&emsp;“快了…”心頭輕輕呢喃了一聲，蕭炎腦袋猛的仰起，狠狠的將頭髮上的黃沙甩去，然後從沙面上跳起身子，仰天大吼道：“快了！二星斗師！”</p>
<br><p>&emsp;&emsp;站在一旁，藥老望着那大聲嘶吼着發泄着心中情緒的蕭炎，微微笑了笑，輕聲喃喃道：“小傢伙，雖然你天賦不低，可你的付出，纔是最後成功的關鍵…我很期待幾個月之後的三年之約，當年她給了你難以抹去的辱，如今，你已經有資格自己去討回…”</p>
<br><p>&emsp;&emsp;緩緩的擡起頭，藥老望着那巨大的炎日，然後偏頭盯着少年那單薄而執着的背影，忽然淡淡一笑。</p>
<br><p>&emsp;&emsp;“雖然修行艱苦，可你卻從未放棄，這一切，都是你自己用努力與汗水換回來的成功，我相信，日後的你，定能站在鬥氣大陸的巔峰！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
