<title>《鬥破蒼穹》▷ 第1367章 最後的歷練</title></p><p>&emsp;&emsp;第1367章 最後的歷練</p>
</p><p>&emsp;&emsp;第一千三百四十三章 最後的歷練</p>
</p><p>&emsp;&emsp;“還有五天時間左右，三年時間便將會到達.這天墓之行，總算是要結束了。”望着蕭炎臉龐上沉吟之色，一旁的薰兒也是微笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是忍不住的輕嘆了一口氣，沒想到這眨眼時間，三年時間便是消逝而過，雖然外界僅僅只是過去半年，但他們卻是實打實的度過了三年的苦修.</p>
</p><p>&emsp;&emsp;不過所幸，苦修雖然枯燥，但效果卻是出人意料的好，蕭炎當年進入天墓時，尚還只是剛剛晉入六星斗尊，但現在，他卻是已經達到了八星斗尊巔峰，再加上諸多的手段以及族紋，即便是面對着九星斗尊的強者，他都可以與之一戰，三年時間，也算是讓得蕭炎有了翻天地覆的變化。</p>
</p><p>&emsp;&emsp;“呵呵，也是該離去的時候了啊，這時間，可還真快啊.”</p>
</p><p>&emsp;&emsp;一旁的蕭玄， 也是在此刻笑道，聲音中，有着淡淡的落寞與寂寥，天墓固然讓得他以另外一種方式存活到現在，但也同樣的給予了他無窮的孤獨，在這片沒有人氣的世界中，他們就如同囚犯一般，被這片世界所囚禁着。</p>
</p><p>&emsp;&emsp;“先祖.以後你還會這樣的存在着？”蕭炎沉默了一會，道。</p>
</p><p>&emsp;&emsp;蕭玄輕嘆了一口氣，點點頭，道：“這應該便是以另外一種方式存活的代價，我們並不能離開天墓，一旦踏出，便是會瞬間煙消雲散，因此，只能夠這樣一直的存在於這片世界之中，承受着孤獨”</p>
</p><p>&emsp;&emsp;聽得蕭玄話中那淡淡的悲涼，蕭炎心頭也是極爲的不好受，他們僅僅是在這裡呆了三年時間，便是覺得難以忍受，而蕭玄，在這裡的時間，卻是比他們多百倍千倍.</p>
</p><p>&emsp;&emsp;“有其他的什麼辦法讓您徹底的復活麼？”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“呵呵，我知道你是煉藥師一些高階丹藥，的確能夠讓得垂死之人恢復生機，但我，卻是一個早已經死了無數年的靈魂，甚至，這靈魂，還只是殘缺.”蕭玄笑了笑，倒是顯得頗爲的豁達，拍拍蕭炎的肩膀，道：“小傢伙，若是覺得心裡不好受的話，便竭盡全力的突破至帝境吧，你若是到了那種層次，或許還能想到一些讓我解脫的辦法，但現在的你，多想也只是徒勞”</p>
</p><p>&emsp;&emsp;“我承受孤獨，遺留在這裡，所爲的，並非是能夠再度復活，而是能夠將蕭族的血脈之力再度遺傳下去，我並不想，讓蕭族的血脈之力，伴隨着我永久的埋葬在這暗無天日的天墓之中。”</p>
</p><p>&emsp;&emsp;蕭炎深深的吸了一口氣，壓抑着心中翻騰的那些情緒，他知道蕭玄所說不假，即便真的有辦法能夠讓後者解脫，但現在的他，也是不具備着那種能力</p>
</p><p>&emsp;&emsp;“先祖放心，天墓我必然還會再來，不過下一次再來此處時，我必定突破至鬥聖！”蕭炎沉聲道，雖然達到鬥聖極端的困難，但不管怎樣，他都會全力以赴！</p>
</p><p>&emsp;&emsp;望着那一臉鄭重的蕭炎，蕭玄也是欣慰的笑了笑，手掌突然一招，前者納戒一陣抖動，一個巴掌大小的光團，便是飄飛而出，最後懸浮在蕭玄面前。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎微微一怔，只見得那光團之中，懸浮着一個拳頭大小的玉蛹，隱隱間，從其中瀰漫出一種奇異的氣息</p>
</p><p>&emsp;&emsp;“這是遠古噬蟲的蟲後，說起來，這蟲後也是達到了相當於人類半聖的水平，不過如今它處於休眠期，不然你們也不會那麼容易從能量壁之中穿過來.”蕭玄微微一笑，道。</p>
</p><p>&emsp;&emsp;“半聖級別的蟲後？”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎臉皮頓時抖了抖，趕緊手心都是有些發麻起來，果然是不知者無畏，當初如果知道這東西如此恐怖的話，那他死也不會好奇的將其抓過來。</p>
</p><p>&emsp;&emsp;“難怪我們出了晶壁後，那些遠古噬蟲那般的瘋狂，原來是蕭炎哥哥將蟲後給帶了出去”薰兒好奇的看了那玉蛹一眼，笑道。</p>
</p><p>&emsp;&emsp;“如果這東西讓你們帶了出去，等這蟲後甦醒，便是會前無聲息的鑽進你身體之中，然後暗中吞噬你的鬥氣，若非鬥聖強者出手，不然絕不可能將其在你體內尋找而出”蕭玄笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎額頭上頓時冷汗直冒，鬥氣消失.他當年已經嘗試過一次，即便現在他已今非昔比，但依舊不想沾染上這些鬼東西。</p>
</p><p>&emsp;&emsp;“還好先祖眼光毒辣，不然真會被這該死的噬蟲蟲後給害死掉.”蕭炎有些心悸的道。</p>
</p><p>&emsp;&emsp;“呵呵，這蟲後的確麻煩，但卻是用來煉製遠古蟲皇衣的絕佳材料.”蕭玄微微一笑，見到蕭炎二人有些疑惑的眼神，解釋道：“遠古蟲皇衣，其實是一種特殊的防禦鬥技，但經過煉製，它能夠化爲盔甲狀的模樣覆蓋在人的身體上，這東西，在遠古的時候，極受歡迎，按照我的預料，若是用這蟲後來煉製遠古蟲皇衣，恐怕足以承受半聖強者的攻擊而不毀.”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得這不起眼的東西居然能夠讓得人承受半聖強者的攻擊，蕭炎眼睛也是微微一亮，他本身便是擁有着龍凰古甲，若是再加上這遠古蟲皇衣的話，即便哪一次被鬥聖強者轟了一記，都是能夠撿回一條小命的吧？</p>
</p><p>&emsp;&emsp;“放心吧，煉製這東西便交給我來吧，在你離開前，會將遠古蟲皇衣交給你”蕭玄笑道：“現在的你，或許應該抓緊時間去做另外一件事”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;蕭炎一怔，道。</p>
</p><p>&emsp;&emsp;“自然是收拾那兩個魂族的人，吃了那麼大的虧，總不會就忘記了吧？蕭族的人，可不是這等好肚量的人啊。”蕭玄淡笑道。</p>
</p><p>&emsp;&emsp;“魂崖跟魂厲麼.”聞言，蕭炎眼眸也是微微眯起，道：“怎會忘了這兩個傢伙，只是如今我也不知道他們躲到了哪裡去.”</p>
</p><p>&emsp;&emsp;現在蕭炎實力大漲，若是再次面對魂崖二人，即便不召喚天妖傀，也能夠輕易將兩人收拾，再者，這天墓幾乎就他們這些活人，這裡危險重重，即便他二人死在了這裡，恐怕也是無人知道，當真是殺人滅口的最佳場所。</p>
</p><p>&emsp;&emsp;“只要他們還在天墓中，便是逃不出我的感應.”蕭玄淡淡一笑，手掌輕揮，面前的空間便是一陣波盪，一道裂縫徐徐的蔓延而出：“從這裡進去，便是能夠出現在他們百里之內，接下來的事，便交給你們了，我不會插半點手.有問題麼？”</p>
</p><p>&emsp;&emsp;蕭炎微微搖了搖頭，嘴角挑起一抹森然冷笑，也不多說，邁着步伐，直接是踏進那空間裂縫之中，在其身後，薰兒也是緊隨而進。</p>
</p><p>&emsp;&emsp;見到兩人消失在空間裂縫之中，蕭玄也是笑了笑，這，便算做是蕭炎離開之前的最後一個歷練吧</p>
</p><p>&emsp;&emsp;一望無際的大地之上，淡淡的能量霧氣繚繞着天地之間，偶爾有着能量體飄蕩而過，悄無聲息間，仿若鬼魅一般。</p>
</p><p>&emsp;&emsp;亂石林立間，一道身着銀色甲冑的身影凌空盤坐，一股極強的能量自其體內瀰漫而出，顯示着這道身影，至少都是達到了九星層次的能量體，此刻，這道能量體目光正警戒的在下方掃動，雖然下面空無一人，但多年的直覺卻是令得他感受到一絲危機。</p>
</p><p>&emsp;&emsp;注視了良久，但卻沒有什麼收穫，這道九星能量體也是略微放鬆，然而，就在他緊繃的身體放鬆的那一霎，周遭空間陡然凝固，兩道漆黑鎖鏈閃電般的洞穿虛空，帶起一陣嘩啦啦的聲響，快若閃電般的穿進這道能量體身體之中，黑霧瀰漫間，生生的將之撕裂而開，而後，虛無空間，一道黑影閃掠而出，一把抓住那枚九星能量核。</p>
</p><p>&emsp;&emsp;“這些能量體空有龐大能量，但卻沒有半點的戰鬥力.”</p>
</p><p>&emsp;&emsp;那道黑影隨意的將能量覈收入納戒，微微擡頭，露出一張蒼白而陰翳的年輕臉龐，赫然便是當日的魂崖！</p>
</p><p>&emsp;&emsp;“天墓深處強橫的能量體倒是不少，但那個傢伙太過恐怖了，我們還是離遠點比較好.”又是一道身影緊跟而現，那一臉的可怖傷痕，自然是魂厲。</p>
</p><p>&emsp;&emsp;“哼，沒想到在這天墓之中，也是有着蕭族的強者，蕭炎那混蛋，運氣倒還真是不錯”魂崖目光陰寒，森然道：“馬上便是要離開天墓了，記得一出去便是用空間玉簡傳送走，不然事情傳開，古族的人必然會留下我們，至於蕭炎，哼，等日後有機會，我自會帶人將他連帶着星隕閣，徹底的血洗！”</p>
</p><p>&emsp;&emsp;魂厲緩緩點了點頭，雙眼之中，也是佈滿着森冷殺意，自從進入天墓之後，他們便是被蕭炎反制，這讓得心高氣傲的兩人，如何能夠接受。</p>
</p><p>&emsp;&emsp;“我看也不用等到下次了，現在就解決了，不是更省心麼？我說的對吧？兩位”</p>
</p><p>&emsp;&emsp;然而，就在魂厲點頭的那一霎，這片空間，突然泛起一陣奇異的波動，旋即一道輕笑聲，也是緩緩的傳開，兩道身影，踏着虛空，在魂崖二人陰沉的目光注視下，一臉微笑的出現在了這片天地之間</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;拜請諸位兄弟姐妹看完更新，投上寶貴的一票，謝謝大家！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
