<title>《鬥破蒼穹》▷ 第340章 風波再起</title><br><p>&emsp;&emsp;第340章 風波再起</p>
<br><p>&emsp;&emsp;第三百四十二章 風波再起</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;洶涌的勁氣，順着蕭炎手掌暴涌而出，納蘭嫣然喉嚨間傳出一道蘊含着痛楚之聲的悶哼，旋即一口鮮血順着嘴角滑落而下，鮮豔的顏色，印襯着紅潤的嘴脣，悽豔而妖嬈。</p>
<br><p>&emsp;&emsp;美眸隱隱噙着許些複雜情緒，盯着那張依然冷漠的年輕臉龐，納蘭嫣然美眸緩緩閉上，雙臂垂下，身體猶如那殘敗的花絮，順着風兒，無力的對着地面之上，拋落而下。</p>
<br><p>&emsp;&emsp;這一刻，滿場寂靜！</p>
<br><p>&emsp;&emsp;所有目光停頓在半空中墜落而下的倩影之上，那些雲嵐宗的弟子，臉龐上，佈滿了難以置信。</p>
<br><p>&emsp;&emsp;納蘭嫣然，雲嵐宗年輕一輩最爲出色之人，十三歲凝聚氣旋，成功晉爲鬥者，十六歲攀至鬥師，二十歲更是一舉登上大斗師之列！</p>
<br><p>&emsp;&emsp;二十歲的大斗師，這種修煉速度，雖然不敢說是雲嵐宗這麼多年間最出色之人，可排進前十那也是綽綽有餘，然而這般優秀得足以讓普通人由心敬畏的人兒，卻是敗給了那當年的蕭家廢物，這對於一直將納蘭嫣然視爲心中女神的雲嵐宗弟子來說，無疑讓得他們有種深深的挫敗之感</p>
<br><p>&emsp;&emsp;然而當在回想起納蘭嫣然的修煉進程之時，一些人，卻是不由自主的聯想到了蕭炎身上去，當這些腦子略微有些精明的人，在拋棄了心中的芥蒂，認真盤算了蕭炎的年齡，以及修煉速度之後，心中，卻是驟然升騰起一股駭然。</p>
<br><p>&emsp;&emsp;三年之前，蕭炎連一個鬥者都不是，然而，三年之後，他的實力，卻是已經追趕上了納蘭嫣然，提升到了大斗師級別</p>
<br><p>&emsp;&emsp;三年時間，跳躍了鬥者，鬥師的界限，一舉躋身進入大斗師位列，如果說納蘭嫣然的修煉速度，是讓人感到敬畏的話，那麼蕭炎.或許則是應該讓人感到恐懼了。</p>
<br><p>&emsp;&emsp;拋開蕭炎那看上去被磨礪了去稚嫩的臉龐之後，一些知情人，心尖卻是忍不住的顫了一下，到得現在，他們方纔想起，三年之前，蕭炎僅僅是十四歲.三年之後，那便是十七</p>
<br><p>&emsp;&emsp;蕭炎一直所表現出來的成熟以及冷靜，掩蓋了很多人對其真實年齡的猜測。</p>
<br><p>&emsp;&emsp;很多人在這個年齡時，方纔不過剛剛達到鬥者級別而已，然而，這位曾經的蕭炎廢物，卻是已經開始在強者的路途上，登堂入室了！</p>
<br><p>&emsp;&emsp;十七歲的大斗師！</p>
<br><p>&emsp;&emsp;當年雲嵐宗的創始人，那位幾乎豔驚大陸的奇才，也剛好是這個年齡方纔到達大斗師級別！</p>
<br><p>&emsp;&emsp;想起這些種種，一些人悄悄的嚥了一口唾沫，面面相覷的對視了一眼，臉龐上瞬間佈滿了驚駭與冷汗。</p>
<br><p>&emsp;&emsp;當然，蕭炎的修煉速度，也與藥老的幫助離不開關係，可是，若是沒有當年藥老暗中吸取蕭炎的鬥氣，沒有了那段黃金時期的時間浪費，誰又能知道，蕭炎會不會在更早的時候，便是到達大斗師？不過，若是沒有三年廢物期的對自己心性的磨礪，誰又能肯定，蕭炎能夠有着如今這即使是很多老一輩人都刮目相看的心智。</p>
<br><p>&emsp;&emsp;塞翁失馬，焉知非福。</p>
<br><p>&emsp;&emsp;“唉”</p>
