<title>《鬥破蒼穹》▷ 第369章 秘法的妙處</title><br><p>&emsp;&emsp;第369章 秘法的妙處</p>
<br><p>&emsp;&emsp;第三百四十一章秘法的妙處</p>
<br><p>&emsp;&emsp;山洞內，寬大的光幕，懸浮在半空，其中整齊的漂浮着無數字體，並且，在字體一旁，還有着一副極其繁複的人體光像，光像內，一道道複雜的光線，互相連接，組成一副玄奧詭異的路線。</p>
<br><p>&emsp;&emsp;蕭炎目光略帶着幾分茫然的掃過光幕，旋即轉頭望着那眼中精光大盛的藥老，心頭忍不住的一跳，低聲道：“老師，您知道這東西？”</p>
<br><p>&emsp;&emsp;“嗯。”眼中精芒緩緩褪去，藥老笑着點了點頭，咂着嘴有些驚歎的笑道：“這次你倒的確是撿到寶貝了.這“天火三玄變”，是一種頗爲玄奇的高級秘法。”</p>
<br><p>&emsp;&emsp;“秘法？”聽得這名稱，蕭炎眉頭頓時一揚。</p>
<br><p>&emsp;&emsp;“呵呵，除開功法以及鬥技，大陸之上還存在着一些特殊的秘法，它們的功效，非常讓人眼饞，有些，甚至能夠大幅度提升本體實力，當年在烏坦城的那個夜晚，你那小女友便是使用了一種高深秘法，使得自己短時間內將實力提升到了大斗師級別。”藥老笑道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎腦中浮現那夜薰兒潛進加列家族擊殺柳席的場景，當時本來實力尚還只是鬥者的她，卻是猛然間提升到了足以大斗師強者相抗衡的地步，那一種秘法，實在是強大得有些可怕。</p>
<br><p>&emsp;&emsp;“據我所知，這“天火三玄變”是“焚炎谷”的鎮谷之寶之一，雖然對某些人來說，它幾乎是猶如廢物般的秘法，可對於那些擁有着某種奇異火焰的人來說，卻無疑是千金難換之寶。”</p>
<br><p>&emsp;&emsp;“哦？”聞言，蕭炎心頭卻是一動，擁有奇異火焰？這世界上還有比異火更奇異的火焰麼？</p>
<br><p>&emsp;&emsp;“想要修煉此種功法，第一的要求，修煉者必須是火屬性，第二，便是必須擁有至少一種奇異火焰，這裡的奇異火焰，也包括例如你的紫火那種，當然，異火自然是最佳的選擇，呵呵，不過這世上異火哪有那般好尋，因此，就算是“焚炎谷”，似乎我也只聽說過他們的谷主，擁有着一種異火而已。”藥老微笑道。</p>
<br><p>&emsp;&emsp;“那如果符合上述條件者修煉了這“天火三玄變”，那是不是也能在短時間提升自己的實力？”蕭炎眼珠轉了轉，急切的問道。</p>
<br><p>&emsp;&emsp;“自然。”藥老撫着鬍鬚笑了笑，望了一眼蕭炎那隱隱透着一抹興奮的臉龐，道：“這所謂的“天火三玄變”，其實便是靠某種特殊玄異的方式，將體內的奇異火焰引誘而出，最後爆發出一種極強的能量，以此來達到退敵震懾之效。”
            шшш .TTκan .￠O</p>
<br><p>&emsp;&emsp;“有薰兒當年所施展的秘法強麼？”蕭炎忽然插口問道。</p>
<br><p>&emsp;&emsp;聞言，藥老眉頭微皺，略微沉吟，旋即搖了搖頭，道：“當年我觀那小妮子在使用了秘法後，第二天氣色竟然依舊紅潤來看，恐怕這“天火三玄變”距離她所施展的那秘法依然還是有點差距，畢竟所有秘法大多都是以一種壓縮或者透支般的方式來獲取力量，這雖然會讓得人的力量在短時間內暴漲，可事後，身體卻是會出現不小的損傷，就比如這“天火三玄變”，據說每一次使用，那股火焰狂暴力量，都將會讓得人體大受創傷，而你那小女友，第二日從外表來看，卻是並未有太大的損耗，從這裡，便是能分出兩種秘法的優劣。”</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎嘆息着搖了搖頭，心中對薰兒背後的神秘背景越加好奇，以她的年齡，竟然便是擁有連藥老都讚不絕口的秘法，其背後的勢力，究竟強到了何種境地？</p>
<br><p>&emsp;&emsp;“呵呵，你也無須頹喪，這“天火三玄變”其實也並不弱，據我所知，這種秘法，若是擁有三種火焰的話，便是能夠使人接連三次實力暴漲遞增，而那實力增幅的尺度，則是與你所掌控的火焰強度有關，當年那“焚炎谷”的谷主，則是擁有一種異火，以及兩種從魔獸體內取出的獸火他的本身實力在五星斗宗左右，可若是將“天火三玄變”的三重變化都使用上的話，卻是足以和一名鬥尊相抗衡！”望着蕭炎的表情，藥老出言笑着安慰道。</p>
<br><p>&emsp;&emsp;“哦？竟然能夠越階戰鬥？”聞言，蕭炎略微有些動容，從海波東一擊便是被雲山的分身擊退便可清楚的知道，到了鬥皇之後，每一階的差距是多麼的難以跨越，而這“天火三玄變”，卻是能夠讓得人越階戰鬥，這般看來，的確是算得上藥老口中的好東西三字了。</p>
<br><p>&emsp;&emsp;“呵呵，那還是對於僅僅擁有着一種異火的人提升的幅度，而你卻不一樣，擁有“焚決”的你，根本無須擔心體內火焰起衝突，因此，只要給你足夠的時間與機緣，若是收集齊了三種異火，那時候，再將“天火三玄變”開啓到三重變化，那增幅強度，恐怕即使是創始這門秘法的那位先輩，也料想不到吧，畢竟，他不可能也是修習過“焚決”。”藥老輕笑道。</p>
<br><p>&emsp;&emsp;聽得藥老這番話，蕭炎心血忍不住的有些沸騰，臉龐浮上一抹紅潤，再度看向那片光幕的目光時，卻是多了幾分熾熱。</p>
<br><p>&emsp;&emsp;“將你的手指伸進那灘綠色液體中吧，這樣，便是能夠徹底得到這“天火三玄變”的修煉方式了，光是看這光幕，卻是根本學不會什麼。”藥老提醒道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎趕忙點頭，手指伸進懸浮在面前那帶着許些溫熱的液體中，頓時，懸浮半空的光幕一陣顫抖，旋即便是猶如復活了一般，急速扭動了起來，片刻後，無數信息化爲一股光流，徑直對着蕭炎腦袋，灌注了進去。</p>
<br><p>&emsp;&emsp;龐大的信息流狠狠衝進腦海中，蕭炎臉龐急速的抽搐了幾下，強忍着那股脹痛之感，急忙盤腿而坐，閉眼消化着這股蘊含着秘法修煉方式的信息。</p>
<br><p>&emsp;&emsp;山洞中，再次陷入一片安靜，藥老緩緩撫着鬍鬚，望着那閉目而坐的蕭炎，忽然幸災樂禍的輕笑道：“沒想到“焚炎谷”的鎮谷秘法，竟然會流落到加瑪帝國，並且被這個小傢伙得到，嘿嘿，嚴火那個迂腐老頭，當年老夫想要借閱一下都不肯，如今還不是落到了我弟子手中，而且還是毫不費力，若是他知道的話，恐怕又得暴跳如雷了吧，哈哈”</p>
<br><p>&emsp;&emsp;笑聲在山洞中迴響着，好半晌後，方纔緩緩消散，而那緊閉雙目的蕭炎，也是逐漸的睜開了眼眸，輕吐了一口氣，眼神閃爍。</p>
<br><p>&emsp;&emsp;“這“天火三玄變”的修煉方式還真是古怪，真不知道是什麼怪才，才能將之創造而出。”搖了搖頭，蕭炎驚歎道，先前在消化着那股信息流時，他粗略的察看了一下“天火三玄變”的修煉方式，的確是堪稱詭異絕倫。</p>
<br><p>&emsp;&emsp;“這世界上的“秘法”本就罕見，其稀少程度，甚至足以可一些地階高級功法相媲美。”藥老笑着點了點頭，問道：“如何？滿意麼？”</p>
<br><p>&emsp;&emsp;“極其滿意。”</p>
<br><p>&emsp;&emsp;蕭炎咧嘴一笑，不過緊接着，又皺眉道：“不過我剛纔大略看了一遍，這“天火三玄變”的確能夠有三重變化，可惜，這玉片中所蘊含的信息，卻僅僅只記載了第一重變化，剩下的兩重，卻是沒有半點眉目。”</p>
<br><p>&emsp;&emsp;“哦？只有一重變化？”聞言，藥老眉頭也是一皺，半晌後，無奈的搖了搖頭，道：“這或許是“焚炎谷”的一些小手段吧，這樣就算秘法被人僥倖得到，也難以修煉完全。”</p>
<br><p>&emsp;&emsp;“不過沒有就沒有吧，現在的我，體內也就剛好一種異火，修煉一重變化正好。”蕭炎攤了攤手，豁達的道。</p>
<br><p>&emsp;&emsp;“嗯，也就先暫時修煉着吧，等日後尋找到另外的異火的話，再想辦法從“焚炎谷”那裡把剩下的功法搞到手吧。”藥老點了點頭，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭。</p>
<br><p>&emsp;&emsp;“你傷勢已經完全恢復，接下來，有什麼打算？”藥老忽然問道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，沉吟了一會，緊握着拳頭道：“我要尋找到我父親！我看當日雲棱在臨死前，竟然都一口咬定沒有對我父親下殺手，那恐怕他所說，應該是真的。”</p>
<br><p>&emsp;&emsp;說到這，蕭炎眉頭又是皺了起來，苦笑道：“可若他所說是真的話，憑我父親那大斗師的實力，怎麼可能從他一名鬥王強者眼中憑空消失？”</p>
<br><p>&emsp;&emsp;藥老手指輕輕彈動，半晌後，眼眸微眯，低聲道：“你父親的大斗師實力倒是真真切切，所以，他應該並非是憑藉自己的力量憑空消失，說不得是有外人出手將他帶走。”</p>
<br><p>&emsp;&emsp;“外人？”微微一愣，蕭炎臉色輕變，道：“若真是外人出手的話，那麼能在雲棱面前神不知鬼不覺的帶走我父親，恐怕對方實力至少也是在鬥皇級別可我蕭家，除我外，似乎並沒結交過這種強者啊？”</p>
<br><p>&emsp;&emsp;“以蕭家的背景，倒還的確是難以結交這種強者，不過你那小女友背後勢力，卻是有這般能力。”藥老淡淡的道。</p>
<br><p>&emsp;&emsp;“老師的意思是？薰兒派的人？”聞言，蕭炎滿臉錯愕的道。</p>
<br><p>&emsp;&emsp;“那小妮子雖然也天資聰慧，可年齡卻太過年輕，這般長遠的眼光，倒是難以具備我是說，或許與她背後勢力有些關係。”藥老搖了搖頭，道：“你蕭家，與他們也是有些一些瓜葛，不過卻是說不得怎麼好.唉，這裡面關係太過複雜，牽扯太多，我一外人也不是很清楚，等你下次遇見你那小女友，向她詢問便可知道一些隱秘。”</p>
<br><p>&emsp;&emsp;瞧得藥老的神色，蕭炎也不好多問，微微點了點頭，輕聲道：“也好，反正家族也已經遷離，我也可以安心離開，此次，便直接趕去迦南學院吧。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;蕭炎轉身緩步來到洞門處，目光望向那漆黑的夜空，虛眯的眸子中掠過一抹冷芒，淡淡的道：“只不過，想要順利離開加瑪帝國，恐怕也少不了一番艱苦廝殺啊，以雲山的性子，是絕對不會輕易放我離開帝國的.”</p>
<br><p>&emsp;&emsp;藥老點頭。</p>
<br><p>&emsp;&emsp;“嘿，既然想要留下我，那便準備着傷筋動骨吧，我蕭炎可不是那心慈手軟之人！”修長指尖，猛然跳動起青色火焰，蕭炎緩緩吐了一口氣，森然的低聲，緩緩的在洞內迴盪着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
