<title>《鬥破蒼穹》▷ 第1531章 風雨欲來</title></p><p>&emsp;&emsp;第1531章 風雨欲來</p>
</p><p>&emsp;&emsp;第一千五百零四章 風雨欲來</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，石族消失，古族必然也是受到了不小的衝擊，所以此次我或許得先回去看看”</p>
</p><p>&emsp;&emsp;一座青峰之上，蕭炎望着西北方天際，耳中也是再度迴響起先前薰兒那輕靈的嗓音，略微有些悵然，他自然是明白，薰兒跟着他消失了兩年，在古族之內必然是造成了極大的震盪，如今脫困而出，以情以理都是得回去一趟，更何況，這之中還出了石族這檔子事。</p>
</p><p>&emsp;&emsp;“薰兒，我答應過你會去古族提親，等着我.”</p>
</p><p>&emsp;&emsp;蕭炎手掌在面前輕輕一抓，彷彿是要抓住那遠去的倩影一般，片刻後，也是迅速收斂心中的情緒，眼眸逐漸虛眯起來，這一路而來，他也是將現在天府聯盟與魂殿之間的情況搞得清清楚楚，雙方的火暴程度，遠遠超出他的意料，現在的兩者，幾乎已是徹底的不死不休，魂殿毀了不少聯盟的城市，而城市也摧毀了一些魂殿的分殿，除開真正的高層還努力的僵持着之外，基本上是能夠用殺紅眼來形容雙方。</p>
</p><p>&emsp;&emsp;當然，對於這種情況，蕭炎自然不會有什麼異議，他與魂殿，魂族本就是不死不休的局面，而且這之間，沒有任何的可調節性，如今這一幕，他也曾經想過，只是沒料到會來得這麼快以及這麼兇猛。</p>
</p><p>&emsp;&emsp;“兩虎相鬥，必有傷亡，魂殿此番吃了大虧，以他們的性子，決然不可能就此嚥下，但如今的聯盟不僅有着蕭晨先祖坐鎮，還暗中有着那位丹塔老祖庇護，就算是那魂殿殿主再如何跋扈，也是不敢殺上前去，不過魂殿之後，還有着一個魂族，作爲魂族的爪牙，他們應該不會看着魂殿毀在天府聯盟手中”</p>
</p><p>&emsp;&emsp;蕭炎的目光閃爍着，雖說久不出世，但結合着一些所得到的情報，要推斷出一些東西，倒也並不難。</p>
</p><p>&emsp;&emsp;“魂殿.或許也是該到真正交手的時候了，當年你血洗我蕭家，差點斷我蕭家血脈，如今，也是還血債血償了”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緩緩緊握，眼眸中有着許些焰火竄動，然而，一股陰森冰寒之意，卻是悄然流露，旋即其身形一動，空間波盪間，居然是直接詭異消失而去</p>
</p><p>&emsp;&emsp;作爲天府聯盟的總部，如今的星隕閣，不僅規模比起以往擴大了數倍，而且總部之內的強者，也是數不勝數，那般防禦，堪稱是固若金湯，就算是鬥聖階別的強者，都難以神不知鬼不覺的侵入其中。</p>
</p><p>&emsp;&emsp;伴隨着天府聯盟的快速成長，以往一些因爲結盟而各自內部出現的一些反對聲音也是徹底消散，甚至，隱隱間，幾大勢力，伴隨着聯盟之內的種種規範，竟然都是有着一種逐漸融合的跡象，一些弟子，在口頭上稱呼，也是不知不覺的從原本各自宗派，轉變成了天府之人，在長時間的磨合中，這些勢力，正在逐漸的被同化成同一個勢力，那便是天府！</p>
</p><p>&emsp;&emsp;對於這一點，幾大勢力的領頭者也是看得清楚，但最後也是採取了默許，如今聯盟與魂殿已成不死不休，若是聯盟出了變故導致解散，那他們這些勢力，絕對會成爲魂殿報復的目標，到時候下場，恐怕會相當的悽慘，這種時候，只有緊緊的抱在一起，才能抗衡魂殿，否則，便是唯有一死.</p>
</p><p>&emsp;&emsp;星界之中，與兩年之前也是有了翻天地覆般的變化，一座座山峰拔地而起，在這些山峰上，聳立着諸多巨大的樓閣，閣樓之間，隱隱間滲透出一道道強悍的氣息，這星界之中，算得上是天府聯盟的核心區域，其中強者的規模，已是達到了一個相當恐怖的數量。</p>
</p><p>&emsp;&emsp;在星界的正中央，一座格外雄偉的大殿矗立在山峰之頂，雲霧繚繞，顯得磅礴大氣。</p>
</p><p>&emsp;&emsp;大殿四周，一道道靈魂感知不斷的來回掃動，宛如天羅地網一般，這等防衛，就算是一隻螞蟻闖入其中，都是會被立刻察覺。</p>
</p><p>&emsp;&emsp;“這一月之中，聯盟與魂殿共有四十三次交手，其中三次規模不小，雖說搗毀了一處分殿，但也損失了不少的人手”大殿之中，氣氛凝重，風尊者望向首位上的藥老，將這一月內的戰事報了出來。</p>
</p><p>&emsp;&emsp;聞言，藥老也是緩緩點頭，兩年時間，雖說他的氣息比起當年同樣是強橫了不少，但其臉龐，反而是顯得蒼老了一些，看來這聯盟之中的事，是消耗了他不少的心力。</p>
</p><p>&emsp;&emsp;“這些事情都並不大，不過最近我們卻是得到了一些情報，魂殿或許是有些耐不住這種僵持了”風尊者沉吟了一下，突然道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得他這話，大殿中衆多聯盟的高層人士頓時將目光投射了過去。</p>
</p><p>&emsp;&emsp;“據得到的情報所說，魂族之中，將會派出真正的強者，助魂殿剷除我們天府聯盟.”</p>
</p><p>&emsp;&emsp;“哼，口氣倒是不小，有蕭晨前輩與丹塔老前輩在，魂殿也敢放這等闕詞！”風尊者的話音一落，大殿中便是傳出一些低哼聲，這些年天府聯盟展現出了極其強橫的實力，在這等實力之下，就算是魂殿都是損失不小，一些好事之人，更是將天府聯盟比爲中州新生的霸主，這難免會讓得一些人滋生驕狂之氣。</p>
</p><p>&emsp;&emsp;“有自信是好事，但若是過尤不及，便成自尋死路了.”藥老瞥了一眼那說話的幾人，淡淡的道。</p>
</p><p>&emsp;&emsp;“打聽到魂族此次派了誰出來麼？”</p>
</p><p>&emsp;&emsp;風尊者舔了舔嘴脣，看着藥老，旋即點了點頭，道：“魂千陌”說完此話，他看了一眼大殿中，卻是發現不少人有些茫然，只能再度補了一句：“六星斗聖強者，據說，曾經.參與過對蕭玄的圍殺。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;最後一句話，無疑是如同一枚重磅炸彈一般，讓得大殿之內頓時轟動了起來，不少人臉龐上，都是涌現一抹震驚之色，這魂族之中，居然派出了這等層次的老妖怪，看來真是打定主意要滅了天府聯盟.</p>
</p><p>&emsp;&emsp;“魂千陌”</p>
</p><p>&emsp;&emsp;震動的大殿中，突然有着一道沙啞的聲音緩緩響起，這道聲音一響起，幾乎是所有人都是安靜了下來，一道道目光望向大殿的一處角落，那裡，一道乾瘦的身影靜靜的盤坐着，面色古板宛如殭屍，正是那當初被蕭炎從妖火幻境中救出來的蕭晨。</p>
</p><p>&emsp;&emsp;蕭晨嘴中只是傳出了這道名字的聲音，然後便是再度歸於寂靜，唯有實力極爲強橫之人，方纔能夠感受到，前者周遭的空間，隱隱間有些崩潰的跡象，看來他心中的情緒波動也是相當之大。</p>
</p><p>&emsp;&emsp;“魂族怎會將這種老妖怪派出來？他們難道就不怕古族以及其他三族不滿麼？”火雲老祖皺眉道，六星斗聖，即便如今的他痊癒了當年的傷勢，並且藉助着一些丹藥突破到了二星斗聖層次，但在這個等級下，依舊是感到一種無法抗拒的壓力。</p>
</p><p>&emsp;&emsp;“如今的這些遠古種族之間，個個互相懷疑，生怕靈族石族之事重演，誰還能有那閒情管魂族，而魂族這一次的舉動，也算是在試探，不然的話，來的，就不只是一個魂千陌了.”丹塔大長老搖了搖頭，面色有些凝重，道：“若是這老妖怪真的要動手，恐怕就只能請老祖出手了，但如此一來，魂殿那一邊的魂殿殿主以及魂魔老人，只要分出一人，便是可暫時的牽制住蕭晨前輩，這樣的話，我們這邊的最強力量，便是完全被牽制住，剩餘一人，完全可以率領着魂殿強者，對聯盟展開進攻，那時候，我們將會陷入一場慘烈大戰.”</p>
</p><p>&emsp;&emsp;聽得丹塔大長老的分析，大殿內也是沉默了下來，雖說如今的天府聯盟發展迅猛，但說起這些巔峰強者的數量，頂多能夠勉強與魂殿抗衡，可如今，這種差距並不大的平衡，卻是直接被魂族這大手筆轟得粉碎.</p>
</p><p>&emsp;&emsp;“到時，便讓我與小醫仙，青鱗三人聯手，試試能否牽制住魂殿殿主”藥老面露沉吟之色，片刻後，道。</p>
</p><p>&emsp;&emsp;聞言，丹塔大長老卻是無奈的搖了搖頭，不提他們三人能否牽制住實力達到五星斗聖的魂殿殿主，就算能夠勉強牽制，可那樣一來的話，在鬥聖強者的數量下，他們就會被分散許多，鬥聖強者，只有同爲鬥聖方纔能夠牽制，若是讓魂殿的鬥聖衝進，對於聯盟其餘的部隊，將會是毀滅性的打擊。</p>
</p><p>&emsp;&emsp;“若是紫研小姐在的話，便不用這般的頭疼了”一人輕嘆道，紫研倒是一個絕大的助力，可畢竟太虛古龍一族的事並未完畢，三大龍王受傷而遁，雖說不再如同以往那般，但也是隱患，她必須坐鎮東龍島，直到三島徹底被剷除。</p>
</p><p>&emsp;&emsp;大殿內，又是陷入一陣沉悶的沉默之中，到得現在，衆人方纔發現，原來不知不覺間，一場大暴雨，已是逐漸的籠罩在了聯盟頭上，而且這一次，若是抵不過的話，那以前的努力，便是將會付諸東流.</p>
</p><p>&emsp;&emsp;“魂殿殿主的話.”丹塔大長老遲疑了一下，終於是一咬牙，站起身來，然而他的話音還未落下，一道讓得在座的人心頭猛的一震的清朗笑聲，便是將其話頭接了過去。</p>
</p><p>&emsp;&emsp;“交給我來吧”</p>
</p><p>&emsp;&emsp;大殿角落，蕭晨雙眼驟然睜開，視線轉向大殿門口，古板的臉龐上，緩緩的掀起一抹欣慰笑容。</p>
</p><p>&emsp;&emsp;(本章完)</p>
