<title>《鬥破蒼穹》▷ 第1132章 七品中級煉藥師</title></p><p>&emsp;&emsp;第1132章 七品中級煉藥師</p>
</p><p>&emsp;&emsp;第一千一百零九章 七品中級煉藥師</p>
</p><p>&emsp;&emsp;房間之內，氣氛因爲蕭炎先前一句話變得異常的安靜下來，一道道目光，愕然的望着前者，片刻後，愕然方纔消散，逐漸的轉化成許些嗤笑</p>
</p><p>&emsp;&emsp;“嘿嘿，葉重，你葉家的人，什麼時候也會玩這般譁衆取寵的把戲了？這裡是丹塔測試點，可不是你葉家的測試點”那名灰衣老嫗率先回過神來，冷笑道。</p>
</p><p>&emsp;&emsp;對於她的冷笑，一旁的那三位白家年輕男女，也是將嘲諷目光轉向了蕭炎，頗有種看好戲的模樣，他們可不相信，這從未來過丹塔測試的一個小子，居然還真有資格考覈七品中級的煉藥師徽章。</p>
</p><p>&emsp;&emsp;邱家三人，雖然並未表現得如何白家等人那般冷笑，但目光也是懷疑的在蕭炎身上來回掃視，顯然也是覺得這小子是在虛張聲勢。</p>
</p><p>&emsp;&emsp;“這裡可容不得開玩笑，你確定你要考覈七品中級的等級徽章？”那名白髮老者也是目露驚疑的望着蕭炎，旋即面色凝重的沉聲道。</p>
</p><p>&emsp;&emsp;在說着話時，其目光也是轉向了蕭炎身旁的葉重，但在見到那臉龐上的許些笑容後，心中驚疑不由得更甚，難道這小子真是有着這等能力不成？如此年輕的七品中級煉藥師，這可有些了不得啊！</p>
</p><p>&emsp;&emsp;“嗯。”對於白髮老者的沉聲，蕭炎依舊是點了點頭，旋即抱拳道：“麻煩韓長老了，不知道考覈七品中級煉藥師需要什麼步驟？”</p>
</p><p>&emsp;&emsp;見到蕭炎依舊堅持，白髮老者臉色也是越發的凝重，這種場合，如果前者不是傻瓜的話，應該不會拿這個來自取其辱，但即便如此，可他心中還真的是有些難以相信.</p>
</p><p>&emsp;&emsp;“既然你堅持，那便隨你吧，希望你沒有說笑，另外，叫我韓執事便可，長老之名，我可還當不起”緩緩的點了點頭，韓利只得道。</p>
</p><p>&emsp;&emsp;“嘁”</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，一旁卻是響起一道嗤笑聲，他目光微移，卻是見到白家那名冷豔女子，脣角正噙着一抹譏諷冷笑，顯然，對於蕭炎這等作爲，她感到極爲的不齒。</p>
</p><p>&emsp;&emsp;原本按照正常情況，她的考覈等級是最高的，而她，也將會力所理當的成爲這間特殊測驗室之內最耀眼之人，但如今這種矚目的狀態，卻是被蕭炎的胡攪蠻纏給打斷，她自然心中不會爽，而且在她心中，也一直都是認爲所說的考覈七品中級等級徽章，完全是在譁衆取寵而已，憑藉那已經敗落得不能再敗落的葉家，怎麼還可能出現這等連白家都是比不上的天才</p>
</p><p>&emsp;&emsp;對於此女的輕視嗤笑，蕭炎倒是一笑而過，他所經歷的，可遠非這種在家族之內受着無數追捧而長老的女人能夠想象，對於她這種幼稚的敵對不屑，基本他的心境都不會因此而有所波動。</p>
</p><p>&emsp;&emsp;“既然都已經決定了，那麼便開始吧”</p>
</p><p>&emsp;&emsp;韓利揮了揮手，然後指着身後的四扇大門，在這四扇大門頂上，各自有着一個古樸字體，“天地玄黃”.</p>
</p><p>&emsp;&emsp;“考覈六品中級的，進入玄級房間，高級的，進入地級房間.”話音一落，他目光轉向蕭炎，道：“你的話，便先等他們考覈完畢，然後我親自帶你進入天級房，爲你測試。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭。</p>
</p><p>&emsp;&emsp;“其他人，各自進入房間吧”見到衆人沒有異議，韓利也是一點頭，道。</p>
</p><p>&emsp;&emsp;聞言，那除了蕭炎的五名白邱兩家的年輕男女，皆是分批進入那代表着等級的房間，而那位白衣冷豔女子，倒是猶如一隻驕傲的天鵝般，單獨的行進了那地級房間，而其餘四人，則是盡數走進玄級房間。</p>
</p><p>&emsp;&emsp;隨着五人各自進入房間，這裡也是逐漸的安靜了下來，蕭炎隨意而立，眼眸在周圍略一掃過後，便是徐徐閉目養神。</p>
</p><p>&emsp;&emsp;那白家的老嫗，目光斜瞥了一眼蕭炎，卻是不甘寂寞的尖聲道：“葉重，現在你葉家教導出來的年輕人，倒也是越來越囂張了啊，難怪這些年，都沒什麼拿得出手的”</p>
</p><p>&emsp;&emsp;葉重冷笑一聲，道：“狗仗人勢，老夫只是不想跟你爭吵而已，憑你這七品低級的等級，還沒資格讓老夫重視，當年我葉家勢大時，你倒是忘記你那副慫樣了？”</p>
</p><p>&emsp;&emsp;葉重突然間的激烈言辭，令得那老嫗臉色瞬間鐵青了起來，目光陰森的盯着葉重，尖笑道：“好，你這話我記得了，等你葉家從五大家族中除名時，我會讓得你爲今日所說後悔！”</p>
</p><p>&emsp;&emsp;一旁的邱家老者，眉頭皺了皺，他雖然也是有點看不起越加沒落的葉家，但也不至於這般的落井下石，畢竟這等家族，誰沒有個起起落落，誰也不可能肯定人家再度崛起</p>
</p><p>&emsp;&emsp;“恬噪，白家的人，不僅小的沒教養，連老的也是如此！”</p>
</p><p>&emsp;&emsp;對於灰衣老嫗的尖聲，葉重也是臉色陰沉，然而不待他說話，一旁的蕭炎卻是緩緩睜開了雙眼，冷冷的瞥了一眼前者，淡淡的道。</p>
</p><p>&emsp;&emsp;“小雜種，你算什麼東西？也敢跟我這般說話！”</p>
</p><p>&emsp;&emsp;蕭炎的這話，直接是令得灰衣老嫗臉色陰寒下來，葉重實力比起她要強一些，因此對於他的冷笑，她倒是能夠忍受一些，但蕭炎，在她眼中，卻只不過是一個小輩而已！</p>
</p><p>&emsp;&emsp;話音一落，那灰衣老嫗身形一動，便是閃電般的掠出，鋒利指甲，猶如刀鋒般，毫不留情的對着蕭炎喉嚨便是劃了過去！</p>
</p><p>&emsp;&emsp;漆黑雙眸望着那閃掠而開的老嫗，蕭炎眼眸微眯，袖中的雙手，緩緩握起，體內鬥氣，也是在此刻流轉而動，他並不介意在這裡給這位恬噪的老太婆留一個難忘的教訓</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;而就在蕭炎體內鬥氣奔涌，準備着出手間，一道人影卻是突然閃現在其面前，沉聲喝道：“這裡是丹塔分塔，可不是白家，給我收斂點！”</p>
</p><p>&emsp;&emsp;望着那擋在蕭炎面前的韓利，灰衣老嫗臉色微變，旋即身形一動， 退後了兩步，目光森然的盯着蕭炎，道：“小混蛋，以後不要讓老婆子我單獨碰見，不然的話，我不介意讓葉家損失一個後輩.”</p>
</p><p>&emsp;&emsp;話到最後，老嫗那陰冷的目光，卻是轉向了一旁的一直紋絲不動的葉重。</p>
</p><p>&emsp;&emsp;對於她的陰森目光，葉重臉龐上卻是浮現一抹怪異笑容，若這老婆子知道連冰河谷的天蛇都是被蕭炎打成重傷的話，那她還有膽子說這話麼？</p>
</p><p>&emsp;&emsp;蕭炎目光平淡的看灰衣老嫗一眼，袖中的手掌緩緩攤開，若非韓利突然出手的話，那現在這討人厭的老太婆，現在怕是已經沒有再說話的力氣了.</p>
</p><p>&emsp;&emsp;蕭炎這份平淡得近乎漠視般的目光，令得灰衣老嫗眼角有種抽搐的衝動，這個小子雖然並不怎麼開口，但那一舉一動，都是瀰漫着無言的囂張，這一點，令得她相當的不順眼。</p>
</p><p>&emsp;&emsp;那一旁的邱家老者目光也是在蕭炎身上頓了頓，旋即搖了搖頭，心中暗歎這葉家的年輕一輩現在果然是不行了，如此場合得罪一位白家的強者，這可不是什麼理智行爲啊</p>
</p><p>&emsp;&emsp;在韓利出面之後，房間之內倒是平靜了許多，但灰衣老嫗那望向蕭炎的眼神，倒是越發的森然，令得人有些不寒而慄</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;這番有些詭異的安靜氣氛不知道持續了多久，那緊閉的玄級房門，終於是緩緩打開，旋即四人緩步而出，除了一位臉色漲紅外，其餘三人胸口處，都是佩戴上了一枚徽章，徽章上，火焰繚繞，現出一座塔形，塔身上，六枚紫金色的星辰，散發着刺眼光芒。</p>
</p><p>&emsp;&emsp;六枚紫金色星辰， 若是細心查看的話，便是能夠發現那第六枚，比起先前的五枚，要略顯暗淡，而這也是中級的標誌，如果是低級的話，則是要更加暗淡，但若是高級的話，則是與其他星辰一般的璀璨.</p>
</p><p>&emsp;&emsp;“六品中級測試完畢，邱家兩人通過，白家一人通過”韓利瞥了一眼四人，然後緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，那邱家的老者臉龐上也是浮現一抹笑容，而那灰衣老嫗倒是眉頭一皺，旋即狠狠的瞪了一眼那未曾通過測驗的男子。</p>
</p><p>&emsp;&emsp;就在韓利這番話落下後不久，那緊閉的地級房門，也是徐徐打開，那一身白衣的冷豔女子，踩着依舊驕傲的步伐，緩步而出，在其豐滿胸前，一枚徽章閃耀，其上，有着六枚極其璀璨的紫金星辰。</p>
</p><p>&emsp;&emsp;六品高級！</p>
</p><p>&emsp;&emsp;“六品高級測試完畢，白家，通過。”</p>
</p><p>&emsp;&emsp;聽得韓利的宣佈聲，那冷豔女子臉頰上的驕傲笑容更是陡然擴大，感受着那射來的道道羨慕目光，心中的虛榮心得到了不小的滿足。</p>
</p><p>&emsp;&emsp;踩着步伐，冷豔女子來到灰衣老嫗身旁，旋即目光饒有興致的盯着蕭炎，她倒是很想看看，後者現在，該怎麼爲他的譁衆取寵而收場？</p>
</p><p>&emsp;&emsp;“接下來，便是七品中級的考覈了，這將會由我親自出手，跟我來吧”</p>
</p><p>&emsp;&emsp;韓利目光有些無奈的看了一眼始終無動於衷的蕭炎，搖了搖頭，轉身對着天級測驗室行去，見狀，蕭炎倒是未曾有什麼遲疑，跟着他，然後兩人緩緩的消失在房間內那一道道目光之中。</p>
</p><p>&emsp;&emsp;灰衣老嫗等人雖然考覈完畢，但並未立刻離去，反而是目露譏諷的看着葉重，陰聲怪笑道。</p>
</p><p>&emsp;&emsp;“桀桀，我倒是要留下看看，待會那小子測驗不過時，嘴巴還會不會那般的刁鑽？葉重，今日，看來你又要多丟一次臉了！”</p>
</p><p>&emsp;&emsp;(繼續求月票，後面追得太兇猛了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
