<title>《鬥破蒼穹》▷ 第779章 行動 【第一更！】</title></p><p>&emsp;&emsp;第779章 行動 【第一更！】</p>
</p><p>&emsp;&emsp;第七百五十五章 行動</p>
</p><p>&emsp;&emsp;距離黑山要塞不遠處的一座小山峰之上，人影錯落，卻皆是毫無絲毫異響，所有人皆是安靜的盤坐於地，雄渾的氣息被壓制得極低。</p>
</p><p>&emsp;&emsp;在山峰之巔，蕭炎，蕭鼎，海波東等人並排而立，彼此間低聲的交談着。</p>
</p><p>&emsp;&emsp;“美杜莎還沒來麼？”略微交談，海波東微皺着眉頭，望向黑山要塞所在的方向，道。</p>
</p><p>&emsp;&emsp;“我已派人通知過她，想必也是在整頓蛇人族的強者吧。”蕭炎笑了笑，說道，而就在其話語落下後不久，破風聲突然從天際傳來，旋即大批的身影急掠而來，幾個呼吸後，便是出現在了山峰半空，最後緩緩降下身來。</p>
</p><p>&emsp;&emsp;出現的人影，自然便是蛇人族的強者，而那領頭者，也正是美杜莎。</p>
</p><p>&emsp;&emsp;見到美杜莎露面，海波東等人也是鬆了一口氣，如果這場暗殺缺少了她，那麼可就沒有多少意義了，憑蕭炎一個人的實力，闖進那三軍聯盟聚集之地，危險程度無疑將會暴漲。</p>
</p><p>&emsp;&emsp;落下地來，美杜莎淡淡的目光在蕭炎身上停了一下，然後便是轉向海波東等人，開口道：“若是準備齊全了的話，那便動身吧。”</p>
</p><p>&emsp;&emsp;蕭鼎微微點了點頭，沉吟道：“此次暗殺，便先按照原本計劃，由三弟與美杜莎女王潛入城中，尋找機會擊殺雁落天與慕蘭三老，若是行跡被發現，或者暗殺失敗，那埋伏在外的海老等人，便是會率人前來接應，到時候，若是還有機會的話，自然是最好能滅掉那幾個傢伙，若實在不行，便都先行撤退吧，我們不能有太大的損傷，畢竟現在的我們，可承受不起。”</p>
</p><p>&emsp;&emsp;聞言，衆人皆是點頭。</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，那我便在黑山要塞靜待佳音了。”見狀，蕭鼎也是笑了笑，旋即衝着衆人拱手道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，然後目光掃向美杜莎，視線與之對碰了一下，旋即後者微微偏開，瞧得她這模樣，蕭炎也只得苦笑一聲，背後火翼延伸而出，旋即手掌一揮，便是率先沖天而起。</p>
</p><p>&emsp;&emsp;見到蕭炎開始行動，那些地面之上的衆多炎盟強者，也是迅速將鬥氣之翼召喚而出，然後趕忙跟上。</p>
</p><p>&emsp;&emsp;“我們也走吧，記住，待我進入城中時，你們全部都聽海波東的命令，不可違抗，若是中途出了什麼差錯，可別怪本王族規伺候！”美杜莎偏過頭，對着蛇人族的衆位強者，淡淡的道。</p>
