<title>《鬥破蒼穹》▷ 第1622章 古帝洞府所在</title></p><p>&emsp;&emsp;第1622章 古帝洞府所在</p>
</p><p>&emsp;&emsp;第一千五百九十三章 古帝洞府所在（此章免費！）</p>
</p><p>&emsp;&emsp;庭院之中，蕭炎望着那逗着蕭瀟的蕭戰，聽得一老一小的笑聲，也是微微一笑，或許是因爲擁有着血脈聯繫的緣故，經過這段時間的熟悉，蕭瀟對於這個尚還有些陌生的爺爺顯然也是熟悉了起來，嬉鬧間，也完全不當他當做外人。</p>
</p><p>&emsp;&emsp;“老師，魂族還沒消息麼？”看了一眼庭院中，蕭炎則是轉過頭來，望着石亭之中的藥老，問道。</p>
</p><p>&emsp;&emsp;藥老捧着茶杯，輕抿了一口，旋即微皺着眉點了點頭。</p>
</p><p>&emsp;&emsp;“父親這段時間一直監控着魂族空間，並沒有察覺到有大批人員出入的跡象，甚至連單個的人員出入，都是極少，而至於這些單個出現的魂族之人，我們也是將他們盡數截了下來，但卻並沒有得到太過實質性的消息。”一旁的薰兒，聲音輕柔的道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭也是緊皺着，按理說，魂族不該這麼平靜纔對，他們對於陀舍古帝玉可是追求了數百上千年，如今好不容易得到，怎能不急着趕緊打開古帝洞府？</p>
</p><p>&emsp;&emsp;“這些傢伙，究竟在搞什麼…”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一口氣，這個時候，着急也是而無事於補，他們所能夠做的，便只能等待着魂族有所動作，至於攻進魂界，從上一次魂族所展現而出的實力來看，就算大舉攻入魂界，怕也是取不到什麼效果，而且萬一中了埋伏，對於聯軍來說，會是一個不小的損失。</p>
</p><p>&emsp;&emsp;不管怎樣，魂界都已被魂族經營了無數年，在那裡戰鬥，他們能夠佔主場優勢，這一點，則並非是蕭炎等人所樂於見到的。</p>
</p><p>&emsp;&emsp;“現在還是隻能等啊…”藥老放下茶杯，嘆息道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，再度談了一些事，然後擡起頭，望着那走進庭院的兩道身影，不由得一笑，起身相迎。</p>
</p><p>&emsp;&emsp;“大哥，二哥…”</p>
</p><p>&emsp;&emsp;進來的兩道身影，一人腳步有些僵硬，另外一人則是龍行虎步，而兩人，正是那前不久從西北地域趕過來的蕭鼎與蕭厲二人。</p>
</p><p>&emsp;&emsp;蕭鼎的腿傷，這段時間已被蕭炎所治療，他當年雙腿不能行動，只是中了魂族的毒，以如今蕭炎的能力，別說爲其驅毒，就算是給他換一條腿，都算不得什麼難事。</p>
</p><p>&emsp;&emsp;而蕭鼎那僵硬的步伐，只不過是尚還未適應雙腿走路而已。</p>
</p><p>&emsp;&emsp;蕭鼎二人見到一臉笑容走來的蕭炎，都是一笑，上前來拳頭在蕭炎胸口砸了一下，濃濃的兄弟情誼，在各自眼中盪漾着。</p>
</p><p>&emsp;&emsp;“你這小子，當初我還在說你怎麼對炎盟不聞不顧，原來是在這中州還有了一個更可怕的聯盟。”蕭鼎笑着道。</p>
</p><p>&emsp;&emsp;蕭炎無奈，他本身就不喜歡管理這些，當初要建立炎盟，也只是迫於形勢，想要組建一個勢力在他離開後，能夠保護蕭家不受傷害，至於中州的天府聯盟，也完完全全是因爲要對抗魂殿與魂族，不然的話，他還真沒那心思撮合聯盟。</p>
</p><p>&emsp;&emsp;“炎盟那邊應該還好吧？沒什麼不對勁的地方吧？”蕭炎笑問道。</p>
</p><p>&emsp;&emsp;“嗯，那裡相對於中州來說，的確是窮鄉僻壤，就算是魂族，都沒有將爪牙伸得太多，現在的炎盟，應當算是大陸西北地域的霸主，當然，也少不了一些虎視眈眈的傢伙。”蕭厲依然是有些不言苟笑，雙眼眯合間，如同當年一般，有着寒光流動，在炎盟，他這張臉，就連一些屬下都是感到害怕，不敢在他面前有絲毫的耍假。</p>
</p><p>&emsp;&emsp;“不過若是那些傢伙知道炎盟的盟主，在中州還有着這份基業的話，恐怕第二天就得來俯首稱臣。”蕭鼎搖了搖頭，笑道。</p>
</p><p>&emsp;&emsp;蕭炎也是一笑，對於這個倒並沒有太大的興趣，以他現在的實力，莫說大陸西北地域，就算是放眼中州，能夠讓得他提起興趣的勢力或者強者都是屈指可數，那些小打小鬧，也沒空去理會。</p>
</p><p>&emsp;&emsp;“哦，對了…”似是突然想起了什麼，蕭厲突然看向蕭炎，道：“前幾天我接到蕭門傳給我消息，黑角域那邊，好像出現了一些不明身份的強者，那些傢伙，跟我們曾經交過手的魂殿的人很像。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，想了片刻，方纔苦笑的記起，原來當年他與蕭厲還在黑角域建立了一個蕭門，現在想起來，似乎在不少的地方，都是有着他留下的基業…</p>
</p><p>&emsp;&emsp;一個本就不擅長管理的人，卻是偏偏創建瞭如此之多的勢力，說起來，倒也真是有點可笑。</p>
</p><p>&emsp;&emsp;“可能是一些魂殿的殘部吧，魂殿在除了中州以外的地方，也有着一些分殿，不過與中州的比起來，無關緊要。”蕭炎搖了搖頭，不以爲然的道，他每天接到發現魂殿殘部的消息，也並不少，因此倒沒往心裡去。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;見到蕭炎這麼說，蕭厲也是點了點頭，道：“那我發消息讓蕭門與迦南學院出手解決一些吧。”</p>
</p><p>&emsp;&emsp;“迦南學院…”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，剛欲點頭，腦海中猛的閃過一道靈光，當下身體便是僵硬了一瞬，下一刻，他驟然擡頭，漆黑雙眸中，精光瘋狂的閃爍着。</p>
</p><p>&emsp;&emsp;“地底岩漿世界！”</p>
</p><p>&emsp;&emsp;蕭炎突然間的暴喝，讓得庭院中所有人都是一驚，旋即連忙圍了過來。</p>
</p><p>&emsp;&emsp;“怎麼了？”彩鱗微蹙着柳眉，道。</p>
</p><p>&emsp;&emsp;蕭炎面色興奮，他一把抓住彩鱗的皓腕，喜聲道：“你還記得迦南學院那天焚煉氣塔之下的地底岩漿世界麼？”</p>
</p><p>&emsp;&emsp;一聽得他這話，彩鱗冷豔的臉頰霎時間便是通紅了起來，羞惱的盯着蕭炎，玉手毫不客氣的在後者手臂上狠狠的扭了一下，她怎麼不記得那裡？就是在那裡，她直接被處於暴走狀態的蕭炎給霸王硬上弓了。</p>
</p><p>&emsp;&emsp;“呃？咳…”</p>
</p><p>&emsp;&emsp;被彩鱗使勁的揪了一下，蕭炎也是清醒過來，望着前者那羞惱得恨不得給自己一口咬過來的彩鱗，先是一愣，旋即也是想起了什麼，頓時尷尬的一笑，仰天打了個哈哈。</p>
</p><p>&emsp;&emsp;乾笑了幾聲，蕭炎也是冷靜下來，眼中光芒閃爍着，陀舍古帝洞府的所在地點，一直都是一個謎，而那陀舍古帝玉，以前在蕭炎手中時，幾乎從頭到尾都沒有出現半點的奇異之處，如果硬說要有，那麼便只有在一個地方的時候，古玉出現了異動。</p>
</p><p>&emsp;&emsp;那便是迦南學院的地底岩漿世界！</p>
</p><p>&emsp;&emsp;在那裡，陀舍古帝玉頭一次，也是唯一一次，出現了異變！</p>
</p><p>&emsp;&emsp;不過當時的蕭炎正被那裡的古怪生物追殺得慌不擇路，自然也是不敢多探測什麼，直接就是溜了，如今回想起來，那岩漿世界，倒是有着一些古怪起來…</p>
</p><p>&emsp;&emsp;在那裡，或許能夠得到一些與陀舍古帝洞府有關的消息。</p>
</p><p>&emsp;&emsp;“老師，聯軍之中，找十位鬥聖強者隨我走一趟，薰兒，彩鱗，你們也跟我走。”想到此處，蕭炎便是不再有絲毫的耽擱，當機立斷的道。</p>
</p><p>&emsp;&emsp;“呃？去哪？”</p>
</p><p>&emsp;&emsp;聽得蕭炎突然下令，衆人都是一愣。</p>
</p><p>&emsp;&emsp;“去迦南學院，若是我猜得不錯的話，那裡，恐怕會有着陀舍古帝洞府的線索。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，藥老等人也是有些變色。</p>
</p><p>&emsp;&emsp;“正好我們當初建立了通往西北地域的空間蟲洞，我先帶人過去一趟，老師，你將此事也通報給古伯父，雷贏以及炎燼族長。”</p>
</p><p>&emsp;&emsp;“嗯。”藥老點了點頭，如果真如蕭炎所說的話，那這真是大事了。</p>
</p><p>&emsp;&emsp;“不過此事我也不敢太過確定，所以讓古伯父不要撤掉監控，一旦發現魂族大批強者出現，你們便儘快趕向黑角域！”蕭炎快速的道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;見到吩咐完畢，蕭炎與蕭戰打了一聲招呼後，便是領着彩鱗與薰兒快速離去。</p>
</p><p>&emsp;&emsp;望着三人離去的背影，藥老也是面色凝重的迅速轉身對着議事廳行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魂界。</p>
</p><p>&emsp;&emsp;一座黑炎升騰的大殿之中，魂天帝坐於大殿首位，居高臨下的望着下方所匍匐的一道人影，淡淡的道：“有何消息？”</p>
</p><p>&emsp;&emsp;“稟族長，經過這段時間的調查，我們一共發現了五處地域，與圖鑑上所描述的有所相仿，而中途再經過嚴密的審查，發現其中一地，相似度最大！”那名黑衣老者，恭恭敬敬的道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，魂天帝那平淡的雙眼中，方纔有着光芒亮起，他微笑着望着下方之人，道：“說。”</p>
</p><p>&emsp;&emsp;“那一片地域，名爲黑角域，雖說如今那裡有着衆多勢力林立，但大致的地形，卻是幾乎完全與圖鑑上相同。”老者沉聲道。</p>
</p><p>&emsp;&emsp;“黑角域…”</p>
</p><p>&emsp;&emsp;魂天帝緩緩站起身來，目光在大殿中一掃，道：“距離那裡最近的，是哪一批人？”</p>
</p><p>&emsp;&emsp;“族長，魂幽長老似乎在那一片區域，他是魂殿除了中州之外的總負責人。”一道人影開口道。</p>
</p><p>&emsp;&emsp;“傳他命令，率領所有在外的魂殿之人，開赴黑角域，將那裡清理乾淨，該怎麼做，他應該明白。”魂天帝淡淡的道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;下方那名黑衣老者，頓時恭敬的應道，旋即徐徐退出。</p>
</p><p>&emsp;&emsp;望着老者消失的身影，魂天帝不由得擡起頭，嘴角的笑意緩緩擴大，最後化爲大笑，在大殿之中迴盪而起。</p>
</p><p>&emsp;&emsp;“總算找到你了，古帝洞府！”</p>
</p><p>&emsp;&emsp;（此章免費~</p>
</p><p>&emsp;&emsp;PS：推薦票，麻煩各位兄弟姐妹看完更新能夠投上一票，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
