<title>《鬥破蒼穹》▷ 第1200章 激戰</title></p><p>&emsp;&emsp;第1200章 激戰</p>
</p><p>&emsp;&emsp;第一千一百七十七章 激戰</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;伴隨着慕骨老人冷喝之聲落下，那無數道不知是何材料所鑄而成的漆黑鎖鏈，卻是鋪天蓋地的自黑霧一種暴掠而出，然後彼此纏繞交叉，最後狠狠的落在三千焱炎火那龐大的身軀上，鎖鏈一震，便是死死的將三千焱炎火糾纏而出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着這些鎖鏈封鎖，三千焱炎火也是爆發出憤怒的吼聲，龐大的身軀瘋狂的掙扎着，紫黑色的火焰也是源源不斷的自其體內涌出，灼燒着那些漆黑色的鎖鏈。</p>
</p><p>&emsp;&emsp;紫黑色火焰一纏繞上鎖鏈，其內頓時傳出無數道淒厲的慘叫之聲，一股股黑霧不斷的從鎖鏈中涌出，拼命的抵禦着火焰的焚燒。</p>
</p><p>&emsp;&emsp;“咔嚓。”</p>
</p><p>&emsp;&emsp;在三千焱炎火的奮力掙扎下，一些漆黑鎖鏈，居然直接是被其生生的掙斷了去，鎖鏈斷裂處，黑霧涌動，隱隱間，有着細小的猙獰臉龐浮現，看上去極爲的詭異。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;感覺到那猛然間增大的壓力，慕骨老人面色也是微變，他倒的確是小看了三千焱炎火的實力，不過爲了今日的行動，他們準備得相當充分，當下一聲冷哼，厲聲道：“魂噬！”</p>
</p><p>&emsp;&emsp;聽得他的厲喝，其餘三名黑衣人也是微微點頭，手印一變，濃郁的粘稠黑霧，突然自他們袖中暴涌而出，然後化爲無數臉色猙獰的靈魂，悽慘嚎叫着，鋪天蓋地的對着三千焱炎火龐大的身軀上撞擊而去。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;這些被黑霧瀰漫的猙獰靈魂，剛剛碰觸到三千焱炎火的身體，便是直接被那紫黑色火焰焚燒成虛無，但即便如此，他們的數量，卻是異常的恐怖，成千數萬被黑霧控制了神智的靈魂，就猶如飛蛾撲火一般，以一種自殺性的瘋狂，衝向三千焱炎火。</p>
</p><p>&emsp;&emsp;望着那漫天悽慘嚎叫，最後盡數被三千焱炎火焚燒成虛無的靈魂，蕭炎等人的面色也是略微有些難看，這些魂殿的傢伙，果然是窮兇極惡，竟然施展出了拿靈魂來當炮灰這等慘絕人寰的手段。</p>
</p><p>&emsp;&emsp;“這些混蛋.”</p>
</p><p>&emsp;&emsp;丘陵面色鐵青，咬牙切齒的罵道。</p>
</p><p>&emsp;&emsp;蕭炎也是默然，不過雖說魂殿的手段殘忍，但不得不說，效果真的不錯，在那鋪天蓋地的靈魂自殺性的衝擊下，本就在先前掙脫三大巨頭所設的封印中消耗了極大能量的三千焱炎火，此時龐大身軀上的那些紫黑色火焰，也是正在逐漸的被削弱。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;火焰的削弱，三千焱炎火明顯也是有所察覺，當下那龍眼之中便是涌現赤紅，咆哮聲響徹虛空，龐大的身體如同陀螺一般，猛的旋轉起來，頓時間，一道足有百丈龐大的火焰風暴，便是在那黑霧包裹中成形。</p>
</p><p>&emsp;&emsp;“咔咔咔！”</p>
</p><p>&emsp;&emsp;紫黑色的火焰風暴橫立虛空，那些糾纏着三千焱炎火的漆黑鎖鏈，盡數崩潰，一股可怕的熾熱吸力自風暴內暴涌而出，將周遭那些瀰漫的黑霧瘋狂的吸扯而進，然後紫黑火焰繚繞間，將之盡數蒸發成虛無。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;三千焱炎火突如其來的劇烈反擊，也是令得慕骨老人四人面色一變，那順着鎖鏈傳出來的恐怖熾熱勁氣，生生的撞擊在他們手掌之上，將他們四人震得接連退後了好幾步，方纔穩住，擡起手來，發現整個手掌，都是一片焦黑。</p>
</p><p>&emsp;&emsp;“果然是小覷了這畜生”</p>
