<title>《鬥破蒼穹》▷ 第982章 靈魂殘印</title></p><p>&emsp;&emsp;第982章 靈魂殘印</p>
</p><p>&emsp;&emsp;第九百五十八章靈魂殘印</p>
</p><p>&emsp;&emsp;天北城之外的天空，蕭炎身形停滯了片刻，旋即一聲嘆息，身形一轉，便是化爲一道流光，對着遠處天際閃掠而去。</p>
</p><p>&emsp;&emsp;在飛出了將近幾百裡之外，蕭炎的身體突然一頓，那瀰漫體內的磅礴氣勢，頓時猶如縮水的海綿般，迅速的消失而去。</p>
</p><p>&emsp;&emsp;“時間到了麼”</p>
</p><p>&emsp;&emsp;感覺到體內迅速減弱的力量，蕭炎也不由得苦笑一聲，目光在四處一掃，然後身形一動，便是落在下方的一處怪石林立的山峰之上。</p>
</p><p>&emsp;&emsp;“你這次施展力量太過兇猛，導致體內也是出現了一些傷勢，還是先趕緊療傷吧，不然怕是會留下後遺症，另外，日後若非關鍵時候，還是少借用我的靈魂力量，這幾日我發現，每一次你在施展了我的靈魂之力後，便是會在你體內遺留下一點我的靈魂殘印，這東西若是多了的話，恐怕會令得你這具身體對你的靈魂產生抗拒性，到時候，靈魂不能與肉體完美融合，你哭都來不及。”在蕭炎落下地後，天火尊者略有些凝重的聲音，也是傳了進來。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得臉色一變，這段時間，他隱隱間也是有着一點點這種感覺，但卻並未往這上面想，畢竟當初他也藉助過藥老的靈魂之力，但卻並未出現這種狀況。</p>
</p><p>&emsp;&emsp;雖然不清楚這是怎麼回事，但蕭炎還是點了點頭，天火尊者不會害他，既然這麼說了，那自然不會是危言聳聽。</p>
</p><p>&emsp;&emsp;“看來這種借用別人力量之事，也是有着不小後遺症的啊，日後得小心一些了”蕭炎輕吐了一口氣，在心中暗自道。</p>
</p><p>&emsp;&emsp;在心中將這事記掛着，蕭炎目光四處掃了掃，旋即身形一動，出現在山峰那陡峭的山壁上，重尺揮動，猶如切豆腐般，碎石飛射間，便是開闢出了一個可容人居住的小山洞，如今之計，還是得先將體內的這些傷勢修復，畢竟雖說這一次擊潰了風雷北閣，但想必他們並不會善罷甘休，不過蕭炎也不懼，中州如此之大，光是這北域便是遼闊無盡，風雷閣雖然能夠算得上一方巨擘，但這北域之內，能與其匹敵的勢力，也並非是沒有，只要離開其勢力範圍，想必他們也拿自己沒轍。</p>
</p><p>&emsp;&emsp;至於拿韓家要挾這種事，一次應該便是夠了，別人也都知道，自己與韓家交情並不深，想必那風雷閣也沒那麼蠢的每次都行此舉，畢竟再來第二次的話，不僅會遭人口舌，而且韓家怕也是真的會瘋狂起來，兔子急了還咬人，更何況這在天北城有頭有臉的韓家。</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎身形一動，便是掠進山洞之內，然後迅速盤膝而坐，從納戒內取出一枚丹藥，塞進嘴中，雙手擺出修煉印結，緩緩的進入修煉療傷狀態.</p>
</p><p>&emsp;&emsp;蕭炎此次的療傷，足足持續了將近三天時間，這三天內，他幾乎是將身體裡裡外外的檢查了一個遍，果然是察覺到了一些極淡的靈魂殘印，這種靈魂殘存氣息，淡得幾乎可以忽略不計，但卻能夠深入人體，所幸如今這殘存靈魂氣息，並不多，否則的話，那後果的確會極爲嚴重。</p>
</p><p>&emsp;&emsp;“果然啊這東西，可真麻煩”</p>
</p><p>&emsp;&emsp;在發現這些靈魂殘印之後，蕭炎也是苦笑着嘆息了一聲，並且當其在試探着使用鬥氣甚至異火試圖將之抹除但卻依然失敗後，苦笑不由得更濃，還好此事發現得早，不然日後這靈魂殘印多了起來，那他恐怕也只能脫離這具與生俱來的身體，化爲跟天火尊者他們一樣的靈魂體了。</p>
</p><p>&emsp;&emsp;雖然這些靈魂殘印不多，但畢竟是個麻煩，以蕭炎的性格，自然是不會容忍這種潛在的致命麻煩存在於體內，不過在他使用各種方法皆是失敗後，也只能無奈放棄。</p>
</p><p>&emsp;&emsp;山洞之中，緊閉雙眸的蕭炎，緩緩睜開雙眼，此刻他的氣息再度回覆至巔峰層次，舉手投足間，便是有着雄渾的鬥氣在指尖盪漾，九星斗皇，的確比起七星要強上許多。</p>
</p><p>&emsp;&emsp;“這靈魂殘印的確棘手，但也並非是不可能驅除，我記得，似乎有一些丹藥便是能夠辦到.”睜開雙眼，蕭炎低聲喃喃了一聲，旋即手指輕輕觸着藥老所留的漆黑戒指，靈魂力量侵入而進，在這裡面，有着藥老畢生所收藏的衆多藥方，這，是他留給蕭炎的一筆寶藏，從某個方面來說，甚至，比骨靈冷火還要更加寶貴</p>
</p><p>&emsp;&emsp;若是沒有這些藥方，蕭炎的煉藥師之路，必然也將會變得緩慢許多，由此可見其重要性。</p>
</p><p>&emsp;&emsp;搜索持續了將近一個小時之久，身體保持着紋絲不動的蕭炎，眼睛猛的睜開，眼中，透着一抹驚喜之意，手掌一晃，一卷古樸的黑色卷軸便是出現在手中。</p>
</p><p>&emsp;&emsp;“清魂丹，六品頂級丹藥，能夠清洗體內一切不屬於本身的靈魂之力，並且還有着溫養靈魂之功效，煉製材料，清體草，冰火融魂果，水靈蓮子.”</p>
</p><p>&emsp;&emsp;靈魂力量侵入卷軸，將其中的藥方資料，盡數印在腦海之中，待得蕭炎瞧得那清魂丹的功能之後，臉龐上的笑容，也是變得濃郁了許多。</p>
</p><p>&emsp;&emsp;“六品頂級，等級倒是不低，不過應該能夠煉製出來，至於那些材料，有些偏門冷僻，多打聽下或許還是能弄到手，反正此事不急，體內的那些靈魂殘印，還難成什麼氣候，還有着足夠的時間.”將藥方細細的品讀一番，蕭炎也是低聲自語的喃喃道。</p>
</p><p>&emsp;&emsp;有了解決的辦法，蕭炎心中也是大鬆了一口氣，將藥方收入納戒，略微沉吟，手掌一招，四卷銀色卷軸，出現在了面前。</p>
</p><p>&emsp;&emsp;卷軸通體璀璨，無數宛如血脈般的血絲蔓延而出，隱隱看去，透着許些玄異之感，這四卷卷軸，自然便是蕭炎從風雷北閣四位長老手中所得來。</p>
</p><p>&emsp;&emsp;“想必這三卷應該便是“三千雷幻身”的其他部分了.”</p>
</p><p>&emsp;&emsp;蕭炎屈指一彈，將地妖傀召喚而出，然後將卷軸拋過去，後者立馬一把抓住，依言將之攤開。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
