<title>《鬥破蒼穹》▷ 第1502章 再見薰兒</title></p><p>&emsp;&emsp;第1502章 再見薰兒</p>
</p><p>&emsp;&emsp;第一千四百七十五章 再見薰兒</p>
</p><p>&emsp;&emsp;蕭炎滿臉驚喜的擡起頭，只見得那不遠處的空間正泛起一陣劇烈波動，旋即幾道身影便是緩緩浮現而出，那當先一人，身着淡雅青衣，嬌顏如花，清麗絕美的臉頰上掛着輕柔笑容，三千青絲被一條淡綠色的髮帶隨意束着，如同瀑布一般的垂落而下，蔓過纖細柳腰，輕風拂來，青絲飄動，那般風采，仿若落下凡塵的謫仙。</p>
</p><p>&emsp;&emsp;那般絕色風采，除了那許久不見的薰兒之外，還能是何人.</p>
</p><p>&emsp;&emsp;在薰兒的身旁，也是跟隨着兩人，一位同樣是熟面孔，古青陽，那位在古族之中，天賦與血脈都僅僅只是弱於薰兒的天才人物，另外一位，倒是極爲的陌生，那是一位身着藍色袍服，滿頭白髮的老者，老者臉龐上總是掛着和煦笑容，笑眯眯的模樣給人一種慈和般的感覺，然而，唯有真正眼力不弱的人，方纔能夠隱約的感覺到那笑容之下所隱藏的凌厲。</p>
</p><p>&emsp;&emsp;薰兒三人的突然出現，立刻便是引來了周圍不少的目光，一道道視線在三人身上掃過，旋即皆是發出低低的竊竊私語，能夠出現在這裡的人或者勢力，都並非是尋常人物，自然是知道古族這等看似低調，但卻足以稱爲巨無霸的超級勢力。</p>
</p><p>&emsp;&emsp;“古族的人果然還是來了.”在薰兒三人出現時，那魂殿副殿主眉頭也是微微一皺，低聲道。</p>
</p><p>&emsp;&emsp;“淨蓮妖火併非尋常異火，就算是我魂族都對其心心念念，古族自然也是這般”魂殿殿主的目光，在三人身上看了一圈，然後便是頓在了那位藍袍老者身上，眼中掠過一抹詫異，淡淡的道：“古南海沒想到這次古族竟然將他給派了出來。”</p>
</p><p>&emsp;&emsp;“古南海雖強，但以殿主的能力，阻其不難.”那位身着黑衣的魂族少族長，微微擡眼，道：“我們遠古種族之間有着約定，實力達到五星斗聖以上的強者，並不能隨意出手，而殿主剛好處於這個界限，同等級之中，鮮有人能夠勝之。”</p>
</p><p>&emsp;&emsp;“那些大能，雖然並未現身，但必然還注視着這裡呢.”魂殿殿主淡淡一笑，卻是擡起頭來，望向虛無的空間，彷彿那空蕩蕩的地方，有着什麼人盤踞一般。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你終於成爲鬥聖了”</p>
</p><p>&emsp;&emsp;清雅女孩站在蕭炎的面前，臉頰上，洋溢着一種溫暖的笑顏，望着她那美麗的笑容，一旁的古青陽與藍袍老者也是忍不住的微微搖頭，在古族的時候，他們可是見不到薰兒如此開心。</p>
</p><p>&emsp;&emsp;看着面前這脫俗出塵般的女孩，蕭炎心頭那柔軟的地方，也是彷彿被重重的碰撞了一下，那一直被壓抑的思念如同潮水般的從內心深處涌出，當下也不顧那諸多的目光，伸出手來，一把便是抓住了薰兒柔軟修長的玉手，然後輕輕一用力，將面前的玉人，重重的抱進了懷中。</p>
</p><p>&emsp;&emsp;現在的他，已經真正的成長，不論是年齡或者實力，以蕭炎現在的成就，就算薰兒是古族那千年難得一見的神品血脈，蕭炎也是完完全全的配得上她，雖說現在的後者實力並不比他弱，但一個如此年輕的二星斗聖，就算是古族這等遠古種族，都無法小覷，也就是說，如今的蕭炎，即便真是要上古族提親，也無人敢對其說他沒有這種資格！</p>
</p><p>&emsp;&emsp;被蕭炎重重的摟住，薰兒絕美的臉頰上也是浮現一抹柔和弧度，輕輕的將臉頰靠在蕭炎的肩膀上，略有些貪婪的吸收着那闊別許久的熟悉味道，自從上一次的分別到現在，足足三年時間，因爲她身懷古族神品血脈，在未曾達到鬥聖之前，根本不能隨意的離開古族，爲了能夠最大安全的保存血脈的延續，她只能忍耐着內心那種苦思的折磨，拼盡全力的努力修煉，所爲的，也僅僅只是能夠達到那種境界，擁有着屬於自己的自由.</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，我好想你”</p>
</p><p>&emsp;&emsp;薰兒微微側過頭，望着蕭炎的側臉，脣角微彎，霎那間清雅的絕美臉頰，浮現一種淡淡的嫵媚，呢喃聲，悄悄的傳進蕭炎耳中：“以後，薰兒便自由了，我會一直陪在你身邊”</p>
</p><p>&emsp;&emsp;爲了古族，她從小便是在蕭家長大，爲了古族，她早早的便是與蕭炎分離，爲了古族，每一次她與蕭炎的見面，都是短暫而倉促，而在這短暫之後，卻是年復一年的期盼與等待.不過所幸，那種日子，終於是被她逐漸的熬完，從此以後，她終於是能夠自由的支配自己的時間，而不用再被古族那般嚴加管制.</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎一怔，旋即也是笑着點了點頭。</p>
</p><p>&emsp;&emsp;“我說.你們兩人不會把別人當做不存在好吧？”在蕭炎與薰兒二人低聲耳語間，那一旁的古青陽終於是無奈的開口道。</p>
</p><p>&emsp;&emsp;聽得他的話音，薰兒臉頰也是微微一紅，旋即迅速回復平靜，輕輕的從蕭炎懷中掙脫而出，然後美眸轉向蕭炎身後的藥老，衝着後者恭敬的行了一個晚輩之禮：“這位想必便是藥塵老前輩吧？”</p>
