<title>《鬥破蒼穹》▷ 第1058章 受阻</title></p><p>&emsp;&emsp;第1058章 受阻</p>
</p><p>&emsp;&emsp;第一千零三十五章 受阻</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;緊閉的房門，輕輕的推開，蕭炎緩步行出，然後目光一擡，望向房間之外。</p>
</p><p>&emsp;&emsp;房間之外的是一片花園，花園之內種滿着諸多的絢麗多彩的花朵，輕風吹來，整座院落都是飄溢着淡淡的花香，令得人有種心神寧靜的感覺。</p>
</p><p>&emsp;&emsp;“你醒了？”</p>
</p><p>&emsp;&emsp;在蕭炎目光掃視間，一道清脆悅耳聲音卻是突然響起，前者目光順着望去，只見得在那花園一處，一名紅衣女子正盤膝而坐，上身欣長，從側面看去，剛好是延伸出一道由修長玉頸到嬌臀的動人曲線。</p>
</p><p>&emsp;&emsp;此女蕭炎見過，知道她在焚炎谷中有着不低的身份，當下也是微笑着點了點頭。</p>
</p><p>&emsp;&emsp;紅衣女子站起身來，欣長的身姿更是顯得亭亭玉立，她快步走向蕭炎，然後衝着後者露出一抹明亮笑容：“我叫唐火兒，這次多謝你了。”</p>
</p><p>&emsp;&emsp;由於兩人站得極近，因此蕭炎都是能夠聞到那從面前女孩身上傳出的淡淡的幽香，目光一擡，便是剛好能夠見到唐火兒那白皙中翻着許些紅潤的俏美臉頰，蕭炎這些年見過的美人也不再少數，這唐火兒容貌或許比不上彩鱗那等妖嬈絕色，但卻也有着一份屬於她的氣質，顧盼之間，顯得落落大方，英姿颯爽的模樣，有着一股另類的魅力。</p>
</p><p>&emsp;&emsp;目光將唐火兒打量了一番，蕭炎面上也是露出笑容，拱手道：“見過唐小姐了。”</p>
</p><p>&emsp;&emsp;“別叫什麼唐小姐，不嫌棄的話叫我一聲火兒便可，說起來你還算是我的救命恩人，所以可別這麼生分了。”對於蕭炎的稱呼，唐火兒卻是揮了揮手，道。</p>
</p><p>&emsp;&emsp;這沒有半點焚炎谷大小姐架子的唐火兒，倒也是讓得蕭炎有着不錯的印象，當下笑着點了點頭，他知道唐震煉製那火菩丹，便是因爲面前的女孩，不過究竟丹藥是作何用途，他也並不好多問，畢竟是人家的私事。</p>
</p><p>&emsp;&emsp;“你昏迷了五天時間，爹爹說了，你若醒來要見他的話，便讓我帶你去.我看你現在，應該是想去見他吧？”唐火兒明亮美目在蕭炎身上掃了掃，嬌笑道。</p>
</p><p>&emsp;&emsp;“那便麻煩火兒小姐了”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“跟我來吧，不過順便問一句，你爲何對焚炎谷的天火三玄變那麼感興趣？”唐火兒剛欲轉身，卻是突然想起什麼，略微有些好奇的問道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎卻是一怔，遲疑了一下，道：“我只能說，那天火三玄變，極其的適合我修煉。”</p>
</p><p>&emsp;&emsp;對於蕭炎的這般回答，唐火兒卻是略感訝異，柳眉挑了挑，道：“居然還有這種事？不過我爹爹曾經說過，我對於修煉天火三玄變，也同樣是有着不低的天賦哦。”</p>
</p><p>&emsp;&emsp;這話倒是令得蕭炎一滯，特別是在感覺到唐火兒那微微有些火熱的目光後，他不由得苦笑了一下，這女孩似乎比一些男人都是更加的爭強好勝啊。</p>
</p><p>&emsp;&emsp;見到蕭炎有些尷尬，唐火兒也是掩嘴一笑，轉身在前領路，邊走邊道：“不管你究竟怎麼想的，不過既然爹爹答應了你，我自然也不好說什麼，但還是要預先提醒你一下，想要獲得天火三玄變，可不是什麼容易的事，即便爹爹給予了機會，可若是沒有實力的話，你也很難得到天火三玄變。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，天火三玄變是焚炎谷的頂尖秘法，想要獲得，自然是異常困難，但不管如何，他都已經來到這裡了，難道還能放棄不成？</p>
</p><p>&emsp;&emsp;一路跟着唐火兒行出院落，對着山谷內覆行去，沿途遇見不少焚炎谷的弟子，這些弟子在見到唐火兒之後皆是連忙行禮，後者在這焚炎谷內，不僅身份特殊，而且那修煉天賦也是堪稱驚才絕豔，足以讓得谷中任何人爲之嘆服。</p>
</p><p>&emsp;&emsp;而跟在唐火兒身旁的蕭炎，也是因此而受到了不少注目，對於這名能夠助谷主將丹藥煉製而出的年輕煉藥大師，焚炎谷內的弟子皆是不陌生，在蕭炎昏迷的這幾天時間，他的事幾乎已經成爲了衆多焚炎谷弟子最熱鬧的談料。</p>
</p><p>&emsp;&emsp;在這衆多目光的注視下，蕭炎跟着唐火兒足足走了十幾分鍾，方纔在一座氣勢恢宏的大殿之外停下。</p>
</p><p>&emsp;&emsp;“天火三玄變是焚炎谷的頂尖秘法，按照谷內規矩，是不能外傳的，雖說爹爹是谷主，但也不能一人便是決定這種事，畢竟，焚炎谷內，還有着長老會的存在，那些迂腐的老傢伙可不好對付。”在大殿之外停下，唐火兒低聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，看來此行果然不簡單啊</p>
</p><p>&emsp;&emsp;“不過你放心，既然爹爹答應了你，肯定會幫你說話，他是谷主，即便是長老會也不能輕易駁回他的話”似是擔心蕭炎亂想，唐火兒緊接着又道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，道：“以唐谷主的身份地位，自然不可能會戲耍我這無名小子。”</p>
</p><p>&emsp;&emsp;“無名小子可沒煉製七品丹藥的本事”唐火兒白了蕭炎一眼，然後略微正色，對着後者揮了揮手，轉身對着大殿之內行去，其後蕭炎急忙跟上。</p>
</p><p>&emsp;&emsp;在唐火兒的帶領下，蕭炎順利的進入大殿，此刻的大殿內氣氛略微有些壓抑，在大殿周圍，還有着不少全副武裝的焚炎谷弟子，這樣一來，更是令得大殿中氣氛凝重許多。</p>
</p><p>&emsp;&emsp;蕭炎一進入大殿，目光便是迅速掃過，在那大殿首位上，依舊是神采奕奕的唐震，而在其身旁兩側，卻是多出了兩名鬚髮皆白的紅袍老者，兩人面沉如水，頗有些不怒自威的味道，而且最令得蕭炎心頭凜然的，是這兩個老頭那自體內若隱若現瀰漫而出的磅礴鬥氣，雖說遠沒有唐震那般深不可測，但恐怕也絕對不會弱到哪裡去.</p>
</p><p>&emsp;&emsp;在這兩名白髮老者之下，還坐着將近十來名老者，這些老者實力皆是極爲不弱，而當日接蕭炎前來焚炎谷的赤火長老，也正在其中，顯然他們都應該是焚炎谷的長老。</p>
</p><p>&emsp;&emsp;“巖梟見過唐谷主。”</p>
</p><p>&emsp;&emsp;在那大殿之內壓抑氣氛以及衆多目光注視下，蕭炎面不改色，緩步上前，對着首位上的唐震抱了抱拳，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友，恢復得如何了？”</p>
</p><p>&emsp;&emsp;目光掃向蕭炎，唐震臉龐上笑容也是多了一些，笑着問道。</p>
