<title>《鬥破蒼穹》▷ 第682章 趕至帝都！</title></p><p>&emsp;&emsp;第682章 趕至帝都！</p>
</p><p>&emsp;&emsp;第六百五十四章 趕至帝都！</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;染着鮮血的刀劍碰撞，爆發出一陣火花，旋即人影閃掠，鋒利刀刃劃過肉體時所帶起的低沉聲響，毛骨悚然的在這片充斥着殺伐聲的莊園之外響起。</p>
</p><p>&emsp;&emsp;經過幾輪衝殺，雲嵐宗弟子也是扛過了米特爾家族的幾波反擊，而當他們開始衝進莊園外院時，真正的短兵交接，也是在此刻爆發了起來！</p>
</p><p>&emsp;&emsp;雖說雲嵐宗近些年大規模招收弟子，不過短時間內自然難以將他們調教得有多厲害，而米特爾家族則是不同，家族護衛，大多都是精心訓練了許多年的精銳人員，因此，在這短兵交接爆發之時，即使人數並不佔優勢，可任雲嵐宗如何狂猛衝殺，可卻依然只能在莊園最外圍爭奪，難以衝進莊園之內！</p>
</p><p>&emsp;&emsp;此刻的這喏大莊園，已經在米特爾家族的森嚴防守下，固若金湯，繞是以雲嵐宗這來勢洶洶之勢，也只能被拒於其外。</p>
</p><p>&emsp;&emsp;莊園的外圍，已經徹底變成了血腥的絞肉機，刀來劍往，淒厲的慘叫聲不絕於耳，殷紅的鮮血四處潑灑，將那高聳的院牆都是渲染得如同紅色幕簾般，刺鼻的血腥之味，緩緩蔓延，最後擴散至整個城市！</p>
</p><p>&emsp;&emsp;在這片戰場外圍的一些居高點上，無數圍觀者卻是已經在這等慘烈拼殺中陷入了寂靜，看着那幾乎如同割麥子般不斷倒在血泊之中的雙方，而即便如此，可那如同白色浪潮般的攻勢，卻依然未曾有過半絲的停頓，莊園之內，米特爾家族的人，也是滿臉兇悍的不斷涌出，最後血紅着眼睛，與那白色浪潮狠狠對碰！</p>
</p><p>&emsp;&emsp;在這一刻，作爲旁觀者的他們，最能清楚的感覺到，人命在此刻是如何的廉價。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空中，突然響起一道劇烈的能量爆炸聲，滿城目光順着望去，旋即便是瞧得米特爾.騰山那被雲浮二人震退的身形，看這般情況，似乎以米特爾.騰山的實力，應付兩名鬥王強者，頗有點吃力。</p>
</p><p>&emsp;&emsp;背後雙翼一陣扇動，米特爾.騰山方纔將身形穩住，抹去嘴角的一絲血跡，在先前的那般激鬥中，他也是受了一點輕傷。</p>
