<title>《鬥破蒼穹》▷ 第791章 蜈崖 【第一更！】</title></p><p>&emsp;&emsp;第791章 蜈崖 【第一更！】</p>
</p><p>&emsp;&emsp;第七百六十七章蜈崖</p>
</p><p>&emsp;&emsp;毒宗對萬蠍門的這般舉動，明顯是早有預備，因此，在蕭炎三人到達天毒城的第二日，毒宗這尊大機器，便是迅速的運轉了起來，無數人被派遣而出，然後以零星散狀之態，暗中匯聚在萬蠍門所在的天蠍山脈周圍，僅僅三天時間，便是暗中將之裡裡外外盡數封鎖。</p>
</p><p>&emsp;&emsp;當然，雖然毒宗的這般大規模舉動或許能夠瞞住一些外人，但明顯瞞不過眼線同樣是不少的萬蠍門，所以，在毒宗的人開始逐漸出現在天蠍山脈周圍時，萬蠍門便是有所察覺，於是，兩方勢力的摩搽也終於是進入了最激烈的程度，幾乎每天在那天蠍山脈之中，都是有着不下百起的種種截殺，而雙方的人馬也是在這種衝突中各有損傷。</p>
</p><p>&emsp;&emsp;起初尚還好，只是一些底層之人在偶然相遇下動手廝殺，而直到後來，隨着毒宗強者的趕到，雙方強者也是開始有所交手，一時間，這一向頗爲安靜的天蠍山脈，陷入了前所未有的熱鬧之中。</p>
</p><p>&emsp;&emsp;而隨着這種雙方衝突越加的激化，小醫仙也是帶着宗內頂尖強者，出現在了天蠍山脈毒宗所駐紮的營地之中。</p>
</p><p>&emsp;&emsp;毒宗所選擇的這方營地，距萬蠍門的總部並不遠，彼此之間只是隔着一條深不見底的山澗而已，在山澗山壁之上，佈滿着無數色彩斑斕的毒蠍，山澗中所繚繞的毒霧也是徐徐翻騰，透着絲絲腥味。</p>
</p><p>&emsp;&emsp;營地防守極爲森嚴，即便是天空上，也是有着無數眼線交叉掃視，若非蕭炎三人一路跟着小醫仙，恐怕即便是他們二人的實力，也難以如此順利的進入其中。</p>
</p><p>&emsp;&emsp;如今的蕭炎三人，除了紫研之外，蕭炎與美杜莎容貌皆是有着一些改變，畢竟二人在上一次的大戰之中，給毒宗一些強者留下了不淺的印象，若是直接以真面目見人，恐怕也會惹來一些不必要的麻煩。</p>
</p><p>&emsp;&emsp;而改換容貌這種事，在出雲帝國並不稀罕，毒師總是喜歡劍走偏鋒，搞些稀奇古怪的東西出來，而一種名爲幻獸皮的道具，則是能夠將人的容貌稍稍做一些改變，當然，只要將這東西取下來，容貌自然也就會復原便是。</p>
</p><p>&emsp;&emsp;不過這幻獸皮也分等級高低，所能製造出來的真僞效果也是有着很大的差別，但以小醫仙在出雲帝國的地位，給予兩人配備的，自然是最好的幻獸皮，如此一來，應該便是很少有人能夠將之辨認出來。</p>
</p><p>&emsp;&emsp;一路穿梭過防禦森嚴的營地，最後蕭炎三人跟着美杜莎在中心位置的一處巨大營帳之外停了下來，此刻的營帳處，也是有着不少毒宗強者簇擁在此，顯然是收到了小醫仙到達的消息。</p>
