<title>《鬥破蒼穹》▷ 第6章 煉藥師</title><br><p>&emsp;&emsp;第6章 煉藥師</p>
<br><p>&emsp;&emsp;古匣子之內，一枚通體碧綠，龍眼大小的藥丸，正靜靜的躺臥，而那股誘人的異香，便是從中所發。</p>
<br><p>&emsp;&emsp;在鬥氣大陸，想要成爲一名真正的鬥者，前提便是必須在體內凝聚鬥之氣旋，而凝聚鬥之氣旋，卻是有着不小的失敗率，失敗之後，九段鬥之氣，便將會降回八段，有些運氣不好之人，說不定需要凝聚十多次，方纔有可能成功，而如此重複的凝聚，卻讓得人失去了最好的修煉時間段，導致前途大損。</p>
<br><p>&emsp;&emsp;聚氣散，它的作用，便是能夠讓一位九段鬥之氣，百分之百的成功凝聚鬥之氣旋！</p>
<br><p>&emsp;&emsp;這種特效，讓得無數想要儘早成爲鬥者的人，都對其垂涎不已，日思夜想而不可得。</p>
<br><p>&emsp;&emsp;說起聚氣散，便不得不說製造它的主人：煉藥師！</p>
<br><p>&emsp;&emsp;鬥氣大陸，有一種凌駕於鬥者之上的職業，人們稱他們爲，煉藥師！</p>
<br><p>&emsp;&emsp;煉藥師，顧名思義，他們能夠煉製出種種提升實力的神奇丹藥，任何一名煉藥師，都將會被各方勢力不惜代價，竭力拉攏，身份地位顯赫之極！</p>
<br><p>&emsp;&emsp;煉藥師能夠擁有這般待遇，自然與它的稀少，實用有關，想要成爲一名煉藥師，條件苛刻異常。</p>
<br><p>&emsp;&emsp;首先，必須自身屬性屬火，其次，火體之中，還必須夾雜一絲木氣，以作煉藥催化之效！</p>
<br><p>&emsp;&emsp;要知道，鬥氣大陸人體的屬性，取決於他們的靈魂，一條靈魂，永遠都只具備一種屬性，不可能有其他的屬性摻雜，所以，一個軀體，擁有兩種不同強弱的屬性，基本上是不可能。</p>
<br><p>&emsp;&emsp;當然，事無絕對，億萬人中，總會有一些變異的靈魂，而這些擁有變異靈魂之人，便有潛力成爲一名煉藥師！</p>
<br><p>&emsp;&emsp;不過單單擁有火木屬性的靈魂，卻依然不能稱爲一名真正的煉藥師，因爲煉藥師的另外一種必要條件，同樣是不可缺少，那便是：靈魂的感知力！也稱爲靈魂塑造力！</p>
<br><p>&emsp;&emsp;煉製丹藥，最重要的三種條件：材料，火種，靈魂感知力！</p>
<br><p>&emsp;&emsp;材料，自然是各種天材地寶，煉藥師畢竟不是神，沒有極品的材料，他們也是巧婦難爲無米之炊，所以，好的材料，非常重要！</p>
<br><p>&emsp;&emsp;火種，也就是煉藥時所需要的火焰，煉製丹藥，不可能用普通火，而必須使用由火屬性鬥氣催化而出的鬥氣火焰，當然，世間充斥着天地異火，一些實力強橫的煉藥師，也會取而用之，用這些異火來煉藥，不僅成功率會高上許多！而且煉出的丹藥，也比普通鬥氣火焰煉出的丹藥，藥效更濃更強！</p>
<br><p>&emsp;&emsp;由於煉藥是長時間的事，長時間的煉製，極其消耗鬥氣，因此，每一位傑出的煉藥師，其實也都是實力強橫的火焰鬥者！</p>
<br><p>&emsp;&emsp;最後一種條件，便是靈魂感知力！</p>
<br><p>&emsp;&emsp;在煉藥之時，火候的輕重是重中之中，有時候只要火候稍稍重點，整爐丹藥，都將會化爲灰燼，導致前功盡棄，所以，掌控好火候，是煉藥師必須學會的，然而想要將火候掌控好，那便必須需要強悍的靈魂感知力，失去了這點，就算你前面兩點做得再好，那也不過是無用之功罷了!</p>
<br><p>&emsp;&emsp;在這種種苛刻的條件之下，有資格成爲煉藥師的人，當然是鳳毛麟角，而煉藥師少了，那些神奇的丹藥，自然也是少之又少，物以稀爲貴，也因此，才造就了煉藥師那尊貴得甚至有些畸形的身份。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大廳之中，聽着三位長老的驚聲，廳內的少年少女們，眼睛猛的瞪大了起來，一雙雙熾熱的目光，死死的盯在葛葉手中的玉匣子。</p>
<br><p>&emsp;&emsp;坐在父親身旁的蕭媚，粉嫩嬌舌輕輕的添了添紅脣，盯着玉匣子的眸子眨也不眨…</p>
<br><p>&emsp;&emsp;“呵呵，這是本宗名譽長老古河大人親自所煉，想必各位也聽過他老人家的名諱吧？”望着三位長老失態的模樣，葛葉心頭忍不住的有些得意，微笑道。</p>
<br><p>&emsp;&emsp;“此藥竟然還是出自丹王古河之手？”聞言，三位長老聳然動容。</p>
<br><p>&emsp;&emsp;丹王古河，在加瑪帝國中影響力極其龐大，一手煉藥之術，神奇莫測，無數強者想對其巴結逢迎，都是無路可尋。</p>
<br><p>&emsp;&emsp;古河不僅煉藥術神奇，而且本身實力，早已晉入鬥王之階，名列加瑪帝國十大強者之一。</p>
<br><p>&emsp;&emsp;如此一位人物，從他手中傳出來的聚氣散，恐怕其價值，將會翻上好幾倍。</p>
<br><p>&emsp;&emsp;三位長老喜笑顏開的望着玉匣子中的聚氣散，如果家族有了這枚聚氣散，恐怕就又能創造一名少年鬥者了。</p>
<br><p>&emsp;&emsp;就在三位長老在心中尋思着如何給自己孫子把丹藥弄到手之時，少年那壓抑着怒氣的淡淡聲音，卻是在大廳中突兀響了起來。</p>
<br><p>&emsp;&emsp;“葛葉老先生，你還是把丹藥收回去吧，今日之事，我們或許不會答應！”</p>
<br><p>&emsp;&emsp;大廳噶然一靜，所有目光都是豁然轉移到了角落中那揚起清秀臉龐的蕭炎身上。</p>
<br><p>&emsp;&emsp;“蕭炎，這裡哪有你說話的份？給我閉嘴！”臉色一沉，一位長老怒喝道。</p>
<br><p>&emsp;&emsp;“蕭炎，退下去吧，我知道你心裡不好受，不過這裡我們自會做主！”另外一位年齡偏大的老者，也是淡淡的道。</p>
<br><p>&emsp;&emsp;“三位長老，如果今天他們悔婚的對象是你們的兒子或者孫子，你們還會這麼說麼？”蕭炎緩緩站起身子，嘴角噙着嘲諷，笑問道，三位長老對他的不屑是顯而易見，所以他也不必在他們面前裝慫。</p>
<br><p>&emsp;&emsp;“你…”聞言，三位長老一滯，脾氣暴躁的三長老，更是眼睛一瞪，鬥氣緩緩附體。</p>
<br><p>&emsp;&emsp;“三位長老，蕭炎哥哥說得並沒有錯，這事，他是當事人，你們還是不要跟着參合吧。”少女輕靈的嗓音，在廳中淡然的響起。</p>
<br><p>&emsp;&emsp;聽着少女的輕聲，三位長老的氣焰頓時消了下來，無奈的對視了一眼，旋即點了點頭。</p>
<br><p>&emsp;&emsp;望着萎靡的三位長老，蕭炎迴轉過頭，深深的凝視了一眼笑吟吟的蕭薰兒，你這妮子，究竟是什麼身份？怎麼讓得三位長老如此忌憚…</p>
<br><p>&emsp;&emsp;壓下心中的疑問，蕭炎大步行上，先是對着蕭戰恭敬的行了一禮，然後轉過身面對着納蘭嫣然，深吐了一口氣，平靜的出言問道：“納蘭小姐，我想請問一下，今日悔婚之事，納蘭老爺子，可曾答應？”</p>
<br><p>&emsp;&emsp;先前瞧得蕭炎忽然出身阻攔，納蘭嫣然心頭便是略微有些不快，現在聽得他的詢問，秀眉更是微微一皺，這人，初時看來倒也不錯，怎麼卻也是個死纏爛打的討厭人，難道他不知道兩人間的差距嗎？</p>
<br><p>&emsp;&emsp;心中責備蕭炎的她，卻是未曾想過，她這當衆的悔婚之舉，讓得蕭炎以及他的父親，陷入了何種尷尬與憤怒的處境。</p>
<br><p>&emsp;&emsp;站起身來，凝視着身前這本該成爲自己丈夫的少年，納蘭嫣然語氣平淡嬌柔：“爺爺不曾答應，不過這是我的事，與他也沒關係。”</p>
<br><p>&emsp;&emsp;“既然老爺子未曾開口，那麼還望包涵，我父親也不會答應你這要求，當初的婚事，是兩家老爺子親自開口，現在他們沒有開口解除，那麼這婚事，便沒人敢解，否則，那便是褻瀆死去的長輩！我想，我們族中，應該沒人會幹出這種忤逆的事吧？”蕭炎微微偏過頭，冷笑着盯着三位長老。</p>
<br><p>&emsp;&emsp;被蕭炎這麼大頂帽子壓過來，三位長老頓時不吭氣了，在森嚴的家族裡，這種罪名，可是足以讓得他們失去長老的位置。</p>
<br><p>&emsp;&emsp;“你…”被蕭炎一陣搶白，納蘭嫣然一怔，卻是尋不出反駁之語，當下氣得小臉有些鐵青，重重的跺了跺腳，吸了一口氣，常年被慣出來的大小姐脾氣也是激了出來，有些厭惡的盯着面前的少年，心中煩躁的她，更是直接把話挑明：“你究竟想怎樣才肯解除婚約？嫌賠償少？好，我可以讓老師再給你三枚聚氣散，另外，如果你願意，我還可以讓你進入雲嵐宗修習高深鬥氣功法，這樣，夠了嗎？”</p>
<br><p>&emsp;&emsp;wWW¤тт kǎn¤℃ O</p>
<br><p>&emsp;&emsp;聽着少女嘴中一句句蹦出來的誘人條件，三位長老頓時感覺呼吸變得急促起來了，大廳中的少年們，更是咕嚕的嚥了一口唾沫，進入雲嵐宗修習？天吶，那可是無數人夢寐以求的啊…</p>
<br><p>&emsp;&emsp;在說完這些條件之後，納蘭嫣然微揚着雪白的下巴，宛如公主般驕傲的等待着蕭炎的回答，在她的認知中，這種條件，足以讓任何少年瘋狂…</p>
<br><p>&emsp;&emsp;(本章完)</p>
