<title>《鬥破蒼穹》▷ 第558章 大賽開始</title><br><p>&emsp;&emsp;第558章 大賽開始</p>
<br><p>&emsp;&emsp;第五百三十章大賽開始</p>
<br><p>&emsp;&emsp;當蕭炎在報出自己的號數時，那白程臉色頓時僵硬，而且那僵硬之餘，甚至還略有一分蒼白。</p>
<br><p>&emsp;&emsp;雖然總是對自己敗於蕭炎手中耿耿於懷，而且或許是因爲不願承認的緣故，白程一直將自己失敗的最終原因歸咎於蕭炎吞服了龍力丹之上，不過，在這一霎時，其心中卻是升起了一股極淡的恐懼，似乎，雖然他嘴上並不願承認，可其心中深處，的確實實在在的對蕭炎有着一分恐懼心理。</p>
<br><p>&emsp;&emsp;緊了緊手中的竹籤，白程望着蕭炎嘴角掛着的那抹玩味笑容，臉龐抽了抽，微微低垂下眼睛，那目光猶如一頭孤注一擲的兇狠餓狼般：“該死的混蛋，這一次就算是拼了命，也要讓你失去爭奪強榜前十的機會！”</p>
<br><p>&emsp;&emsp;平淡的望着那垂頭的白程，蕭炎把玩着手中的竹籤，心中並未有太多的擔心，在當初身爲一星斗靈時，他便是能夠打敗白程，如今實力又是精進不少，勝過他，已經不再需要類似上次一般，將自己同樣搞得精疲力竭。</p>
<br><p>&emsp;&emsp;在蕭炎之後，又是陸續一些人抽取了竹籤，其中吳昊的對手是一名排在“強榜”四十三名的一星斗靈，這種級別，在榜上僅能算是末端，雖說吳昊實力方纔大斗師巔峰，可他若是全力以赴的話，勝算不小，而看他那副笑眯眯的模樣，顯然也是爲自己的運氣感到慶幸。</p>
<br><p>&emsp;&emsp;當最後一名參賽者在衆目睽睽之下抽籤完畢之後，場中對決順序便是大多已經落定，其中自然是不乏一些垂頭喪氣滿臉無奈的人，因爲他們的對手，都是那些排行強榜前面的高手，其中有一名實力達到四星斗靈的傢伙，正好抽到了與柳擎相同的號碼，在號碼報出的那一霎，這個傢伙的臉色瞬間便是灰暗了下來，雖然他的實力在強榜上也能算上中游位置，可與柳擎這等頂尖強者相比，勝算無疑將會達到一個低得足可無視的地步。</p>
<br><p>&emsp;&emsp;而頗爲有趣的倒是紫研的一個對手，這傢伙是近段時間強榜風雲上風頭頗勁的一頭黑馬，而且看其模樣，也似乎是那種只知閉關修煉的人，因此，對於紫研，他倒是不怎麼認識，因此，在瞧得自己對手竟然是一個小女孩後，頓時就在周圍一些看待白癡般的目光中咧嘴不屑的笑了起來，而瞧得這一幕的蕭炎等人，也是有些忍俊不禁，等比賽開始的話，或許這個傢伙會立馬哭得天昏地暗吧。</p>
<br><p>&emsp;&emsp;蘇千目光緩緩的掃過全場，瞧得所有參賽者都已經決定順序之後，這才微微點頭，淡淡的蒼老聲音在全場迴盪着：“既然抽籤已經完畢，那麼便請諸位先回到自己的位置吧，比賽順序隨機抽取。”</p>
<br><p>&emsp;&emsp;語落，蘇千隨手從面前的一個竹筒中抽出一支竹籤，瞟了一眼，淡淡的道：“七號。”</p>
<br><p>&emsp;&emsp;聽得蘇千所念號碼，場中參賽者內，頓時便有兩人身體猛的繃直了起來。</p>
<br><p>&emsp;&emsp;“藍底竹籤與紅底竹籤七號留下，其餘人，離開場中。”揮了揮手，蘇千命令道。</p>
<br><p>&emsp;&emsp;隨着蘇千命令聲落下，場中衆人頓時閃掠而出，而後在場中留下了兩人。</p>
<br><p>&emsp;&emsp;場中遺留的兩人也是頗懂規矩，在下一刻，便是迅速凝神，臉龐緊繃，淡淡的鬥氣滿溢身軀，各自取出武器，目光尖銳的望着自己的對手。</p>
<br><p>&emsp;&emsp;望着場中逐漸瀰漫的火熱戰意，安靜了許多的看臺上，也是再度響起竊竊私語，一些目光，也是在這霎那間變得火熱滾燙了許多，期待已久的強榜大賽，如今終於是要正式的拉開帷幕。</p>
<br><p>&emsp;&emsp;蕭炎與吳昊皆是回到高臺，前者與不遠處的林修崖目光對觸了一下，彼此含笑點頭。</p>
<br><p>&emsp;&emsp;“這兩個傢伙一個排名三十五，一個排名三十八，實力都是相差不太遠，這打起來可是有些焦灼了啊。”吳昊望了一眼場中二人，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎隨意的點了點頭，身子斜靠着欄杆，目光懶散的停在場中。</p>
<br><p>&emsp;&emsp;“沒想到蕭炎哥哥的對手又是白程。”薰兒掩嘴輕笑道。</p>
<br><p>&emsp;&emsp;“手下敗將罷了。”蕭炎淡笑道，目光中有着些許莫名的意味，雖然如今經過自己當初那擂臺迎戰，已經很少有人會再說他勝過白程是依靠丹藥之助，可也並未根除，如今再度相遇，正好能在這大庭廣衆之下明明白白的證實給所有人看，他能打敗白程第一次，便能打敗他第二次，乃至第三次！</p>
<br><p>&emsp;&emsp;“不過那傢伙對你似乎也很是記恨啊，這次相遇，怕是真正的會拼起命來，雖然你不懼他，可也要小心點，萬一被其拼命下打傷，那對你接下來的比賽，可是有些不利。”吳昊皺了皺眉，提醒道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，他爲人本就謹慎，自然會對這種事小心提防，能否進入強榜前十，可是關係到隕落心炎會不會落進其手中的重要之事，所以，對於這場比賽，他可是抱着一萬個小心翼翼，生怕出了什麼差錯，導致自己計劃出現偏差。</p>
<br><p>&emsp;&emsp;在幾人互相談話間，下方場中的兩人，已經在看臺上一陣陣火熱喧譁聲中猛然對碰，強橫鬥氣彼此接觸，爆發出陣陣低沉的炸響，人影閃掠間，清脆的金鐵聲響帶着火花不斷的閃現，戰鬥從一開始，便是省略了熱身之賽，直接便是進入真正的火拼之中。</p>
<br><p>&emsp;&emsp;場中兩人一位是火屬性鬥氣，一位則是木屬性鬥氣，雖說後者實力稍強，可猶如鬥氣被剋制的因故，倒是在防禦對方攻勢間顯得略有些吃力，而那位火屬性鬥氣的參賽者卻是頗爲聰明，深得一鼓作氣的精髓，攻勢展開間，熾熱勁風連綿不絕，淡紅色的鬥氣猶如一簇簇實質火焰在升騰一般，在半空中划起道道弧度，狠狠的對着對手劈砍而去，但是，在他這般兇狠攻勢間，那位木屬性鬥氣的學員，卻並未有絲毫慌亂與變色，臉色沉穩的將對方攻擊盡數接下，雖然看似落入下風，可卻一直並未受到重創。</p>
<br><p>&emsp;&emsp;場中的戰鬥，在內院中也是能夠勉強算做高端級別的戰鬥，因此，周圍看臺上的觀看者們，無不是目不轉睛，眼睛眨也不眨的停留在場中兩道人影之上，振奮的吶喊聲，嘶聲竭力的大喊而出，最後在廣場之內迴盪不休。</p>
<br><p>&emsp;&emsp;然而，場中的戰鬥雖然對於看臺上的學員頗爲精彩，可對於蕭炎等人來說，卻僅僅只能令得他們微微點頭而已，畢竟實力不同，自然眼光也是截然不同，看待任何事情，都不是站在同一個位置上。</p>
<br><p>&emsp;&emsp;“那火屬性鬥氣的學員，要輸了。”蕭炎懶散的瞥着場中的戰鬥，忽然開口道。</p>
<br><p>&emsp;&emsp;“呃？”聞言，一旁吳昊與琥嘉卻是有些愕然，如今的場中，那火屬性鬥氣的傢伙，幾乎是佔據絕對的上風啊。</p>
<br><p>&emsp;&emsp;“火屬性鬥氣固然攻擊強猛，但不勝持久，他的對手戰鬥經驗明顯比他更豐富，懂得避讓與拖延，木屬性鬥氣雖然攻擊力比火屬性鬥氣弱，但卻勝在持久，並且還能自主的治癒傷勢，你們若是仔細感應的話，便是能發現，火屬性鬥氣的學員，攻勢已經逐漸變緩了下來，而其對手，卻是正在扳回局面，看這情況，恐怕不過十分鐘，勝負便會分出。”一旁的薰兒，笑吟吟的輕聲道，她的眼光，絲毫不比蕭炎弱，甚至從某個方面來說，她比蕭炎還看得更爲精準。</p>
<br><p>&emsp;&emsp;聽得薰兒這般分析，吳昊與琥嘉也是仔細了許多，片刻後，驚詫的點了點頭：“果然。”</p>
<br><p>&emsp;&emsp;蕭炎斜瞥了身旁臉頰微笑的薰兒一眼，這個小妮子，看得比他還準，至少，他是不能分辨出這兩個傢伙能在十分鐘內便分出勝負。</p>
<br><p>&emsp;&emsp;薰兒的預料並不差，就在第八分鐘時，場中焦灼的戰鬥陡然出現變故，一直都是被動防守的木屬性鬥氣學員，猛然間爆發出極其凌厲的攻擊，手中淡綠鬥氣猶如匹練般暴射而出，最後快若閃電的穿梭過對手的防禦，重重的砸在其胸口之上，頓時，那火屬性鬥氣的學員，便是臉色蒼白，一口鮮血從嘴角溢流而下，身體則是狠狠的摔落出了場地，待得他爬起身來時，卻是聽見了滿場轟鳴般的雷霆掌聲，一張臉龐，佈滿了黯然與不甘。</p>
<br><p>&emsp;&emsp;“第一場比賽，賀布勝！”</p>
<br><p>&emsp;&emsp;高臺上，蘇千淡淡的宣佈了比試的結果，這種並算不得多強烈的比賽，對於他來說，根本就如同是小孩子過家家一般，沒有多少的可贊性。</p>
<br><p>&emsp;&emsp;在滿場掌聲響起時，蘇千輕靠着椅背，再度從竹筒中抽出一支竹籤，微微一怔，旋即灑然失笑，對着身旁的幾位長老微笑道：“看來我們能夠看一場有趣的比賽了。”</p>
<br><p>&emsp;&emsp;“第二場比賽，二十八號。”</p>
<br><p>&emsp;&emsp;隨着蘇千聲音落下，一道身影猛然閃掠上臺，來者是位男子，一臉桀驁與傲慢，作爲最近風頭甚至超過蕭炎的一匹黑馬，他一路從強榜之外，直接闖到第三十三名，而且，這傢伙似乎還放出過狂言，若是給予他五天時間，定然連前面的蕭炎，也是要挑落馬下，這倒是令得不少人佩服他的豪氣，可蕭炎本人對此卻是沒有絲毫迴應，他忙着閉關，可沒空搭理這些一朝得志的傢伙。</p>
<br><p>&emsp;&emsp;在男子上臺後不久，一道嬌小的身軀出現在衆人目光下，身着白衣的小女孩在蕭炎等人竊笑的目光中，慢吞吞的爬上臺。</p>
<br><p>&emsp;&emsp;“哈哈，小女娃，放心吧，我會留手的！”望着白衣小女孩，男子忍不住的笑道，他似乎已經能夠看見自己晉級的風光了。</p>
<br><p>&emsp;&emsp;對於男子的狂笑聲，高臺上，蕭炎，林修崖，柳擎等人都是抹了把額頭上的冷汗。</p>
<br><p>&emsp;&emsp;“這個可憐的傢伙”</p>
<br><p>&emsp;&emsp;(本章完)</p>
