<title>《鬥破蒼穹》▷ 第1028章 妖凰聖像</title><br><p>&emsp;&emsp;第1028章 妖凰聖像</p>
<br><p>&emsp;&emsp;第一千零四章妖凰聖像</p>
<br><p>&emsp;&emsp;碧綠色的火蓮徐徐張開，宛如一座精巧的蓮座般，熒光纏繞，美得動人心魄，然而，就是在這股驚人的絢麗下，卻是隱藏着一股可怖的毀滅般的狂暴力量。</p>
<br><p>&emsp;&emsp;在火蓮舒展而開的那一霎，光束也是狠狠的暴射而來，旋即在無數道目光注視下，狠狠的撞擊在了火蓮正中心！</p>
<br><p>&emsp;&emsp;兩種皆是蘊含着可怕能量的攻擊，在此刻，猶如隕石般，狠狠碰撞！</p>
<br><p>&emsp;&emsp;碰撞，出人意料的，並未帶起絲毫巨響，強烈的光束與碧綠光芒死死糾纏在一起，不斷的互相侵蝕，在光芒交錯的地方，甚至是連那虛無的空間，都是蔓延出了一道道細小的漆黑裂縫。</p>
<br><p>&emsp;&emsp;滿場寂靜無聲，所有目光皆是死死的盯着火蓮與那道光束，雖然並未有着意料中的巨響，但一些感覺敏銳者，也是能夠隱隱間的感受到那兩股恐怖能量的威力。</p>
<br><p>&emsp;&emsp;火蓮徐徐旋轉，碧綠的光芒將其襯托得猶如綠色水晶般，火焰繚繞在其上，任由那光束如何強橫，也是難以突破那層火焰防禦，反而在這種互相間的侵蝕間，光束的光芒，逐漸的變得黯淡.</p>
<br><p>&emsp;&emsp;隨着對恃的持續，那空間波盪也是越來越厲害，最後一股狂猛吸力從中爆發而出，將地面之上的一些碎石碎木吸得飛進那光圈之內，旋即直接被震碎成湮粉。</p>
<br><p>&emsp;&emsp;這種波動，持續了將近兩分鐘左右，終於是伴隨着光束光芒的微弱，逐漸的變得黯淡，直至最後的盡數消散。</p>
<br><p>&emsp;&emsp;在光束消散之後，碧綠色的火蓮，卻依舊在不急不緩的旋轉着，但其上的那種碧綠之色，也同樣是變得黯淡了許多，顯然在先前的那般互相侵蝕中，也是消耗了火蓮不小的能量。</p>
<br><p>&emsp;&emsp;兩種恐怖鬥技的交鋒，最後卻是以那陌生的火蓮取勝，這一刻，廣場之上頓時傳出道道驚譁之聲，對於風雷閣風殺指的威力，在場的人，可是如雷貫耳，然而沒想到，以鳳清兒的實力施展而出，最後居然依舊是被蕭炎那陌生的火蓮抵禦而下</p>
<br><p>&emsp;&emsp;席位之上，風尊者緊繃的身體微微鬆懈，手掌之上的風旋也是緩緩消散，目光盯着那徐徐旋轉的火蓮，眼中掠過一抹驚詫，那火蓮之內的所蘊含的狂暴能量，即便是他都是忍不住的有些感到側目。</p>
<br><p>&emsp;&emsp;“那老傢伙可不會這一手，難道是蕭炎從別處學來的這等鬥技麼？但爲何具備如此威力的鬥技，我居然是沒有半點耳聞？”風尊者略有疑惑，旋即偏過頭，看了一眼那面沉如水的雷尊者，臉龐上不由得劃過一抹淡淡笑意。</p>
<br><p>&emsp;&emsp;“難怪能被那眼高於頂的老頑固看中，這蕭炎的天賦，比起當年的韓楓，都是要強上許多”</p>
<br><p>&emsp;&emsp;“這傢伙居然接下了鳳清兒的風殺指.”廣場邊緣，唐鷹與慕青鸞望着那在交鋒中消散的光束，眼中皆是有着一抹震驚之色，對於風殺指的威力，他們曾經正面面對過，自然是清楚這等鬥技的威力，然而如今這一幕，卻是令得他們不得不在心中嘆息一聲，這突然冒出來的蕭炎，恐怕比他們都是要強上不少.</p>
<br><p>&emsp;&emsp;鳳清兒虛立天空，曼妙的嬌軀在那綵衣的包裹下，勾勒出動人的曲線，她美目冰冷的望着下方那消散的光束，內心雖然同樣有些震動，但面上卻是未曾露出絲毫。</p>
<br><p>&emsp;&emsp;在光束消散間，那懸浮在坑洞上方的碧綠火蓮，旋轉速度卻是突然加快，旋即咻的一聲，帶起一道漂亮的綠色火尾，迅速的射向天空上的鳳清兒。</p>
<br><p>&emsp;&emsp;望着那暴掠而來的火蓮，鳳清兒黛眉微蹙，玉手一動，那巨大的綵鳳便是一聲鳳鳴，旋即閃電般的出現在前者頭頂上空，一圈七彩光罩從其體內擴散而出，將鳳清兒包裹而進。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;光罩剛剛成形，火蓮也是期然而至，旋即猶如一枚炸彈般，龐大的火浪，在那光罩之上，爆炸開來。</p>
<br><p>&emsp;&emsp;巨大的爆炸，宛如絢麗的煙花般，在天空上飛射而開，而在那狂暴的能量衝擊下，看似堅固的七彩光罩之上，迅速瀰漫起一圈圈漣漪！</p>
<br><p>&emsp;&emsp;漣漪的擴散速度越來越快，到得片刻後，光罩終於承受不住那等可怕的爆炸力，一道巨響中，砰然爆裂而開。</p>
<br><p>&emsp;&emsp;光罩爆裂，殘存的火焰衝擊，也是毫不客氣的撞擊在了那巨大的綵鳳之上，龐大的力道，在一道淒厲的尖鳴聲中，直接是將後者震飛而出，一些彩色綢緞也是在此刻斷裂而去，從綵鳳身體上飄然落下。</p>
<br><p>&emsp;&emsp;綵鳳震飛，也是露出了其內的鳳清兒，不過她倒是要略好一些，身體顫動間，便是在天際留下幾道殘影，而其身形，也是順利的將那殘留的火浪給躲避而去。</p>
<br><p>&emsp;&emsp;不過雖說躲過了火浪，但這一次的交鋒，明顯是鳳清兒顯得狼狽一些，而這也導致其臉頰上的冰冷之色，更加濃郁。</p>
<br><p>&emsp;&emsp;玉腳一點虛空，鳳清兒嬌軀飄飛而退，旋即落在那便得殘破許多的綵鳳身體上，貝齒一咬玉指，旋即猛然按在綵鳳背部之上。</p>
<br><p>&emsp;&emsp;“血脈吞靈！”</p>
<br><p>&emsp;&emsp;隨着冷喝落下，一股濃郁的紅芒陡然自其掌心爆發而出，旋即迅速將綵鳳包裹而進，而在這詭異紅芒內，綵鳳的身體則是快速縮小，最後直接是化爲一道濃郁紅芒，被鳳清兒吸進小嘴之中。</p>
<br><p>&emsp;&emsp;紅芒入體，鳳清兒嬌軀一震，旋即一對彩色鳳翼，從其後背舒展而開，與此同時，其氣息，也是瞬間暴漲！</p>
<br><p>&emsp;&emsp;氣息暴漲並未持續多久便是停止，但此刻的鳳清兒，卻是瞬間從一星斗宗的實力，飆升至三星斗宗層次，這等狂猛飆升，可是看得人有些目瞪口呆。</p>
<br><p>&emsp;&emsp;在鳳清兒氣息暴漲間，廣場上蕭炎的身影也是山路而現，微皺着眉頭望向前者，旋即冷笑一聲，手印也是迅速變動。</p>
<br><p>&emsp;&emsp;“天火三玄變！”</p>
<br><p>&emsp;&emsp;心中一聲冷喝，火焰暴涌，旋即飛速回縮，而其氣息，也是與那鳳清兒相同，迅猛飆漲，不過就在其勉強達到三星斗宗層次時，便是停止而下。</p>
<br><p>&emsp;&emsp;感覺到這一次全力施展天火三玄變，居然只能夠勉強的提升二星實力，蕭炎心中也是頗感驚愕，他在鬥皇層次施展時，提升三星都不是什麼難事，而如今，居然差一點都抵達不了二星的層次，這之間的差距，可是相當之大啊。</p>
<br><p>&emsp;&emsp;心中對此略作沉吟，瞬間後蕭炎也是明白了一些，鬥宗之間，每一星的差距遠比鬥皇之間的差距更大，再施展同樣的秘法，自然是難以達到跟以往相同的效果。</p>
<br><p>&emsp;&emsp;“不過那鳳清兒居然能夠提升兩星之多的實力，看來她所施展的秘法等級必然不低，應該是要比我這殘缺的天火三玄變要強一些。”蕭炎在心中喃喃道，看來等有時間，他是得需要想辦法將天火三玄變給湊齊了，不然的話，日後與一些同樣擁有秘法的強者相戰，可是有些吃虧了。</p>
<br><p>&emsp;&emsp;“既然已經到了這一步，那自然是不能再拖了，儘快分出勝負方纔是正理.”</p>
<br><p>&emsp;&emsp;蕭炎望着天空上那振動着一對七彩風翼的鳳清兒，片刻後，眉頭突然一皺，目光有些疑惑的望着其身後的那對鳳翼，不知爲何，他居然是有着一種莫名的熟悉之感。</p>
<br><p>&emsp;&emsp;就在蕭炎爲此而感到疑惑間，天空上的鳳清兒，那青銀色雙眸，卻是陡然變得冰冷起來，磅礴的鬥氣自其體內暴涌而出，旋即居然是在其身後的空中，幻化成一個巨大鳳凰虛像。</p>
<br><p>&emsp;&emsp;此鳳通體呈漆黑之色，給人一種妖異之感，那堆鳳瞳遙遙的盯着蕭炎，一股奇異的威壓之感，從天而降！</p>
<br><p>&emsp;&emsp;在這股威壓之下，似乎連這片天地間的能量都是變得有些紊亂起來，廣場之外，也是傳出一道道驚駭的聲音.</p>
<br><p>&emsp;&emsp;蕭炎目光死死的盯着那巨大的黑色鳳凰的虛像，渾身突然有種發涼的感覺，現在他也是能夠明白，這鳳清兒，似乎也是與那慕青鸞一般，並非是真正的人類，而是魔獸本體，只不過，具備着如此威壓的魔獸本體，可當真是蕭炎這些年中首次所遇.</p>
<br><p>&emsp;&emsp;鳳清兒美目不含絲毫情感的盯着蕭炎，片刻後，玉臂輕擡，玉指，遙遙指向蕭炎，冰冷徹骨的聲音，帶着一種異常強烈的威壓與霸氣！。</p>
<br><p>&emsp;&emsp;“妖凰聖像，吞天納地！”</p>
<br><p>&emsp;&emsp;冷喝落下，只見得鳳清兒身後那虛幻黑凰，猶如復活一般，仰天發出一道尖利鳳鳴，旋即巨大的雙翼一振，一道足有十丈龐大的烏黑光芒，帶着一股極爲恐怖的力量，如隕石般，狠狠的對着蕭炎降臨而去。</p>
<br><p>&emsp;&emsp;目光死死的望着那籠罩天地般的詭異烏黑光芒，蕭炎眉心一動，骨靈冷火迅速掠出，而就在其即將有所動作時，卻是突然感覺到納戒之內傳來一陣波動，當下一驚，心神一動，便是察覺到納戒之內波動的來源。</p>
<br><p>&emsp;&emsp;那是一個玉瓶，玉瓶之內，有着幾滴蘊含着恐怖能量的青紅血液.</p>
<br><p>&emsp;&emsp;望着這幾滴當初從那神秘乾屍中提煉而出的青紅血液，蕭炎愣了愣，旋即似是陡然想到了什麼，眼瞳猛然緊縮，目光望着天空上的鳳清兒，一道震驚念頭，從心中瀰漫惹出。</p>
<br><p>&emsp;&emsp;“她她是天妖凰族的人？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
