<title>《鬥破蒼穹》▷ 第71章 蕭家形勢</title><br><p>&emsp;&emsp;第71章 蕭家形勢</p>
<br><p>&emsp;&emsp;在靜坐了接近一個小時之後，一位俏麗的侍女終於從門外走進，雙手端着一個銀質小盤，小盤中，放有一枚淡紅色的戒指。</p>
<br><p>&emsp;&emsp;接過銀盤，遣退侍女，雅妃親自將之遞向蕭炎，含笑道：“老先生，您所需要的藥鼎與藥材，全在“納戒”之中。”</p>
<br><p>&emsp;&emsp;伸出手從銀盤中將納戒拿起，在掌心中轉了轉，蕭炎微微點頭，藥老的聲音，也是極爲合時的傳出：“嗯，聚氣散煉製成功後，我會給你們帶過來。”</p>
<br><p>&emsp;&emsp;美眸中蘊含着一抹喜意，雅妃連忙點頭。</p>
<br><p>&emsp;&emsp;“好了，你們就不用送了，我自己出去。”</p>
<br><p>&emsp;&emsp;揮了揮手，蕭炎將納戒隨手套在手指上，然後頭也不回的對着候客廳外行去，桌上的藍色玉卡，因爲不想過多的欠人情，所以他也一併留了下來。</p>
<br><p>&emsp;&emsp;望着那消失在門後的背影，雅妃輕咬了咬紅脣，上前一步，將藍色玉卡收入手中，略微沉吟，輕聲問道：“谷尼叔叔，煉製聚氣散，似乎成功率並不太高吧？”</p>
<br><p>&emsp;&emsp;“嗯，據說連丹王古河大師煉製聚氣散的成功率也不過在七成左右，正常的四品煉藥師，或許只有不到五成的成功率。”谷尼沉聲道。</p>
<br><p>&emsp;&emsp;“可這位老先生，一次就煉製成功了…”雅妃微蹙着黛眉道。</p>
<br><p>&emsp;&emsp;“誰知道呢，或許是他運氣好吧…”谷尼搖了搖頭，並沒有對此太過在意，畢竟煉藥師煉製丹藥的時候，有很大的成分是需要運氣，運氣好的話，說不定一連幾次都不會失敗。</p>
<br><p>&emsp;&emsp;“他會不會…不止四品煉藥師啊？”略微躊躇後，雅妃遲疑的道。</p>
<br><p>&emsp;&emsp;“呵呵，怎麼可能，加瑪帝國五品煉藥師就那麼屈指可數的一些人，到了那種級別，就算是帝國以及雲嵐宗那些強大勢力，也會將之視爲上賓，又怎會來我們這裡拍賣丹藥。”谷尼笑道。</p>
<br><p>&emsp;&emsp;聞言，雅妃也是微微點頭，輕嘆了一口氣，苦笑道：“看來我還是歷練不夠，先前的那番遲疑，恐怕讓得這位神秘煉藥師對我們的好感打了不少折扣吧。”</p>
<br><p>&emsp;&emsp;“這也怪不了你，那般大的金額數量，就是連我也不敢一口就送出去，你能做到這步，已經很好了，至於關係麼，以後再慢慢打好就是，只要他沒對我們產生惡感就好。”谷尼安慰道。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，雅妃慵懶的坐在椅上，曲線畢露，眨了眨狹長的眸子，有些疑惑的輕聲道：“他拿這麼多低級的藥材，想做什麼？”</p>
<br><p>&emsp;&emsp;“那些藥材都有止血生骨的效果，想來他應該是打算煉製療傷藥吧。”略微沉吟，谷尼眉頭皺起，同樣是有些疑惑的道：“可以他的身份，怎麼還會去煉製這些廉價的療傷藥呢？”</p>
<br><p>&emsp;&emsp;聞言，雅妃美眸微眯，修長的玉指輕點在桌上，片刻後，猛的一頓，輕聲道：“看來這位老先生，似乎對蕭家很是照顧啊…”</p>
<br><p>&emsp;&emsp;眉頭緊皺，谷尼滿臉驚異：“你是說，他想給蕭家煉療傷藥？”</p>
<br><p>&emsp;&emsp;“最近聽說加列家族請來了一個一品煉藥師，廉價的“回春散”已經搶去了城中大半坊市的人氣，如果蕭家再不採取措施，恐怕就得落個坊中無人的尷尬局面了。”雅妃眼波流轉，淡淡的笑道：“上次那位老先生就說過，如果有機會，會和蕭家合作，而他又在這種時候購買如此多的療傷藥材，其目的，似乎不言而喻。”</p>
<br><p>&emsp;&emsp;“嘿，看來蕭家這次還真的是抱了一隻粗大腿，加列家族，有麻煩了。”聽着雅妃的分析，谷尼咧嘴一笑，臉龐上有些羨慕，能得到一名四品煉藥師的幫助，那可不是別的家族能有的待遇啊。</p>
<br><p>&emsp;&emsp;微微點了點頭，雅妃輕笑道：“最近我們也多和蕭家接觸一下吧，錦上添花固然可喜，不過雪中送炭，卻更加容易加固雙方的關係。”</p>
<br><p>&emsp;&emsp;谷尼贊同的點了點頭，背後有着四品煉藥師撐腰的蕭家，已經值得他們重視。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出了拍賣場，蕭炎如同以往那般，謹慎的轉了半天后，方纔拐進偏僻的巷子，將衣衫換了下來。</p>
<br><p>&emsp;&emsp;拋了拋手中的淡紅色“納戒”，蕭炎有些欣喜，這種納戒是由一種名爲“納石”的稀有材料所鑄，其中有一片特殊的小空間，可以存放沒有生命氣息的任何東西，極爲方便，不過由於“納石”的稀少，所以也導致“納戒”的珍貴，像蕭炎手中這枚最低級的“納戒”，裡面的空間，也就僅僅三四立方米的樣子，不過繞是這樣，其價格也要接近十萬金幣，在蕭家，蕭炎也只見過自己的父親以及大長老有一枚這種納戒而已。</p>
<br><p>&emsp;&emsp;把玩了一下納戒，蕭炎遲疑了一下，卻並未將之再套上手，而是小心的揣在懷中，這種戒指價格不菲，萬一被父親他們看見，自己還難以解釋從何而來。</p>
<br><p>&emsp;&emsp;將腳下的黑色斗篷踢進水溝，蕭炎這才小心的走出偏僻的巷子，然後一路飛奔回家族中。</p>
<br><p>&emsp;&emsp;沿着小路穿過家族，走過議事廳時，裡面正傳出父親的暴怒罵聲，眼皮跳了跳，蕭炎湊上頭來，悄悄的從門縫中望進去。</p>
<br><p>&emsp;&emsp;“媽的，加列畢那個老混蛋太囂張了，竟然敢如此明目張膽的搶生意！”大廳中，蕭戰正滿臉鐵青的怒砸着桌子，茶杯中茶水，被濺了一桌。</p>
<br><p>&emsp;&emsp;“現在蕭家的幾所坊市，人流已經大爲虧損，坊市中剩餘的商戶，也是被鬧得人心惶惶，已經有不少人偷偷的跑去了加列家族的坊市，照這樣下去，再有半個月，恐怕…我們的坊市就得倒閉了。”坐於下方的二長老，此時也是滿臉陰沉，咬牙切齒的道。</p>
<br><p>&emsp;&emsp;“要不…我帶點家族精銳，去把那一品煉藥師偷偷給宰了？”三長老眼露兇光，森然的道。</p>
<br><p>&emsp;&emsp;“現在那煉藥師身邊起碼有兩位大斗師守衛，哪有這麼容易。”蕭戰擺了擺手，無奈的道。</p>
<br><p>&emsp;&emsp;“可這樣拖下去，我們的損失太大了啊，烏坦中的坊市利潤，可在佔了我們家族收入的大頭啊。”三長老不甘的道。</p>
<br><p>&emsp;&emsp;蕭戰嘴角抽了抽，此時的他，也想不出別的法子。</p>
<br><p>&emsp;&emsp;“那天在拍賣會的那位神秘煉藥師，不是說，有機會與我們合作麼？看谷尼對他的恭敬態度，想必他品階絕對不低啊，如果有他的相助，加列家族，肯定翻不起多大的浪。”一直沉默的大長老，忽然輕聲道。</p>
<br><p>&emsp;&emsp;“唉，誰知道人家是不是隨口說說而已，那種級別的人物，和我們合作，他能得到些什麼？那點利潤，他會在乎？”蕭戰苦笑着搖了搖頭，一屁股坐在椅上，嘆息道。</p>
<br><p>&emsp;&emsp;三位長老也是沉默，的確，那種等級的人物，蕭家確實有些難以高攀。</p>
<br><p>&emsp;&emsp;“媽的，再熬幾天吧，如果加列家族再不知收斂，那就別怪我們拼個魚死網破了！”舔了舔嘴脣，蕭戰手掌緊握着椅背，眼瞳中，兇光閃掠。</p>
<br><p>&emsp;&emsp;門外，聽到此處的蕭炎，微微聳了聳肩，手掌摸了摸懷中的納戒，嘴角浮現一抹陰冷，緩緩退開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
