<title>《鬥破蒼穹》▷ 第1286章 熟人再見</title><br><p>&emsp;&emsp;第1286章 熟人再見</p>
<br><p>&emsp;&emsp;第一千兩百六十二章 熟人再見</p>
<br><p>&emsp;&emsp;望着那九天尊二人消失的地方，片刻後，藥老方纔緩緩收回目光，視線瞥了一下遠處的那些強者，也未曾多加理會，轉身便是落在蕭炎身旁，看了看星界之內的狼藉，眉頭不由得微微一皺，雖說今日抵擋下了魂殿的滅門行動，但星隕閣的弟子也是有所傷亡。</p>
<br><p>&emsp;&emsp;“若非如今剛剛晉入半聖，根基不穩，便讓那兩個傢伙留下來陪葬了。”藥老輕嘆一聲，語氣之中，隱隱有着殺意涌動。</p>
<br><p>&emsp;&emsp;“老師不必介懷，今日若非你出手的話，恐怕星隕閣就真的有大難了。”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“唉，這還得多虧了你，不然的話， 莫說達到半聖了，就算是恢復巔峰實力都是極難的事。”藥老笑着道，笑容間頗爲的欣慰。</p>
<br><p>&emsp;&emsp;“老傢伙，恭喜了啊”</p>
<br><p>&emsp;&emsp;在藥老與蕭炎談話間，風尊者也是帶着人迅速掠來，遠遠的便是對着藥老拱手笑道。</p>
<br><p>&emsp;&emsp;藥老笑着搖了搖頭，輕聲道：“先吩咐下去收拾一下殘局吧，想必日後，魂殿應該不會再輕易來犯。”</p>
<br><p>&emsp;&emsp;風尊者點了點頭，有了一名半聖強者坐鎮，想必魂殿也明白，尋常的強者再來已是無用，而半聖階別的強者，即便是魂殿，恐怕也不可能說派出來就派出來的。</p>
<br><p>&emsp;&emsp;“今日來的各方眼線不少，或許不久後你達到鬥聖層次的消息便是會傳遍中州，這倒是個不錯的機會，有了你坐鎮，再加上大陸第一煉藥師的名頭，以往那些有交情的老怪，應該不會再拒絕我們的邀請。”風尊者沉吟道。</p>
<br><p>&emsp;&emsp;藥老微微點頭，星隕閣底子太薄，即便是四閣之中，也算是建立時間較早的，雖說如今他晉升爲半聖，但閣中能夠獨當一面的真正強者，卻並不多，想要壯大勢力，這些角色，是必不可少的。</p>
<br><p>&emsp;&emsp;不過所幸，藥老如今不僅是半聖強者，而且還有着大陸第一煉藥師的頭銜，這就是一塊無比耀眼的金字招牌，只要放出風去，必然會有不少真正的強者自動前來，而到時候，星隕閣，方纔能夠真正的算得上強大起來。</p>
<br><p>&emsp;&emsp;魂殿退去，接下來的日子，經歷一場慘烈大戰的星隕閣則是逐漸的平靜了許多，而在此處平靜時，中州，卻是因爲星隕閣出了一名半聖強者而狠狠的震動了起來，誰都明白，一名半聖強者象徵着什麼，這等強者，即便是明面上的丹塔，都是未曾有過</p>
<br><p>&emsp;&emsp;光憑這一點，便足以讓得星隕閣聲勢大振，而且特別是在當人們知道這位半聖強者，同時還是大陸第一煉藥師時，這種聲勢，更是被無限倍的放大了開來！</p>
<br><p>&emsp;&emsp;因此，星隕閣在平靜了短短兩三日後，便是陡然變得熱鬧起來，各方勢力的首腦以及一些老一輩的強者，絡繹而來，每日登門拜訪者，數不勝數，這等場面，與以前那種門可羅雀時想必，簡直兩種截然不同的情景。</p>
<br><p>&emsp;&emsp;而在這等熱鬧下，一些曾經與藥老與風尊者有舊的強者，也終於是接受了邀請，成爲了星隕閣的客卿長老，這名頭雖然有些虛，但卻的的確確是將他們拉到了星隕閣這條船上。</p>
<br><p>&emsp;&emsp;在星隕閣上下陷入忙碌與熱鬧中時，蕭炎卻是並未過多的摻和，他素來不喜這種應酬之事，因此自從當日魂殿退去後，他便是在後山石塔選擇了閉關修煉。</p>
<br><p>&emsp;&emsp;雖說以蕭炎的年齡，能夠擁有這等實力，放眼同輩之中，已是翹楚之中的翹楚，但這並不能讓得他滿足，伴隨着越加與魂殿接觸，他也是能夠越來越感覺到這個勢力的恐怖，二星斗尊的實力，還並不足以讓得他擁有與之抗衡的資格。</p>
<br><p>&emsp;&emsp;雖然藥老在努力的經營着星隕閣，使之壯大，以便成爲蕭炎的堅實後盾，可蕭炎也明白，有些事，還是得依靠自己，因此，修煉之事，萬不能有絲毫的懈怠。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;石塔頂層，盤坐於石臺上的蕭炎緩緩的吐了一口氣，緊閉的雙眸，也是徐徐睜開，感受着體內那再度充盈的澎湃鬥氣，臉龐上也是浮現一抹微笑。</p>
<br><p>&emsp;&emsp;“醒了麼”</p>
<br><p>&emsp;&emsp;微笑剛剛出現，一道慈和的笑聲便是在一旁響起，蕭炎目光一轉，卻是見到藥老正負手而立的站在石塔的石窗處，滿臉的笑容。</p>
<br><p>&emsp;&emsp;“老師，你怎麼來了？”</p>
<br><p>&emsp;&emsp;見狀，蕭炎一怔，忙起身行禮。</p>
<br><p>&emsp;&emsp;“那些事還是風老頭擅長，我與你一樣，都不喜這種事，不過吃了上次的虧，這次再不喜，也是要建立足夠強的勢力.”藥老笑道。</p>
<br><p>&emsp;&emsp;蕭炎也是笑了笑，似是想到了什麼，手指撫了撫那枚漆黑戒指，然後將之取下來，彈向藥老，道：“老師，既然如今您已再度重生，那這東西，也該物歸原主了。”</p>
<br><p>&emsp;&emsp;望着那漂浮在面前的漆黑戒指，藥老微微一怔，眼中也是流露出一股懷念之色，手掌摸了摸戒指，半晌後，道：“老師的畢生所學，當年也全留在這戒指之中，如今的你，想必也已經習會了十之八九，從某個方面來說，你已經達到了出師的資格。”</p>
<br><p>&emsp;&emsp;“這些東西，你留着也的確沒了太大的作用”藥老將漆黑戒指戴在手指上，旋即話音一轉，笑道：“不過有種東西，對你卻是有着大用”</p>
<br><p>&emsp;&emsp;話音落下，藥老手指輕輕一點漆黑戒指，一團森白色的火焰便是自其中嫋嫋升起，然後懸浮在藥老面前，赫然是那骨靈冷火。</p>
<br><p>&emsp;&emsp;“老師？”</p>
<br><p>&emsp;&emsp;見狀，蕭炎一怔。</p>
<br><p>&emsp;&emsp;“你修煉了焚決，異火對你來說，要更加的重要，如今我晉入半聖，這骨靈冷火對於我來說，也是沒有了太大的作用。”藥老目光柔和的望着蕭炎，道。</p>
<br><p>&emsp;&emsp;“老師就不要哐我了，如今的我可不再是當年的無知少年，這骨靈冷火，我可不能要。”蕭炎苦笑着搖了搖頭，異火對於煉藥師來說，是絕對的利器，即便藥老成爲了半聖，但有骨靈冷火在手，那也將會是如虎添翼，所謂的沒有太大作用之說，完全是子午虛有的事。</p>
<br><p>&emsp;&emsp;聞言，藥老不由得無奈的搖了搖頭，心道這小子果然不再是當年的愣頭青了，不過這也並未讓得他打消已經決定的念頭，當下也不理會蕭炎，手指輕輕的點在那團骨靈冷火上，後者頓時發出劇烈的顫抖，半晌後，顫抖停止，藥老的面色，則是浮現了一分蒼白之色。</p>
<br><p>&emsp;&emsp;“小傢伙，骨靈冷火之中的靈魂印記，已被我清除，不過這骨靈冷火已被我煉化多年，即便如今靈魂印記被消除，還是會對你產生不小的抗性，所以你短時間內並不能使用焚決將它煉化吞噬，否則恐怕會遭受反噬。”藥老手掌輕輕的撫摸着骨靈冷火，然後微微一笑，屈指一彈，後者便是輕飄飄的掠向蕭炎，漂浮在其面前。</p>
<br><p>&emsp;&emsp;“你先在其中種下靈魂印決，收入體內好好溫養，待得它不再對你有抗性了，便可將之融合。”</p>
<br><p>&emsp;&emsp;望着面前的這團森白火焰，蕭炎眼睛卻是有些發紅，這骨靈冷火應該算是陪伴藥老最久的東西，如今，卻是被他親手抹除了靈魂印記。</p>
<br><p>&emsp;&emsp;“以你如今的實力，即便吞噬了它，或許也不會出現太過恐怖的飛躍，骨靈冷火這種排名的異火，對你來說，已是有些不足”藥老略微有些惋惜，旋即催促道：“好了，趕緊種植靈魂印記吧。”</p>
<br><p>&emsp;&emsp;蕭炎苦笑了一聲，事情已經這樣了，也容不得他再推辭了，當下只能閉上雙眸，手指觸於森白火焰上，一縷靈魂印記順着指尖，緩緩的侵入其中。</p>
<br><p>&emsp;&emsp;伴隨着靈魂印記的侵入，初始骨靈冷火之內還會傳出一陣抗拒，但如今的它畢竟是無主之物，因此抗拒持續了一會，便是逐漸消散，而蕭炎的靈魂印記，也是成功的種植了進去。</p>
<br><p>&emsp;&emsp;當靈魂印記成功種植時，骨靈冷火則是一顫，迅速化爲一道火芒，鑽進了蕭炎眉心處的那道淡白色的火印之中。</p>
<br><p>&emsp;&emsp;骨靈冷火入體，蕭炎頓時感覺到眉心處傳來一陣暖洋洋的感覺，不過用心感應的話，便是會發現，骨靈冷火僅僅只是盤旋在眉心處，並沒有匯入經脈與三千蓮心火匯聚在一起的跡象，顯然，這應該是那種抗拒性在作祟。</p>
<br><p>&emsp;&emsp;對於此，蕭炎倒是無所謂，這種抗拒性遲早會消散，只不過是早晚的問題。</p>
<br><p>&emsp;&emsp;“對了，那淨蓮妖火的古圖，你湊齊了沒？”</p>
<br><p>&emsp;&emsp;提起這個，蕭炎便是滿心的鬱悶，搖了搖頭，道：“自從在黑角域得到過一塊後，便是再沒有了半點所獲.”</p>
<br><p>&emsp;&emsp;“淨蓮妖火太過神秘，即便是我都未曾見過，這種等級的異火，若是能夠得到的話，對你的幫助遠非骨靈冷火能比，這段時間我會盡量幫你打探一下.”藥老沉吟道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭。</p>
<br><p>&emsp;&emsp;“哦，對了.有個熟人來星隕閣找你，你要不要見見？”</p>
<br><p>&emsp;&emsp;似是突然想到什麼，藥老突然面色有些古怪的道。</p>
<br><p>&emsp;&emsp;“誰？”見到他這副模樣，蕭炎也是一愣。</p>
<br><p>&emsp;&emsp;“納蘭嫣然。”</p>
<br><p>&emsp;&emsp;聽得這個名字，蕭炎眉頭微微一皺，以納蘭嫣然的性子，應該不會沒事來找自己，除非</p>
<br><p>&emsp;&emsp;“雲韻有事？”</p>
<br><p>&emsp;&emsp;(求月票！！！！拜請大家看完更新來一張寶貴的票票吧，萬分感激！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
