<title>《鬥破蒼穹》▷ 第90章 料理後事</title><br><p>&emsp;&emsp;第90章 料理後事</p>
<br><p>&emsp;&emsp;愣愣的望着那猶如鬼魅一般出現在窗緣上的少女，半晌之後，蕭炎驚疑的輕聲喃喃道：“她來這裡幹什麼？”</p>
<br><p>&emsp;&emsp;“嘿嘿，看這情況，似乎她和你是一樣的目的啊。”藥老莫名的輕笑道。</p>
<br><p>&emsp;&emsp;眉頭微皺了皺，蕭炎將身體完全的縮進陰影之中，旋即有些遲疑的在心中詢問道：“薰兒的實力…怎麼變得這麼強橫了？看她先前出現的速度，恐怕不會弱於一名大斗師吧？”</p>
<br><p>&emsp;&emsp;“她的真實實力，的確是你平日所見到的，不過現在的她，明顯是動用了一種秘法，使得自己在一段時間內提升了實力，以她的身份背景，擁有這種神奇的秘法，並不稀奇。”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎略微愕然，旋即苦笑了一聲，心頭對薰兒的神秘背景再次發出無奈的感嘆，搖了搖頭，不再說話，視線透過面前的紗簾，注視着略微有些詭異的房間之中。</p>
<br><p>&emsp;&emsp;房間內，鬼魅般出現的薰兒，並未引起柳席的注意，此時，這位被慾火衝昏了腦子的傢伙，正雙眼放光的盯着牀榻上春光大泄的美貌女子，雙手手忙腳亂的扯着身上的衣衫。</p>
<br><p>&emsp;&emsp;在某一刻，柳席扯動衣衫的手掌驟然一僵，身爲六星斗者的他，也終於是有些察覺到一點不對勁的地方，略微遲疑了一下，然後緩緩的扭過脖子，目光投射到了那大開的窗戶之上。</p>
<br><p>&emsp;&emsp;窗戶上，身着金色裙袍的少女，慵懶的斜靠着窗緣，一對泛着許些金色火焰的眸子，淡漠的注視着房中衣衫不整的男子，素手之上，金色火焰，猶如精靈一般，跳動起妖異的軌跡。</p>
<br><p>&emsp;&emsp;柳席呆呆的望着那沐浴在月光下的少女，緩緩的移動的目光，停留在那張淡漠的精緻小臉之上，眼瞳之中，不可自覺的浮現出一種醉意，繞是此刻氣氛不對，可面對着少女那幾乎毫無瑕疵的容貌與空靈脫俗的氣質，柳席依然忍不住的有些失神。</p>
<br><p>&emsp;&emsp;然而在失神了瞬間之後，柳席極其突兀的猛然轉身，腳掌在地面重重一點，身形猶如一道離弦的箭，瘋狂的對着大門處衝去，在這種詭異的氣氛之下，一股臨近死亡的陰冷感覺，終於將他的慾火澆得完全熄滅，柳席雖然自大，不過他卻不會真的認爲，在這種時候，這位詭異出現的少女，會是專程過來找自己談心的。</p>
<br><p>&emsp;&emsp;房間雖然寬敞，不過以柳席的速度，從牀榻到達門口，卻不過是短短几秒時間罷了，望着那近在咫尺的木門，柳席眼瞳中閃過一抹喜意，只要出了房間，他就能大聲吆喝，到時候，聽到呼救聲的加列畢，就能立刻趕來救援。</p>
<br><p>&emsp;&emsp;然而，就在柳席即將碰觸到門板之時，雙腳猛然一痛，快速奔跑的身形頓時傾斜而下，最後狠狠的砸在地面之上，幾顆牙齒伴隨着鮮血，被柳席一口噴了出來。</p>
<br><p>&emsp;&emsp;滿臉恐懼的低下頭，只見那雙腿之上，不知何時出現了兩個拳頭大小的血洞，在血洞邊緣，一片焦黑，隱隱有着焦糊之味傳出。</p>
<br><p>&emsp;&emsp;“來人啊，有人要刺殺我！”</p>
<br><p>&emsp;&emsp;腿上的劇痛幾乎讓得柳席暈過去，不過此時，他卻是咬牙抗了下來，張口拼命的嘶聲大喊。</p>
<br><p>&emsp;&emsp;“不用叫了，房間被我的氣息包裹了，沒人聽得見的。”窗緣之上，少女淡淡的道，纖指輕彈，一根金色的火焰利刺，便是在指尖凝聚成形，看來，柳席腿上的創傷，應該便是這東西所傷。</p>
<br><p>&emsp;&emsp;“你…你究竟想幹什麼？你要什麼？錢？丹藥？我什麼都給你，只要放過我！”驚恐的望着少女，柳席臉色慘白，死亡的威脅，終於壓下了他對美色的垂涎。</p>
<br><p>&emsp;&emsp;淡漠的瞟了一眼癱在地上不斷蠕動的柳席，少女輕靈的躍下窗臺，蓮步微移，緩緩走向後者。</p>
