<title>《鬥破蒼穹》▷ 第277章 賤骨頭</title></p><p>&emsp;&emsp;第277章 賤骨頭</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，其身後的雅妃也是停止了掙扎，目光盯着那一直在把玩着茶杯的老人，想起先前那張紫金卡，她也是緩緩的平靜了下來。</p>
</p><p>&emsp;&emsp;對面，在蕭炎這話出口後，雷歐也是將目光投向了海波東，望着他那副淡漠的表情，眼瞳微縮，心中略微有些不安，低沉的道：“閣下是？”</p>
</p><p>&emsp;&emsp;緩緩的搖了搖頭，海波東擡起頭來，目光淡漠得猶如一塊萬年寒冰，隨意的瞟過雷歐，旋即低頭凝望着結冰的茶杯，沉默了片刻後，道：“米特爾.藤山，那廢材現在還活着吧？”</p>
</p><p>&emsp;&emsp;平平淡淡的聲音，無疑是一聲驚雷，狠狠的在房間內除去蕭炎兩人之外的耳邊猛的響了起來，將他們震得猶如木樁一般呆滯了起來。</p>
</p><p>&emsp;&emsp;“天啊，他…他竟然這麼說大長老？大長老可是加瑪帝國十大強者之一啊，蕭炎弟弟，這位老先生，究竟是什麼身份啊？”微張着紅潤的小嘴，雅妃傻傻的盯着那坐在椅上的海波東，家族中被識若神明的大長老，到了他口中，竟然是直接成了廢材……這話如果傳到米特爾家族中，恐怕會直接引起暴怒吧？</p>
</p><p>&emsp;&emsp;對面的雷歐以及其身旁的雷勒，同樣是在海波東這句話語中目瞪口呆了下來，嘴角微微抽搐着，顯然，這句話給他們的打擊，實在是太大了。</p>
</p><p>&emsp;&emsp;“咕…”呆滯了許久之後，雷歐方纔緩緩回過神來，不由自主的嚥了一口唾沫，目光泛着一分驚疑的盯着海波東，說話間明顯客氣了許多：“閣下…”</p>
</p><p>&emsp;&emsp;“你沒資格這般稱呼我。”輕輕的對着結冰的茶杯吹了一口氣，海波東眼睛擡都不擡，淡淡的道。</p>
</p><p>&emsp;&emsp;這番頗爲刻薄的話，讓得雷歐一愣，旋即老臉泛起一陣鐵青，自從成爲長老後的這麼多年來，可還從未有人這麼對他說話。</p>
</p><p>&emsp;&emsp;“十分鐘內，先前那女娃子所吩咐的那些藥材，必須出現在我面前，否則，我不介意讓米特爾家族少一個長老。”海波東沒有理會那臉色鐵青的雷歐，語氣依然淡漠如初，同時，沒有給對方留絲毫的臉面。</p>
</p><p>&emsp;&emsp;“你…你口氣未免也太大了！你知道我爺爺是誰麼？”</p>
</p><p>&emsp;&emsp;瞧得雷歐被如此喝斥，一旁的那從未見過有人敢這般對自己爺爺如此說話的雷勒，蒼白的臉龐上涌上一抹怒氣，並且怒氣壓過先前海波東那話所造成的震撼，忍不住的出聲冷笑道。</p>
</p><p>&emsp;&emsp;雷勒的話剛落，蕭炎臉龐上便是浮現一抹冷笑，低聲道：“不知死活…”</p>
</p><p>&emsp;&emsp;手中微微擺動的茶杯緩緩停滯，海波東擡頭，冰寒的目光，刺得雷勒臉色猛的一片慘白，在衆人的注視下，他剛想硬着脖子再度說話，卻是忽然發現，海波東的身體，微微顫動。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;在海波東身體顫動的霎那，雷歐眼瞳驟然一縮，一聲厲喝，身體橫側，迅速的擋在了雷勒面前，然後體內鬥氣瘋狂涌動，澎湃的鬥氣，破體而出，將其身體籠罩其中。</p>
</p><p>&emsp;&emsp;在雷歐鬥氣剛剛召喚出來之時，一道白影猶如瞬間移動一般，出現在其面前，那股恐怖的速度，讓得前者眼瞳微縮。</p>
</p><p>&emsp;&emsp;人影站立，輕飄飄的手掌，蘊含着冰冷刺骨的勁氣，隨意的拍在了雷歐那鬥氣涌動的胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;看似隨意的拍動，卻是讓得雷歐臉色瞬間變得慘白，一口鮮血狂噴而出，旋即在半空中，便是被凝聚成了一竄血紅結冰，清脆落地。</p>
</p><p>&emsp;&emsp;兇猛的勁力，讓得雷歐身體倒射而出，頓時，他與雷勒兩人，便是重重的砸在了牆壁之上，當下，兩人都是發出一陣痛苦的呻吟。</p>
</p><p>&emsp;&emsp;那幾位跟在雷歐身後的護衛，目瞪口呆的望着那僅僅是一招，便是重傷倒地的雷歐，握着武器的手掌恐懼的顫抖着，竟然是忘記了他們護主的職責。</p>
</p><p>&emsp;&emsp;“爺爺！你沒事吧？”由於有着雷歐當防護，所以雷勒受傷並不算很嚴重，艱難的爬起身來，瞧得臉色竟然比他還慘白的雷歐，當下慌忙的叫道。</p>
</p><p>&emsp;&emsp;“鬥…鬥皇強者？”體內的寒氣，讓得雷歐頭髮竟然都是結出了許些薄冰，嘴脣哆嗦着，駭然的望着那立在身前的海波東，驚顫的道，能夠讓得自己練人影都未看見，便是重傷的強者，雷歐心中清楚，只有那鬥皇強者，纔有可能辦到。</p>
</p><p>&emsp;&emsp;聽着這幾個字，那雷勒渾身猛的一陣劇顫，面露恐懼的望着海波東，他沒想到，這不起眼的老人，竟然會是一名鬥皇強者。</p>
</p><p>&emsp;&emsp;“十分鐘，已經開始了計時，我說過的話，絕對不會收回，十分鐘後，藥材未出現在我面前，就算是米特爾.騰山來了，今日，你也必須死！”淡漠的瞥着兩人，海波東緩緩的道。</p>
</p><p>&emsp;&emsp;“快，快，快去把藥材讓人送上來！”聞言，雷歐面龐閃過一抹恐懼，急忙對着身邊的雷勒怒吼道。</p>
</p><p>&emsp;&emsp;“是，是…”同樣是被嚇破了膽，雷勒急忙站起身來，然後連滾帶爬的竄出了屋子。</p>
</p><p>&emsp;&emsp;望着那轉瞬間便是變得極爲順從的雷歐，雅妃苦笑着搖了搖頭，這老傢伙，還真是個…賤骨頭…</p>
</p><p>&emsp;&emsp;“唉，鬥皇強者…天呢，蕭炎這傢伙，竟然認識這種超級強者，難怪有膽子來帝都…”心中嘆了一口氣，雅妃望着身前那健碩的背影，越發的覺得，這傢伙實在是越來越讓人看不透了。</p>
</p><p>&emsp;&emsp;從座椅上站起，雅妃恭敬的望着海波東，怯生生的道：“老先生與我們大長老認識？”</p>
</p><p>&emsp;&emsp;“那廢物，他還沒死？”海波東慢悠悠的坐回椅子，又是飆出一句讓得那躺在地上的雷歐身體一陣抽搐彪悍話語。</p>
</p><p>&emsp;&emsp;海波東這彪悍的話，同樣是讓得雅妃有些尷尬，低聲道：“大長老一切安好，不知老先生名諱？”</p>
</p><p>&emsp;&emsp;“見到那廢物，和他說一聲吧，就說我海波東還沒死，他自然會知道。”海波東淡淡的道。</p>
</p><p>&emsp;&emsp;“是。”聞言，雅妃只得恭敬的應着，雙手絞動着，有些顯得不知所措，眼角忽然瞟着桌面上紫金卡，急忙將之拿起，想要送還過去，按照拍賣場的規矩，鬥皇強者，幾乎能夠享受到一種極爲寬綽的待遇。</p>
</p><p>&emsp;&emsp;“別退還回去了，他不會拿回去的。”望着雅妃的舉動，蕭炎微笑着將目光轉向海波東，道：“是吧，海老？”</p>
</p><p>&emsp;&emsp;“你這傢伙，這小女娃子又不是你情人，連這點錢都要替她省了？”撇了撇嘴，海波東無奈的道。</p>
</p><p>&emsp;&emsp;海波東這話出口，雅妃俏臉微微紅潤了一點，握着紫金卡，遲疑了一下，只得喚來一位侍女，吩咐她去將卡片上的錢劃出來，只不過，臨走時，特地囑咐着，將價格，生生的降了一半。</p>
</p><p>&emsp;&emsp;“嘿，小女娃子，倒還挺會做人的…”雖然雅妃的聲音非常輕微，不過依然被海波東收進了耳中，當下笑着點了點頭，顯然對她這舉止頗有些好感。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，轉頭盯着那擁有着精緻俏臉的雅妃，忽然問道：“對了，你能不能幫我查查，在這拍賣場中，是否有着什麼東西，能夠回覆靈魂力量？”</p>
</p><p>&emsp;&emsp;“回覆靈魂力量？”聞言，雅妃微愣，旋即皺着黛眉道：“那東西，可是絕對的奇物啊…我查查。”說着，她轉身閃進一處書架後，然後尋找了片刻，最後抱着一本厚實的書籍行了出來，仔細的翻查了一陣，搖了搖頭，遺憾的道：“抱歉，能夠恢復靈魂力量的東西，實在是太過罕見了，我查過我們拍賣場這一年的庫存，並沒有收集到那種寶貝…”</p>
</p><p>&emsp;&emsp;臉龐上閃過一抹失望，蕭炎苦笑着點了點頭，神情有些萎靡的坐回了椅子。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那失望的模樣，雅妃無奈的搖了搖頭，可卻是心有餘而力不足。</p>
</p><p>&emsp;&emsp;隨着時間的緩緩過去，在十分鐘即將過去之時，門口處，雷勒那倉皇的影子，方纔衝了進來，連滾帶爬的將懷中的幾個玉盒小心翼翼的放在桌面上，顫抖着道：“大人，您所需要的藥材，都在這裡了，並沒有半點的損傷…”</p>
</p><p>&emsp;&emsp;望着這些玉盒，海波東臉龐上掠過一抹喜意，小心翼翼的打開，然後笑眯眯的遞給蕭炎，急切的道：“檢查一下，看看是不是那些藥材？”</p>
</p><p>&emsp;&emsp;接過玉盒，蕭炎仔細的打量了一番，然後在雷歐雷勒兩人那膽顫心驚的目光注視下，微微點了點頭：“嗯，沒問題，藥材保存得不錯，年份也很充足。”</p>
</p><p>&emsp;&emsp;“那就好…”聽得蕭炎確認，海波東長長的鬆了一口氣，轉身對着雷歐冷聲道：“滾吧，另外…這女娃子我看得很順眼，回去和米特爾.騰山那廢材說一聲，那代檢察長老的頭一個字，可以去掉了…”</p>
</p><p>&emsp;&emsp;聞言，雷歐嘴角一陣抽搐，趕忙點着頭，然後與雷勒攙扶着，狼狽的竄了出去。</p>
</p><p>&emsp;&emsp;“東西到手了，我們也走吧？”將玉盒收好，海波東笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，剛欲和雅妃道別，一名侍女快步走了進來，對着雅妃恭聲道：“雅妃小姐，納蘭小姐有事想要見你…”</p>
</p><p>&emsp;&emsp;“納蘭？納蘭嫣然？”這幾乎是在蕭炎心中屬於禁詞的兩字，讓得他微微一愣，緊接，臉色瞬間黑了下來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
