<title>《鬥破蒼穹》▷ 第159章 鬥師與鬥者的差距</title><br><p>&emsp;&emsp;第159章 鬥師與鬥者的差距</p>
<br><p>&emsp;&emsp;身體之上鼓鼓的衣衫，持續了好片刻之後，方纔緩緩的貼在蕭炎的皮膚，一口將被從體內排出的濁氣吐出，蕭炎站起身來，轉頭望着一旁笑眯眯的藥老，也是咧嘴一笑，臉龐上的喜意難以掩飾，一年左右的時間，他終於從鬥者，晉升成爲了一名真正的鬥師，其中不知揮灑了多少汗水與努力，方纔能夠有今日的化繭成功。</p>
<br><p>&emsp;&emsp;成爲鬥師，那也代表着蕭炎脫離了大衆等級，雖然鬥師這種級別在大陸上依然只能算作偏下的階層，不過比起墊底的鬥者來說，卻是無疑要強橫與高級許多，而且最重要的，蕭炎此時還年輕，還有大把的奮鬥時間！</p>
<br><p>&emsp;&emsp;拳頭緊握了握，一股前所未有的充沛力量之感，流淌在身體的每一個部位，直到今日親身踏入鬥師階層，蕭炎才明白，鬥者與鬥師之間的差距，究竟有多巨大，想起當日與穆蛇的戰鬥，此時的蕭炎，心中不由升起許些慶幸，當初若不是有着藥老所教導的地階鬥技，繞是自己再如何蹦躂，也絕對難以擊敗穆蛇，更別說將之擊殺了。</p>
<br><p>&emsp;&emsp;立在原地，蕭炎忽然平探出右掌，然後猛的一握，頓時，紫色的鬥氣猛然浮現在身體表面，鬥氣浮現而出之後，忽然再次收斂，瞬間後，居然是緩緩的貼在了蕭炎衣衫之外，猶如是形成了一層鬥氣防禦一般，而或許是因爲蕭炎吞噬了紫火的緣故，在這件鬥氣防禦之上，還能夠用肉眼隱隱的看見其上面所升騰的點點紫火。</p>
<br><p>&emsp;&emsp;鬥氣紗衣，鬥師強者的招牌技能，同時也是最爲實用的技能，在與穆蛇戰鬥的時候，蕭炎便見識過它的巨大作用，以前的蕭炎雖然也能夠召喚出鬥氣紗衣，不過那隻能局部的覆蓋身體，想要象此時這般完全的覆蓋，卻是有些不可能。</p>
<br><p>&emsp;&emsp;而且，以前蕭炎所召喚出來的鬥氣紗衣，對速度，防禦，攻擊等等全然沒有半點增幅作用，只有成爲一名鬥師之後，所召喚出的紗衣，才具備這種讓得每一位鬥者都垂涎萬分的戰鬥輔助功能。</p>
<br><p>&emsp;&emsp;望着身上這頗爲威武漂亮的紫色火焰紗衣，蕭炎滿臉欣喜，虎虎生風的快速擊打出幾拳，經過先前天地能量的洗刷強化，此時的他，僅僅憑藉肉體力量，竟然便能使得拳頭帶出尖銳的破風。</p>
<br><p>&emsp;&emsp;望着那興奮的不斷試探着鬥師力量的蕭炎，藥老笑着搖了搖頭，待得他逐漸平靜下來後，方纔問道：“看看焚決進化沒有？什麼級別了？中級還是高級？”</p>
<br><p>&emsp;&emsp;藥老的詢問聲，讓得蕭炎停止下了急速揮擊的拳頭，點了點頭，然後再次緩緩閉上眼眸，心神再度沉入體內。</p>
<br><p>&emsp;&emsp;心神沉進體內，迅速來自小腹丹田處，此時，原本這裡碩大的淡黃氣旋，已經完全被轉化成了一個不足蕭炎巴掌大小的紫色氣旋，心神在這小小的紫色氣旋之中掃過，蕭炎忽然發現，在那氣旋之內，竟然緩緩的流轉着十幾滴細小的紫色液體，這些紫色液體在氣旋中盤旋而動，就猶如是湖泊中的小魚一般。</p>
<br><p>&emsp;&emsp;心神好奇的侵入紫色氣旋，然後悄悄的包裹着一滴小小的紫色液體，略微感應了一下之後，蕭炎心中逐漸的泛起一抹狂喜，他發現，這些紫色細小液體之內，竟然蘊含了極爲充盈的雄渾能量。</p>
<br><p>&emsp;&emsp;發現了這些紫色液體的奧妙，蕭炎心中，對鬥師與鬥者之間的巨大差距，再次清楚的瞭解了一些，當下發生一聲感嘆。</p>
<br><p>&emsp;&emsp;鬥者級別的氣旋，就猶如是一個氣球，而鬥氣，便是類似空氣一般的儲存在其內，這個氣球，有着屬於它的臨界點，一旦裡面所充斥的鬥氣到達了充盈的地步，那便再也容納不下多餘的鬥氣，如果偏要再強行塞進的話，那麼氣旋，便會如同被空氣漲破的氣球一般，嘭的一聲，爆炸開來。</p>
<br><p>&emsp;&emsp;從鬥者晉升成鬥師，最大的好處，便是氣球之內充盈的鬥氣，將會經過再度的轉換，化成一滴滴比單純的鬥氣更濃郁，更復雜，更精純的液體能量。</p>
<br><p>&emsp;&emsp;而當鬥氣被轉化之後，這氣球之內所蘊含的鬥氣質量與數量，都是瞬間暴漲了許多。</p>
<br><p>&emsp;&emsp;所以，擁有這般巨大的鬥氣儲存器的鬥師，自然遠非普通鬥者可以比喻，兩者在鬥氣的等級之上，更是天差地別。</p>
<br><p>&emsp;&emsp;心神緩緩從氣旋中退出，經過先前的探測，蕭炎能夠知道，別看這些液體能量體積不足指甲大小，可若是要轉換的話，恐怕需要還未成爲鬥師之前的自己氣旋內三分之一的淡黃鬥氣，纔有可能轉化出這麼細小的一滴液體能量，由此可見，這小小的一滴之中，蘊含着何種可觀的能量。</p>
<br><p>&emsp;&emsp;注視着緩緩旋轉的氣旋，蕭炎心神微動，一縷紫色鬥氣便是從中流淌而出，然後順着“焚決”功法的運行路線，開始了奔涌。</p>
<br><p>&emsp;&emsp;隨着鬥氣在特定的經脈中流淌，蕭炎能夠發現，外界的周身空間中，也開始滲透出一縷縷火屬性能量，然後透過蕭炎的皮膚，最後鑽進經脈之中，被紫色鬥氣攜帶着，完成了一個功法的完美循環。</p>
<br><p>&emsp;&emsp;完成了一輪功法循環，蕭炎察覺到，現在那縷從氣旋之中分出來的鬥氣，比幾分鐘之前，雄渾與充盈了許多。</p>
<br><p>&emsp;&emsp;變得雄渾的鬥氣，在完成了循環之後，便是再度鑽進了氣旋之中，而在它進入氣旋的霎那，蕭炎身體微微一顫，終於是緩緩的睜開了眼眸，望着那滿臉期盼的藥老，不由得聳了聳肩，有些無奈的道：“黃階中級！只進化了一級。”</p>
<br><p>&emsp;&emsp;“黃階中級了？呵呵，預料之中。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，藥老倒並未感到有什麼失望，望着前者那鬱悶的臉色，不由得笑道：“功法的進化，需要能量極其龐大的“異火”，你這紫火本來就沒有到達條件，能夠讓功法勉強的進化一級，已經算是很不錯了，而且依靠“焚決”的特異，雖然功法只到了黃階中級，可就算是比起高級功法，那也是不遑多讓，該知足啦。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎只得苦笑着點了點頭，雖然他也知道有些不可能，不過他心中，還依然期盼着奇蹟出現，讓功法直接蹦成玄階功法呢，現在看來，這奇蹟，還真是有夠虛幻的。</p>
<br><p>&emsp;&emsp;“唉，異火…吞噬紫火便是讓我吃盡了苦頭，可所取得的成效，卻並不是極爲顯著，若是真正的遇見了異火，究竟是誰吞噬誰還不好說呢？”無奈的搖了搖頭，蕭炎雖然並沒有親身體驗過異火的威力，不過在看藥老煉藥的時候，他依然還是能夠隱隱的察覺到，那白色得近乎陰森的火焰，究竟有多恐怖。</p>
<br><p>&emsp;&emsp;狠狠的甩了甩頭，蕭炎將心中的一抹頹喪丟棄，不管如何說，功法是真的進化了，而自己的時間，還很長，一步步的來吧，他相信，總一天，他能夠吞噬到真正的“異火”，將“焚決”進化成那存在於傳說之中的天階功法！</p>
<br><p>&emsp;&emsp;見到蕭炎逐漸的從鬱悶中回覆過來，藥老含笑道：“既然你如今已經成爲一名鬥師，那麼，我們魔獸山脈的修行，也該結束了！”</p>
