<title>《鬥破蒼穹》▷ 第1122章 打賭</title></p><p>&emsp;&emsp;第1122章 打賭</p>
</p><p>&emsp;&emsp;第一千零九十九章打賭</p>
</p><p>&emsp;&emsp;淡淡冷笑聲在前院響起，也是令得那曹單臉色變得陰沉了許多，微微偏頭，目光望向前院的一處院門，那裡，兩道身影緩緩的浮現而出</p>
</p><p>&emsp;&emsp;“我說葉家爲何會突然間這麼硬氣，原來是找了不少幫手啊”曹單望着那徐徐走來的蕭炎與小醫仙，嘴角微微一動，冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎望着面前這看上去頗爲年輕的青年，目光在其胸口處的那枚徽章頓了頓，眼中也是掠過許些驚詫，這曹家果然不愧是煉丹家族，培養出來的後輩，居然也是這般的強悍。</p>
</p><p>&emsp;&emsp;如今年輕的七品煉藥師，是蕭炎這些年首次所見！</p>
</p><p>&emsp;&emsp;當然，對於對方能有這般成就，蕭炎也並未感到極其的意外，大陸如此之遼闊，煉丹奇才總是會有的，再加上曹家這種煉丹世家的從小培養，成就自然是遠非尋常煉藥師能夠相提並論的。</p>
</p><p>&emsp;&emsp;“如果我沒記錯的話，你應該叫做蕭炎吧？這位，便是那位在丹域鬧得沸沸揚揚的厄難毒女？”曹單目光在蕭炎與小醫仙身上轉了轉，旋即淡淡的笑道。</p>
</p><p>&emsp;&emsp;蕭炎站在天火尊者身旁，微微一笑，輕聲道：“曹家的派頭，果然不小.”</p>
</p><p>&emsp;&emsp;“蕭炎先生，此人名叫曹單，號稱曹家百年難得一遇的煉丹奇才，年紀輕輕便是達到了七品煉藥師的地步，在丹域中，他的名聲可是不小”葉重在蕭炎身後低聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，目光望着曹單，道：“曹單少爺，葉家與曹家之間的事，本就是一點小恩怨，何不各自退後一步？”</p>
</p><p>&emsp;&emsp;望着蕭炎那微笑的臉龐，曹單眼中卻是掠過冷意，淡淡的道：“退後一步？那我曹家如何對外交代？當初在葉家說了這門親事後，我曹家便是對外有所宣傳，如今若是人娶不到，我曹家豈不是臉丟大了？這還能算做小恩怨？”</p>
</p><p>&emsp;&emsp;“那曹單少爺的意思，是今日必須帶人走了？”蕭炎腳步緩緩的踏出一步，輕聲笑道。</p>
</p><p>&emsp;&emsp;對於蕭炎那略微有些凌人的氣勢，曹單也是雙眼微眯，以他的煉丹天賦，這些年中，可是很少被年輕一輩的人這般對待了。</p>
</p><p>&emsp;&emsp;望着面前的蕭炎，曹單不僅未曾有半點後退，反而也是前行一步，與蕭炎之間的間隔，不過短短尺許距離，他目光直直的盯着蕭炎，道：“蕭炎，我聽說過你，也知道你很能打，但你要清楚，我曹家，不是冰河谷，只要我曹家放出話來，即便是你，怕也是會感到極爲的頭疼。”</p>
</p><p>&emsp;&emsp;“我連魂殿的人都敢殺，難道你認爲你曹家，會比魂殿更難對付？”蕭炎五指緩緩攤開，聲音平淡的道。</p>
</p><p>&emsp;&emsp;聞言，曹單臉色這才微微一變，曹家憑藉着號召力，的確能與冰河谷相比，但若是魂殿的話麼那他曹家就是失去了那種資格，畢竟魂殿可是與丹塔相併列的存在，他曹家只不過依附着丹塔而已，怎麼可能去跟魂殿比？</p>
</p><p>&emsp;&emsp;“蕭炎，我知道你很有膽識，但有時候也得理智一些，今日或許這些人帶不走欣藍，但下次若是再來時，我相信，光憑你身後的兩名鬥尊強者，便是很難再取到什麼作用，這點實力，我曹家還是具備的.”以曹單的傲性，自然不可能在蕭炎面前服軟，當下也是一聲冷笑，沉聲道。</p>
</p><p>&emsp;&emsp;“爲了一個葉家得罪曹家，真的很不值！而且若是你願意，我曹家會相當歡迎你這個朋友！”</p>
</p><p>&emsp;&emsp;蕭炎失笑，搖了搖頭，道：“算了，曹單少爺，你所說的，對我沒什麼誘惑力今日還請回吧，欣藍，是不可能交給你們的。”</p>
</p><p>&emsp;&emsp;“蕭炎！你不要不識時務！”</p>
</p><p>&emsp;&emsp;被蕭炎這般直白的拒絕，曹單也是臉色一沉，怒喝道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，雙臂抱在胸前，就這般直直的對視着曹單，毫無絲毫的退讓。</p>
</p><p>&emsp;&emsp;在蕭炎這般注視下，曹單的臉色也是越來越沉，而其身後的那名灰衣老者那滿是皺紋的額頭也是一皺，旋即腳步緩緩的踏出一步！</p>
</p><p>&emsp;&emsp;“再前行一步，便留在這裡吧，憑你這一星斗尊的實力，還沒資格在此處撒野!”</p>
</p><p>&emsp;&emsp;灰衣老者腳步剛剛踏出，眼前便是白影一閃，一道清冷之聲，傳進其耳中。</p>
</p><p>&emsp;&emsp;聽得此話，灰衣老者臉色也是微變，目光緊緊的盯着面前的小醫仙，眼中掠過一抹忌憚之色，他能夠感覺到，小醫仙也是一名鬥尊強者，而且級別怕比他還要高上一籌。</p>
