<title>《鬥破蒼穹》▷ 第355章 蕭家變故</title><br><p>&emsp;&emsp;第355章 蕭家變故</p>
<br><p>&emsp;&emsp;第三百五十七章 蕭家變故</p>
<br><p>&emsp;&emsp;兩人在距離烏坦城之外不遠處降落而下，落地後，蕭炎並未再理會身旁的美杜莎女王，臉色有些陰沉的對着那大開的城門快步行去。</p>
<br><p>&emsp;&emsp;行近城門，蕭炎擡頭瞟了一眼那城門上方碩大的“烏坦城”三個大字，不由得停下腳步，望着那隱隱順着城門通道傳出來的鼎沸人聲，輕吐了一口氣，自言自語的喃喃道：“烏坦城，我蕭炎終於是又回來了.”</p>
<br><p>&emsp;&emsp;舉步行進城門，穿過有些陰暗的城門通道，然後眼前陽光驟然大亮，蕭炎微微擡頭，那透着一抹親切與熟悉的交錯街道，出現在了視線之中。</p>
<br><p>&emsp;&emsp;“兩年了，也沒變多少啊.”輕聲笑了笑，歸家的那股淡淡溫情，讓得蕭炎臉龐上的陰沉淡了一些，偏頭望了一眼不急不緩的跟在身後的美杜莎女王，然後轉過頭來，擡腳對着那條曾經走了十幾年的街道，快步行去。</p>
<br><p>&emsp;&emsp;由於心中掛念着族中所發生之事，因此蕭炎途中並未有所停留，一路匆匆對着記憶中的道路快步行走着，期間在路過幾家以前蕭家坊市時，略微停了一下腳步，望着那人氣有些蕭條的坊市，他眉頭輕皺，步伐卻是逐漸加快。</p>
<br><p>&emsp;&emsp;十幾分鍾後，蕭炎輕車熟路的穿過幾條街道，然後腳步忽然頓住，擡頭望着那坐落在街道盡頭處的一處龐大院落，院門上碩大的“蕭家”二字，讓得他緩緩鬆了一口氣。</p>
<br><p>&emsp;&emsp;站在了自家門口，蕭炎卻是安靜了許多，目光在蕭家周圍掃過，當年他離家之時，這裡幾乎是門庭若市，然而如今，卻是顯得頗爲冷清，那往日大門口整齊站立，頗具威勢的門衛，現在卻竟然是一個都不見。</p>
<br><p>&emsp;&emsp;“究竟發生什麼事了？”眉頭緊皺，蕭炎偏頭看了一眼身後的美杜莎女王，沉默了一下，忽然輕聲道：“能答應我一件事麼？”</p>
<br><p>&emsp;&emsp;“不能。”這個女人似乎一直對於蕭炎先前的態度耿耿於懷，因此，聽得他的話，拒絕得極爲利落。</p>
<br><p>&emsp;&emsp;“代價是一株煉製融靈丹所需要的藥材。”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“你有？”聞言，美杜莎女王眸子頓時亮了一點。</p>
<br><p>&emsp;&emsp;“有一株八陵魔針果。”在當初離開魔獸山脈的那個小山谷中，蕭炎帶了不少藥材，而那煉製融靈丹所需要的八陵魔針果，剛好在其中。</p>
<br><p>&emsp;&emsp;“什麼事？”</p>
<br><p>&emsp;&emsp;“今天，聽我的話”</p>
<br><p>&emsp;&emsp;“殺人.可以。”美杜莎女王僅僅沉吟了不到兩秒，便是點頭，在她心中，殺人，比其他任何東西，都要實惠。</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎轉身行近大門，然而腳步剛剛踏進，一道有些稚嫩的憤怒聲音，卻是從門後響了起來：“你又是誰？真當我蕭家好欺負是不？”</p>
<br><p>&emsp;&emsp;聽得聲音，蕭炎行走的腳步不由得一頓，偏過頭來，望向聲音響起地，在大門後方處，一個年齡僅僅只在十二三歲左右的清秀小女孩，正瞪着眼睛，怒視着他。</p>
<br><p>&emsp;&emsp;“你”目光緩緩的在小女孩身上掃過，那幾年前的記憶，自腦海深處升探而起，蕭炎臉龐略微柔和了一點，輕笑道：“我記得，你叫蕭青吧？蕭媚表妹的妹妹，兩年沒見，竟然都是長這麼大了。”</p>
<br><p>&emsp;&emsp;聽得蕭炎一口便是叫出她的名字，小女孩明顯怔了怔，靈動的眸子先是在那美杜莎女王身上停留了一會，雖然如今年齡尚小，可她卻依然是爲這個臉頰蒙着輕紗的妖嬈女人的美麗有所吃驚，吃驚了一瞬，目光便是頓在了蕭炎臉龐上，望着那張隱隱有點熟悉的輪廓，這個小女孩皺起了纖細的小眉頭，苦苦的思索着。</p>
<br><p>&emsp;&emsp;皺着眉沉思了許久，蕭青猛然間終於是想起了什麼，盯着蕭炎的那張小臉瞬間變動漲紅了起來，靈動眸子中，跳動着驚喜與激動，片刻後，忍不住激動的小女孩忽然對着蕭炎撲了過去。</p>
<br><p>&emsp;&emsp;“蕭炎表哥？真的是你，你終於回來了！”</p>
<br><p>&emsp;&emsp;前跨了一步，將那撲過來的小女孩接住，蕭炎微笑着撫摸着蕭青的髮絲，聲音柔和的道：“小妮子，兩年不見，可都快趕上你姐姐了哦，以後肯定也是個大美人。”</p>
<br><p>&emsp;&emsp;“表哥，嗚嗚，你可回來了，族裡出大事了，那些壞傢伙想要趁火打劫，每天都來蕭家，聽媽媽說，他們想要搶我們的坊市，最近我們連家都不敢出。”從蕭炎懷中擡起那張哭得稀里嘩啦的小臉蛋，蕭青紅着眼圈，泣聲道。</p>
<br><p>&emsp;&emsp;微微點着頭，蕭炎微笑的拍着蕭青的後背，低聲道：“好了，小妮子，不怕了，這些事，交給表哥吧，帶我進去看看。”</p>
<br><p>&emsp;&emsp;“嗯嗯.”蕭青急急的點着小腦袋，由於當初蕭炎助蕭家一舉成爲烏坦城最大的勢力，因此，蕭炎的聲望，在蕭青的這一代小輩之中，極爲高大，而且這兩年時間，因爲蕭炎遺留而下的療傷藥的緣故，蕭家的勢力，也是在逐步的擴大着，所以，在這些小傢伙心中，那個離家歷練的蕭炎表哥，幾乎是有着神一般的神通。</p>
<br><p>&emsp;&emsp;站直身子，蕭炎望着那因爲心情愉悅而在小道上蹦跳前行的蕭青，臉龐卻是緩緩陰沉了下來，手掌輕拍了拍背後玄重尺，那忽然自體內升騰而起的陰冷殺意，讓得一旁的美杜莎女王，都是略感詫異的挑了挑眉尖。</p>
<br><p>&emsp;&emsp;跟在蕭青身後，蕭炎腳步輕輕的踏在那碎石小道上，周圍那闊別兩年的熟悉環境，讓得童年的記憶，也是緩緩的從蕭炎腦中滲透而出。</p>
<br><p>&emsp;&emsp;一路跟着蕭青穿過幾條小道，一座頗爲寬敞的大廳，逐漸的出現在了視線盡頭。</p>
<br><p>&emsp;&emsp;“那些壞蛋就在裡面，大長老他們也在裡面，不過他們身上都有傷，不然那些傢伙也不敢這麼放肆。”蕭青對着大廳揚了揚小拳頭，忿忿的道。</p>
<br><p>&emsp;&emsp;“有傷？族裡果然是出事了啊.”緊抿着嘴脣，蕭炎踏上石梯，然後停在了禁閉的大門之外，聽得裡面的聲響，脣角逐漸掀起一抹冷笑。</p>
<br><p>&emsp;&emsp;寬敞的大廳，光線略顯昏暗，氣氛也是有些陰沉，在大廳中，至少滿滿的擠着上百人，這些人分成兩羣，互相對立，彼此間虎視眈眈，看上去很是有些即將暴動的味道。</p>
<br><p>&emsp;&emsp;兩方人馬之前，皆是坐着幾人，在蕭家人羣前面，坐着的，是蕭家的三位長老，不過此時的三人，臉色有些蒼白，從他們外表那竟然有些掩飾不住漫溢而出的許些鬥氣模樣來看，明顯是受了不輕的內傷。</p>
<br><p>&emsp;&emsp;在蕭家族人對面，則是一羣滿臉兇相的大漢，在人羣之首的太師椅上，三人坐於其上，其中一人，赫然是那曾經被蕭炎搞得元氣大傷的加列家族族長，加列畢！</p>
<br><p>&emsp;&emsp;而另外一人，蕭炎也認識，當年與蕭家並列烏坦城三大家族之一的奧巴家族的族長，奧巴頓</p>
<br><p>&emsp;&emsp;至於第三人，卻是相當陌生，此人身着一套煉藥師長袍，臉色冷厲，年齡大約在五十左右，另外，最引人注目的，還是此人長袍胸口處所繪製的一個鼎爐徽章，在徽章上，三道銀色波紋，猶如活物一般，輕輕扭動。</p>
<br><p>&emsp;&emsp;三品煉藥師！</p>
<br><p>&emsp;&emsp;在烏坦城這個連煉藥師公會都不曾擁有的城市中，一個三品煉藥師，幾乎能夠讓得任何勢力對之感到敬畏，而這個陌生的三品煉藥師，也正是蕭家三位長老此時最爲忌憚的人。</p>
<br><p>&emsp;&emsp;“兩位族長，雖然我蕭家最近遇到一些麻煩，可兩位若真是以爲我蕭家是泥捏的不成？烏坦城坊市是我蕭家辛苦打拼而來，你們那般低價，便是想要收購，做夢不成？”二長老臉色陰沉如水，目光掃過對面那如虎似狼的一羣人，冷聲道。</p>
<br><p>&emsp;&emsp;“哈哈，二長老說笑了啊，這兩年你們蕭家幾乎把烏坦城的錢給賺了個精光，若是再這般繼續下去，我們除了離開這裡之外，恐怕沒有第二條路能走了此處是我們的根基之地，離開了，想要在別的地方落地生根，那可不是容易的事啊，唉，爲了生存，我們也是迫不得已啊，還望三位長老包涵一下，只要你們能夠答應我們提出的條件，看在以往的情面上，日後，我們也並不會太過難爲蕭家的，有錢大家一起賺，那不是很好麼？”奧巴頓笑眯眯的道。</p>
<br><p>&emsp;&emsp;“媽的，八萬金幣一座坊市，你他媽的是搶啊？”眼睛赤紅的瞪着奧巴頓，脾氣一直火爆的三長老忍不住的一拍桌子，指着奧巴頓怒罵道。</p>
<br><p>&emsp;&emsp;“老三！”大長老一把將起身的三長老拉住，低喝道：“別亂了方寸！”</p>
<br><p>&emsp;&emsp;“媽的.”恨恨的坐下來，三長老捏着茶杯的手掌嘎吱作響。</p>
<br><p>&emsp;&emsp;“呵呵，三長老火氣還是一如既往的大，氣大傷身啊。”一直沉默的加列畢，忽然陰聲笑了笑，道：“不過可惜，今天這事，可輪不到你們有什麼選擇的餘地，你們是賣也得賣，不賣，也得賣!”</p>
<br><p>&emsp;&emsp;“加列畢，當初真不該念着仁慈，放了你這喪家之犬一條生路。”大長老陰沉的道。</p>
<br><p>&emsp;&emsp;“抱歉，這世界上沒什麼後悔藥可賣。”加列畢笑了笑，臉龐上的陰狠有些讓人心寒：“兩年前我加列家族所受的傷，今日，我加列畢要全部返送給你蕭家！”</p>
<br><p>&emsp;&emsp;“如果你們真要相逼的話，那我蕭家也只能拼個魚死網破了。”望着那猶如一條毒蛇般的加列畢，大長老沉默了一下，旋即森然道，現在他只能期望對方捨不得硬拼，而選擇拖延時間了。</p>
<br><p>&emsp;&emsp;“哈哈，老王八蛋，你現在還有什麼資格與我們拼？有本事去將蕭戰叫出來啊？你們三個老傢伙現在這副狀態，我一人就能徹底解決！”加列畢冷笑道。</p>
<br><p>&emsp;&emsp;眼角微微抽搐，大長老揮手將身後那羣暴怒的蕭家族人攔下，目光陰冷的盯着加列畢，寒聲道：“只要你敢動我蕭家，我蕭家子孫，絕對會讓你們寢食難安只要他回來，你們就等着接受最瘋狂的報復吧！”</p>
<br><p>&emsp;&emsp;“他？”眼角忽然一跳，不知爲何，不僅加列畢與奧巴頓沉默了下來，就是連那一旁的陌生煉藥師，那放在椅子上的手掌，也是忍不住的跳了一跳。</p>
<br><p>&emsp;&emsp;衆人腦海中，緩緩浮現一個年輕背影，兩年前，就是這個僅僅十五歲的少年，將正如日中天的加列家族，打下了萬丈深淵！</p>
<br><p>&emsp;&emsp;兩年後，當年的少年，卻已經直接挑上了雲嵐宗，並且還全身而退！</p>
<br><p>&emsp;&emsp;要知道，在加列畢這些勢力眼中，雲嵐宗幾乎便是猶如那神靈一般，只要從雲嵐宗內隨便出來一個人，便是能夠將烏坦城這些實力給橫掃個乾淨。</p>
<br><p>&emsp;&emsp;在第一次聽見那個蕭家小子大戰雲嵐宗的傳聞之時，似乎整個烏坦城的人，都是爲之怔了一分鐘，而那些與蕭家爲敵的勢力，更是從骨子中散發出一股寒意。</p>
<br><p>&emsp;&emsp;若非是那個連加列畢也不知道底細的神秘強者私下告訴他，蕭炎已經暗中被雲嵐宗擊殺的消息的話，恐怕再給加列畢十個膽子，也不敢來蕭家趁火大打劫，即便他找到了一個三品煉藥師撐腰</p>
<br><p>&emsp;&emsp;“嘿，那你就等吧，等你死了，恐怕就能見到那個叫做蕭炎的小混蛋了”加列畢森冷的笑了一聲，試圖藉此來掩飾自己對某個人的恐懼。</p>
<br><p>&emsp;&emsp;“奧老哥，不要再拖延了，既然他們不肯答應，那便直接動手吧，蕭家這些年的壟斷，可是差點讓得我們破產啊，不能再客氣了。”轉過頭來，加列畢對着奧巴帕頓陰聲道。</p>
<br><p>&emsp;&emsp;“唉，既然三位長老這般不識時務，那也就別怪我不講情面了啊”惋惜的嘆了一口氣，奧巴帕頓揮了揮手，頓時，其身後的幾十名大漢，嗆的一聲抽出腰間鋒利武器，滿臉殺意的盯着對面的蕭家族人。</p>
<br><p>&emsp;&emsp;“媽的，既然你們想要趕盡殺絕，那我蕭家就算拼得只剩一人，也要你們不好受！”手掌猛然重重砸在桌面上，一直壓抑的大長老，終於是爆發了出來，豁然站起身來，怒吼道。</p>
<br><p>&emsp;&emsp;“大長老，蕭家可沒退縮的軟蛋！和他們拼了！”其後，幾十名蕭家族人，臉色因爲憤怒而顯得漲紅。</p>
<br><p>&emsp;&emsp;“只要我們能夠熬到蕭炎小族長回來，那到時候，今日受的怨氣，再一併向他們要回來！”大長老喘着粗氣，咬着牙喝道。</p>
<br><p>&emsp;&emsp;小族長，這個稱呼，代表了族中長老對某個未來家族族長接班人的認可，那從雲嵐宗之上傳下來的消息，讓得每一個蕭家人，對那個名叫蕭炎的族人，都是感到自豪，包括那當年看不起他的三位長老。</p>
<br><p>&emsp;&emsp;“抱歉，你們或許沒那個機會了，當年蕭炎害死我學生，今天，就讓你們蕭家人來陪葬吧。”那一直沉默的煉藥師，忽然站起身來，聲音嘶啞的道。</p>
<br><p>&emsp;&emsp;緩緩擡起頭來，煉藥師目光掃過蕭家衆人，淡淡的道：“忘了告訴你們，我學生就是當年給加列家族製造療傷藥的柳席。”</p>
<br><p>&emsp;&emsp;隨着煉藥師話語緩緩落下，一股足有六星大斗師的強大氣勢，自其體內猛然暴涌而出，在這股氣勢壓迫下，本就深受不輕內傷的大長老等人，急忙後退了幾步，臉色更顯蒼白。</p>
<br><p>&emsp;&emsp;“殺了他們！一個不留！”加列畢冷笑着望着那羣滿眼怒火的蕭家族人，陰森的道。</p>
<br><p>&emsp;&emsp;“今日.真是天要亡我蕭家啊。”望着那羣獰笑着對着他們包圍而來的人，大長老嘴角忽然溢出一抹鮮血，面色有些絕望與灰暗。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;就在蕭家衆人打算亡命一搏之時，清脆的推門聲響，忽然打破了即將開始的殺戮。</p>
<br><p>&emsp;&emsp;房門緩緩推開，刺眼的陽光順着門縫蔓延而出，最後直至大廳另外一端。</p>
<br><p>&emsp;&emsp;大廳內衆人轉頭望向大門處，那裡，一個削瘦的年輕身影，緩緩走進。</p>
<br><p>&emsp;&emsp;“抱歉，回來遲了”</p>
<br><p>&emsp;&emsp;青年淡淡的歉意聲音，響了起來。</p>
