<title>《鬥破蒼穹》▷ 第1342章 天墓開啓</title></p><p>&emsp;&emsp;第1342章 天墓開啓</p>
</p><p>&emsp;&emsp;第一千三百一十八章 天墓開啓</p>
</p><p>&emsp;&emsp;青峰之上， 一道倩影快若閃電般的掠來，幾個閃爍間，便是出現在了蕭炎面前，美眸之中，盡是擔憂之色。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？剛纔”</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，望着薰兒那緊張的神色，道：“嗯，剛纔那人正是你的父親，古元族長。”</p>
</p><p>&emsp;&emsp;“我就知道！”薰兒柳眉微蹙，話語中隱隱有着一分忿怒，沒想到那些長老輪番出面之後，這下連其父親都是忍不住的現身了。</p>
</p><p>&emsp;&emsp;“呵呵，古元族長倒是並未說什麼阻攔我二人的話，只是與我談了一些跟蕭族有關的事而已。”蕭炎笑着爲古元辯解道。</p>
</p><p>&emsp;&emsp;“真的？就沒說我們之間的事？”薰兒微微一怔，顯然也感到很是詫異。</p>
</p><p>&emsp;&emsp;蕭炎摸了摸鼻子，卻是突然湊近薰兒嬌嫩耳邊，輕聲說了幾句，而聽得他的輕聲話語，薰兒那精雅的臉頰頓時變得緋紅了起來，美眸嬌嗔的颳了蕭炎一眼，但看其神色，明顯是悄悄的鬆了一口氣，古元在古族之中擁有着極高的地位，若是連他都是反對的話，那她恐怕就真的將會陷入兩難的境地，那種情況，是她最不願意見到的。</p>
</p><p>&emsp;&emsp;“先回去吧，蕭炎哥哥，天墓的名額，你也是已經擁有，現在，只需要等兩日時間，我們便可進入其中。”薰兒輕輕拉着蕭炎的手掌，笑吟吟的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中也是掠過一抹喜色，他擔心的，便是古族之中的那些長老，會施展諸多理由阻擾他進入天墓，不過現在聽薰兒所說，顯然這個問題已經是被解決。</p>
</p><p>&emsp;&emsp;“謝謝你了，薰兒”</p>
</p><p>&emsp;&emsp;手掌輕輕揉着掌心中那溫軟如玉般的小手，蕭炎輕聲道，他能夠猜測到，這之中，必然有着薰兒的幫忙，她今日匆忙趕往古族之內，想必也是與此事有關。</p>
</p><p>&emsp;&emsp;薰兒微微一笑，柔軟的纖細腰肢輕扭，臉頰帶着一絲緋紅的輕靠着蕭炎的肩膀，美眸微閉，貪婪的呼吸着那種令得她心安的溫暖氣息。</p>
