<title>《鬥破蒼穹》▷ 第1581章  滅族之戰</title></p><p>&emsp;&emsp;第1581章  滅族之戰</p>
</p><p>&emsp;&emsp;第一千五百五十三章  滅族之戰</p>
</p><p>&emsp;&emsp;天空上，衆多藥族的強者，身體之中突然爆發出極爲璀璨的光澤，而他們體內的鬥氣，也是在此刻，變得極其的狂暴起來！</p>
</p><p>&emsp;&emsp;“竟然要自爆”</p>
</p><p>&emsp;&emsp;魂虛子見狀，面色也是一變，如此之多的強者自爆開來，就算這片空間已被封印，說不定也是會撕開裂縫，不過這個時候的虛無吞炎已是化爲了那無數的吞靈，已騰不出手來阻擾。</p>
</p><p>&emsp;&emsp;“哼，想要從我魂族眼皮底下逃走，可沒那麼容易！”</p>
</p><p>&emsp;&emsp;魂虛子目光陰沉，突然迅速從納戒中取出一張升騰着黑炎的卷軸，然後驟然撕裂而開，頓時黑炎涌動，直接是化爲一道火焰通道，其中，數道身影迅速閃掠而出，然後出現在了這一片混亂的天空之上。</p>
</p><p>&emsp;&emsp;“呵呵，藥丹，沒想到再次見面時，你竟然會落得這般田地”</p>
</p><p>&emsp;&emsp;伴隨着那一道道黑影自通道之中走出，頓時，一股股浩瀚而陰冷的氣息，便是在天空上盪漾而開，那等威勢，本就讓得處於險境之中的衆人心頭一沉，魂族的強者，終於是出動了麼。</p>
</p><p>&emsp;&emsp;天空上的動靜，也是被藥丹所察覺，猛的擡頭，目光凝固在那一道道黑影的首位，那裡，有着兩位老者凌空而立，此刻，後者二人，正一臉含笑的望着他，笑容中，充斥着冰寒之意。</p>
</p><p>&emsp;&emsp;“魂鏡，魂焱魂族四魔聖，一次性便是出動兩位，你魂族，倒還真是看得起我藥族啊！”</p>
</p><p>&emsp;&emsp;聽得藥丹那低沉怨毒的聲音，那首位的老者卻是淡淡一笑，道：“藥丹，你藥族的煉藥術，對我魂族來說，還算有些用處，若是你答應藥族成爲我魂族附屬種族的話，或許還能保存血脈。”</p>
</p><p>&emsp;&emsp;“我藥族，就算是拼盡最後一滴血，也絕不會在你魂族之下苟且偷生！”藥丹森然道，身爲藥族的人，他們擁有着屬於自己的驕傲，至於成爲什麼附庸之事，絕不會有一人應喏！</p>
</p><p>&emsp;&emsp;“既然如此.那便只有，盡數殺了。”那老者對於藥丹的回答，倒是不感到意外，微微一笑，旋即手掌一揮，輕聲道：“不留活口。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，兩人身後，那衆多的魂族強者，頓時眼中兇光流露，獰笑的應了一聲，旋即磅礴鬥氣爆發而起，鋪天蓋地的對着下方掠去。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;望着魂族強者襲來，一名藥族長老，身體之上的廣場陡然璀璨到極致，旋即，一股極端狂暴的能量，便是在天空上瘋狂的爆炸開來，一些首當其衝的魂族強者，直接是被波及，當下便是震得吐血狂退。</p>
</p><p>&emsp;&emsp;爆！爆！爆！</p>
</p><p>&emsp;&emsp;在第一位藥族強者自爆之後，彷彿點燃了衆多藥族族人的血液一般，當下不少強者體內光芒大盛，最後宛如流星般劃過天際，然後在同一處地點，自爆而開。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;可怕的毀滅風暴，在一瞬間，便是將這片山脈夷爲平地，數千丈龐大的深淵裂縫如同蜘蛛網一般的蔓延而開，而面對着如此可怕的自爆襲擊，那一片原本被封鎖得死死的空間，竟然都是再度變得扭曲起來，隱隱間，有着細小的裂縫浮現。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;見到空間終於有所變化，藥丹眼中也是涌現喜色，只不過在這喜色之下，卻是隱藏着無盡的悲意，誰能想到，在那一日之前，他們藥族還是一片祥和，然而現在，數百萬甚至千萬的裔民不僅盡數被毀，族人更是死傷慘重，滅族危機，籠罩頭頂，這種時候，他們唯一能做的，便是使用族人的自爆，來讓得血脈能夠得以延續！</p>
</p><p>&emsp;&emsp;聽得他的厲喝，又是不少藥族強者毫不猶豫的引爆體內鬥氣。</p>
</p><p>&emsp;&emsp;“哼。”天空上，那魂鏡一聲冷哼，袖袍揮動，滔天黑氣閃電般的 涌出，旋即化爲一隻巨手，將那些想要在那一片特定區域自爆開來的藥族強者甩得遠遠的，這樣一來，在別的地方自爆的那些藥族強者，顯然便是作了無用的犧牲。</p>
</p><p>&emsp;&emsp;“萬火！”</p>
</p><p>&emsp;&emsp;見到魂鏡出手，藥丹也是一聲暴喝。</p>
</p><p>&emsp;&emsp;不遠處的滿身血腥的萬火長老，聽得藥丹喝聲，身形直接是暴衝而起，在其身後，也是有着數位實力極強的藥族長老跟隨而上，他們體內鬥氣都是在此刻盡數沸騰起來，而在鬥氣沸騰下，氣息也是暴漲起來，這，將會是他們的最後一次戰鬥。</p>
</p><p>&emsp;&emsp;爲了守護族人而戰！</p>
</p><p>&emsp;&emsp;“我來攔住他們便可.”見到使用秘法沸騰鬥氣導致氣息大漲的萬火長老等人，魂虛子冷笑一聲，身形一動，便是出現在了萬火長老面前，大修揮動， 黑炎涌動，憑其一人之力，便是將萬火長老數人扯入戰圈。</p>
</p><p>&emsp;&emsp;望着那慘烈得近乎悲壯的戰鬥，蕭炎拳頭也是緊緊的握着，這便是滅族之戰麼，當年的蕭族，恐怕應該也是這番模樣麼，爲了血脈的延續，拼盡了一切，即便是自爆，也無怨無悔，在這種時候，彼此間的私人恩怨早已消散，爲了曾經還彼此有過間隙的族人，他們卻是能夠用自爆來保護對方.</p>
</p><p>&emsp;&emsp;“該死的魂族啊.”</p>
</p><p>&emsp;&emsp;見到連萬火長老等人都是被魂族強者牽制住，藥丹眼中的猩紅之色更甚，他目光在四周飛快的一掃，最後突然凝在了不遠處蕭炎的方向，當下身形一動，便是出現在了後者面前，袖袍一揮，十數道藥族族人的身影便是出現在蕭炎身旁，這些人蕭炎也是有着一點面熟，因爲他們正是那些在藥典上，取得成績最好的那一批年輕人。</p>
</p><p>&emsp;&emsp;“蕭炎，我藥族強者自爆撕裂空間裂縫，給你們逃生的機會，老夫從不求人，但這一次，懇求你，幫我藥族，保存一絲血脈！”</p>
