<title>《鬥破蒼穹》▷ 第165章 通過考覈</title></p><p>&emsp;&emsp;“那傢伙…竟然召喚出了紫色的火焰？難道是異火？怎麼可能？！”</p>
</p><p>&emsp;&emsp;大廳之內，所有的煉藥師，震驚的望着那在藥鼎之中騰燒而起的紫色火焰，由於有着光幕護罩的隔離，所以他們也不能太過確認，不過那種火焰的顏色，可絕對不是普通鬥氣凝練而出的鬥氣火焰啊！</p>
</p><p>&emsp;&emsp;“異火？”弗蘭克與奧托震撼的對視了一眼，旋即微微搖了搖頭。</p>
</p><p>&emsp;&emsp;“有點不像…而且，憑這小傢伙的實力，根本不可能如此熟練的控制這麼濃郁的異火！”奧托雙眼死死的盯着那隨着蕭炎的感知力的控制，而不斷升騰的紫火，沉聲道。</p>
</p><p>&emsp;&emsp;“的確有點不像，異火可不是這般容易控制…”弗蘭克搽了搽鬍鬚上的水跡，臉龐上的表情，同樣極爲凝重。</p>
</p><p>&emsp;&emsp;“可爲什麼他的火焰，會是紫色？”弗蘭克與奧托眉頭緊皺，心中有些茫然，他們還從未聽說過，除開煉化了異火之外的火焰，有什麼火焰，會呈紫色。</p>
</p><p>&emsp;&emsp;“這小傢伙…不簡單吶，難怪如此年紀便敢來考覈一品煉藥師，原來是有這般底子，看那紫火的濃郁程度，我想，這小傢伙的實力，定然是在鬥者五星之上，當真是可怕的修煉天賦啊！”緩緩的平息下心情，弗蘭克感嘆道。</p>
</p><p>&emsp;&emsp;“我就說爲什麼先前第一次見到他時有些古怪的感覺，沒想到，他竟然還真的在我眼皮底下隱藏了一些實力，這小傢伙，挺神秘的啊…”奧托手掌鋝着長長的鬍鬚，衝着弗蘭克笑道：“我忽然間很想見識一下他的老師，我想知道，究竟是什麼人，居然能夠調教出如此優秀的學生，唉，與他相比起來，雪魅與琳菲，都是要差之一籌啊。”</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，弗蘭克笑道：“虧這兩丫頭爭了這麼多年，如今這位叫做蕭炎的少年，卻是給了她們當頭一棒，以後也好讓得她們知道，什麼才叫天外有天，人外有人啊！”</p>
</p><p>&emsp;&emsp;“向其他城市的煉藥師公會發一下通報，請他們幫忙查一下，究竟有沒有一位叫做藥老的高級煉藥師…能夠培養出這種學生，不該是籍籍無名之輩啊。”揮手將一名煉藥師叫過來，弗蘭克低聲吩咐道。</p>
</p><p>&emsp;&emsp;那名煉藥師恭敬的點了點頭，然後悄悄的退出了大廳。</p>
</p><p>&emsp;&emsp;一旁，奧托見狀，只是微微笑了笑，然後再次將目光投進光幕之中，嘴中輕聲道：“他雖然能夠操控這種有別於其他火焰的紫火，不過煉丹，並不只是光靠火焰，靈魂感知力以及對火候的把握，各種藥材需要成分的多少，這些種種，都是頗爲重要的一環，現在，還是繼續看下去吧…”</p>
</p><p>&emsp;&emsp;弗蘭克點了點頭，身爲四品煉藥師的他，自然是知道這些，所以，當下也不再說話，目光注視着光幕之內那正全神貫注的煉製丹藥的少年，不言不語。</p>
</p><p>&emsp;&emsp;隨着他們兩人的安靜，大廳內也再次陷入了平靜，只不過這一次，大多數的目光，都一直停留在蕭炎身上，很多人都想知道，這位能夠操控疑似異火火焰的少年，在別的環節上，是否依然能夠表現傑出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;處於光罩之中的蕭炎，自然是沒有閒心關注外面那因爲紫火而騷動的大廳，目光粗略的在石臺上掃過，然而不急不緩的拈起幾種藥材，有條不紊的丟進藥鼎之中，在靈魂感知力的壓制之下，兇猛的紫火猶如綿羊一般溫順，將那丟進藥鼎中的藥材溫柔的包裹而進，然後將煉製蓄力丹所需要的各種精華材料從中提煉而出。</p>
</p><p>&emsp;&emsp;在蕭炎這般平緩的煉製之下，藥鼎之中，蓄力丹的雛形，正在緩緩的形成着。</p>
</p><p>&emsp;&emsp;雖然光幕之中，每個石臺都被更小的方形光幕隔了開來，不過蕭炎的紫火，實在是太過另類，所以，在他將之釋放出來後不久，分別在他左右兩側的雪魅與琳菲，便是有所察覺的偏過頭來，當她們的視線瞟見那升騰的紫火之後，美眸猛然睜大，隨着一聲輕微的悶響，兩人藥鼎之中的正在提煉的藥材，頓時在她們分心之下，被火焰燒成了灰燼。</p>
</p><p>&emsp;&emsp;沒有太過理會化成灰燼的藥材，兩女微張着紅潤小嘴，愣愣的望着那在蕭炎的控制下，似急似緩，似熱似溫的紫色火焰，片刻之後，皆是不由得在心中輕吸了一口涼氣。</p>
</p><p>&emsp;&emsp;雖然她們並不知道蕭炎的那種紫火確切是什麼東西，不過從火焰的洶涌程度上來看，絕對要比她們的深黃鬥氣火焰要更加難以控制一些便是。</p>
</p><p>&emsp;&emsp;然而，從面前少年那從容的舉止來看，對於這紫火的控制，他幾乎是得心應手般的順利，而這般控制力度，即使雪魅與琳菲心氣頗爲高傲，那也是有些自愧不如。</p>
</p><p>&emsp;&emsp;兩女目光從藥鼎上移開，最後猶如心有靈犀一般，將目光投瞟向了那將所有心神都投注在藥鼎之內的少年。</p>
</p><p>&emsp;&emsp;此時的少年，清秀的臉龐上並未有絲毫緊張之感，臉龐上因爲紫火的騰燒，而被印射出淡淡的紫色，不過那股輕風雲淡的從容氣質，卻是幾乎差點讓得兩女認爲面前的人，並非是一個不足二十的青澀少年，而是一個有着豐富煉藥經驗的高級煉藥師一般。</p>
</p><p>&emsp;&emsp;這種平緩而從容的氣質，雪魅與琳菲，都只是在自己老師煉藥師時，方纔能夠看到，而此時，面前的少年，卻是讓得她們再次重溫了一次。</p>
</p><p>&emsp;&emsp;兩女的目光，略微在半空中交錯了一下，都是瞧出一分苦笑與挫敗。</p>
</p><p>&emsp;&emsp;“唉…”目光再次在蕭炎身上轉了一圈，雪魅輕嘆了一口氣，玉手鋝了鋝額前的銀絲，然後收回注意力，再次將心神投注進藥鼎之中。</p>
</p><p>&emsp;&emsp;“這傢伙，隱藏得還真深…我竟然又走眼了…”再次瞥了一眼蕭炎，琳菲小嘴輕輕嘟囔了一聲，先前還在她心中是路人甲乙丙的蕭炎，此時，已經上升成了那種擁有恐怖的天賦，值得她極爲重視的高級等級。</p>
</p><p>&emsp;&emsp;搖了搖頭，想起這身份轉變的速度，琳菲也是苦笑着嘆了一聲，然後將第二份藥材，丟進了藥鼎之中，開始最後的煉製。</p>
</p><p>&emsp;&emsp;將所有心神投注在藥鼎之中的蕭炎，自然是沒有察覺到先前身旁的兩女對自己的注視，目光緊盯着藥鼎之內。</p>
</p><p>&emsp;&emsp;在蕭炎的凝神之中，時間過得飛快，不知藥鼎內的丹藥翻滾了多少次之後，終於是變得圓潤了起來，望着丹藥表面的色澤，蕭炎微微一笑，手掌緩緩的離開了藥鼎，而隨着手掌的撤離，藥鼎之中的紫色火焰，也是緩緩的消散。</p>
</p><p>&emsp;&emsp;屈指輕彈，藥鼎之上的鼎蓋，被一縷勁風彈了下去，蕭炎手掌一招，一枚淡黃色的丹藥，便是破鼎而出，然後對着蕭炎迅速飛來。</p>
</p><p>&emsp;&emsp;手掌快速的抓起一隻玉瓶，蕭炎飛快的在身前一揚，那枚淡黃丹藥，便是被準確的收入其中。</p>
</p><p>&emsp;&emsp;緩緩的將玉瓶放下，蕭炎擡起頭，竟然是發現，周身的光罩已經不知何時的被撤了去，而且周圍的一道道視線，正在緊緊的注視着自己。</p>
</p><p>&emsp;&emsp;“呃…考覈時間到了？”偏頭望了望，蕭炎發現，身旁的雪魅與琳菲，也正注視着自己，不由得訕訕的道。</p>
</p><p>&emsp;&emsp;望着蕭炎那有些尷尬的神色，雪魅微微一愣，旋即微笑着點了點頭，清冷的聲音，較之先前，多了幾分柔和：“剛到幾分鐘，不過老師看你似乎還未完成，所以等了片刻，放心吧，不會因此刷去你的考覈資格。”</p>
</p><p>&emsp;&emsp;衝着雪魅感激的笑了笑，蕭炎擡起頭，望着那笑眯眯走過來的弗蘭克與奧托。</p>
</p><p>&emsp;&emsp;緩緩走到石臺面前，弗蘭克若有深意的瞥了一眼蕭炎，笑吟吟的道：“小傢伙，隱藏得很深嘛。”</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，沒有說話。</p>
</p><p>&emsp;&emsp;弗蘭克與奧托先是交叉着將一旁雪魅與琳菲所煉製的丹藥取過，然後細細的觀察了一下丹藥的成色以及光澤等等，互相微微點頭，笑道：“還不錯，雖然丹藥依然有些欠缺火候，不過卻也是達到了通過審覈的標準。”</p>
</p><p>&emsp;&emsp;聞言，雪魅與琳菲都是輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;將兩女的丹藥檢查完畢之後，弗蘭克與奧托並未立刻檢查蕭炎的，反而是繞過他，將後面六位新人的丹藥拿起來審覈了一遍，而這六人之中，卻只有兩人達到了要求，其餘四人，都是垂頭喪氣的低着頭。</p>
</p><p>&emsp;&emsp;“呵呵，你們也不用喪氣，今年不行，那便明年吧，年輕人，別的沒有，時間倒是最多。”望着那四人的模樣，弗蘭克笑着勸慰了一聲，然後與奧托對視了一眼，兩人再次來到蕭炎面前。</p>
</p><p>&emsp;&emsp;瞧得弗蘭克與奧托的舉動，大廳內的目光，都是緩緩的停在了蕭炎身上。</p>
</p><p>&emsp;&emsp;一旁，雪魅與琳菲，也是好奇的盯着蕭炎，她們同樣想知道，這能夠操縱神秘火焰的傢伙，煉出的丹藥，會是何種等級？</p>
</p><p>&emsp;&emsp;順手拿起蕭炎石臺上的那張羊皮紙，弗蘭克瞟了一眼，老臉微微一變，驚愕道：“蓄力丹？”</p>
</p><p>&emsp;&emsp;“呃…”聞言，奧托也是一愣，旋即恍然的笑道：“難怪小傢伙用的時間要長一些，原來你竟然拿到這藥方了。”</p>
</p><p>&emsp;&emsp;聽得蓄力丹的名字，雪魅與琳菲便是無奈的搖了搖頭，別的不說，光是在這藥方的等級難度之上，她們便是遜色了一籌。</p>
</p><p>&emsp;&emsp;“嘖嘖，小傢伙有能耐啊，竟然連蓄力丹都能順利煉製出來，這丹藥即使是一些真正的一品煉藥師，也難以煉製出來啊。”驚歎的咂了咂嘴，弗朗克將玉瓶中的丹藥傾倒而出，頓時，一枚淡黃色的圓潤丹藥，便是調皮的滾了出來。</p>
</p><p>&emsp;&emsp;丹藥約有拇指大小，通體淡黃，隱隱有着一圈碧綠波紋夾雜其中，猶如擴散的漣漪一般，看上去頗爲奇異。</p>
</p><p>&emsp;&emsp;“丹紋…”</p>
</p><p>&emsp;&emsp;望着那一圈碧綠波紋，弗蘭克與奧托再次驚歎的咂了咂嘴，煉製丹藥，一般當丹藥的成色與光澤到了頂峰之時，纔有可能使得煉製的丹藥出現這種丹紋。</p>
</p><p>&emsp;&emsp;丹紋二字入耳，雪魅與琳菲便是知道，這場考覈，她們兩人是絕對不可能比上身邊這少年了。</p>
</p><p>&emsp;&emsp;“恭喜你，蕭炎，你通過了一品煉藥師的考覈。”</p>
</p><p>&emsp;&emsp;將丹藥裝回玉瓶，弗蘭克緩緩的吐了一口氣，對着少年笑道。</p>
</p><p>&emsp;&emsp;聞言，滿廳的人，都是將羨慕與驚歎的目光，投向石臺中的幸運少年。</p>
</p><p>&emsp;&emsp;“呃…那個…”聽着這話，蕭炎眨了眨眼睛，捎着頭，輕聲道：“那個.我能不能繼續進行二品煉藥師的考覈？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“……”</p>
