<title>《鬥破蒼穹》▷ 第731章 勢力雛形</title></p><p>&emsp;&emsp;第731章 勢力雛形</p>
</p><p>&emsp;&emsp;第七百零三章 勢力雛形</p>
</p><p>&emsp;&emsp;目光緩緩的在那捲軸之內所記載的煉製藥材上掃過，片刻後，蕭炎微微點頭，收好卷軸，陷入了沉思，這些藥材頗爲稀罕，想要將之蒐集齊全，怕是花費不少的時間，看來這些藥材的事，還需要去尋找一些海老，米特爾家族作爲帝國之內最爲龐大的拍賣場，所藏自然異常豐厚，這些藥材雖然珍稀，不過應該還是能夠湊齊一些。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎也是輕鬆了一口氣，翻身下了石牀，然後緩步行出密室。</p>
</p><p>&emsp;&emsp;剛剛行出密室，一旁早便等待在此處的一名侍女便是趕忙上前，然後恭聲道：“三少爺，大少爺說若是您從密室出來，請您去客廳一趟。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，揮手遣退侍女，便是邁開步伐對着客廳行去。</p>
</p><p>&emsp;&emsp;約莫十來分鐘，蕭炎便是出現在了客廳之外，聽得裡面傳來的蕭鼎蕭厲二人的聲音，在此之外，還有着一道並不陌生的女子聲音，蕭炎略一分辯，便是清楚，裡面之人似乎便是皇室的大公主夭夜。</p>
</p><p>&emsp;&emsp;“她來此處做什麼？”眼眸微微一眯，蕭炎便是推開房門，信步走進。</p>
</p><p>&emsp;&emsp;大廳中，蕭鼎與蕭厲正與夭夜微笑相談，聽得推門聲，目光一擡，便是見到了進來的蕭炎，當下臉龐上的笑容更是盛了許多。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎先生，想要見您一面可真不容易，夭夜這兩日來了好幾次，可就這次碰見了。”見到進門的蕭炎，俺夭夜俏臉上也是浮現一抹動人微笑，站起身來，衝着前者玩笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光與蕭鼎二人接觸了一下，然後便是在兩人身旁尋了個椅子坐了下來，淡笑道：“不知道夭夜公主此次前來所謂何事？”</p>
</p><p>&emsp;&emsp;“蕭炎先生幫我皇室免除了一次大患，前來探望，難道還需要什麼理由麼？”夭夜明眸停在蕭炎身上，略有些矜持笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，卻是不再說話，端過身旁茶杯淺抿了一口，輕擡目光，盯着夭夜，他可不相信對方可真是來探望他傷勢的。</p>
</p><p>&emsp;&emsp;被蕭炎如此盯着，那夭夜俏臉上的笑容在堅持了一會，只得無奈的消散，沉吟了一會，緩緩的道：“聽說蕭炎先生準備在加瑪帝國創建勢力？”</p>
</p><p>&emsp;&emsp;“我蕭家仇人不少，想要保護族人，自然是需要足夠的力量守護。”對於此，蕭炎倒並未隱瞞，淡淡的道。</p>
</p><p>&emsp;&emsp;眸子緊盯着蕭炎，片刻後，夭夜輕聲道：“對於蕭先生要組建勢力，我皇室並未不會如何反對，甚至還能助你一臂之力，不過，卻是希望雲嵐宗之事，不要再復發。”</p>
</p><p>&emsp;&emsp;聽得夭夜話語中的凝重，蕭炎眸子虛眯，既然對方已經將話語擺明，那他也不用再躲閃，當下沉聲道：“這點夭夜公主大可放心，蕭炎不是雲山，只要皇室不要暗中對我蕭家做手腳，蕭炎會記得皇室相助之情。”</p>
</p><p>&emsp;&emsp;望着蕭炎那鄭重臉色，夭夜心中悄悄鬆了一口氣，微笑道：“蕭炎先生的品行，夭夜自然是相信，如今雲嵐宗已消散，加瑪帝國也是需要一個強悍勢力來成爲加瑪帝國的代表，如今看來，蕭炎先生當真是最好的人選。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，道：“此事皇室不反對那自然是最好，大家都是曾經並肩作戰的戰友，我也不想因爲一些事而將雙方關係搞得極僵，那樣對誰都不好至於那勢力組建之事，等幾日有了眉目之後，會與夭夜公主細說。”</p>
</p><p>&emsp;&emsp;夭夜點了點頭，道：“既然如此，那我便靜待佳音了。”話音落下，夭夜站起身來，手掌一揮，十來個玉盒便是出現在了桌面上，她含笑道：“這些都是太爺爺讓我帶來的，蕭炎先生本身便是等級不低的煉藥師，想必體內傷勢不會有太大的問題，而這些藥材或許對你的傷勢有些用，皇城還有事，便不在此久留了，告辭。”</p>
</p><p>&emsp;&emsp;話音落下，夭夜便是轉身緩步離去，片刻後便是消失在了蕭炎等人視線之中。</p>
</p><p>&emsp;&emsp;目送着夭夜公主離去，蕭炎站起身來，來至桌旁，將那些玉盒打開，頓時一股濃郁的藥香便是撲面而來，令得他眉頭挑了挑，這皇室果然手筆不小。</p>
</p><p>&emsp;&emsp;“看來皇室對這事牴觸不大啊。”視線在玉盒中瞥了撇，蕭厲笑着道，雖說在強者階層，如今的蕭炎並不懼皇室，可後者畢竟是這個帝國名副其實的掌控者，與之有所衝突，還是有些麻煩的。</p>
</p><p>&emsp;&emsp;“不是牴觸不大，而是因爲三弟現在身旁有着不少令他們忌憚的強者，不然的話，定會百般阻擾。”蕭鼎淡笑道，經歷過雲嵐宗此事，加瑪皇室自然對那些強大勢力更加忌憚與謹慎。</p>
</p><p>&emsp;&emsp;聽得二人話語，蕭炎也是微微一笑，道：“不管如何，他們沒其他意見便好，這樣組建勢力也能少去許多麻煩。”</p>
</p><p>&emsp;&emsp;蕭鼎點了點頭，旋即緩緩的道：“你所說的組建勢力，我建議將帝國幾大家族以及煉藥師公會都整合在一起形成一個聯盟勢力，這樣的話，能夠短時間內令得勢力大漲，免除最底層也是最繁瑣的步驟，而且如今有了皇室支持，日後便是能夠在帝國範圍內吸收修煉天賦不錯的新生血液，這從長遠來說，對我們有着莫大的好處。”</p>
</p><p>&emsp;&emsp;“當然，想要培訓出屬於聯盟的強者，功法鬥技是必不可少，而這些，便試試能否讓幾大勢力聯合提供吧。”</p>
</p><p>&emsp;&emsp;“功法，鬥技這些東西，交給我便行，至於那勢力的組建，大哥你自己看着辦就行，這些東西我不擅長。”蕭炎笑了笑，先後得到韓楓與藥老的所藏，提供一些功法以及鬥技，對他來說，幾乎沒有絲毫的問題。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，蕭鼎無奈的搖了搖頭，道：“你這小子，現在就開始想着做甩手掌櫃.對了，你傷勢如何了？”</p>
</p><p>&emsp;&emsp;“再過幾日時間，應該便是能夠痊癒了。”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;聞言，蕭鼎與蕭厲皆是鬆了一口氣，後者擡頭笑道：“等你傷勢好了後，我或許就要去黑角域了，畢竟那裡的“蕭門”的還需要我去掌管着，不然的話，等下次去時，蕭門的人都全跑光了。”</p>
</p><p>&emsp;&emsp;“嗯，聽你們所說，那“蕭門”有着迦南學院提供的新鮮血液，日後潛力定然不弱，那黑角域雖然混亂，可其中油水可不小，日後若是能夠將“蕭門”擴張，並且成功佔據黑角域一定的位置，想必也會是一方可怕勢力，再等得以後加瑪帝國勢力發展起來，兩相聯合，定然能夠與鬥氣大陸之上的一流勢力相媲美。”蕭鼎沉吟道。</p>
