<title>《鬥破蒼穹》▷ 第1399章 莽荒古域</title></p><p>&emsp;&emsp;第1399章 莽荒古域</p>
</p><p>&emsp;&emsp;第一千三百七十四章 莽荒古域</p>
</p><p>&emsp;&emsp;“菩提古樹？”</p>
</p><p>&emsp;&emsp;寶山老人的話語，無疑如同一枚炸彈一般，瞬間便是令得整個大殿陡然間譁然了起來，一些強者甚至是忍不住心中的震驚，猛的站起了身來。</p>
</p><p>&emsp;&emsp;菩提古樹，如果說要將鬥氣大陸之上的天材地寶排個名的話，它必然能夠進入前三之列！</p>
</p><p>&emsp;&emsp;菩提古樹，在一些古籍之中，又號稱智慧輪迴樹，此樹千年生長一輪，待得其擁有百輪時，方纔成熟，如此悠久的歲月，足以讓得時間腐蝕任何東西，但菩提古樹卻是在時間之外，它幾乎能夠算作是大陸上極爲古老的物種之一</p>
</p><p>&emsp;&emsp;據說，菩提古樹每千年出現一次，每一次的出現，都將會在大陸上帶來一番極其龐大的轟動，在歷史的長河中，甚至不乏鬥聖階別的強者因爲爭奪菩提古樹而隕落之事！</p>
</p><p>&emsp;&emsp;根據一些古籍的記載，這個世界上，似乎僅僅只生長着一顆菩提古樹，它擁有着屬於自己的智慧，每一次出現後，它便是會深藏地心，任何人都是尋找不到它，然而，待得下一次的時間再次達到時，它方纔會再度的出現在世界之上。</p>
</p><p>&emsp;&emsp;菩提古樹，立地成聖！</p>
</p><p>&emsp;&emsp;這並非是一句虛言，菩提古樹之內，蘊有菩提心，得之者，心化菩提，成聖，僅僅只是舉手之事，這不是謠傳，因爲曾經真正的有過擁有大機緣的強者，吞服了菩提心，最後，這位原本天賦並算不出衆，實力僅僅在二星斗尊的強者，在後來短短不到五年的時間，便是以一種驚人的速度，摧枯拉朽般的突破所有的晉級阻礙，最後直接達到鬥聖之階，震撼大陸！</p>
</p><p>&emsp;&emsp;這種近乎神一般的功效，足以讓得所有人爲之瘋狂，誰若是能夠得到這菩提心，那便是直接說明他擁有了晉入鬥聖，躋身這片天地間巔峰層次的通行證！</p>
</p><p>&emsp;&emsp;而且，即便排除掉菩提心，就算是比其稍次一點的菩提子，也是能夠大大提高晉升鬥聖的成功機率，雖說沒菩提心那麼恐怖，但對於一些鬥尊巔峰的人來說，也是擁有着無法抵禦的誘惑之力，畢竟，突破到半聖，實在是太過困難與兇險，一些鬥尊巔峰的強者，即便是拼盡一生，恐怕都是無法達到，而這種時候，一枚菩提子，便是足以讓得他們瘋狂。</p>
</p><p>&emsp;&emsp;綜合這些種種，菩提古樹對於那些頂尖強者的吸引力，幾乎是達到了一種瘋狂的地步，可以想象，若是當這個消息傳出之後，將會在中州上引起多大的騷動。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;在蕭炎目露震驚時，一旁的藥老也是長長的吐了一口氣，前陣能夠感受到他聲音中的許些難以置信，顯然，這個所謂的情報，即便是以他的心境，都無法徹底的平息下來。</p>
