<title>《鬥破蒼穹》▷ 第451章 分贓，養傷</title><br><p>&emsp;&emsp;第451章 分贓，養傷</p>
<br><p>&emsp;&emsp;第四百二十五章 分贓，養傷</p>
<br><p>&emsp;&emsp;空曠的林間地面上，蕭炎坐在一處岩石上，在他的面前，有着一個簡易的木頭桌子，此時，在這個桌子上，一疊疊的火晶卡整齊的擺放着，這些火晶卡上面的數字，有着很多相同的數目。</p>
<br><p>&emsp;&emsp;“二”。</p>
<br><p>&emsp;&emsp;顯然，這些火晶卡的主人，都是倒黴的遇見了那些老生，然後火能被搶奪了去。</p>
<br><p>&emsp;&emsp;桌子面前的空地上，幾十名新生盤坐着，雖然他們的外形極其狼狽與萎靡，可眼神中確實極具精神，一道道目光，帶着興奮的盯着桌面上的火晶卡。</p>
<br><p>&emsp;&emsp;在空地的另外一邊，沙鐵，蘇笑等人靠着樹幹，臉龐上的表情，頗爲鬱悶，那望向坐在岩石上蕭炎的目光中，也是充斥着一種幽怨。</p>
<br><p>&emsp;&emsp;對於他們的目光，蕭炎卻是沒有多加理會，左手拿起淡藍色的火晶卡，然後不斷的抽過一些漆黑火晶卡，雙掌一搓，光芒綻放間，漆黑火晶卡上的數字，不僅迅速回復到了在剛剛進入森林時的數目，而且還被蕭炎多加了兩天，最後這些漆黑卡片上的數目，便是從二，變成了七！</p>
<br><p>&emsp;&emsp;現在蕭炎所做的，自然是分贓這一項勾動人心的大事，那些原本被搶到只剩下兩天“火能”的新生火晶卡，蕭炎不僅給他們填補，而且還多加了兩天的“火能”，至於一些好運躲避開了老生搶奪的火晶卡，蕭炎也是慷慨的給他們多加了五天“火能”，蕭炎清楚，能夠吃下蘇笑三支隊伍以及沙鐵這支更加強橫的隊伍，若非是有着這些新生勇猛拼命的話，憑他們幾人，根本不可能完成這項任務。</p>
<br><p>&emsp;&emsp;桌面之上，光芒不斷閃爍，如此許久之後，蕭炎方纔輕吐了一口氣，將最後一張漆黑火晶卡放下，然後偏頭對着一旁的薰兒與琥嘉道：“把它們都送回各自的主人手中吧。”</p>
<br><p>&emsp;&emsp;聞言，薰兒與琥嘉皆是微微點頭，旋即一人拿起一把火晶卡，身形輕靈的閃掠在新生隊伍中，將標有各自獨特記號的火晶卡退還回那些滿臉興奮的新生手中。</p>
<br><p>&emsp;&emsp;“哈哈，火能終於回來了。”一些新生雙手抱着自己的火晶卡，望着晶卡上的數目，不由得笑裂開了嘴。</p>
<br><p>&emsp;&emsp;微笑着望着那些滿臉興奮與喜悅的新生，蕭炎將目光投向一旁閉目修煉的吳昊，在戰局結束後，他便是趕緊再度給後者服用了一枚回氣丹，因此，現在的吳昊，氣色倒是比先前好了許多，身體上的傷勢，僅僅只是外傷，萬幸沒有傷到經脈骨骼，不然的話，那恐怕要修養好一段時間方纔能恢復了。</p>
<br><p>&emsp;&emsp;從岩石上站起身來，蕭炎看了一眼桌面上的那些淡藍色火晶卡，經過先前的那陣分贓，現在這些晶卡上所剩下的“火能”，大約還有接近兩百七十多，而這剩下的“火能”，分給自己四個人，每人倒也還能分到六十多天的量，這筆收穫，也算很是豐碩了。</p>
<br><p>&emsp;&emsp;將淡藍色卡片上所剩的“火能”暫時的全部劃到自己晶卡上，蕭炎這才握着它們，笑眯眯的走向那一堆臉龐幽怨的傢伙。</p>
<br><p>&emsp;&emsp;“呵呵，抱歉了，召集了這麼多新生，若是不給點報酬那也說不過去，所以只能暫時借幾位的一用了。”蕭炎含笑道，旋即手一拋，手中晶卡猶如具靈性一般，射向了各自的主人。</p>
<br><p>&emsp;&emsp;“唉，媽的，這次虧本虧到褲襠裡去了。”一手抓過火晶卡，沙鐵瞥了一眼上面的個位數存款，不由得嘴角一陣抽搐，罵罵咧咧的道，這可是他近兩個月在競技場的奮鬥成果啊，結果現在竟然直接是被蕭炎劃去了十分之九，他豈能不心痛？</p>
<br><p>&emsp;&emsp;“唉。”一旁，蘇笑等人也是無奈的嘆了一口氣，心中直直的埋怨着自己的貪心，若非是他們想要從新生手中搶到“火能”，又哪裡會遇見蕭炎這羣比強盜還野蠻的傢伙。</p>
<br><p>&emsp;&emsp;“呵呵，沙鐵學長，向你打聽個事，行不？”蕭炎倒是不在乎他們的臉色，笑眯眯的問道。</p>
<br><p>&emsp;&emsp;沙鐵翻了翻白眼，心情正極端不爽的他，根本就沒情緒理會蕭炎。</p>
<br><p>&emsp;&emsp;“二十天的“火能”，告訴我想要知道的消息，如何？”蕭炎把玩着手中漆黑的火晶卡，低聲道：“若你不願意的話，我可以找蘇笑學長他們。”</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，沙鐵咬着牙，惡狠狠的道：“你問吧！”</p>
<br><p>&emsp;&emsp;前面一句話倒還很是兇悍，可頓了一下後，沙鐵卻是徹底軟了下來，現在已經成爲窮鬼的他，就算是二十天“火能”，對他來說，也是一筆不小的收入了。</p>
<br><p>&emsp;&emsp;“能告訴我關於最後一支“白煞隊”的消息麼？”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，輕聲道，現在他們的收穫已經豐碩得讓蕭炎有種沉甸甸的感覺，而他若是想要將這豐碩收穫順利帶進內院，那麼便必須將最後一支白煞隊也打敗，不然的話，最後定然也會落個辛辛苦苦拼了好幾天，可卻是在爲別人做嫁衣的悲慘下場。</p>
<br><p>&emsp;&emsp;“白煞隊？”眉梢一挑，沙鐵顯然也是明白了蕭炎的意思，目光掃過空地上那些虛弱得連起身都艱難的新生，嘿嘿道：“那白煞隊的實力比我們黑煞隊要強上一些。”</p>
<br><p>&emsp;&emsp;沙鐵的第一句話，便是令得蕭炎眉頭微皺了起來，打敗黑煞隊便是已經令得他們大傷元氣，那所謂的白煞隊，竟然比他們還要強？</p>
<br><p>&emsp;&emsp;“或許隊員實力相差不多，可白煞隊的隊長羅睺，可是一名實實在在的鬥靈強者，雖然他才進入鬥靈級別不到兩個月，可卻總比我這隻進入半隻腳的人強上許多。”沙鐵撇了撇嘴，道：“不是我打擊你，憑你們這些元氣大傷的新生隊伍，就算是全部一起上，恐怕都闖不出去。”</p>
<br><p>&emsp;&emsp;蕭炎緊抿着嘴脣，半晌後，輕聲道：“若是讓這些新生全部都恢復狀態，那麼應該能行吧？”</p>
<br><p>&emsp;&emsp;“加上你們幾人，將近五十人的新生隊伍，就算羅睺那支白煞隊再如何強，也不可能擋住的，畢竟雙拳難敵四手。”沙鐵聳了聳肩，接着道：“不過可惜，這些傢伙受的傷都不輕，沒有個三五天恐怕難以痊癒，可這“火能獵捕賽”的進行時間只有一週，所以，你等不到他們痊癒的時候。”</p>
<br><p>&emsp;&emsp;“呵呵，合所有人之力，能闖過去就好，至於他們的傷勢.”蕭炎衝着沙鐵微微一笑，道：“難道你忘記我的身份了？在身爲煉藥師的我看來，這些傷勢，並非很嚴重。”</p>
<br><p>&emsp;&emsp;聞言，沙鐵微微一怔，旋即默然，他倒還真差點忘了這一茬，這個傢伙能夠操控那種極爲恐怖的火焰，想必煉藥術也很是精通吧，若是他藥材足夠的話，說不定還真能在短時間把這些新生全部治癒得恢復巔峰實力，而到時候將近五十名新生一起衝關，就算那羅睺是鬥靈強者，恐怕也只能目瞪口呆的幹看着吧。</p>
<br><p>&emsp;&emsp;拍了拍手，蕭炎將漆黑火晶卡與沙鐵的晶卡碰觸了一下，光芒閃爍間，把二十天的“火能”報酬劃了過去，然後轉身回到那簡易的桌子處，衝着那些正拿着火晶卡一臉興奮的新生們笑道：“諸位，這一次的火能獵捕賽，還有最後一關，只要我們能夠成功闖過，那麼到手的“火能”，我們便是能夠順利帶進內院之中，而若是失敗的話，那.這些火能，也只能便宜那支所謂的白煞隊了。”</p>
<br><p>&emsp;&emsp;“媽的，和他們拼了！”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，空地上的新生情緒頓時有些激動了起來，“火能”失而復得，他們現在也是懂得了珍稀這來之不易的寶貴東西。</p>
<br><p>&emsp;&emsp;“呵呵。”輕笑了笑，蕭炎手掌虛壓，頓時喧鬧的聲音便是安靜下來，他目光掃視了一圈場中，笑道：“既然大家都不選擇放棄，那麼，就讓我們把力量凝合起來，一起闖這最後的一關.”</p>
<br><p>&emsp;&emsp;“不過，在這之前，我們需要在這裡停留一天時間，一天後，我會讓得大家傷勢痊癒，而到時候.便是我們新生的最後一次反撲！”</p>
<br><p>&emsp;&emsp;“蕭炎學長，我們聽你的！”</p>
<br><p>&emsp;&emsp;有了打敗黑煞隊的前車之鑑，現在這些新生對蕭炎已經再沒有半點懷疑，因此，隨着他的話落，一道道喝聲便是響了起來，整齊的聲調，將樹林震得簌簌發抖。</p>
<br><p>&emsp;&emsp;一旁，沙鐵等人望着那羣起激奮的新生們，不由得嘆了一口氣，雖然這羣新生僅僅只是一些牙齒初長的幼狼，可在蕭炎這頭兇猛獅子的帶領下，所發揮出來的戰鬥力，卻是遠遠超出所有人的意料。</p>
<br><p>&emsp;&emsp;蕭炎再度盤腿坐上岩石，手一揮，一蹲藥鼎以及大批的藥材，出現在了面前的桌面上，右手一彈，青色火焰閃掠進入了藥鼎之內。</p>
<br><p>&emsp;&emsp;安靜林地間，青色火焰在鼎爐中升騰燃燒，一株株藥材盡數在其中焚化，最後精華暗聚。</p>
<br><p>&emsp;&emsp;蕭炎花費了一晚上的時間，煉製出了一些能夠治療內傷的丹藥。</p>
<br><p>&emsp;&emsp;第二天的黃昏，安靜的林地間，幾十道盤坐其中的人影，猛然間同時睜開了眼眸，精光暗蘊，一道道雄渾氣勢，從他們體內蔓延而出，最後匯聚成一個整體，瀰漫在整片林地之間！</p>
<br><p>&emsp;&emsp;在那些新生陡然睜開眼睛時，岩石上的蕭炎以及一旁的薰兒三人，也是緩緩睜開眼眸，經過一天修養，三人在蕭炎丹藥的幫助下，皆是再度恢復了巔峰狀態！</p>
<br><p>&emsp;&emsp;從岩石上站起身來，蕭炎瞥了一眼依然在一旁的沙鐵等人，然後轉過頭，將目光投向那些恢復實力的新生，手掌緩緩舉起，然後轟然落下！</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;隨着蕭炎的音落，幾十道身影唰唰的閃掠上樹幹，旋即以蕭炎四人爲頭，接連不斷的對着森林出口之處，疾掠而去！</p>
<br><p>&emsp;&emsp;最後的決戰，要開始了！</p>
<br><p>&emsp;&emsp;(今天從江蘇回了四川，奔波了將近一天，累，所以現在才趕出來，抱歉了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
