<title>《鬥破蒼穹》▷ 第1529章 妖火平原</title></p><p>&emsp;&emsp;第1529章 妖火平原</p>
</p><p>&emsp;&emsp;第一千五百零二章</p>
</p><p>&emsp;&emsp;一個能夠施展毀滅火蓮的火嬰，這對於蕭炎象徵着什麼，他心中自然最清楚不過，日後與人動手，他完全不再需要其他人來牽制，只要他心念一動，這小東西便是能夠幫助他以最快的速度，將火蓮凝聚而出</p>
</p><p>&emsp;&emsp;這個火嬰，將會是蕭炎一個絕大的助力！</p>
</p><p>&emsp;&emsp;蕭炎與薰兒對視了一眼，皆是從對方眼中看出了許些欣喜之意，顯然這異火之變，出乎了他們的意料。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;小東西與那圍繞着身體旋轉的毀滅火蓮戲耍了一番，然後嘴一張，便是直接將火蓮給吞進了肚中，然後再度伸出肉嘟嘟的小手，抱着蕭炎的手掌，不斷的蹭來蹭去，憑藉着那種奇特的感應，它就如同一個小小的寵物一般，將蕭炎視爲最親近的人。</p>
</p><p>&emsp;&emsp;蕭炎笑眯眯的望着這火嬰，手掌輕輕撫摸着後者的小腦袋，後者也是舒服的眯着大眼睛，伊哇伊哇的歡叫個不停。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是輕輕一笑，如今的異火雖然變成了這種奇異的模樣，但所幸，他依舊能夠將其控制，只要他的心念一動，這小東西便是會立刻執行他的命令，從某種意義上來說，蕭炎與異火之間，只不過是多了一箇中轉控制，而且這個中轉控制，還能夠將異火的威力，發揮到極致。</p>
</p><p>&emsp;&emsp;“這個小東西靈智看來不低，以後成長空間極大，或許該給它取的名吧？”薰兒笑吟吟的道。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;彷彿是聽懂了薰兒所說，那趴在蕭炎手掌上蹭來蹭去的火嬰連忙擡起頭，大眼睛竟然是有着期盼的望着蕭炎，嘴中發出伊哇伊哇的稚嫩嗓音。</p>
</p><p>&emsp;&emsp;“名字.竟然它喜歡伊哇伊哇的叫，那就叫它小伊吧。”蕭炎攤了攤手，隨口道。</p>
</p><p>&emsp;&emsp;“伊哇！”</p>
</p><p>&emsp;&emsp;見到蕭炎竟然如此隨意的取名，那火嬰頓時垂頭喪氣了起來，嘴裡伊哇的叫了一聲，以示抗議，然而對於它的抗議，蕭炎卻是嘿嘿一笑，笑道：“小伊，快回去，我們要離開這裡了.”</p>
</p><p>&emsp;&emsp;瞧得此事直接就被蕭炎敲定下來，小伊只能垂頭喪氣的趴在蕭炎手掌下，然後身體化爲一團粉紅色火焰，鑽進蕭炎身體之中。</p>
</p><p>&emsp;&emsp;“你連小孩子都欺負。”薰兒無奈的搖了搖頭，嗔道。</p>
</p><p>&emsp;&emsp;“哈哈.”蕭炎笑了一聲，擡頭望着這片被火焰瀰漫的空間，道：“該走了啊.”</p>
</p><p>&emsp;&emsp;“嗯。”薰兒微微點頭，此番修煉耗時不短，恐怕族中也是鬧翻了天。</p>
</p><p>&emsp;&emsp;“薰兒.”</p>
</p><p>&emsp;&emsp;蕭炎突然低頭，目光泛着柔情的望着面前的玉人兒，而在他那滾燙目光的注視下，薰兒臉頰卻是泛起一絲緋紅，低着頭，輕聲道：“怎麼？”</p>
</p><p>&emsp;&emsp;“等回去後，我便找個時間去古族提親，再等我將父親救出來，我們便舉辦大婚，怎麼樣？”</p>
</p><p>&emsp;&emsp;薰兒嬌軀一顫，精緻的臉頰被羞紅所充斥着，眼眸中，卻是洋溢着激動與幸福，爲了這一天，這一句話，她可是等待了好多年，不過所幸，即便現在聽見，心中依然如同小鹿跳動般的緊張與激動。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;望着那紅着臉，輕輕點頭的玉人兒，蕭炎也是忍不住的大笑一聲，以他如今的實力，天下大可去得，就算是古族這等傳承久遠的遠古種族， 他也絲毫不懼，因爲當年那個蕭家的廢物，如今，已是成爲了這片天地間巔峰般的存在之一！</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;蕭炎伸出手臂，直接將攬住薰兒那柔若無骨的纖腰，將其往懷中一拉，手掌猛的在面前空間一劃，許些粉紅火焰，自蕭炎指尖浮現，手指過去，那足以讓許多五星斗聖強者都是無可奈何的空間，卻是被生生撕裂開一道巨大裂縫，而蕭炎則是直接摟着薰兒，毫不猶豫的踏入而進，身形一蕩，便是與那空間裂縫同時消失而去。</p>
</p><p>&emsp;&emsp;而隨着蕭炎二人的離去，這片妖火空間，終於是徹徹底底的變得寂靜無聲下來，這個空間，以後，永遠不會再度出現，而它，也將會逐漸的被遺忘在時間的長河之中</p>
</p><p>&emsp;&emsp;妖火平原，兩年前的這裡，是一片崇山峻嶺，然後兩年後，卻是化爲了一片白色平原，平原上，一條條數千丈龐大的裂縫如同巨大的蜈蚣一般蔓延而開，一股股熾熱的溫度從裂縫中升騰而起，令得這片天地顯得異常的乾燥。</p>
