<title>《鬥破蒼穹》▷ 第960章 天石臺</title></p><p>&emsp;&emsp;第960章 天石臺</p>
</p><p>&emsp;&emsp;第九百三十六章天石臺</p>
</p><p>&emsp;&emsp;房間之外的幽靜小院中，兩道欣長倩影立於其內，風兒吹過，長髮飄飄，冷豔之中，透着幾分動人的妖嬈，特別是兩女那般俏美容顏有着幾分相似的情況下，看上去更是別有一番風味。</p>
</p><p>&emsp;&emsp;在站了一會後，見到房間內依然沒有什麼動靜，韓月也是慵懶的伸了個懶腰，完美的曲線在銀色裙袍的包裹下凸顯得極具誘惑，然後在一旁的青石椅上坐下，玉手放於石臺上，託着香腮，眼波流轉間，誘惑天成。</p>
</p><p>&emsp;&emsp;與安靜的韓月相比，韓雪倒是略有些坐不住，見等了半天房間裡依然是沒有半點動靜，不由得有些着急的道：“他怎麼還沒出來啊？今天可是第三天了，父親他們都在準備前往天石臺了。”</p>
</p><p>&emsp;&emsp;“急什麼？放心吧，以我對他的瞭解，不是那種時間觀念模糊的人，既然他答應了會出手，那麼不管怎樣，都不會出現變故的。”似乎是很少見到冷漠的妹妹這般模樣，韓月不由得掩嘴輕笑道。</p>
</p><p>&emsp;&emsp;聞言，韓雪倒也是停下了走動的腳步，不過還沒安靜多久，又是突然問道：“姐姐，你說，他不會出什麼事吧？我們當初在大漠撿到他的時候，他可是受了很重的傷啊，連爬起來的力氣都沒有。”</p>
</p><p>&emsp;&emsp;韓月一怔，微微擡頭，美眸認真的望着韓雪那張冷豔中透着一絲嫵媚的俏美臉頰，在那裡，似乎隱隱間有着一分擔心的存在。</p>
</p><p>&emsp;&emsp;“姐姐，你看什麼呢？”被韓月這般盯着，韓雪不由得嗔道。</p>
</p><p>&emsp;&emsp;“雪兒，你.你莫不是喜歡上蕭炎了吧？”韓月遲疑了一下，突然道。</p>
</p><p>&emsp;&emsp;聞言，韓雪俏臉頓時涌上一抹火紅，嬌羞的道：“姐，你胡說什麼啊，我跟他才認識沒多久時間呢。”</p>
</p><p>&emsp;&emsp;“姐姐只是想要提醒你，蕭炎的確很出色，但這種出色的男人，很難被人留住心，而且，他也是同樣有着所喜歡的女孩.”韓月認真的道。</p>
</p><p>&emsp;&emsp;韓雪眼瞼微垂，微微偏過頭，低聲道：“哪有你想的那樣”話語落下，她沉默了一會，又是突然道：“那個女孩也很優秀麼？”</p>
</p><p>&emsp;&emsp;韓月纖手鋝開額前的一絲璀璨銀髮，美眸中閃過追憶之色，片刻後，苦笑道：“何止優秀真要說起來，其實恐怕她纔是我們那一屆內院學員中隱藏得最深的人，我曾經跟你說過的林修崖，那可是強榜前三的存在，但在她的手中，卻是連十回合都走不出，而且，她的年齡，比蕭炎還要小上一些，這種修煉天賦，幾乎近妖啊”</p>
</p><p>&emsp;&emsp;望着韓月那副輕嘆模樣，韓雪貝齒輕咬着紅脣，美眸中掠過一抹不可察覺的感傷與黯淡，不過這些情感迅速的便是被她隱去，嬌笑着撲向韓月，道：“難道比我這驕傲的姐姐更出色？”</p>
</p><p>&emsp;&emsp;“咯咯，姐姐我也比不上人家呢，不然當初在內院就直接橫刀奪愛了。”韓月嫣然笑道。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;韓月此話剛剛落下，那緊閉的房門便是突然打開，旋即一身麻布衣衫的青年，緩步而出，見到院中打鬧的兩女，不由得一怔。</p>
</p><p>&emsp;&emsp;突然出來的蕭炎，也使得韓月韓雪兩女愣了愣，旋即俏臉上迅速飛上一抹紅霞，趕忙放棄打鬧，整了整衣衫，然後由是回覆了那般矜持。</p>
</p><p>&emsp;&emsp;“呵呵，時間到了？”將房門反手關上，蕭炎笑了笑，問道。</p>
</p><p>&emsp;&emsp;“嗯。”韓雪點了點頭，美眸在蕭炎身上轉了一圈，有些擔心的道：“你的傷怎麼樣了？”</p>
