<title>《鬥破蒼穹》▷ 第1243章 另有玄機的火道</title><br><p>&emsp;&emsp;第1243章 另有玄機的火道</p>
<br><p>&emsp;&emsp;第一千兩百二十章 另有玄機的火道</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;紫褐色的火焰，包裹着小醫仙等人，如同一條火龍般，蠻橫的從那無數人影中暴掠而出，在帶起一陣慌亂時，徑直掠進了那異常熾熱的火道之內。</p>
<br><p>&emsp;&emsp;衝進火道，周圍的溫度明顯增高了數十倍，周遭堅硬的赤紅巖石，被燒得紅通通的，下方熾熱的岩漿，不斷的如同泉水般的噴射而出，岩漿之中所蘊含的熾熱碎石，也是在此刻具備了相當強的殺傷力，若是一個不慎，被洞穿鬥氣，恐怕頃刻間就會被搞得腸穿肚爛。</p>
<br><p>&emsp;&emsp;不過這對於別人來說頗爲棘手的火道，對於蕭炎來說，卻是沒有半點的難度，有着三千蓮心火護體，不論是岩漿還是那從四周噴射而出的妖異藍色火柱，都是無法對蕭炎等人造成傷害，異火的作用，也是在此刻完全的展現了出來。</p>
<br><p>&emsp;&emsp;此刻的火道之中，也有着不少其他的強者正在奮力前衝，磅礴的鬥氣將他們渾身掩蓋得沒有半點縫隙，他們雖說能夠堅持着闖進來，但明顯遠沒有蕭炎等人如此輕鬆，那些藍色的火焰，猶如有着融化鬥氣的詭異功效一般，在兩者膠着之間，鬥氣的消耗速度，遠超許多人的意料，按照這種消耗程度，即便是一名鬥宗強者， 都是無法堅持太久。</p>
<br><p>&emsp;&emsp;這些人在頂着火焰與岩漿猛烈前衝時，也是瞧得那如同閒庭信步的蕭炎一行人，一時間眼中皆是有些驚愕。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎倒是未曾理會，心神一動，紫褐色火焰便是呼嘯而起，栽着衆人飛速對着火道深處掠去。</p>
<br><p>&emsp;&emsp;藉助着異火之助，蕭炎等人前進速度頗爲迅猛，短短几分鐘時間，便是接連超過了一些進來得比較早的強者，不過即便如此，他們卻依舊未曾見到火道的盡頭。</p>
<br><p>&emsp;&emsp;“不愧是鬥聖強者留下的遺蹟，這火道竟然如此之長，看來有些人要倒大黴了”見到這一幕，小醫仙不由得輕笑道。</p>
<br><p>&emsp;&emsp;蕭炎也是笑着點了點頭，周圍那種藍色火焰極爲詭異，能夠融化鬥氣，那些想要依靠強悍鬥氣便硬闖進來的人，的確是要倒黴了，如此之長的通道，除非是一些實力極強者，否則的話，恐怕能夠依靠鬥氣便是通過火道的人，少之又少。</p>
<br><p>&emsp;&emsp;按照蕭炎的預料，恐怕光是這進門的火道，就得淘汰掉不少的人。</p>
<br><p>&emsp;&emsp;“嘿，前面那不是冰河谷的那羣人麼？”天火尊者目光在通道前方一掃，突然道。</p>
