<title>《鬥破蒼穹》▷ 第1271章 黑擎</title><br><p>&emsp;&emsp;第1271章 黑擎</p>
<br><p>&emsp;&emsp;第一千兩百四十七章 黑擎</p>
<br><p>&emsp;&emsp;霸道絕倫的怒笑之聲，宛如那九天驚雷一般，在這片天際席捲而開，怒笑之聲所蘊含的那種極其強悍的龍威，令得不少人體內鬥氣都是在此刻變得略微阻塞了起來。</p>
<br><p>&emsp;&emsp;“太古虛龍！”</p>
<br><p>&emsp;&emsp;凰軒三人目光驚駭的望着那從空間裂縫之中踏出的壯碩身影，一股驚懼，終於是涌上心頭，魔獸界中，雖說天妖凰族與太古虛龍並列頂尖族羣之一，但他們卻是明白，魔獸界的真正至尊，一直都是太古虛龍，這個位置，天妖凰族雖說隱忍多年，但依舊不敢有絲毫的異動，想那遠古之時，就算是他們的老祖宗天凰一族，也難以壓制住太古虛龍，更遑論他們這些天凰的後裔？</p>
<br><p>&emsp;&emsp;面對着紫研這處於幼年期的太古虛龍，凰軒三人還能硬氣幾分，但在真正的成熟期太古虛龍面前，那點硬氣，卻是消失得比什麼都還快。</p>
<br><p>&emsp;&emsp;三人飛快的對視一眼，體內鬥氣猛然暴涌，強行掙脫那凝固的空間，身形一閃，便欲暴退。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;然而三人身形剛剛有所動作，那跨出空間的壯碩人影便是一聲冷笑，一腳跨出，大手隔着遙遙空間，便是狠狠的扇了下去，然後，所有人便是目瞪口呆的見到，那凰軒三人，臉龐之上，猛然爆發出一道清脆的響亮之聲，一個血紅的巴掌印出現在三人臉龐上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;這一巴掌下來，凰軒三人一口鮮血便是噴射而出，身體如遭重擊般的倒飛而出，最後在天妖凰族衆多強者驚駭的目光中，狠狠落地，可怕的力道，將那堅硬無比的廣場，生生的砸出了三個巨大的深坑。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;望着那躺在深坑之中，滿身鮮血的凰軒三人，所有人都是狠狠的吸了一口涼氣，鳳清兒等人臉頰上，更是冷汗直流，一臉的震撼之色，三名實力達到五星斗尊的強者，居然連那太古虛龍一巴掌都是接不下來？</p>
<br><p>&emsp;&emsp;天空上，蕭炎一行人也是因爲這一幕咂舌了起來，面面相覷一眼，然後看着那紫研身旁的壯碩背影，心頭滿是震動，這便是成熟期的太古虛龍的實力麼，果然可怕，按照蕭炎的猜測，恐怕這位太古虛龍的實力，至少也是達到了七星甚至八星斗尊的層次，不然的話，不可能會如此輕易的便是將凰軒三人揍得連還手之力都沒有。</p>
<br><p>&emsp;&emsp;整片天空，都是在這狠狠一巴掌下寂靜了下來，遠處那正在與唐震激戰的冰河尊者也是被駭得急忙收手，額頭上冷汗密佈，太古虛龍，這大陸上最爲神秘的魔獸種族，即便是他，都是未曾見過幾次，沒想到今日，卻是再度被他看見。</p>
<br><p>&emsp;&emsp;“那蕭炎究竟是什麼人？不僅能引來古族相助，如今更是將太古虛龍都是招引了過來.此人還是招惹不得！”冰河尊者心中念頭飛速轉動，內心深處，此刻卻是對蕭炎悄然涌出極重的忌憚。</p>
<br><p>&emsp;&emsp;“還有誰敢來搶？”</p>
<br><p>&emsp;&emsp;壯碩身影雙臂抱胸，就這般隨意的站於天空之上，那股無以倫比的霸道之味瀰漫而開，讓得這片廣場，無一人敢開口說話。</p>
<br><p>&emsp;&emsp;“閣下想必是太古虛龍一族的前輩，卻是在此對我們這些天妖凰族的小輩耍威風，可不算什麼本事。”</p>
