<title>《鬥破蒼穹》▷ 第1101章 青海</title></p><p>&emsp;&emsp;第1101章 青海</p>
</p><p>&emsp;&emsp;第一千零七十八章青海</p>
</p><p>&emsp;&emsp;出現在鶩護法視線之內的蕭炎，滿臉的森然猙獰，甚至在其嘴角也是隱隱有着許些血跡，渾身衣衫破爛，看上去倒也是略微有些狼狽，顯然先前那火焰風暴的席捲，也是令得他受了一點傷，當然，這點傷若是與天蛇三人比起來的話，又是隻能說不值一提。</p>
</p><p>&emsp;&emsp;鶩護法的身體在那森然聲音中僵硬而下，臉色變得煞白了許多，他能夠清晰的感覺到那按在後頸處的手掌之內正醞釀着一股兇悍勁力，只要蕭炎心頭殺意一起，那麼恐怕他當場便是得隕落在其手中。</p>
</p><p>&emsp;&emsp;蕭炎左手抹去嘴角的那絲血跡，目光不含絲毫情感的盯着面前的鶩護法，這個當年在加瑪帝國雲嵐山大展兇威，並且當着他的面將藥老抓捕而走的魂殿護法，在時隔幾年之後，終於是以一種最爲狼狽的下場，落在了他的手中</p>
</p><p>&emsp;&emsp;“當年，你可曾想到，你會有今日結局？”</p>
</p><p>&emsp;&emsp;蕭炎咧嘴一笑，然而笑容卻是陰森冰冷，那般輕聲，令得鶩護法心頭泛起許些寒意。</p>
</p><p>&emsp;&emsp;“你若殺了我，魂殿必讓你在中州難以存活，你要清楚，我魂殿，可不是冰河谷！”強忍着心頭的那股寒意，鶩護法硬着嘴，沉聲威脅道。</p>
</p><p>&emsp;&emsp;蕭炎眼睛輕瞥，卻是淡淡一笑。</p>
</p><p>&emsp;&emsp;聽得這道笑聲，鶩護法心頭猛的泛起一股不安，然而還不待他掙脫，一股熾熱的無形火焰便是自蕭炎掌心中涌出，然後飛速將其包裹而進！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;無形火焰一接觸到鶩護法的身體，後者便是猛的發出一道淒厲慘叫聲，隕落心炎那種特殊的灼傷靈魂之效，對於如今沒有了那詭異黑霧保護的鶩護法來說，簡直就是最痛苦的刑罰.</p>
