<title>《鬥破蒼穹》▷ 第397章 大路激戰</title><br><p>&emsp;&emsp;第397章 大路激戰</p>
<br><p>&emsp;&emsp;第三百六十九章 大路激戰</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;對於範癆的陰森喝聲，那位天蛇府的青長老沒有絲毫遲疑，臉色陰沉的一聲厲喝，雄渾鬥氣自體內暴涌而出，強橫氣場，直接是將附近地面的樹葉雜物，震得盡數倒射而出，看其這般氣勢，實力恐怕已晉鬥王級別。</p>
<br><p>&emsp;&emsp;而在她的這道喝聲下，其身旁將近二十幾名天蛇府的強者，也是嗆的一聲，拔出武器，鬥氣奔涌，一縷縷顏色各不相同的蛇形鬥氣，在體表循環遊走，最後猛然爆發出恐怖勁力，對着周圍那些紅袍戰士衝擊而去。</p>
<br><p>&emsp;&emsp;一綠一紅兩股洪流，在大路中央，狠狠對撞，一股能量漣漪自接觸處，猶如波浪一般，暴盛而開。</p>
<br><p>&emsp;&emsp;臉色麻木兇戾的血宗戰士，狠狠劈刀間，充滿血腥煞氣，沒有發出半點聲響，而那天蛇府的強者，也是陰沉着臉，體內鬥氣運轉到極致，被鬥氣所覆蓋的武器，帶起劃破空氣的嘶嘶聲響，刁鑽而狠毒的刺向血宗戰士全身各處要害。</p>
<br><p>&emsp;&emsp;雙方的強者都並非庸人，不僅實力強橫，而且明顯訓練有素，雙方衝殺，雖無巨大聲響，可卻暗蘊生死血拼，時不時便是有着利器刺進肉體的那道細微悶響，旋即鮮血飛灑。</p>
<br><p>&emsp;&emsp;青長老此刻臉色冰冷，手持一把蛇形長劍，彎曲的劍弧每一次的詭異旋轉，都是會自一名血宗戰士脖子處滑溜而過，然後帶起一道血痕以及噴薄而出的鮮血，而她在那鮮血飄落間，輕閃漂移，猶如一條蘊着劇毒的曼陀羅沙蛇一般，敏捷而狠毒。</p>
<br><p>&emsp;&emsp;大道之上，屍體逐漸堆滿，其中大多數都是血宗的人，不過其中也並不泛天蛇府的，然而不管青長老如何帶人衝殺，那黝黑的森林中都是有些源源不斷的血宗戰士衝出，將她那想要竄進森林的念頭打破而去。</p>
<br><p>&emsp;&emsp;眼神冷漠的一劍洞穿一名血宗戰士胸膛，青長老眼光速度掃過四周，心頭略沉的發現，原本將近二十位的天蛇府強者，到得此刻，竟然已經僅僅只剩下八人。</p>
<br><p>&emsp;&emsp;手中蛇劍對着身後暴刺而出，將一名想要偷襲而來的血宗戰士喉嚨洞穿，肩膀微微一震，一對由綠色鬥氣凝聚而成的雙翼迅速浮現而出，腳尖輕踏地面，青長老身體便是猛然拔昇天際，然而她剛欲轉身逃離此刻，一道影子突兀自其上空閃掠而過，旋即一道陰寒的磅礴勁氣，自天空暴壓而下，沿途由於勁氣過於強橫，竟然是使得半空中響起了一連竄的音爆之聲。</p>
<br><p>&emsp;&emsp;感受到頭頂傳來的磅礴勁氣，青長老臉色微變，雙掌上擡，掌心間綠光大盛，由上而下，將整個身體都是包裹其中。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;磅礴勁氣降臨而下，狠狠的砸在青長老身體上的綠色光罩之下，後者一陣劇烈顫抖，片刻之後，終於是禁受不住這等轟擊，隨着一道細微聲響，憑空炸裂，而其中的青長老，也是發出一道悶哼聲響，臉色蒼白的下降了許多。</p>
<br><p>&emsp;&emsp;“哈哈，青長老，本宗說過，今天，誰都別想走！”天空上，紅影閃動，範癆背後一對如鮮血般的鬥氣雙翼，極爲的刺眼，雙翼扇動時，甚至都能隱隱聞到風中的血腥味。</p>
<br><p>&emsp;&emsp;陰森笑着，範癆沒有再給青長老喘息的機會，背後血翼振動，身體猛然俯衝而下，宛如一頭看見獵物的吸血蝙蝠一般。</p>
<br><p>&emsp;&emsp;瞧得那撲來的範癆，臉色蒼白的青長老也只得恨恨一咬牙，抽劍迎了上去，由於其體內鬥氣的全速運轉，兇悍無匹的鬥氣直接導致周身的空間都是發出了細微的波動，看來，爲了能夠從鬥皇級別的範癆手中逃生，這位青長老，已經是將己身實力發揮到了極限。</p>
<br><p>&emsp;&emsp;望着下方道路中的殘酷死戰，再小心的看了一眼天空上那幾乎是成一面倒的戰勢，隱藏在叢林中的蕭炎忍不住的搖了搖頭，喃喃道：“看來天蛇府的人，今天想要逃生的機會很小啊”</p>
<br><p>&emsp;&emsp;“嗯，血宗能夠沒有驚動任何勢力的將大部隊埋伏在此，定然是花費了不少心機，就算那天蛇府的人再如何謹慎，今日也難以逃脫啊。”藥老點了點頭，道。</p>
<br><p>&emsp;&emsp;“那個範凌也是在下面，不過他身邊總是有着兩名鬥靈強者守護着麻煩啊。”蕭炎目光掃過下方的戰場，那裡，那範凌正手持一把血刀，滿臉猙獰的將一名天蛇府的強者砍成兩截，而在他身旁，兩名老者不管如何，都是沒有離開他周身一米的位置。</p>
<br><p>&emsp;&emsp;“不要急着對那範凌出手，不然的話，一旦被範癆所察覺，那便是有些麻煩了，因爲那該死的魂殿的緣故，我已經不能再向以前那般肆無忌憚的將靈魂力量借與你，所以，以後遇見這些強者，都得謹慎而爲了。”藥老沉聲提醒道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，輕嘆了一口氣，只得壓下心中的許些急躁，安靜的關注着下方局勢的發展。</p>
<br><p>&emsp;&emsp;血宗的人雖然多，不過天蛇府的那羣人，明顯單個實力要較勝前者一籌，因此，雖然身上佈滿了傷痕，可依靠着默契的配合，看似搖搖欲墜，可卻始終支撐着不被沖垮，能夠跟隨着青長老前來黑角域這等混亂區域，果然都是有着幾把刷子。</p>
<br><p>&emsp;&emsp;不過地面上雖然緊緊堅持，可天空上，青長老以鬥王級別的實力，卻根本不可能是鬥皇強者範癆的對手，而且後者身法快捷得堪稱鬼魅，僅僅方纔交戰不到十回合，青長老那蒼白的臉色，便是越加慘白。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;再次在半空中被迫於範癆硬轟了一掌，那自手掌接觸處涌盛過來的強橫勁氣，直接是讓得青長老一口鮮血噴了出來，身體急退，而那範癆，更是趁你病要你命，緊追不捨。</p>
<br><p>&emsp;&emsp;急退間，青長老猛然擡頭，原本美麗的臉頰此刻卻是佈滿猙獰，玉手一晃，一隻寒玉盒便是出現在掌心中，厲聲尖喝道：“範老鬼，你要是再敢過來，老孃就當場要這陰陽玄龍丹變成粉末！”</p>
<br><p>&emsp;&emsp;“哚！”前撲的身形驟然釘住，範癆陰測測的望着青長老，緩緩的道：“你若是敢毀了陰陽玄龍丹，本宗就廢你鬥氣，然後將你鎖在血宗，當成豬狗飼養，專門伺候我血宗男人！”</p>
<br><p>&emsp;&emsp;平緩的語調，所吐出來的話語，卻是惡毒得令人渾身發寒。</p>
<br><p>&emsp;&emsp;想起那種生不如死的下場，饒是以青長老的定力，也不由得有些變色，握着寒玉盒的手掌，更是忍不住的顫了顫。</p>
<br><p>&emsp;&emsp;就在青長老被範癆這惡毒話駭得略微分神之際，那範癆身形猛然一顫，竟然是憑空消失了去。</p>
<br><p>&emsp;&emsp;範癆身體剛剛消失，青長老便是有所察覺，當下臉色猛變，然而其還來不及後退，一道模糊紅影便是在其面前浮現而出，一隻如鮮血般赤紅的手掌暴射而出，最後狠狠切在了青長老手臂之處，頓時，一道骨頭碎裂的聲響，憑空響起。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;手臂傳來的劇痛，直接是讓得青長老忍不住的發出一道淒厲尖叫，那手掌的寒玉盒，還來不及收回，便是被範癆閃電般的奪走，然後狂笑着急退。</p>
<br><p>&emsp;&emsp;後退時，範癆快速打開了寒玉盒，頓時一道金光射出，見狀，他臉龐上的得意與狂喜越加濃郁，快速合上盒蓋，然後對着下方的範凌投擲而去，大聲道：“凌兒，帶着它先撤，血宗血衛，護送少宗主回暮之城！這裡由本宗來攔住！”</p>
<br><p>&emsp;&emsp;聽得喝聲，範凌急忙躍身，一把將寒玉盒抓在手中，飛快的塞進納戒裡，也不遲疑，手一揮，頓時幾十名血衛便是從戰圈中脫身而出，一行人以範凌爲頭，掉頭對着南方急掠而去。</p>
<br><p>&emsp;&emsp;“啊！範雜種，老孃今日拼了這條命，也不會讓你好過！”最重要的東西被奪，青長老臉頰鐵青，仰天發出一聲淒厲尖叫，比先前雄渾了將近兩三倍的恐怖鬥氣，自體內鋪天蓋地暴涌而出，隨着鬥氣狂涌，青長老皮膚下，居然有着許些鮮血溢出。</p>
<br><p>&emsp;&emsp;眼睛怨毒的盯着對面微微皺眉的範癆，青長老披頭散髮，緊握着蛇劍，背後雙翼振動，身形化爲一抹流光，帶起漫天尖銳音爆之聲，對着範癆狂猛攻去。</p>
<br><p>&emsp;&emsp;“臨死反擊麼？嘿，管你如何掙扎，也絕非本宗對手。”瞧得實力猛然暴漲的青長老，範癆冷笑了一聲，雙手微曲，一把幾乎猶如是鮮血凝構而成的長刀，在掌心中浮現而出，手掌握上長刀，刀身微震，血腥氣息利馬蔓延而出。</p>
<br><p>&emsp;&emsp;緊握血刀，範癆沒有絲毫退縮之舉，也是選擇了以硬碰硬的方式，化爲一道血色影子，帶起鋪天血氣，與那青長老，狠狠撞在了一起。</p>
<br><p>&emsp;&emsp;頓時，爆炸聲，響徹天際！</p>
