<title>《鬥破蒼穹》▷ 第112章 山洞</title><br><p>&emsp;&emsp;第112章 山洞</p>
<br><p>&emsp;&emsp;望着這忽然從懸崖下面冒出腦袋的美麗臉頰，蕭炎初始也是被駭了一跳，不過當他迅速回過神來時，卻是發現，這女子，似乎正是採藥隊中的那位小醫仙。</p>
<br><p>&emsp;&emsp;懸崖之上，兩雙目光，便是這樣呆愣愣的對視着，情景頗爲詭異。</p>
<br><p>&emsp;&emsp;“能…能拉我一把嗎？”</p>
<br><p>&emsp;&emsp;再次對視了片刻，小醫仙終於是率先打破尷尬，聲音有些柔柔的道。</p>
<br><p>&emsp;&emsp;眨了眨眼，蕭炎若無其事的點了點頭，一把抓住小醫仙伸出的玉般小手，微微使勁，後者便是從懸崖下躍身而起，嬌軀在半空中划起美妙弧線，輕靈的躍上了山巔。</p>
<br><p>&emsp;&emsp;“謝謝。”</p>
<br><p>&emsp;&emsp;腳步觸地，小醫仙低聲道了一句謝，快速掙脫了蕭炎的手掌，旋即目光不着痕跡的掃過懸崖邊緣，纖指鋝過額前的青絲，視線在蕭炎臉龐上移過，輕聲道：“你…你是此次萬藥齋聘請的傭兵護衛吧？”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎回味了一下先前手中的柔軟，笑着點了點頭，然後將目光繼續轉移向懸崖之外的無盡青山，這女人雖說容貌並不是極美，可那股柔美的氣質，卻是頗讓人心動，若是放在平常，蕭炎倒還會調侃一二，不過現在苦修期間，卻是沒了這份心思。</p>
<br><p>&emsp;&emsp;見到蕭炎隨意答應，並且似乎沒有離開的意思，小醫仙黛眉微蹙，烏黑的眼珠轉了轉，纖指指向懸崖邊上的那株白色植物，出聲微笑道：“看你先前似乎想摘這株藥草，你難道認識？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎摸着鼻子笑了笑：“這應該是白蘭果吧，中級藥草，一般只生長在懸崖之邊，雖說產量不少，不過由於這種藥草是鳥類魔獸最喜歡的食物，一般剛剛生長而出，便是被魔獸所食，所以也能算做中級藥材中的稀少之物，如果將這枚成熟的白蘭果拿去藥鋪典賣，應該能值四千多枚金幣吧。”</p>
<br><p>&emsp;&emsp;看着面前這對白蘭果侃侃而談的少年，小醫仙美眸中掠過一抹訝然，有些驚異的道：“你也學過辨別藥草？”</p>
<br><p>&emsp;&emsp;“摸過一點皮毛吧。”聳了聳肩，蕭炎含糊道。</p>
<br><p>&emsp;&emsp;跟着藥老這麼久的時間，蕭炎在學習煉藥之餘，對藥草的辨別，同樣是有着不錯的底蘊，畢竟，以藥老的見識，什麼珍稀藥草沒見過？而作爲他唯一的弟子，他自然是將所有東西都一軲轆的裝進了蕭炎腦中。</p>
<br><p>&emsp;&emsp;“雖說見者有份，不過這枚白蘭果畢竟是你先看見，那我就不奪人所好了。”衝着蕭炎微微一笑，小醫仙蹲下身來，小心翼翼的將那枚赤紅色的果實，從花朵中取出，然後遞向蕭炎。</p>
<br><p>&emsp;&emsp;見到小醫仙的舉動，蕭炎摸了摸臉龐，無所謂的點了點頭，白蘭果雖然對於別人來說算得上有些珍奇，可對自己，卻只是可有可無而已，不過她既然不要，那便順手收下也無礙。</p>
<br><p>&emsp;&emsp;“好了，隊伍恐怕也已經要歇息完畢了，我們還是回去吧。”見到蕭炎收下白蘭果，小醫仙心中略微有些竊喜，連忙道。</p>
<br><p>&emsp;&emsp;手掌握着冰涼的白蘭果，蕭炎望着小醫仙這幅有些急切的模樣，眉頭微皺，眼眸虛眯，他覺得現在的小醫仙…似乎有點不對勁。</p>
<br><p>&emsp;&emsp;“她急着走幹什麼？”</p>
<br><p>&emsp;&emsp;心頭閃過疑惑，蕭炎將白蘭果裝進懷中，似是若無其事的隨意笑問道：“你，剛纔怎麼跑到懸崖下面去了？”</p>
<br><p>&emsp;&emsp;蕭炎這問題一開口，小醫仙的玉手便是猛然一握，美眸中閃過一抹慌張，旋即迅速隱匿。</p>
<br><p>&emsp;&emsp;“沒什麼，有些藥草生長在懸崖峭壁上，我只是下去看了看而已。”</p>
<br><p>&emsp;&emsp;“哦…”微微點了點頭，小醫仙的這理由，讓得蕭炎心中的疑惑稍解了一些，畢竟，的確有些藥草，專生長在峭壁之上。</p>
<br><p>&emsp;&emsp;“不對，懸崖下似乎有點東西…”</p>
<br><p>&emsp;&emsp;就在蕭炎準備撤身之時，藥老的聲音，卻是忽然的在其心中響起。</p>
<br><p>&emsp;&emsp;眼瞳微縮，蕭炎腳步不由自主的朝前一跨，陡峭的懸崖壁便是現入眼中。</p>
<br><p>&emsp;&emsp;在陡峭的崖壁之間，峭壁陡峭，其上佈滿着碎石，胡亂橫生的怪木，以及一些骨頭類的東西。</p>
<br><p>&emsp;&emsp;蕭炎的目光，緩緩在陡壁上緩緩掃過，瞬間之後，卻是驟然停在了一處被橫木所遮掩的山壁處。</p>
<br><p>&emsp;&emsp;這裡山峭上的怪木，雖然被佈置得極爲巧妙，不過在藥老的提醒下，蕭炎還是發現了此處的一點不對頭。</p>
<br><p>&emsp;&emsp;微眯着眼睛，藉助着斜射的陽光，蕭炎似乎能夠從樹木的縫隙中，看見峭壁上的漆黑空洞…</p>
<br><p>&emsp;&emsp;“果然有鬼…”望着那處峭壁，蕭炎心頭悄悄嘀咕了一聲，旋即臉色微變，腳掌一錯，身形急退，大喝道：“你幹什麼？”</p>
<br><p>&emsp;&emsp;在蕭炎急退之時，一把白色粉塵，突兀的噴撒而來，迅速的將退後的蕭炎包裹而進。</p>
<br><p>&emsp;&emsp;白色粉塵將蕭炎包裹了好片刻之後，方纔緩緩的被微風拂走，而地面上，卻是留下了閉眼昏迷的蕭炎。</p>
<br><p>&emsp;&emsp;望着那陷入昏迷的蕭炎，小醫仙輕拍了拍手掌上殘留的粉塵，貝齒咬着紅脣，嘆道：“都說了讓你走，你卻偏不聽，現在吃苦頭了吧？”</p>
<br><p>&emsp;&emsp;搖了搖頭，小醫仙緩緩走向昏迷中的蕭炎，然後蹲下身子，從懷中取出一條結實的皮筋，抓起蕭炎的手掌，就欲將之捆住。</p>
<br><p>&emsp;&emsp;就在小醫仙即將把蕭炎捆住之時，變故驟升。</p>
<br><p>&emsp;&emsp;那本該陷入昏迷的蕭炎，眼眸乍然睜開，雙掌一旋，旋即趁小醫仙不備，將其雙手使勁抓住。</p>
<br><p>&emsp;&emsp;“沒想到你還竟然製作了這些東西，若不是我有些底子，恐怕還真的差點就讓你給陰了！”</p>
<br><p>&emsp;&emsp;被突如其來的變故駭了一跳，不過小醫仙反應也不慢，在手掌被制後，腳尖便是狠狠的對着蕭炎跨間踢去。</p>
<br><p>&emsp;&emsp;見着小醫仙還不肯罷休，蕭炎冷笑了一聲，右腳也是猛然踢出，最後重重的小醫仙的小腳碰撞在一起，頓時，那張柔美的臉蛋，便是佈滿了疼痛。</p>
<br><p>&emsp;&emsp;一擊得手，蕭炎並未收手，左腳猶如絲帶一般，把小醫仙兩腳纏住，然後兩人便是直直的斜倒而下。</p>
<br><p>&emsp;&emsp;“放開我！”身體上方傳來的男子氣息，讓得小醫仙有些暈眩，咬着銀牙怒道。</p>
<br><p>&emsp;&emsp;“爲什麼要攻擊我？”</p>
<br><p>&emsp;&emsp;紅潤的小嘴微翹，小醫仙冷笑道：“看你不順眼而已！”</p>
<br><p>&emsp;&emsp;微低下頭，幾乎已經能夠感受到對方的呼吸。</p>
<br><p>&emsp;&emsp;“你如果有把握對付外面近百名傭兵的話，儘可試試！”小醫仙哼道。</p>
<br><p>&emsp;&emsp;“我也沒多少興趣。”戲謔的笑了笑，蕭炎臉色緩緩冷厲：“懸崖下面有什麼東西？”</p>
<br><p>&emsp;&emsp;“我不知道你在說什麼。”俏臉微微一變，小醫仙皺眉道：“趕緊放開我，不然我可要喊了，若是被別人看見你如此對我，你別想活着走出魔獸山脈。”</p>
<br><p>&emsp;&emsp;“喊吧，如果你想讓越來越多的人知道下面的秘密的話，那便吼破了喉嚨的喊吧。”蕭炎淡淡的聲音，讓得小醫仙迅速打消了大喊的舉動。</p>
<br><p>&emsp;&emsp;“你究竟想幹什麼？”小醫仙深吸了一口氣，嗔怒道。</p>
<br><p>&emsp;&emsp;“下面的是什麼東西？如果你不想說實話的話，我不介意把你捆起來，藏在某處，然後我自己下去巡查。”</p>
<br><p>&emsp;&emsp;“你…”聞言，小醫仙臉頰上閃過一抹驚慌，她雖然年齡比蕭炎大上一些，不過比起精明以及定力來，卻較之蕭炎差了許多。</p>
<br><p>&emsp;&emsp;“聽說魔獸山脈裡有一種名爲合猿的魔獸，這種魔獸，就算是對人類女人，同樣有不小的興趣……”嘴角挑起一抹戲謔，蕭炎低下頭，嘴脣觸着小醫仙嬌嫩的耳垂，輕聲道。</p>
<br><p>&emsp;&emsp;“你這個混蛋！”俏臉微微泛白，小醫仙明顯被嚇得不輕，她也聽說過這種名聲極其惡劣的魔獸的名字。</p>
<br><p>&emsp;&emsp;“放我起來，我告訴你下面有什麼東西！”在蕭炎輪番恐嚇中，這位小醫仙終於是支撐不住，只得無奈的繳械投降。</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎用力的撐起身子，將小醫仙拉起，不過爲了以往萬一，他還是用力的將對方的手腕抓住，全然不顧別人羞怒的表情。</p>
<br><p>&emsp;&emsp;兩人走向懸崖，目光同時望向那處有些奇怪的峭壁處，半晌後，小醫仙紅脣微啓，有些不情願的低聲道：“那裡是我在一次採藥中，意外發現的東西，怪木之後，隱藏了一個難以發現的山洞。”</p>
<br><p>&emsp;&emsp;“山洞裡面，應該是某位前人所留，不過我並沒有進去過，所以，對於內部，也不太清楚，可從一些痕跡來看，留下山洞的那位前人，應該很強。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
