<title>《鬥破蒼穹》▷ 第358章 安頓蕭家</title><br><p>&emsp;&emsp;第358章 安頓蕭家</p>
<br><p>&emsp;&emsp;第三百六十章 安頓蕭家</p>
<br><p>&emsp;&emsp;大廳之中，瘋狂的殺意自蕭炎體內滲透而出，所有人都是心驚膽顫的停下了手中的動作，望着前者那猙獰的臉龐，皆是不敢發出半點聲響。</p>
<br><p>&emsp;&emsp;“少族長那三名神秘人，是雲嵐宗的？”大長老臉色略微有些難看的低聲道。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎強行壓抑着心中的殺意，微微點了點頭，聲音陰寒的道：“既然她都說了你們體內有着雲棱所殘留的能量，那麼自然是假不了，而且，在我離開雲嵐宗後不久，家族便是遭遇這種強者襲擊，那雲嵐宗，怎麼可能脫得了干係！”</p>
<br><p>&emsp;&emsp;“那那少族長打算怎麼辦？”苦笑了一聲，在雲嵐宗這般強大勢力面前，大長老也是有些手足無措了。</p>
<br><p>&emsp;&emsp;“我說過，他，此次，必須死！”蕭炎森然道。</p>
<br><p>&emsp;&emsp;“唉”嘆息了一聲，望着那滿臉殺意的蕭炎，大長老沉默了一會，道：“少族長，雖然不知道那神秘人在雲嵐宗的地位，不過從他的實力來看，想必並不會低吧？”</p>
<br><p>&emsp;&emsp;“除了宗主等少數幾人之外，他在雲嵐宗的地位應該是最高。”</p>
<br><p>&emsp;&emsp;“果然啊”搖了搖頭，大長老沉吟道：“先前少族長大戰雲嵐宗，是因爲三年之約的緣故，而且期間也並未給雲嵐宗高層造成太大的危害，所以，雲嵐宗對你也並不是極其忌恨.而如果，你這次將那位神秘強者給殺了，那雙方的關係則是徹底無解了啊。”</p>
<br><p>&emsp;&emsp;“那大長老的意思，是讓我不再管父親的生死了？”蕭炎眉頭一皺，聲音略有些陰沉。</p>
<br><p>&emsp;&emsp;“少族長誤會我的意思了。”苦笑了一聲，大長老嘆道：“我只是想和少族長說，如果你真的將那神秘人擊殺了的話，那麼，蕭家與雲嵐宗間的關係，則是將會徹底惡化”</p>
<br><p>&emsp;&emsp;“上一次，礙於你和納蘭嫣然的三年之約，他們吃在理虧，因此並沒怎麼動蕭家，當然，那三個雲嵐宗神秘強者的變故，實在是有些出乎所有人的意料.不過如果這一次，你將那在雲嵐宗地位不低的神秘強者給殺了，恐怕，雲嵐宗就會真正的派人來動蕭家了.”</p>
<br><p>&emsp;&emsp;“說這些，並非是想阻止少族長前去解救族長，只是想讓少族長能夠擔任起暫代族長之位，想個齊全之法，也好避免在援救族長時，與雲嵐宗發生了不可避免的衝突後，能夠保留蕭家血脈，這個家族，族長付出了極大心血，想必少族長也並不想讓它就此凋零吧？”</p>
<br><p>&emsp;&emsp;臉龐上的陰沉逐漸淡去，蕭炎點了點頭，大長老這話，並未全無道理，此時的蕭家與雲嵐宗根本不是一個級別上的勢力，對方想要毀滅蕭家，極爲簡單，自己若是殺了雲棱，必然會引起雲嵐宗的震怒，到時候，蕭家也會難逃牽扯，所以，若他想要去雲嵐宗尋回父親，則必須事先給蕭家想好後路。</p>
<br><p>&emsp;&emsp;安靜的坐回椅子，蕭炎微閉着眸子，手指輕輕的敲打在桌面上。</p>
<br><p>&emsp;&emsp;瞧得沉默下來的蕭炎，大廳中的衆人也是主動的保持了安靜，一道道目光緊緊的注視着黑袍青年，此時，他的一舉一動，都是牽動着整個家族的安危。</p>
<br><p>&emsp;&emsp;敲動的手指猛然一頓，蕭炎睜開眼來，目光緩緩掃過四周的一些族人，最後停留在三位長老面上，語氣堅決：“不論如何，父親，我是絕對要將他尋找回來，即使代價是徹底激怒雲嵐宗。”</p>
<br><p>&emsp;&emsp;三位長老互相對視了一眼，旋即望向蕭炎，緩緩的道：“那蕭家？”</p>
<br><p>&emsp;&emsp;“蕭家是父親以及爺爺的心血，我並不會看着它凋零。”蕭炎眼眸虛眯，忽然站起身來，目光緊盯着三位長老，沉聲道：“不知道現在的蕭家，我所說之話，是否能夠算數？”</p>
<br><p>&emsp;&emsp;“算！”臉龐一怔，三位長老遲疑了瞬間，臉色嚴肅的齊聲道，此時此刻，面列絕境的蕭家，也只有面前的蕭炎，方纔有能力將它從泥潭中拉出來。</p>
<br><p>&emsp;&emsp;“你們呢？”蕭炎豁然轉身，望着門口處站立的一干族人，喝道。</p>
<br><p>&emsp;&emsp;“唯少族長之命是從!”</p>
<br><p>&emsp;&emsp;先前滅殺加列畢等人的鐵血手段，已經徹底讓得剛回來不久的蕭炎，在蕭家中建立下了難以撼動的地位，當下，聽得他的喝聲，那些族人們，幾乎立刻便是臉色漲紅的大吼了出來，他們同樣也知道，這種生死關頭，面前那個曾經是蕭家廢物的青年，是他們唯一的救星！</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;點頭沉喝了一聲，蕭炎轉身走上那往日父親所坐的位置，拂袍而坐，目光環視全場，石破天驚的道：“我打算將蕭家遷離烏坦城！”</p>
<br><p>&emsp;&emsp;此言一出，大廳中頓時騷動了起來，蕭家在烏坦城中，擁有不下十座的坊市，這些坊市的價值，合起來那可是一筆不菲的資金，若是就這般離開，那不是損失大了？</p>
<br><p>&emsp;&emsp;手掌輕揮，大廳中的騷動緩緩停止，蕭炎沉聲道：“各位也應當知道，族長失蹤之事，與雲嵐宗難逃干係，雖說雲嵐宗勢大，可難道我蕭家血性男兒，便是要任他欺凌不成？這事傳了出去，豈不是要被人指着鼻子嘲笑我們沒骨氣？”</p>
<br><p>&emsp;&emsp;“告訴我，援救族長，得罪雲嵐宗，還是跟烏龜一般縮在烏坦城，任人指着脊樑骨唾棄，你們，要選擇什麼？！”蕭炎眼睛一瞪，厲喝道。</p>
