<title>《鬥破蒼穹》▷ 第219章 攜寶而逃</title><br><p>&emsp;&emsp;第219章 攜寶而逃</p>
<br><p>&emsp;&emsp;古河幾人剛剛飛掠出小島上空，三道光影便是閃電般的出現在他們飛行的路線之上，現出了滿臉陰寒的月媚三人，在他們的身後，是那近乎鋪天蓋地的蛇人大軍。</p>
<br><p>&emsp;&emsp;“想來就來，想走就走，當我蛇人族是什麼地方？”炎刺身體之上，火紅的鬥氣猶如升騰的火焰一般，怒視着古河等人，聲音如怒雷一般在城市之中滾動着。</p>
<br><p>&emsp;&emsp;“滾開！”</p>
<br><p>&emsp;&emsp;瞧得路線被阻，心急火燎的古河擡頭望了一眼那已經幾乎變成一個小黑點的人影，忍不住的一聲怒喝，手掌一揮，淡藍色的火焰在身前急速凝聚成火球，然後攜帶着熾熱的勁氣，狠狠的對着炎刺幾人暴射而去。</p>
<br><p>&emsp;&emsp;淡藍色火焰一出現，周圍的氣溫便是急速升高了許多，看來，古河所掌握的火焰，也並非是普通的鬥氣火焰，不過這種藍色火焰較之異火，又是差了許多，想來應該是和蕭炎的紫火差不多的東西吧。</p>
<br><p>&emsp;&emsp;“哼，論起煉藥術，在這裡的確是無人能及你古河，不過論起戰鬥力，你還是給本大爺滾一邊站着吧！”然而雖然藍色火焰聲勢不凡，不過炎刺卻並未有所懼怕，臉龐之上，反而充斥着不屑的冷笑，手掌探出，微微一握，身體之上火紅的鬥氣，猛然凝聚成一條足足有丈許大小的火焰手掌，暴射而出，將那藍色火球輕易的包裹其中，然後狠狠一捏，隨着一道輕微的悶響，藍色火球，頓時化爲漫天細小的火焰，逐漸消散。</p>
<br><p>&emsp;&emsp;初一接觸，明顯是炎刺在實力之上略佔上風，想來他的星級，應該比古河要高上一些。</p>
<br><p>&emsp;&emsp;月媚冰冷的瞥着面前的古河衆人，微微偏過頭，美眸凝望着遠處空中的細小黑點，黛眉微皺了皺，不知爲何，那背影總是給她一種有些熟悉的感覺，輕甩了甩頭，略微沉吟了一下，放棄了派人追殺的念頭，現在她們最主要的敵人，還是古河等人，而且，此時本就有些陷入下風的她們，也不可能分出一名鬥王強者前去追殺，而沒有鬥王強者的飛行速度，只派鬥靈去的話，沒有鬥氣之翼的他們，又不可能將之追上，所以，百般無奈之下，月媚也只得放棄了追殺的打算。</p>
<br><p>&emsp;&emsp;“殺了他們！一羣短尾蛇！”瞧得古河吃癟，一旁的嚴獅身體之上，兇猛的鬥氣也是暴涌而出，冷喝道。</p>
<br><p>&emsp;&emsp;“我來攔住他們，你們去追先前那人！若是晚了，異火就得真的落入他人之手了！”黑袍人身形微微一動，徑直閃現在古河三人面前，低喝道。</p>
<br><p>&emsp;&emsp;聞言，古河略微遲疑，便是重重的點了點頭，對於她的實力，他沒有絲毫的懷疑，憑對方三名鬥王，還不可能對她造成多大的傷害，所以當下也不廢話，手掌一揮，帶着嚴獅兩人，對着另外一個方向暴掠而去。</p>
<br><p>&emsp;&emsp;“給我滾回來！”瞧得古河等人的舉動，炎刺三人一聲怒喝，身形剛欲閃掠而過，黑袍人影卻是猶如鬼魅一般浮現在面前，袖袍輕揮，一股劇烈的罡風涌現天際，罡風之中，鋪天蓋地的青色巨大風刃暴射而出，將三人颳得急速倒退。</p>
<br><p>&emsp;&emsp;“你們的對手是我。”隨意的立在半空之上，黑袍人淡淡的道，沒有了美杜莎女王這一強力對手，她幾乎已經是成爲了此地的最強者，以一擋萬，對於她這種級別的人來說，並不是什麼海口。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;森冷的盯着面前的黑袍人，即使是脾氣暴躁的炎刺，也知道對方遠非先前的古河可比，當下一聲歷喝，三道兇猛的氣勢沖天而起，旋即三道光影猛然交錯，攜帶着兇猛的勁氣，狠狠的對着黑袍人圍殺而去。</p>
<br><p>&emsp;&emsp;趁着炎刺三人被黑袍人阻攔的空當，古河三人猛的狂射而出，一路橫衝直闖的穿過大批蛇人組成的防線，然後瞬間閃出城市，滿臉怒火的對着先前黑影消失的方向狂追而去。</p>
<br><p>&emsp;&emsp;城市上空，黑袍人平靜的望着三名圍攻而來的鬥王強者，身體從容的輕微閃避，隨手間轟擊而出的尖銳勁氣，便會將一人震得急速倒退，偶爾間，有着下方無數蛇人投射而來的毒矛，不過這些毒矛，每當在進入其周身一定範圍之時，便會被驟然涌出的狂風，給吹得胡亂飛射，反而是給月媚三人造成了不大不小的麻煩。</p>
<br><p>&emsp;&emsp;然而即使黑袍人能夠從容不迫的面對着三名鬥王的攻擊，不過想要輕易的擊殺他們，卻同樣是略微有些困難，畢竟這三人彼此間配合也算默契，每當黑袍人下重手之時，三人都會合力將之阻攔，雖然阻攔得依然有些勉強，不過至少不會造成太大的傷勢，因此，倒也是勉強的在半空之上與一名鬥皇強者僵持了下來。</p>
<br><p>&emsp;&emsp;舉止從容的應付着月媚三人那近乎已經拼命的兇悍攻擊，半晌之後，黑袍人微微偏頭，眼角瞟了一眼先前古河等人追掠的方向，發現他們已經消失在了天際之邊，這才輕鬆了一口氣，袖袍猛的一揮，渾身氣勢在此刻驟然變得凌厲了起來，腳尖輕點虛空，身形向上暴射了十幾米，雙手閃電般的結出印結，一聲清冷低喝：“風回大地！”</p>
<br><p>&emsp;&emsp;隨着喝聲的落下，青色實質狂風，猛然浮現在黑袍人頭頂上空，青壓壓的一大片，宛如一團團厚實的青色雲層一般。</p>
<br><p>&emsp;&emsp;手掌輕輕揮下，天空之上的青色狂風，急速下壓，在狂風的壓迫之間，一道道深青色的風刃，猶如是下起了密集的小雨一般，鋪天蓋地的暴射而下。</p>
<br><p>&emsp;&emsp;感受到天空之上壓迫而來的兇猛勁氣，月媚三人臉色皆是有些凝重，三人背靠着背，三股屬性各不相同的鬥氣柱猛然沖天而起，猶如三道撐着天空的擎天之柱一般，將那緩緩壓下的青色實質狂風，頂在半空，動彈不得。</p>
<br><p>&emsp;&emsp;凝望着那被青色狂風雲層所拖住三人，黑袍人忽然偏過頭，望着沙漠的東北方向，輕聲喃喃道：“又來了兩人啊…看來該退了。”</p>
<br><p>&emsp;&emsp;潔白如玉的纖手緩緩收回黑袍之中，黑袍人不再停留，背後青色的鬥氣之翼微微一振，化爲一抹黑色光線，瞬間閃現在城市之外，然後迅速消失在先前古河等人奔掠的方向。</p>
<br><p>&emsp;&emsp;在黑袍人消失之後不久，沙漠的東北以及西南方向，兩道光影追星趕月一般的閃掠而來，片刻後，出現在城市上空，低頭瞧着城市內的一片慌亂，臉色都是極爲難看，雙手急速揮動，兩股龐大的鬥氣，狠狠的砸在那巨大的青色風層之上，在裡應外合之下，方纔將之破解。</p>
