<title>《鬥破蒼穹》▷ 第1316章 太一魂決</title></p><p>&emsp;&emsp;第1316章 太一魂決</p>
</p><p>&emsp;&emsp;第一千兩百九十二章 太一魂決</p>
</p><p>&emsp;&emsp;接下來的時日，蕭炎便是一直留在星隕閣之中，等待着小醫仙的歸來，而在這種等待之中，蕭炎卻並未修煉鬥氣，反而是將注意力轉移到了靈魂的修煉之上去。</p>
</p><p>&emsp;&emsp;靈魂力量的強大，關係到煉藥師的等級，而自從當初蕭炎靈魂晉入靈境之後，因爲修煉鬥氣的緣故，便是未曾過多的分心，畢竟以他如今這堂堂八品煉藥師的水平， 放眼中州同輩中，能夠勝過的他，怕也是鳳毛麟角般的存在，但在聽過藥老那一席話之後，他卻是明白， 這點成就，並不足以令得他自傲，他現在的煉藥術，在那個神秘的藥族之中，僅僅只能勉強擠入年輕一輩的前五之列，這等從藥老嘴中說出的事實，對於蕭炎來說，無疑是一個相當大的壓力。</p>
</p><p>&emsp;&emsp;蕭炎明白，因爲藥老的關係，恐怕以後他也少不了要跟那些所謂的藥族打交道，不管怎樣，他都是不能弱了藥老的名頭，所以，現在看來，他這八品煉藥師的名頭，還是略微有些不足。</p>
</p><p>&emsp;&emsp;而提醒煉藥師的等級，無疑便是提升靈魂力量的境界，但那四大靈魂境界，卻並非是說晉入便能晉入的.</p>
</p><p>&emsp;&emsp;凡，靈，天，帝.</p>
</p><p>&emsp;&emsp;四大靈魂境界，蕭炎不過是處於靈境而已，但如今的中州，懂得修煉靈魂的人少之又少，靈魂超越靈境這個層次，踏足天境的人，在蕭炎的認知中，恐怕不會超過一手之數，丹塔的三位巨頭應該是有着這等本事，如今晉入半聖的藥老，應該更是不在話下，當然，即便如此，蕭炎也能夠肯定，他們必然依舊只是處於天境而已，至於那最後神秘異常的帝境，恐怕這片大陸上，應該是並不存在這等層次的煉藥師。</p>
</p><p>&emsp;&emsp;“我現在的煉藥師等級，應該是處於八品初級頂峰的地步.”</p>
</p><p>&emsp;&emsp;安靜的房間之中，蕭炎面露沉吟之色，一般說來，能夠煉製四色丹雷丹藥的煉藥師，便能夠算做是八品初級頂峰，雖說蕭炎在丹會上引來的丹雷有着五色光芒，但那最後一種顏色，並非極其的純粹，因此他也僅僅只是將自己定位於八品初級頂峰的層次。</p>
</p><p>&emsp;&emsp;八品層次的丹藥，引來的丹雷顏色多上一種，那之間的差距，便將會是天差地別，因此，一些能夠煉製出引來五色丹雷的煉藥宗師，便能夠算做八品中級，而若是引來的是八色以上的丹雷，那纔是能夠稱爲八品高級煉藥師，但這級別的人物，即便是放眼丹塔之中，也是屈指可數的存在。</p>
</p><p>&emsp;&emsp;“我的靈魂，應該也是處於靈境初期，但若是光論靈魂力量的話，卻足以跟其他而那的靈境中級相媲美”蕭炎眉頭微微皺了皺，這段時間沒有怎麼修煉靈魂，也是導致靈魂力量進展得頗爲緩慢，看來日後，也應該多抽出點時間才行，鬥氣與靈魂力量，可不能厚此薄彼，畢竟這兩種東西，對於蕭炎來說都是極爲的重要。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎手掌一握，一卷由古老皮紙所捲成的卷軸，便是出現在了其手中，皮紙呈暗黃之色，一眼看上去便是知道年頭不久。</p>
</p><p>&emsp;&emsp;蕭炎小心翼翼的攤開卷軸，其中卻並沒有什麼文字顯露出來，蕭炎見狀也不詫異，靈魂力量自眉心處蔓延而出，然後緩緩的將卷軸所覆蓋。</p>
</p><p>&emsp;&emsp;而伴隨着蕭炎靈魂力量的覆蓋，那皮紙之上也是悄悄的蕩起許些無形漣漪，旋即一股股肉眼不可見的信息流，便是順着靈魂，盡數灌注進入蕭炎腦海之中。</p>
</p><p>&emsp;&emsp;“太一魂決”</p>
</p><p>&emsp;&emsp;信息流灌注進入蕭炎腦海之中，旋即化爲大量玄奧的文字，漂浮在其腦海深處，仔細一閱，赫然是一卷修煉靈魂的功法。</p>
</p><p>&emsp;&emsp;當然，這卷修魂功法，自然便是當初蕭炎獲得丹會冠軍的獎勵之物，在得到之後，蕭炎也算是經常研究，但卻還並未正式的修煉，如今即將啓程前往古界，誰也不知道在那裡會遇見什麼，準備周全一些，總是沒錯便是。</p>
</p><p>&emsp;&emsp;對於這所謂的“太一魂決”，藥老也查閱過，對其評價也是不錯，不管怎樣，這東西也算是遠古之物，遠古之時的靈魂修煉，比起後代的功法，總是要有不少的奇異之處，因此對蕭炎修煉此功法也沒什麼意見，他的那種靈魂修煉之法，也只是與這“太一魂決”各有優劣而已。</p>
</p><p>&emsp;&emsp;蕭炎雙目緊閉，心神沉侵在那玄奧的靈魂修煉之法之中，許久之後，眼眸方纔緩緩睜開。</p>
</p><p>&emsp;&emsp;“這太一魂決果然有着它的玄奧之處，難怪能夠成爲丹會的冠軍獎勵，與這比起來，當初得到的那幾段修煉口訣，還真是寒磣簡陋.”</p>
</p><p>&emsp;&emsp;細細的品閱着“太一魂決”，蕭炎心中對於這靈魂的修煉，也是逐漸的摸到了一些頭路，他並非是新手，對於靈魂的掌控，也算是大師級別的人物，“太一魂決”的修煉口訣雖說晦澀，但對於他來說，理解起來卻並不難，思量一番，以前那些茫然之處，便是豁然開朗，有種撥開烏雲見明月般的頓悟之感。</p>
</p><p>&emsp;&emsp;在蕭炎爲之欣喜時，盤踞在其眉心處的靈魂力量，居然也是開始自動的緩緩旋轉而起，隱隱間，一種酥麻的感覺自眉心處擴散而開，然後，蕭炎便是猛的察覺到，眉心處居然自己散發出了一股異樣的吸力，周遭天地微微波動，一縷縷的靈魂力量滲透而出，然後盡數灌進眉心之處。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;感覺到這般變化，蕭炎震驚之餘，也是緩緩的吸了一口氣，這便是擁有完整功法之後的變化麼？難怪在那遠古，煉藥師會鼎盛到那種地步，這些遠古靈魂修煉之法，果然是有着它的獨到之處。</p>
</p><p>&emsp;&emsp;“有了這完整的修煉功法，日後靈魂的修煉方纔能夠進入正軌，若是機緣足夠的話，恐怕要不了太久的時間，靈魂境界便是能夠達到而靈境中期，而到時候，煉製五色丹雷以上的丹藥，對我來說，也並非是不可能的事。”</p>
</p><p>&emsp;&emsp;蕭炎眉宇之間，充斥着欣喜之色，這太一魂決給予他的驚喜遠遠超乎了他的意料，到得現在，他方纔略微有些後悔，爲何不早早的將之修煉，不然的話，恐怕靈魂力量早便是踏入了靈境中期的層次。</p>
</p><p>&emsp;&emsp;當然，這種後悔也僅僅只是一閃便逝，萬事難兩全，這段時間雖說疏忽了靈魂的修煉，但在鬥氣上的進步，卻是相當的喜人，短短近兩年的時間，他便是從鬥宗巔峰，飆升至瞭如今的五星斗尊，這等速度，已是足以彌補一切的損失。</p>
</p><p>&emsp;&emsp;將太一魂決的所有信息牢牢的記在腦海之中，蕭炎方纔滿意一笑，將之收入納戒，再度沉神催動着那修煉之法，如此將近幾個小時後，方纔神清氣爽的睜開雙眼。</p>
</p><p>&emsp;&emsp;“出人意料的神效”</p>
</p><p>&emsp;&emsp;嘴中讚歎了一番，蕭炎略作沉吟，手掌一握，一卷赤紅卷軸便是再度出現，而隨着這卷卷軸的出現，一股濃郁的火屬性能量便是從中瀰漫而開。</p>
</p><p>&emsp;&emsp;這卷赤紅卷軸，是當日在那鬥聖遺蹟之中蕭炎所搶到的一卷卷軸，不過在得到之後便是被蕭炎冷藏而起，畢竟當時任何東西與那大天造化掌比起來，都是不值一提，但現在記起，這東西總是鬥聖之物，想必再差也差不到哪裡去，手中多一種手段，總歸是沒有壞處便是。</p>
