<title>《鬥破蒼穹》▷ 第869章 離去</title><br><p>&emsp;&emsp;第869章 離去</p>
<br><p>&emsp;&emsp;第八百四十五章 離去</p>
<br><p>&emsp;&emsp;見到那莫天行緩緩向後退去，蕭炎也是微微一笑，然而手中的佛怒火蓮，卻是沒有絲毫消散的意思，反而是在體內鬥氣的催動下，變得越加的璀璨起來，而且小醫仙也是趁機閃身出現在蕭炎身旁，將其護於身後，清冷目光，鎖定着退後的莫天行，這些老狐狸的話，可是沒有絲毫的可信程度。</p>
<br><p>&emsp;&emsp;不過在蕭炎等人那虎視眈眈的目光中，莫天行倒的確不敢耍什麼花招，乖乖的後退了一段距離，然後目光掃了掃周圍天際，在未發現莫崖與齊山的行跡後，臉色不由得微微一變，當下目光急忙掃視，片刻後，身形一動，化爲一道流光對着先前莫崖墜落處急掠而去，約莫兩分鐘後，莫天行方纔拎着一道氣息極爲萎靡的狼狽人影，緩緩騰空。</p>
<br><p>&emsp;&emsp;“呵呵，這位小姑娘倒還真是下手不輕，不過這小子我早就有教訓的意思，今日算是他提前領了吧”抓着莫崖，在得知他還有着一口氣時，莫天行方纔放下心中的大石，衝着紫研笑道，不過雖然臉龐上帶着笑，可其眼眸深處，卻是隱含着暴怒與陰森，看那模樣，若非是忌憚小醫仙與蕭炎手中的佛怒火蓮的話，恐怕就直接衝過來將紫研擊殺了。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，似是沒有察覺到莫天行眼神深處隱藏的不善，嘴中發出一道口哨聲，旋即那遠處的蕭門以及迦南學院的衆強者也是迅速擺脫掉糾纏，對着前者所在的方位急掠而來。</p>
<br><p>&emsp;&emsp;“沒事吧？”蕭厲一出現在蕭炎面前，便是趕忙問道，那緊張模樣似是生怕蕭炎受了傷一般。</p>
<br><p>&emsp;&emsp;蕭炎笑着搖了搖頭，瞧得經過一場大戰，氣息皆是有些不太穩定的衆人，揮了揮手，道：“黑皇宗已不再插手，憑藉韓楓以及在場的魔炎谷強者，已經不足爲懼。”</p>
<br><p>&emsp;&emsp;蕭厲嘿嘿一笑，旋即目光驚懼的看了蕭炎手掌那朵散發着令他渾身不安的可怕能量的火蓮，笑道：“你這小子倒還真是有本事，不出手就直接將莫天行給驚退了去。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“那老傢伙是怕我使用佛怒火蓮干擾他，然後被小醫仙逮住機會出手而已，不然的話，光憑這火蓮，可還不足以驚退這老狐狸。”</p>
<br><p>&emsp;&emsp;“東西到手了麼？”蕭厲也是微微點了點頭，旋即用僅有兩人聽見的聲音問道。</p>
<br><p>&emsp;&emsp;蕭炎輕聲笑了笑，旋即在蕭厲驚喜的目光中，微點下巴。</p>
<br><p>&emsp;&emsp;“莫宗主，你可莫受了這小子的詭計，今日你的舉動已是得罪了他，哪怕今日他不找你麻煩，可日後，定然也會前來，到時候，你一人，還如何應付他們？”在蕭炎與蕭厲對話間，韓楓的冷喝聲，突然的在天際響起，最後傳入莫天行耳中。</p>
<br><p>&emsp;&emsp;聽得韓楓所說，莫天行眉頭皺了皺，旋即不鹹不淡的道：“這是本宗的事，便不勞你費心了，你對我的承喏固然誘人，可那也是在得有命享受的前提下，所以，你還是自求多福吧。”</p>
<br><p>&emsp;&emsp;以莫天行的精明，自然是知道，以他的實力僅僅只能與小醫仙持平，若是再加上一個爆發力驚人的蕭炎，那麼他必然將會落敗，而落敗的下場，有時候或許便是會丟掉這條老命，在性命與那誘惑之間，該如何抉擇，這一點，莫天行幾乎完全不用考慮。</p>
<br><p>&emsp;&emsp;莫天行此話，直接是令得韓楓臉龐一陣抽搐，在心中怒罵了一聲老王八蛋之後，竟然也是從蘇千的鉗制下抽身而退。</p>
<br><p>&emsp;&emsp;韓楓心中非常清楚，如果莫天行真的撒手不管，那麼他除了逃命之外，也是別無他選，畢竟，憑他一人，根本不可能與兩名鬥宗強者相抗衡，而且，在一旁，還有着一位隨時會將可怕的火蓮鬥技丟過來的蕭炎</p>
<br><p>&emsp;&emsp;這種局面，繼續糾纏下去，只能說是找死，這一點，同樣在黑角域混了這麼多年的韓楓，同樣知曉得很清楚，不管什麼東西，都沒有這條命來得重要。</p>
<br><p>&emsp;&emsp;“蕭炎，不要以爲將菩提化體涎握在手中便可相安無事，我不會放棄的，而且今日你殺了魔炎谷三位長老，地魔老鬼定然不會放過你，到時候，即便你有着迦南學院做靠山，也定然難逃一死！”抽身而退，蘇千迅速與蕭炎等人拉開一個安全距離，目光在周圍掃了掃，眼中突然閃現一抹獰笑，厲聲喝道。</p>
<br><p>&emsp;&emsp;韓楓的喝聲，並未如何掩飾，因此這話，瞬間便是落進了周圍山脈中那些衆多耳中，頃刻間，竊竊私語便是爆發而起。</p>
<br><p>&emsp;&emsp;“菩提化體涎在那蕭炎手中？”</p>
<br><p>&emsp;&emsp;“蕭炎？可是那蕭門之主？”</p>
<br><p>&emsp;&emsp;“嘿嘿，菩提化體涎，可是好東西啊，想要將之安穩帶走，沒有點本事可不行哦.”</p>
<br><p>&emsp;&emsp;聽得那漫山遍野的竊竊私語聲，再感受着那從各處射來的貪婪目光，蕭炎眉頭緊皺，旋即冰冷的看了韓楓一眼，後者明顯是故意將這消息放出，所爲的，便是讓得他們成爲衆矢之的。</p>
<br><p>&emsp;&emsp;“蕭炎，趕緊離開，這消息傳出去恐怕會引來不少人的紅眼，只有回到迦南學院纔算安全。”蘇千身形也是迅速閃現在蕭炎身旁，臉色凝重的道。</p>
<br><p>&emsp;&emsp;“地魔老鬼是誰？”蕭炎略有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“魔炎谷的創建者，而且也算是黑角域中的一些真正老人，比莫天行還要老一輩，算起來，甚至都能說是院長大人那一代的強者，當然，這地魔老鬼實力自然是遠不比上院長，但據我所知，如今的他，實力應該至少也在五星乃至六星斗宗左右。”提起這個名字，連蘇千臉色也是略微有些變化，遲疑了一會，方纔沉聲道。</p>
<br><p>&emsp;&emsp;“五六星實力的鬥宗麼”聞言，蕭炎臉色也是微微一變，那種級別的強者，恐怕即便是他兩種異火融合而成的佛怒火蓮，都是難以對其造成傷害。</p>
<br><p>&emsp;&emsp;“沒想到魔炎谷竟然還有這等強者.”蕭炎緊皺着眉頭，低聲一嘆。</p>
<br><p>&emsp;&emsp;“也不用太過擔心了，那地魔老鬼經常閉關，而且一閉就是十幾二十年，若非是魔炎谷生死存亡的大事，一般很少會出現再者，就算是出現了，那老鬼也未必敢拿我迦南學院怎麼樣，對於院長大人，那老鬼可是一向懼怕得很。”瞧得蕭炎有些擔憂的模樣，蘇千笑着安慰道。</p>
<br><p>&emsp;&emsp;“可那神龍見首不見尾的院長大人，比那地魔老鬼更不靠譜啊，我在迦南學院這麼多年，連他長什麼樣都不曾知道.”聞言，蕭炎不由得苦笑道。</p>
<br><p>&emsp;&emsp;“咳這個，院長大人的確很神秘，他老人家喜歡雲遊四海，那個說實在的，我其實也有十多年沒看見他了。”蘇千乾咳了一聲，想要辯解幾句，可最後他自己都是忍不住有些抱怨的道。</p>
<br><p>&emsp;&emsp;袖袍搽去額頭上的冷汗，蕭炎也只得無奈的搖了搖頭，略顯森然的目光在遠處天空上的韓楓身上掃了掃，微微點頭，道：“算了，不管了，先回迦南學院吧。”</p>
