<title>《鬥破蒼穹》▷ 第1175章 藥材廣場</title><br><p>&emsp;&emsp;第1175章 藥材廣場</p>
<br><p>&emsp;&emsp;第一千一百五十二章 藥材廣場</p>
<br><p>&emsp;&emsp;望着那身形消失在扭曲空間之中的慕骨老人，蕭炎也是緩緩吐了一口氣，總算擺脫了這個老怪，不過看這模樣，他似乎並不想這般輕易放棄，日後若是相遇，必然會爆發真正的生死之戰。</p>
<br><p>&emsp;&emsp;地面上，見到慕骨老人離去，那宛如巨塔般的熊戰，也是冷哼了一聲，然後龐大的身軀開始迅速縮小，短短几息間，便是再度變回了蕭炎先前所見到的那壯碩大漢。</p>
<br><p>&emsp;&emsp;瞧得熊戰變回人形，蕭炎也是抱着紫研從天空上閃掠而下，將之放下，然後對着前者拱了拱手，道：“多謝熊戰大哥出手相助了。”</p>
<br><p>&emsp;&emsp;“喂，大個子，他可是我很親近的人，叫你一聲大哥可是很看得起你了，而且他可是八品煉藥師哦，到時候隨便煉製一顆丹藥賞給你，那你就撿大便宜了。”一旁的紫研，露出兩顆小虎牙，對着熊戰張牙舞爪的道，她知道這熊戰的脾性，若是不熟的人，根本理都不理，她可不想蕭炎被這個莽夫給什麼臉色看。</p>
<br><p>&emsp;&emsp;聞言，熊戰也是一愣，目光有些詫異的看了蕭炎一眼，略微有些動容：“八品煉藥師？”</p>
<br><p>&emsp;&emsp;這種階別的煉藥師，即便是他這等實力，也是得必須客氣相待，因爲他這個階別所需要的丹藥，只有着八品煉藥師，方纔有能力煉製而出。</p>
<br><p>&emsp;&emsp;強者的世界，都是實力爲尊，蕭炎若是沒有什麼本事的話，即便是看在紫研的面上，那這熊戰怕也是會在心頭頗爲不屑，不過如今聽得蕭炎居然是八品煉藥師，這倒是令得他態度改觀了許多。</p>
<br><p>&emsp;&emsp;“我哪是什麼八品煉藥師，如今還停留在七品高級而已”蕭炎笑笑，倒並未隱瞞什麼，道。</p>
<br><p>&emsp;&emsp;見到蕭炎坦白，熊戰再度一愣，心頭卻是罕見的升起一點好感，別人都想往自己臉上貼金，沒想到他居然會自甘暴出等級，這一點，倒是令得性格憨直的熊戰有點滿意。</p>
<br><p>&emsp;&emsp;“不過如今我正在尋一些東西，若是湊齊的話，或許在出這丹界時，能夠達到八品層次。”瞧得這熊戰也沒有因爲自己的自曝等級而露出不屑神色，蕭炎對其也同樣是涌現了許些好感，當下話音一轉，笑着道：“若是日後晉入了八品，熊戰大哥有需要的地方，來尋我便可，只要力所能及，必然會出手相助。”</p>
<br><p>&emsp;&emsp;“哈哈，好，這話我記下了，你要真晉入了八品煉藥師，到時候我老熊肯定會上門來求。”聞言，熊戰也是不由得大笑了一聲，笑聲如悶雷般，在半空響徹着。</p>
<br><p>&emsp;&emsp;“大傢伙，蕭炎要過這丹會，據說還需要一些任務品，反正你那裡東西多，我們就先去看看，你留着也是浪費”紫研抓着蕭炎的衣袖，對着熊戰說了一聲，然後便是不再管他，身形一動，便是拉着蕭炎迅速對着山頂掠去。</p>
<br><p>&emsp;&emsp;見狀，熊戰張了張嘴，旋即只能嘆息了一聲，這小姑奶奶，還真不好伺候啊。</p>
<br><p>&emsp;&emsp;蕭炎在紫研的帶領下，幾分鐘內便是抵達了山頂的那處巨大石殿，在那石殿門口，還有着兩頭氣息兇虐的魔獸匍匐而臥，當它們見到蕭炎這陌生面孔時，頓時站起身來，低沉的怒聲咆哮，響徹而起。</p>
<br><p>&emsp;&emsp;“一邊玩去。”</p>
<br><p>&emsp;&emsp;紫研率先前行，小手隨意的揮了揮，那兩頭看似兇戾的高階魔獸便是發出一道低低的嗚咽聲，然後夾着尾巴趕緊退得遠遠的，在紫研身上，它們感受到了一種源自血脈的壓迫感，令得它們沒有絲毫的反抗之心。</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎也是若有所思，這兩頭魔獸實力都是達到了七階層次，絲毫不比他見到的那條玄水虎蛟弱，但在紫研面前，卻是顯得這等的軟弱，看來這妮子的來頭，果然不小.</p>
<br><p>&emsp;&emsp;一路跟着紫研快步行進石殿，穿過幾條走廊，然後便是抵達了那大殿之內寬敞的廣場之中。</p>
<br><p>&emsp;&emsp;蕭炎腳步剛剛踏進廣場，一股濃郁得幾乎要粘稠起來的藥香之味，便是狠狠的對着他涌來過來，令得他當場便是狠狠的打了一個噴嚏，然後擡起頭，望着那廣場上密密麻麻的衆多藥材，臉龐直接是在此刻呆滯了過去.</p>
<br><p>&emsp;&emsp;“騰龍花心.赤炎果.硫焱靈涎”</p>
<br><p>&emsp;&emsp;蕭炎呆滯的目光，一個個的掃過面前的那些擺放得極爲整齊的藥材，這些東西，在外界皆是屬於那種極度稀有之物，然而在這裡，卻是如同大白菜一般，被隨意擺放在此。</p>
<br><p>&emsp;&emsp;目光掃了片刻，蕭炎終於是逐漸的回過神來，深吸了一口氣，壓下心中的震動，望着紫研，苦笑道：“你們是將整座萬藥山脈的那些珍稀藥材，都是搬到這裡來了吧？”</p>
<br><p>&emsp;&emsp;紫研嘿嘿一笑，點了點頭，道：“這裡的東西隨便你選，到時候全部帶走都行，反正那大傢伙也要離開，留在這裡反而是便宜了別人.”</p>
<br><p>&emsp;&emsp;紫研話音剛剛一落，那緊跟着進來的熊戰腳掌便是忍不住的打了一個踉蹌，嘴角抽搐了幾下，紫研說得也對，反正都要離開這鬼地方了，不過雖然這般想着，但熊戰還是覺得心在滴血</p>
<br><p>&emsp;&emsp;“你要需要的話，便儘管挑吧，到時候出去後，給我留一點點便好。”熊戰碩大的手掌使勁的搓了搓，面無表情的道。</p>
<br><p>&emsp;&emsp;瞧得熊戰這副模樣，蕭炎也是忍不住有些莞爾，笑道：“熊戰大哥說笑了，這裡東西都是你的，你能借一些給我們便已是極好，怎還能搶你之物。”</p>
<br><p>&emsp;&emsp;“哎呀哎呀，他都說了只要一點點嘛，沒關係的，是吧？”說着話時，紫研突然偏過頭，水靈大眼睛中，掠過一抹璀璨的紫芒，那一道紫芒與往日不同，看上去，隱隱間如同一條龍形一般。</p>
<br><p>&emsp;&emsp;熊戰見到那道龍形紫芒，壯碩的身體不由得一顫，一種源自血脈的威壓，令得他幾乎有着血液沸騰的衝動。</p>
<br><p>&emsp;&emsp;“這這是祖龍威壓？”</p>
<br><p>&emsp;&emsp;眼睛之中，掠過一抹驚駭之色，熊戰那筆直的身體，此刻不由得悄悄變得佝僂了一些，連忙笑道：“是的是的，小姑奶奶說的對，蕭炎兄弟儘管拿便是，你要是拿少了，那就是看不起我熊戰，我可是要發飆的！</p>
<br><p>&emsp;&emsp;蕭炎張了張嘴，有種哭笑不得的感覺，這熊戰，倒也真是有趣，當下無奈的點了點頭，旋即目光突然瞥了一眼一旁正衝着他嘿嘿直笑的紫研，屈指輕輕在其光潔額頭上彈了一下，他知道，這熊戰會突然這般變化，肯定與這小妮子有關。</p>
<br><p>&emsp;&emsp;“既然熊戰大哥都這般說了，那蕭炎也就不客氣了，如今我手中，也的確很需要幾種東西.”不過熊戰都將話說到這般份上了，蕭炎也不好再多說什麼，衝着他抱了抱拳，然後便是小心翼翼的行進這被珍稀藥材堆滿的廣場中，目光仔細的一株株的掃過，尋找他所需要的藥材。</p>
<br><p>&emsp;&emsp;這片廣場上的藥材，幾乎是整片萬藥山脈的收藏，藥材種類之多，足以讓任何人看得眼花繚亂，所以即便是蕭炎辨藥能力不弱，但也依舊是在消耗了將近半個小時左右後，方纔尋出了三種藥材。</p>
<br><p>&emsp;&emsp;龍芯九葉芝.魔血靈果漿.昇仙草.</p>
<br><p>&emsp;&emsp;這三種藥材，便是蕭炎此次的任務品，但此刻，他卻是在此處將它們盡數收集齊全，如此一來，他的任務，便是這般簡簡單單，毫不費力的徹底完成了.</p>
<br><p>&emsp;&emsp;望着手中的三種珍稀藥材，即便是蕭炎，也是忍不住的一陣失神，旋即苦笑搖頭，恐怕他是歷屆以後，完成任務最爲順利的一人吧。</p>
<br><p>&emsp;&emsp;將這三種任務品收入納戒，蕭炎又是將心神投入那廣場之中，現在的他，最需要的，是一種名爲天麻翡石精的特殊藥材，這東西，是他用來調和地心魂髓的關鍵之物，只要尋到了這東西，他便是能夠將地心魂髓徹底調和，而到時候，他的靈魂，便是能夠藉此完成蛻變，真正的晉入那所謂的靈境，而八品之階，也將會爲他敞開大門！</p>
<br><p>&emsp;&emsp;這天麻翡石精，並不好找，這東西似藥非藥，似石非石，若非經驗老道之人，也很難將之從一堆亂石中分辯出來。</p>
<br><p>&emsp;&emsp;蕭炎的目光，不急不緩的在廣場中挨個的掃過，而時間，也是在他這等緩慢的檢查下，迅速流逝，眨眼間，便是一個小時時間過去，這之間，那熊戰早已經等得不耐煩的轉身出了石殿，只留下紫研坐在石階上，小手託着香腮，望着蕭炎的背影，時不時的打一個哈欠.</p>
<br><p>&emsp;&emsp;廣場中，蕭炎的腳步，卻並未因爲時間的流逝而變得急躁，辨藥容不得三心二意，畢竟不少藥材外表皆是相差不多，想要將它們辨認出來，若是不認真一點的話，還真是很難辦到的事。</p>
<br><p>&emsp;&emsp;找尋藥材，是一件很費時費神的時，不過好在皇天不負有心人，就在蕭炎的腳步逐漸的走到廣場的另外一頭時，腳步終於是猛然停頓了下來，而他的目光，也是緊緊的定在了一個不起眼的角落處，那裡，有着一塊綠顏色的石頭，安靜的躺在芬香的泥土之中</p>
<br><p>&emsp;&emsp;（第二更！</p>
<br><p>&emsp;&emsp;拜求諸位弟兄手中寶貴的月票，第三更在八點左右！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
