<title>《鬥破蒼穹》▷ 第968章 殺伐果斷</title></p><p>&emsp;&emsp;第968章 殺伐果斷</p>
</p><p>&emsp;&emsp;第九百四十四章殺伐果斷</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;驚天巨響中，龐大的碧綠火浪，猶如萬馬奔騰一般，帶着轟隆隆的巨聲，從那火蓮爆炸點，猶如潮水一般瘋狂涌出！</p>
</p><p>&emsp;&emsp;這一刻，整個天石臺都是劇烈的顫抖了起來，一道道手臂粗壯的裂縫自火浪波及處，源源不斷的擴散而出，火浪擴散的速度極爲迅猛，僅僅幾個呼吸間，便是追上了那些剛剛纔包圍過來的洪家強者，火浪翻涌，猶如龐大的兇獸一般，一口將之盡數吞噬而進！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;噴血聲從火浪中傳出，旋即十幾道身影如同遭受重擊般，倒射而出，身體在地面上搽出一道上百米的血痕，觸目驚心。</p>
</p><p>&emsp;&emsp;火浪的波及，幾乎囊括了半個天石臺，無數人手掌顫抖的抹着額頭上因爲高溫出現的汗水，嘴脣哆嗦的望着那席捲而來，最後緩緩消散的火浪，眼中充斥着驚駭之色，在那種毀滅般的力量下，他們感受到了一種由靈魂深處蔓延而出的恐懼.</p>
</p><p>&emsp;&emsp;那是對死亡的恐懼，在那火蓮爆發下，他們感受到了一絲死亡的氣息。</p>
</p><p>&emsp;&emsp;不過好在火浪最終並未擴散到觀衆席上，不過那滲透而出的高溫，依舊是令得前排一些人渾身滾燙，甚至一些人的衣服都是噗的一聲憑空自燃了起來，駭得不斷的驚呼亂跳。</p>
</p><p>&emsp;&emsp;火浪的擴散，持續了將近一分鐘的時間，方纔緩緩停止，濃郁的灰塵籠罩着半個天石臺，令得人難以看清其中所發生的確切情況。</p>
</p><p>&emsp;&emsp;灰塵瀰漫間，突然有着一陣清風吹來，攜帶着厚重的灰塵，飛上天際，飄向遠方。</p>
</p><p>&emsp;&emsp;隨着灰塵的消散，那天石臺內方纔再度出現在衆人的視線之中，然而當他們的目光望去時，頓時如同石化一般，呆滯了下來.</p>
</p><p>&emsp;&emsp;只見得在下方巨大的廣場上，一個足有幾十丈龐大的坑洞，突兀出現，在坑洞之外，密密麻麻的佈滿着衆多的猶如脈絡般的裂縫，互相攀繞間，佔據了將近半個天石臺。</p>
</p><p>&emsp;&emsp;一道道目光，近乎呆滯般的望着那巨大的坑洞，一時間，整個天石臺都是陷入了寂靜，難以相信，如此可怕的破壞，居然會是一名鬥皇階別的青年所製造而出</p>
</p><p>&emsp;&emsp;身爲天北城的居民，在座的人對於天石臺的堅硬程度最爲了解，據悉這巨石廣場，足以承受鬥宗強者的攻擊，然而如今出現在面前的這一幕，如果不是傳言失真的話，那麼便是先前那道攻擊，已經超越了尋常鬥宗強者的攻擊。</p>
</p><p>&emsp;&emsp;對於這兩點，經歷過先前那驚恐一幕的衆人，還是更加的傾向於後者，雖然一名鬥皇想要施展出堪比鬥宗強者的攻擊，這聽起來有些天方夜譚，但眼前的巨坑卻是告訴他們，這的確是一件事實。</p>
</p><p>&emsp;&emsp;韓池等人也是微微的張開了嘴，許久之後方纔回過神來，深吸了一口氣，壓下心中的翻騰，目光掃過巨坑周圍，先前那十幾名前去圍剿蕭炎的洪家強者，此刻有着大半渾身焦黑的躺在不遠處，一些實力稍強以及運氣好的，倒是還有着幾口氣，不過明顯也是處於極度重傷的狀態。</p>
</p><p>&emsp;&emsp;“洪家這次.算是真的要掉肉了”</p>
</p><p>&emsp;&emsp;望着那些焦黑的傢伙，韓池心中幸災樂禍的冷笑了一聲，先前圍攻蕭炎的十幾名洪家強者，其中有着好幾名都是鬥皇階別的強者，這種實力或許算不得洪家頂尖存在，但卻絕對是中堅力量，一下子損失這麼多，即便是洪家，也是難以承受。</p>
</p><p>&emsp;&emsp;“蕭炎呢？”</p>
</p><p>&emsp;&emsp;在韓池心中幸災樂禍間，一旁的韓雪卻是出聲急道。</p>
