<title>《鬥破蒼穹》▷ 第8章 神秘的老者</title></p><p>&emsp;&emsp;第8章 神秘的老者</p>
</p><p>&emsp;&emsp;表情淡漠的離開大廳，有些神不守舍的蕭炎按照平日的習慣，慢慢的攀上了家族的後山，坐在山壁之上，平靜的望着對面籠罩在霧氣之中的險峻山巒，那裡，是加瑪帝國聞名的魔獸山脈。</p>
</p><p>&emsp;&emsp;“呵呵，實力吶…這個世界，沒有實力，連一坨屎都不如，至少，屎還沒人敢去踩！”肩膀輕輕的聳動，少年那低沉的自嘲笑聲，帶着悲憤，在山頂上緩緩的徘徊。</p>
</p><p>&emsp;&emsp;十指插進一頭黑髮之中，蕭炎牙齒緊緊的咬着嘴脣，任由那淡淡的血腥在嘴角散開，雖然在大廳中他並沒有表現出什麼不妥的情緒，可納蘭嫣然的那一句句話，卻是猶如刀割在心頭一般，讓得蕭炎渾身顫粟…</p>
</p><p>&emsp;&emsp;“今日的侮辱，我不想再受第二次！”攤開那有着一道血痕的左手，蕭炎的聲音，嘶啞卻堅定。</p>
</p><p>&emsp;&emsp;“嘿嘿，小娃娃，看來你需要幫助啊？”</p>
</p><p>&emsp;&emsp;就在蕭炎心中刻下誓言之時，一道蒼老的怪笑聲，忽然的傳進了耳朵。</p>
</p><p>&emsp;&emsp;小臉一變，蕭炎豁然轉身，鷹般銳利的目光在身後一陣掃視，可卻未曾發現半個人影…</p>
</p><p>&emsp;&emsp;“嘿嘿，別找了，在你手指上呢。”</p>
</p><p>&emsp;&emsp;就在蕭炎以爲只是錯覺之時，那怪笑聲，再次毫無邊際的傳出。</p>
</p><p>&emsp;&emsp;眼瞳一縮，蕭炎的目光，陡然停在了右手之上…的黑色古樸戒指。</p>
</p><p>&emsp;&emsp;“是你在說話？”蕭炎強忍住心頭的驚恐，努力讓自己聲音平靜下來。</p>
</p><p>&emsp;&emsp;“小娃娃定力還不錯，竟然沒被嚇得跳下去。”戒指之中，響起戲謔的笑聲。</p>
</p><p>&emsp;&emsp;“你是誰？爲什麼在我的戒指之中？你想幹什麼？”</p>
</p><p>&emsp;&emsp;略微沉默之後，蕭炎口齒清晰的詢問出了關鍵問題。</p>
</p><p>&emsp;&emsp;“我是誰你就先別管了，反正不會害你便是，唉，這麼多年，終於碰見個靈魂強度過關的人了，真是幸運，嘿嘿，不過還是得先謝謝小娃娃這三年的供奉啊，要不然，我恐怕還得繼續沉睡。”</p>
</p><p>&emsp;&emsp;“供奉？”疑惑的眨了眨眼睛，片刻之後，蕭炎那張小臉驟然陰沉了下來，森寒的字眼，從牙齒間，艱難的蹦了出來：“我體內莫名其妙消失的鬥之氣，是你搞的鬼？”</p>
</p><p>&emsp;&emsp;“嘿嘿，我也是被逼無奈啊，小娃娃可別怪啊。”</p>
</p><p>&emsp;&emsp;“我草你媽！”</p>
</p><p>&emsp;&emsp;一向自詡沉穩冷靜的蕭炎，此刻忽然宛如瘋子般的暴跳起來，小臉佈滿猙獰，也不管這是母親留給自己的遺物，不假思索的利馬扯下手指上的戒指，然後將之奮力對着陡峭之下，擲甩了出去…</p>
</p><p>&emsp;&emsp;戒指剛剛離手，蕭炎心頭猛的一清，急忙伸手欲抓，可離手的戒指，已經徑直掉下了懸崖…</p>
</p><p>&emsp;&emsp;愣愣的望着那消失在霧氣中的戒指，蕭炎愕然了好片刻，小臉緩緩的平靜了下來，懊惱的拍了拍額頭：“蠢貨，太莽撞了，太莽撞了！”</p>
</p><p>&emsp;&emsp;剛剛知曉自己三年來受辱的罪魁禍首竟然便是一直佩戴的戒指，這也難怪蕭炎會失控成這模樣。</p>
</p><p>&emsp;&emsp;在懸崖邊坐了好片刻，蕭炎這才無奈的搖了搖頭，爬起身來，轉過身，眼瞳猛的一瞪，手指驚顫的指着面前的東西…</p>
</p><p>&emsp;&emsp;在蕭炎的面前，此時正懸浮着一顆漆黑的古樸戒指，最讓蕭炎震驚的，還是戒指的上空處，正飄蕩着一道透明蒼老人影…</p>
</p><p>&emsp;&emsp;“嘿嘿，小娃娃，用不着這麼暴怒吧？不就是吸收了你三年的鬥之氣嘛。”透明的老者，笑眯眯的盯着目瞪口呆的蕭炎，開口道。</p>
</p><p>&emsp;&emsp;嘴角一陣抽搐，蕭炎的聲音中，壓抑着怒氣：“老傢伙，既然你躲在戒指之中，那麼也應該知道因爲你吸收了我的鬥之氣，給我帶來了多少嘲罵吧？”</p>
</p><p>&emsp;&emsp;“可在這三年的嘲罵中，你成長了不是？你認爲如果是在三年之前，你能擁有現在這般的隱忍力與心智嗎？”不置可否的笑了笑，老者淡淡道。</p>
</p><p>&emsp;&emsp;眉頭一皺，蕭炎心情也是逐漸的平復了下來，在暴怒完畢之後，欣喜隨之而來，既然知道了鬥之氣的消失之謎，那麼現在，他的天賦，定然也是已經歸來！</p>
</p><p>&emsp;&emsp;只要一想起終於有機會脫去廢物的頭銜，蕭炎的身體，此刻幾乎猶如重生般的舒暢了起來，面前那可惡的老頭，看起來，也並不太過討厭了。</p>
</p><p>&emsp;&emsp;有些東西，只有當失去了，才知道它的珍貴！失而復得，會讓人更加珍惜！</p>
</p><p>&emsp;&emsp;輕輕舒展了一下手腕，蕭炎長長的吐了一口氣，仰頭道：“雖然不知道你究竟是誰，不過我想問句，你以後還想依附在戒指中吸取我的鬥之氣？如果是那樣的話，我勸你還是另外去找宿主吧，我養不起你。”</p>
</p><p>&emsp;&emsp;“嘿嘿，別人可沒有你這般強橫的靈魂感知力。”老者摸着一鋝鬍鬚笑了笑：“既然我自己選擇了現身，那麼以後在未得到你的許可之前，自然不會再吸收你的鬥之氣。”</p>
</p><p>&emsp;&emsp;蕭炎翻了翻白眼，冷笑不語，他已打定主意，不管這老東西如何花言巧語，也不會再讓他跟在自己身邊。</p>
