<title>《鬥破蒼穹》▷ 第1636章 古帝洞府開啓</title></p><p>&emsp;&emsp;第1636章 古帝洞府開啓</p>
</p><p>&emsp;&emsp;第一千六百零七章 古帝洞府開啓</p>
</p><p>&emsp;&emsp;望着那突然間再度涌上滔天兇戾的中年男子，這次倒是聯軍方面錯愕起來，而魂族那一邊，那原本幸災樂禍的面色，也是頃刻間難看了起來…</p>
</p><p>&emsp;&emsp;“老龍皇陛下，真的是您？”</p>
</p><p>&emsp;&emsp;此時此刻，那一直腦子糨糊的燭火長老，此刻終於是清醒了過來，而他也終於是從遙遠的記憶之中，搜尋出了那一張與面前的人相仿的臉龐，當下身體激動得不斷的哆嗦，甚至都有些老淚縱橫了起來。</p>
</p><p>&emsp;&emsp;“嘿，我還當你這小子徹底忘記本皇了…”聞言，那中年男子也是一笑，道。</p>
</p><p>&emsp;&emsp;“小的怎敢。”</p>
</p><p>&emsp;&emsp;燭火長老連連搖頭，雖說他外表看起來似乎更加蒼老，但他卻是明白，在當年紫研父親執掌太虛古龍一族時，他還不過只是一個小小少年而已。</p>
</p><p>&emsp;&emsp;其他的古龍一族的長老，面面相覷着，眼中都是有着激動之色涌動，誰也未曾料到，那傳說中失蹤了的上一任龍皇，居然依舊活於世間，如此一來的話，古龍一族的實力，無疑是將會突飛猛進！</p>
</p><p>&emsp;&emsp;見到這突然間衍變成認親般的局面，蕭炎也是苦笑搖頭，但緊接着，心中也是涌現欣喜之色，沒想到這神秘強者與紫研還是這等關係，如此一來的話，這等局面，可當真是要逆轉了！</p>
</p><p>&emsp;&emsp;“原來是太虛古龍一族的老龍皇，真是眼拙了。”見到氣氛不錯，古元也是鬆了一口氣，旋即抱拳笑道。</p>
</p><p>&emsp;&emsp;“雖然輩分比你大，不過一切以實力爲尊，稱我一聲燭坤便可。”對於古元，那所謂的老龍皇倒是並未擺架子，擺了擺手，道。</p>
</p><p>&emsp;&emsp;“燭坤兄。”聞言，古元臉龐上也是浮現一抹笑容，拱手道，這等強者，能夠結識，好處無窮。</p>
</p><p>&emsp;&emsp;“老龍皇陛下，蕭炎乃是我古龍一族的大恩人，多次救我族與危急關頭，而且若不是他的話，紫研也無法安全回到我族。”那燭火長老，湊上前來，恭聲說道。</p>
</p><p>&emsp;&emsp;“危急關頭？如今太虛古龍一族怎樣了？”聞言，燭坤一愣，旋即面色微沉，在他的那個時代，太虛古龍一族可是鼎盛時期，大陸上，極少會有勢力招惹。</p>
</p><p>&emsp;&emsp;燭火長老遲疑了一下，然後將在天龍失蹤後所發生的一些事情，簡略的說了一遍。</p>
</p><p>&emsp;&emsp;當聽到古龍一族被四分時，燭坤眼中頓時有着怒色閃動，顯然是未曾料到，這些原本對他極端恭謹的傢伙，在他失蹤後，居然會有這般膽子。</p>
</p><p>&emsp;&emsp;“看來本皇此次的確是糊塗了，不過所幸，並未造成大錯啊。”隨着燭火簡略敘述完畢，那燭坤額頭上卻是突然出現了一些冷汗，笑眯眯的望着蕭炎，臉龐上的表情要多和藹有多和藹，跟剛纔那種兇戾完全是截然不同。</p>
</p><p>&emsp;&emsp;從燭火簡略的所說中，他能夠聽出紫研與蕭炎之間不淺的關係，再結合着剛纔紫研竟然拼死相護，他也是明白，如果今日蕭炎真是出了個什麼三長兩短，恐怕這事就難了了…</p>
</p><p>&emsp;&emsp;蕭炎有些無語的望着那張和藹的臉龐，這個時候，他也唯有無奈搖頭，道：“前輩說笑了…”</p>
</p><p>&emsp;&emsp;“叫前輩多麼的生分，你跟紫研相熟，不嫌棄就叫一聲伯父就行了。”燭坤擺了擺手，連忙道。</p>
</p><p>&emsp;&emsp;蕭炎再度無語，只得哭笑不得的拱了拱手：“燭坤伯父。”</p>
</p><p>&emsp;&emsp;見狀，燭坤這才笑眯眯的點了點頭，眼角餘光瞟了一眼一直沒說話的紫研，在見到後者臉色似乎略微有些緩和後，他心頭也是微微一喜。</p>
</p><p>&emsp;&emsp;“呵呵，既然答應了我女兒，那這個傢伙的命，我得取了…”燭坤轉過頭，目光望向了遙遠之處的魂天帝，笑着道。</p>
</p><p>&emsp;&emsp;一旁，古元也是忍不住的一笑，望着魂天帝那難看之極的臉色，突然有種仰天大笑的舒暢之感，這果真是風水輪流轉，先前這個傢伙還想落井下石，但卻沒想到，這轉眼間，局勢就變得逆轉了起來。</p>
</p><p>&emsp;&emsp;經過感應，古元已是明白，燭坤的實力，絲毫不會弱於他，同樣是處於九星斗聖後期的地步，兩人聯手，就算是那魂天帝，也必然會狼狽不堪。</p>
</p><p>&emsp;&emsp;“好多年都是未曾出手了，今天一出來，就能遇見這等大戰，倒也是爽快。”燭坤身體逐漸懸浮而起，拳頭握了握，紫金光澤徐徐的從其體內瀰漫而出，他盯着魂天帝，笑着道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這突然逆轉的局勢，面色難看的魂天帝也是冷哼了一聲，手中古玉，突然暴射出一道璀璨的光柱，光柱自天空掠下，然後直直的射在了那古老的石門上，經過先前的凝聚，他已是將古玉催動到極致。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着光柱的射下，那緊閉了萬載時光的古老大門，突然緩緩的蠕動起來，一絲絲的裂縫，浮現而出。</p>
</p><p>&emsp;&emsp;裂縫越來越大，片刻後，古老石門，終於是在一道嘎嘎的聲音中，緩慢的對着兩側移開。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在古老石門開啓的霎那，一股源自遠古般的古老波動，猛然自那巨門之後閃掠而出，在這等波動下，雙方大軍，皆是如遭重擊，直接是被震亂陣型，一些實力不濟者，更是被震退到了萬丈之外。</p>
</p><p>&emsp;&emsp;“小心！”見到這被衝得林散而開的大軍陣型，蕭炎連忙穩下身形，沉聲提醒道。</p>
</p><p>&emsp;&emsp;“古帝洞府要開啓了…”古元低喝道，他的目光，死死的盯着那緩緩開啓的古老巨門，手心中，滿是汗水。</p>
</p><p>&emsp;&emsp;“終於要打開了麼…”燭坤也是有些失神的望着這一幕，他被困在那片空間中，不知道想了多少辦法打開洞府，但最後，卻都是毫無收穫，不過今日，他也總算是見到了這一幕。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;古老的波動，伴隨着石門的開啓，越來越劇烈，到得後來，雙方依然能夠懸浮在天空上的人，卻已是相當稀少。</p>
</p><p>&emsp;&emsp;“古元，你可知道，古帝洞府之中，有着何物？”天空上，燭坤看着那逐漸開啓的古老石門，突然開口道。</p>
</p><p>&emsp;&emsp;“不太清楚，只知道里面的東西，能夠讓人晉入鬥帝。”古元遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“的確能夠讓人晉入鬥帝，因爲在那洞府內，有着一枚帝品雛丹，若是我所料不差的話，這魂天帝的目標，便是它，若是能夠將其得到，他便是很有可能晉入鬥帝層次。”燭坤道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，古元略微有些動容，帝品雛丹，若真是如此的話，倒還的確是擁有着那般逆天之力。</p>
</p><p>&emsp;&emsp;“絕不能讓魂天帝得到帝品雛丹，不然的話，等他晉入鬥帝，以魂族的心性，必然不會放過我們。”古元沉聲道。</p>
</p><p>&emsp;&emsp;燭坤點了點頭，他明白鬥帝強者的可怕之處，這從光是那陀舍古帝使用一個空間便是能夠困住在數千年時間便是能夠知道，所謂的鬥聖，在真正的鬥帝強者眼中，或許就跟螻蟻一般。</p>
</p><p>&emsp;&emsp;“待得古帝洞府完全開啓，我們便率先衝進去，只要先魂天帝一步得到帝品雛丹，以我二人之力，要擊殺他，並不是太過困難的事。”燭坤道。</p>
</p><p>&emsp;&emsp;“就依燭坤兄所說。”</p>
</p><p>&emsp;&emsp;兩人幾乎是一拍即合，有了燭坤的相助，古元倒也是不用再擔心無法收拾魂天帝了。</p>
</p><p>&emsp;&emsp;望着昂然而立的古元與燭坤，蕭炎也是一笑，有了這等強力援助，局面一下子便是變了模樣。</p>
</p><p>&emsp;&emsp;輕吐一口氣，蕭炎偏頭望着身旁的紫研，她正怔怔的望着燭坤的背影，看這模樣，似乎依然是沒有從現實中回過神來。</p>
</p><p>&emsp;&emsp;對此，蕭炎也是唯有輕嘆一聲。</p>
</p><p>&emsp;&emsp;“蕭炎，你說，我該認他麼？”紫研轉過頭，看着蕭炎，突然輕聲道：“如果當年不是好運，我早早的便是成爲了其他魔獸嘴中的食物…”</p>
</p><p>&emsp;&emsp;“你心裡怎麼想的，便怎麼做吧…天下無不疼孩子的父母，我去過他被困的那片空間，黑暗孤寂，這些年，他過得應該也不容易。”蕭炎遲疑了一下，斟酌着言辭，說道，他其實明白，對於這個突然出現的父親，紫研也是患得患失，不知道該如何的處理。</p>
</p><p>&emsp;&emsp;紫研默默的點了點頭，也不說話，蕭炎攤了攤手，也不好再多說什麼，這些事，還是得她自己想開。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在蕭炎與紫研說話間，那巨大的古老石門之中傳出的波動，也是越來越兇猛，不過，在波動傳出的時候，那巨門的縫隙，也是越來越大，到得最後，終於是在一道巨響下，徹徹底底的穩固了下來！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在古老石門徹底開啓時，一股仿若傳自洪荒般的波動，陡然暴涌而開，整片岩漿海域，都是在此刻爆炸起驚濤駭浪，大地顫抖，裂開無數道數以千丈龐大的深淵。</p>
</p><p>&emsp;&emsp;淨蓮妖火覆蓋着蕭炎的身體，他竭力的抗拒着那種洪荒般的威壓，在那古老石門方圓百里之內，幾乎已是隻有着雙方的頂尖強者懸浮，其餘的人，皆是被強行震開。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;古老石門之上，突然泛起奇異的波紋，旋即空間扭曲，巨門之中，凝聚成了一方仿若透明般的通道。</p>
</p><p>&emsp;&emsp;шшш. Tтkan. C○</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一見到那透明的通道成形，古元與燭坤幾乎是同時間掠出，而在他們動身時，魂天帝與虛無吞炎，也是化爲虹芒，快若閃電般的衝進了那通道之中！</p>
</p><p>&emsp;&emsp;“我們也去！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是一聲低喝，流星趕月一般，頂着那種濃郁的威壓，直接衝進了通道之中，在其身後，雙方的強者，也是魚貫而進…</p>
</p><p>&emsp;&emsp;而隨着衆人盡數的闖入，這片天空，也是變得空空蕩蕩起來，唯有着古老的巨門，依舊安靜的矗立在岩漿海域之上！</p>
</p><p>&emsp;&emsp;（求票~~~~</p>
</p><p>&emsp;&emsp;PS：鬥破接近尾聲，土豆偶然會在騰訊微博上說一些關於新書的事，若是大家有興趣的話，可以登錄騰訊微博，搜索天蠶土豆，便能夠看見.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
