<title>《鬥破蒼穹》▷ 第664章 姚氏三兄弟</title></p><p>&emsp;&emsp;第664章 姚氏三兄弟</p>
</p><p>&emsp;&emsp;第六百三十六章 姚氏三兄弟</p>
</p><p>&emsp;&emsp;楓城，寬敞議事廳之中，幾道人影坐於其中，偶爾有着笑談之聲響起，一道道身姿婀娜的侍女穿梭在大廳中，爲其中的貴客斟茶送水。</p>
</p><p>&emsp;&emsp;“呵呵，蕭厲兄弟，多虧了你前段時間的那丹藥拍賣的點子啊，如今楓城的人氣，可是足以擠進黑角域前三之列了，甚至連當初黑盟佔據此處時，都未能達到這般高峰。”一道粗獷笑聲在大廳中響起，發聲之人，赤着膀子，胸口處繪着一頭仰天怒吼的狂獅紋身，而看其容貌，赫然便是那狂獅幫的幫主，人稱狂獅鐵烏。</p>
</p><p>&emsp;&emsp;隨着鐵烏笑聲落下，坐在其身旁的另外兩位，天陰宗與羅剎門的首領，也是笑着點了點頭，這短短將近三月時間，他們所獲得的利潤，幾乎比以前半年所得還要豐厚，而這，全都是因爲與“蕭門”合同的緣故。</p>
</p><p>&emsp;&emsp;“鐵幫主太客氣了，大家各持所需罷了。”首位之上，蕭厲聞言，淡笑道。</p>
</p><p>&emsp;&emsp;鐵烏三人笑了笑，旋即目光不由自主的轉向了蕭厲身後，那裡，有着三名身着同色衣袍的男子漠然站立。</p>
</p><p>&emsp;&emsp;三名男子，年齡看似在三十左右，臉龐佈滿陰戾，這三人模樣有些相似，應該是有着一些血緣關係，而且最重要的，還是那從三人體內散發而出的氣息，略微感應，便是能夠察覺，此三人居然皆是鬥王階別的強者。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到蕭厲兄弟竟然能將姚家三兄弟都招入麾下，當真是讓人羨慕啊，不過他們早年得罪了金銀二老，因此黑角域中倒是沒有多少勢力敢收留他們，而如今的蕭門，卻是唯一具有這種實力的勢力。”天陰宗那位面容陰翳，在黑角域被稱爲陰骨老的老者瞥了一眼蕭厲身後三人，笑道。</p>
</p><p>&emsp;&emsp;蕭厲笑笑，卻是擺了擺手，道：“姚家三兄弟可不是入我麾下，只不過是來我蕭門做客而已。”</p>
</p><p>&emsp;&emsp;對於蕭厲的這番話語，鐵烏等人卻皆是在心中撇了撇嘴，這三個傢伙的頑固在黑角域是出了名的倔，若不是自願來投靠，以他們的脾氣，還想讓他們安靜的站在你身後當柱子？</p>
</p><p>&emsp;&emsp;對於大廳中的談話，那所謂的姚家三兄弟卻是連眼皮都沒擡過，那模樣就猶如蕭厲他們嘴中的談話，與他們毫無干系一般。</p>
</p><p>&emsp;&emsp;“咯咯，蕭厲兄弟，最近三月，好像都沒見到過蕭門主的蹤跡啊？這黑角域太過混亂，而且如今楓城如此招人注意，若是沒有蕭門主坐鎮的話，可是難免會出點岔子啊。”身爲三大勢力中唯一的一位女人，羅剎門門主蘇媚擡了擡眸子，似是隨意的嬌笑問道。</p>
</p><p>&emsp;&emsp;在其話語出口時，一旁的鐵烏與陰骨老也是緩緩停下手中動作，目光若有若無的掃向首位的蕭厲。</p>
</p><p>&emsp;&emsp;如今楓城的人氣越來越恐怖，其利潤也是越加令人眼紅，而想要在黑角域這個虎視眈眈，羣強環視環境中守住這份不弱的家業，沒有令人服氣的實力，怕是沒多久時間便是會被取而代之。</p>
</p><p>&emsp;&emsp;雖說如今三大勢力在蕭炎與美杜莎超強的實力壓迫下，達成了約定，不過如今蕭炎將近三月時間未曾出現，而且楓城利潤也是越加豐厚，本就不是什麼善茬的三大勢力，難免會有着一些其他心思。</p>
</p><p>&emsp;&emsp;面對着三大首領若有若無的目光，蕭厲卻是淡淡一笑，隨意的道：“我三弟爲人不喜束縛，前段時間說是去深山尋找煉製丹藥的藥材，自然是沒有時間露面，三位若是想念的話，等他回來，我可以通知你們一下。”</p>
</p><p>&emsp;&emsp;聞言，三人笑了笑，陰骨老輕輕放下手中茶杯，笑道：“蕭厲兄弟，雖說當初我們有過約定，會隨你們去一趟加瑪帝國應付仇敵，可你也知道，那雲嵐宗可是有着鬥宗強者，所以若沒有蕭門主以及那一位跟隨，我們可也不敢去的。”</p>
</p><p>&emsp;&emsp;蕭厲微微皺眉，這三個狡詐的傢伙，不愧是在黑角域混跡了這麼多年的老油條，竟然在這種時候還要爲日後可能會出現的一些問題留後路。</p>
</p><p>&emsp;&emsp;“呵呵，怎麼？三位是否對於當初的約定還有疑問？若是有的話，直接與蕭炎提提便好。”就在蕭厲準備開口時，突然間淡淡的笑聲從大廳之外響起，旋即兩道人影，在蕭厲驚喜的目光中緩緩行進。</p>
</p><p>&emsp;&emsp;望着那突然出現的黑袍青年，鐵烏三人也是一怔，旋即連忙滿臉堆上笑容，站起身來，衝着來者拱手客氣的笑道：“蕭門主哪裡的話，我們當初答應的約定定然不會反悔，不然的話，日後還有何臉面在黑角域混？”</p>
</p><p>&emsp;&emsp;突然出現的，自然便是從深山歸來的蕭炎以及美杜莎二人，前者笑着瞥了一眼滿臉堆笑的三人，心中卻是對他們的話嗤之於鼻，這黑角域中，信用二字，值幾個錢？</p>
</p><p>&emsp;&emsp;“呵呵，這段時間想必三位從楓城所獲得的利潤不少吧？有錢大家賺，這一點我沒有半點意見，不過對於那些拿了錢就想着分道揚鑣的人呵呵，蕭炎雖然年輕，可也不是手軟之人，這一點，想必三位也應該清楚。”蕭炎凝視着三人，淡淡的道，對於這些狡詐的傢伙，適宜的敲打，是非常有必要的，黑角域的人，吃硬不吃軟。</p>
</p><p>&emsp;&emsp;果然，聽得蕭炎這隱帶威脅的話語，三人臉色都是微微一變，旋即皆是連忙點頭，證明着自己的立場。</p>
</p><p>&emsp;&emsp;“三位也不用着急，我這也只是隨意一說而已。”瞧得三人臉色變幻，蕭炎卻是擺了擺手，笑着道：“最近兩月中，或許我們便是會去一趟加瑪帝國，還請三位準備一下，到時候事成之後，我承喏給予你們的皇極丹，也會悉數奉上。”</p>
</p><p>&emsp;&emsp;“最近兩月？”聞言，鐵烏三人一愣，這時間未免有點太過匆忙了吧？然而雖然心中嘀咕，可此刻他們卻是不敢說什麼反對之話，而且在後面那皇極丹的巨大誘惑下，三人略一遲疑，便是點頭應下。</p>
</p><p>&emsp;&emsp;“看來得儘快將宗內事情安排妥當了。”三人心中閃過同一道念頭，旋即再與蕭炎談了幾句，便是火急火燎的告辭離開。</p>
</p><p>&emsp;&emsp;目送着三人離開的背影，蕭炎這才微微撇嘴，冷笑道：“三個狡猾的傢伙，真當我蕭炎的便宜那麼好佔？”</p>
</p><p>&emsp;&emsp;“你這小子，可算是回來了，這幾個月這楓城的攤子，當真是把我折騰慘了。”蕭厲從首位上行下，來到蕭炎面前，拍着後者的肩膀，笑道。</p>
</p><p>&emsp;&emsp;“如今楓城怎麼樣了？”蕭炎笑了笑，問道。</p>
</p><p>&emsp;&emsp;“很不錯，或許是當初你出面震懾了金銀二老的緣故，如今這黑角域中，已經很少有人再對我們使絆子，一些有本錢的大商鋪也是相繼在城中落戶，現在的楓城，人氣值恐怕已能名列黑角域前三，想想這利潤，幾個月下來，就算是我們當年的傭兵團幹兩年都比不上啊。”蕭厲搖着頭，有些驚歎的道。</p>
</p><p>&emsp;&emsp;望着蕭厲那一臉驚歎的模樣，蕭炎笑了笑，目光卻是突然移向了那緊隨蕭厲身後的三道人影身上，眉頭微微一挑，他能感應到，這三人竟然也是鬥王階別的強者。</p>
</p><p>&emsp;&emsp;“這三位是？”</p>
</p><p>&emsp;&emsp;“姚家三兄弟見過門主！”不待蕭厲招呼，三位臉色一直保持着淡漠的男子，卻是突然極其整齊與恭敬的對着蕭炎一抱拳，恭聲道。</p>
</p><p>&emsp;&emsp;“這三位是親兄弟，皆姓姚，雖然他們以前並未加入任何勢力，不過三位鬥王強者也是一股不弱的力量，因此在黑角域也是有着一些名聲，早年曾經得罪了金銀二老，因此一直在黑角域躲躲藏藏，前段日子被我發現，所以將他們招攬了過來。”蕭厲在一旁笑着解釋道。</p>
</p><p>&emsp;&emsp;蕭炎恍然，旋即笑着點了點頭，對着三人道：“既然加入了“蕭門”，自然便同爲一家人，金銀二老，你們不用擔心，現在那兩個老傢伙怕是還沒膽子出現在楓城。”</p>
</p><p>&emsp;&emsp;反正與金銀二老之間的關係本就頗爲惡劣，因此蕭炎自然不會將這三名鬥王強者拒於門外，迴歸加瑪帝國，手下強者自然是越多越好。</p>
